Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5463, generated=5462, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9824, generated=9823, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13731, generated=13730, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17570, generated=17569, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21131, generated=21130, iqn_calls=0
  [sim 3000] root visits=3000, unique states=24810, generated=24809, iqn_calls=0
  [sim 3500] root visits=3500, unique states=28300, generated=28299, iqn_calls=0
  [sim 3789] found goal path of length 186
[Final] Expanded: 30281, Generated: 30281
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3789, unique states generated=30281
Found a solution of length 186!
   1: (load-airplane p0 a0 l3-0)
   2: (load-airplane p3 a0 l3-0)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (unload-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (fly-airplane a0 l2-0 l3-0)
   8: (fly-airplane a1 l0-0 l2-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a1 l2-0 l3-0)
  12: (fly-airplane a0 l1-0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a1 l3-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l3-0)
  17: (fly-airplane a0 l3-0 l1-0)
  18: (unload-airplane p0 a0 l1-0)
  19: (load-airplane p0 a1 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (fly-airplane a1 l0-0 l3-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a1 l3-0 l2-0)
  25: (fly-airplane a1 l2-0 l1-0)
  26: (fly-airplane a0 l0-0 l3-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (unload-airplane p3 a0 l2-0)
  31: (load-airplane p3 a1 l2-0)
  32: (fly-airplane a1 l2-0 l0-0)
  33: (fly-airplane a1 l0-0 l1-0)
  34: (fly-airplane a1 l1-0 l3-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a1 l3-0 l2-0)
  37: (fly-airplane a1 l2-0 l1-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a1 l0-0 l1-0)
  41: (fly-airplane a1 l1-0 l2-0)
  42: (fly-airplane a0 l3-0 l1-0)
  43: (fly-airplane a1 l2-0 l0-0)
  44: (fly-airplane a1 l0-0 l3-0)
  45: (fly-airplane a1 l3-0 l1-0)
  46: (unload-airplane p3 a1 l1-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (fly-airplane a1 l2-0 l0-0)
  49: (load-airplane p3 a0 l1-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (fly-airplane a0 l3-0 l1-0)
  53: (unload-airplane p3 a0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a1 l3-0 l1-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (fly-airplane a1 l0-0 l1-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (unload-airplane p0 a1 l0-0)
  64: (load-airplane p0 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (fly-airplane a1 l0-0 l1-0)
  68: (load-airplane p3 a1 l1-0)
  69: (fly-airplane a1 l1-0 l0-0)
  70: (fly-airplane a1 l0-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a0 l3-0 l1-0)
  76: (fly-airplane a1 l0-0 l3-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a1 l3-0 l1-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a1 l1-0 l3-0)
  82: (unload-airplane p3 a1 l3-0)
  83: (load-airplane p3 a0 l3-0)
  84: (unload-airplane p0 a0 l3-0)
  85: (fly-airplane a0 l3-0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (fly-airplane a1 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (fly-airplane a1 l2-0 l1-0)
