Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4275, generated=4274, iqn_calls=0
  [sim 823] found goal path of length 240
[Final] Expanded: 6798, Generated: 6798
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=823, unique states generated=6798
Found a solution of length 240!
   1: (fly-airplane a0 l3-0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l3-0)
   7: (fly-airplane a0 l3-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a0 l0-0 l3-0)
  17: (unload-airplane p1 a0 l3-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (load-airplane p3 a0 l0-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (fly-airplane a0 l2-0 l3-0)
  25: (load-airplane p1 a0 l3-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (unload-airplane p1 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (load-airplane p3 a0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (unload-airplane p3 a0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (load-airplane p1 a0 l1-0)
  37: (unload-airplane p4 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (load-airplane p3 a0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (unload-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a0 l1-0 l3-0)
  46: (fly-airplane a0 l3-0 l0-0)
  47: (unload-airplane p3 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (load-airplane p4 a0 l1-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (unload-airplane p4 a0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (load-airplane p3 a0 l0-0)
  54: (fly-airplane a0 l0-0 l3-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (load-airplane p1 a0 l2-0)
  57: (fly-airplane a0 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (unload-airplane p1 a0 l0-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (load-airplane p4 a0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (unload-airplane p3 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (unload-airplane p4 a0 l3-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (load-airplane p1 a0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (unload-airplane p1 a0 l1-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (load-airplane p4 a0 l3-0)
  79: (fly-airplane a0 l3-0 l0-0)
  80: (unload-airplane p4 a0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (load-airplane p1 a0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (load-airplane p3 a0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l3-0)
  88: (unload-airplane p1 a0 l3-0)
  89: (fly-airplane a0 l3-0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (unload-airplane p3 a0 l2-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (load-airplane p4 a0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (unload-airplane p4 a0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (load-airplane p1 a0 l3-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (load-truck p3 t2 l2-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (drive-truck t2 l2-0 l2-1 c2)
 105: (unload-truck p3 t2 l2-1)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (load-airplane p4 a0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (unload-airplane p1 a0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (unload-airplane p4 a0 l0-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (load-airplane p1 a0 l2-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a0 l1-0 l3-0)
 121: (unload-airplane p1 a0 l3-0)
 122: (fly-airplane a0 l3-0 l0-0)
 123: (load-airplane p4 a0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (unload-airplane p4 a0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (load-airplane p1 a0 l3-0)
 130: (fly-airplane a0 l3-0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (unload-airplane p1 a0 l0-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (load-airplane p4 a0 l2-0)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (unload-airplane p4 a0 l3-0)
 140: (fly-airplane a0 l3-0 l0-0)
 141: (load-airplane p1 a0 l0-0)
 142: (fly-airplane a0 l0-0 l3-0)
 143: (fly-airplane a0 l3-0 l1-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (unload-airplane p1 a0 l2-0)
 146: (fly-airplane a0 l2-0 l3-0)
 147: (fly-airplane a0 l3-0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (drive-truck t1 l1-1 l1-0 c1)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (load-airplane p1 a0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (load-airplane p4 a0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (fly-airplane a0 l0-0 l2-0)
 156: (fly-airplane a0 l2-0 l1-0)
 157: (unload-airplane p1 a0 l1-0)
 158: (fly-airplane a0 l1-0 l3-0)
 159: (fly-airplane a0 l3-0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (unload-airplane p4 a0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (load-airplane p1 a0 l1-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (unload-airplane p1 a0 l3-0)
 167: (fly-airplane a0 l3-0 l2-0)
 168: (load-airplane p4 a0 l2-0)
 169: (fly-airplane a0 l2-0 l3-0)
 170: (fly-airplane a0 l3-0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (unload-airplane p4 a0 l1-0)
 173: (fly-airplane a0 l1-0 l3-0)
 174: (load-airplane p1 a0 l3-0)
 175: (fly-airplane a0 l3-0 l1-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (unload-airplane p1 a0 l2-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (load-airplane p4 a0 l1-0)
 181: (fly-airplane a0 l1-0 l2-0)
 182: (fly-airplane a0 l2-0 l3-0)
 183: (fly-airplane a0 l3-0 l0-0)
 184: (unload-airplane p4 a0 l0-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (load-airplane p1 a0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l3-0)
