Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4257, generated=4256, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8273, generated=8272, iqn_calls=0
  [sim 1032] found goal path of length 220
[Final] Expanded: 8507, Generated: 8507
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1032, unique states generated=8507
Found a solution of length 220!
   1: (unload-truck p4 t1 l1-0)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (fly-airplane a0 l3-0 l2-0)
   9: (unload-airplane p1 a0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (fly-airplane a0 l3-0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (load-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (fly-airplane a0 l0-0 l3-0)
  19: (unload-airplane p1 a0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (load-airplane p3 a0 l1-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (unload-airplane p4 a0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (load-airplane p1 a0 l3-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (unload-airplane p1 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (load-airplane p4 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (unload-airplane p3 a0 l3-0)
  38: (fly-airplane a0 l3-0 l1-0)
  39: (load-airplane p1 a0 l1-0)
  40: (fly-airplane a0 l1-0 l3-0)
  41: (fly-airplane a0 l3-0 l0-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (unload-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (unload-airplane p4 a0 l1-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (load-airplane p3 a0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (load-airplane p1 a0 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (unload-airplane p1 a0 l3-0)
  55: (fly-airplane a0 l3-0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (unload-airplane p3 a0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (load-airplane p1 a0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (load-airplane p4 a0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (unload-airplane p1 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (unload-airplane p4 a0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (load-airplane p3 a0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (unload-airplane p3 a0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (load-airplane p1 a0 l2-0)
  77: (fly-airplane a0 l2-0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (unload-airplane p1 a0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (load-airplane p3 a0 l1-0)
  82: (load-airplane p4 a0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (unload-airplane p4 a0 l2-0)
  87: (fly-airplane a0 l2-0 l3-0)
  88: (fly-airplane a0 l3-0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (unload-airplane p3 a0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (load-airplane p1 a0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (unload-airplane p1 a0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (load-airplane p4 a0 l2-0)
  99: (fly-airplane a0 l2-0 l0-0)
 100: (unload-airplane p4 a0 l0-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (load-airplane p1 a0 l3-0)
 103: (fly-airplane a0 l3-0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (load-airplane p3 a0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (unload-airplane p1 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l1-0)
 113: (unload-airplane p3 a0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (fly-airplane a0 l3-0 l0-0)
 116: (load-airplane p4 a0 l0-0)
 117: (fly-airplane a0 l0-0 l3-0)
 118: (unload-airplane p4 a0 l3-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (load-airplane p1 a0 l2-0)
 121: (fly-airplane a0 l2-0 l3-0)
 122: (fly-airplane a0 l3-0 l1-0)
 123: (load-airplane p3 a0 l1-0)
 124: (fly-airplane a0 l1-0 l3-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (unload-airplane p1 a0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (fly-airplane a0 l3-0 l0-0)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (unload-airplane p3 a0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (load-truck p1 t2 l2-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (drive-truck t2 l2-0 l2-1 c2)
 136: (unload-truck p1 t2 l2-1)
 137: (fly-airplane a0 l2-0 l3-0)
 138: (load-airplane p4 a0 l3-0)
