Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 418] found goal path of length 173
[Final] Expanded: 3595, Generated: 3595
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=418, unique states generated=3595
Found a solution of length 173!
   1: (unload-truck p2 t2 l2-1)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p3 a0 l3-0)
   4: (unload-airplane p4 a0 l3-0)
   5: (load-airplane p3 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p3 a0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (fly-airplane a0 l2-0 l3-0)
  12: (unload-airplane p5 a0 l3-0)
  13: (fly-airplane a0 l3-0 l1-0)
  14: (load-airplane p3 a0 l1-0)
  15: (fly-airplane a0 l1-0 l3-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (unload-airplane p3 a0 l2-0)
  19: (fly-airplane a0 l2-0 l3-0)
  20: (load-airplane p5 a0 l3-0)
  21: (fly-airplane a0 l3-0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p5 a0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (load-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (unload-airplane p3 a0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (load-airplane p5 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l3-0)
  35: (unload-airplane p5 a0 l3-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (load-truck p3 t0 l0-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (drive-truck t0 l0-0 l0-1 c0)
  42: (unload-truck p3 t0 l0-1)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (load-airplane p5 a0 l3-0)
  45: (fly-airplane a0 l3-0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (unload-airplane p5 a0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (load-truck p5 t1 l1-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (drive-truck t1 l1-0 l1-1 c1)
  55: (unload-truck p5 t1 l1-1)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (drive-truck t3 l3-0 l3-1 c3)
