Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5395, generated=5394, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9836, generated=9835, iqn_calls=0
  [sim 1332] found goal path of length 203
[Final] Expanded: 12656, Generated: 12656
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1332, unique states generated=12656
Found a solution of length 203!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (load-airplane p3 a0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (load-airplane p2 a0 l1-0)
   7: (fly-airplane a0 l1-0 l3-0)
   8: (unload-airplane p4 a0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p2 a0 l1-0)
  13: (fly-airplane a0 l1-0 l3-0)
  14: (fly-airplane a0 l3-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (unload-airplane p3 a0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (load-airplane p2 a0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (unload-airplane p2 a0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (load-airplane p3 a0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (unload-airplane p3 a0 l3-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (load-airplane p2 a0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (unload-airplane p2 a0 l1-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (fly-airplane a0 l0-0 l3-0)
  36: (fly-airplane a0 l3-0 l2-0)
  37: (unload-airplane p5 a0 l2-0)
  38: (fly-airplane a0 l2-0 l3-0)
  39: (load-airplane p3 a0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (load-airplane p2 a0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (unload-airplane p2 a0 l3-0)
  46: (fly-airplane a0 l3-0 l2-0)
  47: (load-airplane p5 a0 l2-0)
  48: (fly-airplane a0 l2-0 l3-0)
  49: (fly-airplane a0 l3-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-airplane p3 a0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (load-airplane p2 a0 l3-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (unload-airplane p2 a0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (unload-airplane p5 a0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (load-airplane p3 a0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (unload-airplane p3 a0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (load-airplane p2 a0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (unload-airplane p2 a0 l3-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (load-airplane p5 a0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a0 l0-0 l3-0)
  75: (fly-airplane a0 l3-0 l1-0)
  76: (unload-airplane p5 a0 l1-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (load-airplane p2 a0 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (fly-airplane a0 l1-0 l2-0)
  81: (load-airplane p3 a0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (unload-airplane p2 a0 l3-0)
  86: (fly-airplane a0 l3-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p3 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (load-truck p5 t1 l1-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (drive-truck t1 l1-0 l1-1 c1)
  94: (unload-truck p5 t1 l1-1)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (load-airplane p2 a0 l3-0)
  97: (fly-airplane a0 l3-0 l2-0)
  98: (load-airplane p3 a0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l0-0)
 102: (unload-airplane p2 a0 l0-0)
 103: (fly-airplane a0 l0-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a0 l3-0 l2-0)
 106: (unload-airplane p3 a0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (load-airplane p2 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (unload-airplane p2 a0 l1-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (load-airplane p3 a0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (unload-airplane p3 a0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (load-airplane p2 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (unload-airplane p2 a0 l2-0)
 123: (fly-airplane a0 l2-0 l3-0)
 124: (load-airplane p3 a0 l3-0)
 125: (fly-airplane a0 l3-0 l2-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (unload-airplane p3 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (load-airplane p2 a0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (unload-airplane p2 a0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (load-airplane p3 a0 l0-0)
 137: (fly-airplane a0 l0-0 l3-0)
 138: (fly-airplane a0 l3-0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (unload-airplane p3 a0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (load-truck p2 t3 l3-0)
 143: (drive-truck t3 l3-0 l3-1 c3)
 144: (unload-truck p2 t3 l3-1)
 145: (drive-truck t3 l3-1 l3-0 c3)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (load-airplane p3 a0 l2-0)
 148: (fly-airplane a0 l2-0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a0 l1-0 l3-0)
 151: (unload-airplane p3 a0 l3-0)
 152: (fly-airplane a0 l3-0 l1-0)
 153: (fly-airplane a0 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (load-truck p3 t3 l3-0)
 156: (fly-airplane a0 l2-0 l3-0)
 157: (drive-truck t3 l3-0 l3-1 c3)
 158: (unload-truck p3 t3 l3-1)
 159: (drive-truck t3 l3-1 l3-0 c3)
 160: (fly-airplane a0 l3-0 l2-0)
 161: (fly-airplane a0 l2-0 l0-0)
 162: (fly-airplane a0 l0-0 l1-0)
 163: (drive-truck t2 l2-0 l2-1 c2)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (fly-airplane a0 l3-0 l0-0)
 167: (load-truck p5 t1 l1-1)
 168: (drive-truck t1 l1-1 l1-0 c1)
 169: (unload-truck p5 t1 l1-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (load-airplane p5 a0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a0 l2-0 l3-0)
 175: (unload-airplane p5 a0 l3-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (fly-airplane a0 l0-0 l1-0)
 179: (load-truck p5 t3 l3-0)
 180: (drive-truck t3 l3-0 l3-1 c3)
 181: (unload-truck p5 t3 l3-1)
 182: (fly-airplane a0 l1-0 l2-0)
 183: (fly-airplane a0 l2-0 l3-0)
 184: (fly-airplane a0 l3-0 l0-0)
 185: (drive-truck t2 l2-1 l2-0 c2)
 186: (fly-airplane a0 l0-0 l3-0)
 187: (fly-airplane a0 l3-0 l1-0)
 188: (fly-airplane a0 l1-0 l2-0)
 189: (load-truck p2 t3 l3-1)
 190: (drive-truck t3 l3-1 l3-0 c3)
 191: (unload-truck p2 t3 l3-0)
 192: (fly-airplane a0 l2-0 l3-0)
 193: (load-airplane p2 a0 l3-0)
 194: (fly-airplane a0 l3-0 l1-0)
 195: (fly-airplane a0 l1-0 l0-0)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (unload-airplane p2 a0 l2-0)
 198: (fly-airplane a0 l2-0 l3-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (load-truck p2 t2 l2-0)
 202: (drive-truck t2 l2-0 l2-1 c2)
 203: (unload-truck p2 t2 l2-1)
