Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3905, generated=3904, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7242, generated=7241, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10448, generated=10447, iqn_calls=0
  [sim 1894] found goal path of length 159
[Final] Expanded: 12970, Generated: 12970
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1894, unique states generated=12970
Found a solution of length 159!
   1: (unload-truck p2 t0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (fly-airplane a0 l0-0 l3-0)
   4: (load-airplane p5 a0 l3-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (unload-airplane p5 a0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (unload-airplane p0 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p5 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (unload-airplane p5 a0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (unload-airplane p2 a0 l2-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (load-airplane p5 a0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (load-airplane p0 a0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a0 l2-0 l3-0)
  30: (fly-airplane a0 l3-0 l1-0)
  31: (unload-airplane p5 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (load-airplane p2 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (unload-airplane p0 a0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (fly-airplane a0 l2-0 l3-0)
  41: (unload-airplane p2 a0 l3-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (load-airplane p0 a0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (load-airplane p5 a0 l1-0)
  47: (fly-airplane a0 l1-0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (unload-airplane p5 a0 l2-0)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (fly-airplane a0 l3-0 l1-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (unload-airplane p0 a0 l0-0)
  54: (fly-airplane a0 l0-0 l3-0)
  55: (load-airplane p2 a0 l3-0)
  56: (fly-airplane a0 l3-0 l1-0)
  57: (unload-airplane p2 a0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (load-airplane p5 a0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (load-airplane p0 a0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (unload-airplane p5 a0 l2-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (unload-airplane p0 a0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (load-truck p5 t2 l2-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (drive-truck t2 l2-0 l2-1 c2)
  75: (unload-truck p5 t2 l2-1)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (load-airplane p2 a0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (load-airplane p0 a0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (unload-airplane p0 a0 l2-0)
  84: (fly-airplane a0 l2-0 l1-0)
  85: (fly-airplane a0 l1-0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (unload-airplane p2 a0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (load-airplane p0 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (fly-airplane a0 l3-0 l1-0)
  93: (unload-airplane p0 a0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
