Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5327, generated=5326, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9409, generated=9408, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13149, generated=13148, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16798, generated=16797, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20200, generated=20199, iqn_calls=0
  [sim 2578] found goal path of length 439
[Final] Expanded: 20778, Generated: 20778
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2578, unique states generated=20778
Found a solution of length 439!
   1: (unload-truck p6 t1 l1-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p2 a0 l1-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (unload-airplane p3 a0 l2-0)
   7: (fly-airplane a0 l2-0 l3-0)
   8: (unload-airplane p0 a0 l3-0)
   9: (unload-airplane p5 a0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a1 l3-0 l2-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l3-0)
  16: (fly-airplane a1 l2-0 l1-0)
  17: (fly-airplane a0 l3-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (fly-airplane a0 l1-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (unload-airplane p2 a0 l0-0)
  25: (load-airplane p2 a1 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a1 l0-0 l2-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a1 l2-0 l3-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a1 l3-0 l2-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (unload-airplane p6 a0 l2-0)
  40: (fly-airplane a1 l0-0 l1-0)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a1 l3-0 l2-0)
  44: (load-airplane p6 a1 l2-0)
  45: (fly-airplane a1 l2-0 l3-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a1 l3-0 l1-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a1 l0-0 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a1 l1-0 l3-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (fly-airplane a1 l3-0 l2-0)
  55: (fly-airplane a1 l2-0 l0-0)
  56: (fly-airplane a1 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (unload-airplane p2 a1 l0-0)
  60: (load-airplane p2 a0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (fly-airplane a1 l0-0 l3-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a1 l3-0 l2-0)
  66: (fly-airplane a0 l1-0 l3-0)
  67: (fly-airplane a1 l2-0 l3-0)
  68: (fly-airplane a1 l3-0 l0-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l1-0 l2-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (unload-airplane p6 a1 l2-0)
  77: (load-airplane p6 a0 l2-0)
  78: (unload-airplane p2 a0 l2-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a0 l3-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a1 l2-0 l3-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a0 l0-0 l3-0)
  86: (fly-airplane a1 l3-0 l0-0)
  87: (fly-airplane a0 l3-0 l2-0)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a1 l0-0 l1-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (fly-airplane a0 l2-0 l3-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (unload-airplane p6 a0 l1-0)
  95: (load-airplane p6 a1 l1-0)
  96: (fly-airplane a1 l1-0 l2-0)
  97: (fly-airplane a1 l2-0 l0-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a1 l0-0 l3-0)
 100: (fly-airplane a1 l3-0 l2-0)
 101: (load-airplane p2 a1 l2-0)
 102: (unload-airplane p6 a1 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a1 l2-0 l1-0)
 105: (fly-airplane a1 l1-0 l0-0)
 106: (fly-airplane a1 l0-0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a1 l3-0 l2-0)
 109: (fly-airplane a1 l2-0 l0-0)
 110: (fly-airplane a1 l0-0 l1-0)
 111: (unload-airplane p2 a1 l1-0)
 112: (load-airplane p2 a0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a1 l2-0 l0-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a1 l2-0 l3-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (unload-airplane p2 a0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (load-airplane p6 a0 l2-0)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (fly-airplane a0 l0-0 l1-0)
 130: (fly-airplane a1 l3-0 l0-0)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (drive-truck t1 l1-0 l1-1 c1)
 134: (load-airplane p2 a1 l0-0)
 135: (fly-airplane a1 l0-0 l3-0)
