Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7151, generated=7150, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13047, generated=13046, iqn_calls=0
  [sim 1500] root visits=1500, unique states=18812, generated=18811, iqn_calls=0
  [sim 2000] root visits=2000, unique states=24617, generated=24616, iqn_calls=0
  [sim 2500] root visits=2500, unique states=30060, generated=30059, iqn_calls=0
  [sim 3000] root visits=3000, unique states=35275, generated=35274, iqn_calls=0
  [sim 3400] found goal path of length 479
[Final] Expanded: 39520, Generated: 39520
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3400, unique states generated=39520
Found a solution of length 479!
   1: (unload-airplane p2 a0 l1-0)
   2: (unload-airplane p0 a0 l1-0)
   3: (load-airplane p2 a0 l1-0)
   4: (fly-airplane a1 l2-0 l3-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (load-airplane p0 a0 l1-0)
   7: (load-airplane p2 a0 l1-0)
   8: (load-airplane p7 a1 l3-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p0 a0 l1-0)
  11: (load-airplane p2 a0 l1-0)
  12: (fly-airplane a1 l3-0 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (load-airplane p0 a0 l1-0)
  15: (fly-airplane a0 l1-0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a1 l1-0 l2-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a0 l1-0 l3-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a1 l0-0 l3-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (unload-airplane p2 a0 l3-0)
  30: (load-airplane p2 a1 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (fly-airplane a1 l3-0 l1-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a1 l0-0 l2-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a1 l2-0 l0-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a1 l1-0 l3-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a1 l3-0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (unload-airplane p0 a0 l3-0)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (fly-airplane a1 l1-0 l2-0)
  48: (fly-airplane a1 l2-0 l3-0)
  49: (load-airplane p0 a1 l3-0)
  50: (fly-airplane a1 l3-0 l1-0)
  51: (fly-airplane a1 l1-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a0 l3-0 l2-0)
  54: (fly-airplane a1 l0-0 l1-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a1 l2-0 l3-0)
  59: (fly-airplane a1 l3-0 l0-0)
  60: (fly-airplane a1 l0-0 l1-0)
  61: (unload-airplane p2 a1 l1-0)
  62: (load-airplane p2 a0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a0 l2-0 l0-0)
  65: (fly-airplane a1 l1-0 l2-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a1 l2-0 l3-0)
  68: (fly-airplane a1 l3-0 l0-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (fly-airplane a1 l3-0 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l3-0 l2-0)
  77: (unload-airplane p0 a1 l2-0)
  78: (load-airplane p0 a0 l2-0)
  79: (unload-airplane p2 a0 l2-0)
  80: (load-airplane p2 a1 l2-0)
  81: (unload-airplane p0 a0 l2-0)
  82: (load-airplane p0 a1 l2-0)
  83: (fly-airplane a1 l2-0 l3-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a1 l3-0 l0-0)
  86: (unload-airplane p0 a1 l0-0)
  87: (fly-airplane a1 l0-0 l2-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (fly-airplane a1 l1-0 l3-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (fly-airplane a1 l3-0 l0-0)
  92: (fly-airplane a1 l0-0 l1-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a1 l2-0 l0-0)
  96: (fly-airplane a1 l0-0 l1-0)
  97: (fly-airplane a1 l1-0 l3-0)
  98: (unload-airplane p2 a1 l3-0)
  99: (load-airplane p2 a0 l3-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a1 l3-0 l0-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l3-0)
 105: (fly-airplane a1 l0-0 l2-0)
 106: (fly-airplane a0 l3-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (drive-truck t3 l3-0 l3-1 c3)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (load-airplane p0 a1 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (fly-airplane a1 l1-0 l2-0)
 116: (fly-airplane a1 l2-0 l0-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (fly-airplane a1 l0-0 l2-0)
 119: (fly-airplane a1 l2-0 l3-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (fly-airplane a1 l3-0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a1 l2-0 l3-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (unload-airplane p0 a1 l3-0)
 126: (load-airplane p0 a0 l3-0)
 127: (fly-airplane a0 l3-0 l2-0)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (fly-airplane a0 l0-0 l1-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a0 l2-0 l0-0)
 134: (fly-airplane a1 l1-0 l2-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (fly-airplane a1 l2-0 l0-0)
 139: (fly-airplane a0 l2-0 l1-0)
 140: (fly-airplane a0 l1-0 l3-0)
 141: (fly-airplane a0 l3-0 l0-0)
 142: (unload-airplane p2 a0 l0-0)
 143: (load-airplane p2 a1 l0-0)
 144: (fly-airplane a1 l0-0 l1-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (fly-airplane a0 l3-0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (fly-airplane a1 l2-0 l3-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (fly-airplane a1 l3-0 l0-0)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (fly-airplane a1 l0-0 l1-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (unload-airplane p0 a0 l1-0)
 157: (load-airplane p0 a1 l1-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (fly-airplane a1 l2-0 l3-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (fly-airplane a1 l3-0 l1-0)
 163: (fly-airplane a1 l1-0 l0-0)
 164: (fly-airplane a1 l0-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (fly-airplane a1 l2-0 l1-0)
 167: (fly-airplane a1 l1-0 l0-0)
 168: (fly-airplane a1 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l0-0)
 170: (fly-airplane a1 l3-0 l2-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (fly-airplane a1 l1-0 l0-0)
 173: (unload-airplane p0 a1 l0-0)
 174: (fly-airplane a1 l0-0 l2-0)
 175: (fly-airplane a1 l2-0 l1-0)
 176: (fly-airplane a1 l1-0 l3-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a1 l3-0 l0-0)
 179: (fly-airplane a0 l2-0 l1-0)
 180: (fly-airplane a1 l0-0 l3-0)
 181: (fly-airplane a1 l3-0 l2-0)
 182: (fly-airplane a1 l2-0 l1-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a1 l0-0 l2-0)
 186: (fly-airplane a1 l2-0 l3-0)
 187: (unload-airplane p2 a1 l3-0)
 188: (load-airplane p2 a0 l3-0)
 189: (fly-airplane a0 l3-0 l0-0)
 190: (fly-airplane a0 l0-0 l2-0)
 191: (fly-airplane a0 l2-0 l1-0)
 192: (fly-airplane a1 l3-0 l0-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (load-airplane p0 a1 l0-0)
 196: (unload-airplane p2 a0 l0-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a1 l2-0 l1-0)
 199: (fly-airplane a1 l1-0 l3-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (fly-airplane a1 l3-0 l0-0)
 202: (fly-airplane a1 l0-0 l1-0)
 203: (fly-airplane a0 l2-0 l3-0)
 204: (fly-airplane a1 l1-0 l0-0)
 205: (fly-airplane a1 l0-0 l2-0)
 206: (fly-airplane a1 l2-0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a1 l3-0 l0-0)
 209: (fly-airplane a1 l0-0 l2-0)
 210: (unload-airplane p0 a1 l2-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (load-airplane p2 a0 l0-0)
 213: (fly-airplane a0 l0-0 l3-0)
 214: (fly-airplane a0 l3-0 l1-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a1 l2-0 l3-0)
 217: (fly-airplane a1 l3-0 l1-0)
 218: (fly-airplane a0 l2-0 l0-0)
 219: (fly-airplane a1 l1-0 l0-0)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (fly-airplane a0 l2-0 l3-0)
 222: (fly-airplane a0 l3-0 l1-0)
 223: (unload-airplane p2 a0 l1-0)
 224: (fly-airplane a1 l0-0 l2-0)
 225: (load-airplane p0 a1 l2-0)
 226: (fly-airplane a1 l2-0 l3-0)
 227: (fly-airplane a1 l3-0 l0-0)
 228: (fly-airplane a1 l0-0 l1-0)
 229: (load-airplane p2 a0 l1-0)
 230: (unload-airplane p0 a1 l1-0)
 231: (fly-airplane a0 l1-0 l3-0)
 232: (fly-airplane a0 l3-0 l2-0)
 233: (unload-airplane p2 a0 l2-0)
 234: (load-airplane p0 a1 l1-0)
 235: (fly-airplane a1 l1-0 l3-0)
 236: (unload-airplane p0 a1 l3-0)
 237: (load-airplane p2 a0 l2-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (fly-airplane a1 l3-0 l2-0)
 241: (fly-airplane a0 l0-0 l3-0)
 242: (fly-airplane a1 l2-0 l1-0)
 243: (fly-airplane a0 l3-0 l0-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (unload-airplane p2 a0 l1-0)
 246: (load-airplane p2 a1 l1-0)
 247: (fly-airplane a1 l1-0 l3-0)
 248: (fly-airplane a1 l3-0 l2-0)
 249: (fly-airplane a0 l1-0 l3-0)
 250: (fly-airplane a1 l2-0 l1-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (load-airplane p0 a0 l3-0)
 253: (fly-airplane a1 l0-0 l3-0)
 254: (unload-airplane p2 a1 l3-0)
 255: (fly-airplane a0 l3-0 l0-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (fly-airplane a0 l2-0 l1-0)
 258: (fly-airplane a1 l3-0 l2-0)
 259: (fly-airplane a0 l1-0 l3-0)
 260: (fly-airplane a0 l3-0 l0-0)
