Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3927, generated=3926, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7266, generated=7265, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10366, generated=10365, iqn_calls=0
  [sim 1718] found goal path of length 204
[Final] Expanded: 11839, Generated: 11839
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1718, unique states generated=11839
Found a solution of length 204!
   1: (load-airplane p5 a0 l3-0)
   2: (load-airplane p0 a0 l3-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (unload-airplane p5 a0 l2-0)
   7: (fly-airplane a0 l2-0 l3-0)
   8: (fly-airplane a0 l3-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p2 a0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (load-airplane p5 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a0 l1-0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (fly-airplane a0 l3-0 l0-0)
  18: (load-airplane p2 a0 l0-0)
  19: (fly-airplane a0 l0-0 l3-0)
  20: (fly-airplane a0 l3-0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (unload-airplane p0 a0 l2-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (load-airplane p5 a0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p2 a0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (load-airplane p0 a0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (fly-airplane a0 l1-0 l3-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (unload-airplane p5 a0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (load-airplane p2 a0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a0 l0-0 l3-0)
  39: (fly-airplane a0 l3-0 l2-0)
  40: (unload-airplane p0 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (unload-airplane p2 a0 l0-0)
  43: (load-airplane p5 a0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (unload-airplane p5 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (load-airplane p2 a0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (unload-airplane p2 a0 l3-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (load-airplane p5 a0 l2-0)
  53: (load-airplane p0 a0 l2-0)
  54: (fly-airplane a0 l2-0 l3-0)
  55: (fly-airplane a0 l3-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p5 a0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (unload-airplane p0 a0 l2-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (load-airplane p2 a0 l3-0)
  64: (fly-airplane a0 l3-0 l1-0)
