Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5424, generated=5423, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9886, generated=9885, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13746, generated=13745, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17574, generated=17573, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21415, generated=21414, iqn_calls=0
  [sim 2507] found goal path of length 234
[Final] Expanded: 21477, Generated: 21477
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2507, unique states generated=21477
Found a solution of length 234!
   1: (load-airplane p0 a0 l3-0)
   2: (fly-airplane a0 l3-0 l0-0)
   3: (unload-airplane p4 a0 l0-0)
   4: (fly-airplane a0 l0-0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a1 l0-0 l3-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a1 l3-0 l2-0)
  11: (fly-airplane a0 l0-0 l3-0)
  12: (fly-airplane a0 l3-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p3 a0 l1-0)
  19: (load-airplane p3 a1 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (fly-airplane a1 l0-0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a1 l1-0 l3-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a1 l3-0 l2-0)
  29: (fly-airplane a1 l2-0 l0-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a1 l1-0 l2-0)
  33: (fly-airplane a1 l2-0 l3-0)
  34: (unload-airplane p0 a0 l3-0)
  35: (load-airplane p0 a1 l3-0)
  36: (fly-airplane a1 l3-0 l1-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a0 l3-0 l2-0)
  40: (fly-airplane a1 l2-0 l0-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a1 l1-0 l3-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a1 l3-0 l2-0)
  45: (fly-airplane a1 l2-0 l1-0)
  46: (fly-airplane a1 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a1 l2-0 l3-0)
  50: (fly-airplane a1 l3-0 l1-0)
  51: (unload-airplane p0 a1 l1-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a1 l0-0 l2-0)
  54: (fly-airplane a1 l2-0 l3-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a1 l3-0 l1-0)
  57: (fly-airplane a1 l1-0 l2-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a1 l0-0 l1-0)
  61: (fly-airplane a1 l1-0 l3-0)
  62: (fly-airplane a1 l3-0 l2-0)
  63: (fly-airplane a0 l2-0 l3-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (unload-airplane p3 a1 l0-0)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (load-airplane p0 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (load-airplane p3 a1 l0-0)
  72: (unload-airplane p0 a0 l0-0)
  73: (fly-airplane a1 l0-0 l3-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (fly-airplane a1 l3-0 l0-0)
  76: (fly-airplane a1 l0-0 l1-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (fly-airplane a1 l1-0 l2-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (fly-airplane a1 l2-0 l0-0)
  81: (fly-airplane a1 l0-0 l3-0)
  82: (fly-airplane a1 l3-0 l1-0)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (unload-airplane p3 a1 l2-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (load-airplane p0 a0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (fly-airplane a0 l2-0 l3-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (fly-airplane a1 l0-0 l1-0)
  95: (fly-airplane a0 l2-0 l3-0)
  96: (fly-airplane a0 l3-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (fly-airplane a1 l1-0 l3-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (unload-airplane p0 a0 l3-0)
 103: (load-airplane p0 a1 l3-0)
 104: (fly-airplane a1 l3-0 l2-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (load-airplane p3 a0 l2-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a1 l0-0 l3-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a1 l3-0 l2-0)
 112: (fly-airplane a1 l2-0 l1-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a1 l1-0 l2-0)
 115: (fly-airplane a0 l3-0 l1-0)
 116: (fly-airplane a1 l2-0 l3-0)
 117: (fly-airplane a1 l3-0 l0-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (unload-airplane p0 a1 l3-0)
 121: (load-airplane p0 a0 l3-0)
 122: (unload-airplane p3 a0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (fly-airplane a1 l3-0 l0-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (fly-airplane a0 l3-0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a0 l2-0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (unload-airplane p0 a0 l0-0)
 138: (fly-airplane a1 l2-0 l3-0)
 139: (fly-airplane a1 l3-0 l0-0)
 140: (load-airplane p0 a1 l0-0)
 141: (fly-airplane a1 l0-0 l3-0)
 142: (fly-airplane a0 l0-0 l3-0)
 143: (fly-airplane a1 l3-0 l0-0)
 144: (fly-airplane a1 l0-0 l2-0)
 145: (fly-airplane a1 l2-0 l1-0)
 146: (fly-airplane a0 l3-0 l0-0)
