Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4697, generated=4696, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8584, generated=8583, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12037, generated=12036, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15204, generated=15203, iqn_calls=0
  [sim 2500] root visits=2500, unique states=18520, generated=18519, iqn_calls=0
  [sim 3000] root visits=3000, unique states=21838, generated=21837, iqn_calls=0
  [sim 3500] root visits=3500, unique states=25275, generated=25274, iqn_calls=0
  [sim 3852] found goal path of length 490
[Final] Expanded: 27449, Generated: 27449
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3852, unique states generated=27449
Found a solution of length 490!
   1: (load-airplane p3 a1 l3-0)
   2: (load-airplane p2 a1 l3-0)
   3: (fly-airplane a1 l3-0 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l2-0)
   7: (fly-airplane a1 l2-0 l0-0)
   8: (fly-airplane a1 l0-0 l3-0)
   9: (fly-airplane a1 l3-0 l1-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l1-0 l3-0)
  12: (fly-airplane a1 l3-0 l0-0)
  13: (fly-airplane a0 l0-0 l3-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (fly-airplane a1 l1-0 l2-0)
  16: (fly-airplane a1 l2-0 l3-0)
  17: (unload-airplane p2 a1 l3-0)
  18: (load-airplane p2 a0 l3-0)
  19: (fly-airplane a1 l3-0 l0-0)
  20: (fly-airplane a1 l0-0 l2-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a1 l2-0 l3-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (fly-airplane a1 l3-0 l0-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a1 l0-0 l3-0)
  27: (fly-airplane a1 l3-0 l2-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a1 l2-0 l1-0)
  30: (fly-airplane a0 l2-0 l3-0)
