Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4546, generated=4545, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8556, generated=8555, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12178, generated=12177, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15817, generated=15816, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19350, generated=19349, iqn_calls=0
  [sim 3000] root visits=3000, unique states=22631, generated=22630, iqn_calls=0
  [sim 3500] root visits=3500, unique states=26042, generated=26041, iqn_calls=0
  [sim 3782] found goal path of length 674
[Final] Expanded: 27908, Generated: 27908
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3782, unique states generated=27908
Found a solution of length 674!
   1: (unload-truck p4 t3 l3-1)
   2: (unload-truck p1 t3 l3-1)
   3: (fly-airplane a1 l3-0 l1-0)
   4: (load-airplane p2 a1 l1-0)
   5: (load-airplane p3 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a0 l3-0 l1-0)
   9: (fly-airplane a1 l2-0 l3-0)
  10: (fly-airplane a1 l3-0 l0-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (fly-airplane a1 l1-0 l3-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (fly-airplane a1 l3-0 l1-0)
  16: (fly-airplane a1 l1-0 l2-0)
  17: (fly-airplane a1 l2-0 l0-0)
  18: (unload-airplane p3 a1 l0-0)
  19: (load-airplane p3 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a0 l1-0 l3-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a1 l1-0 l2-0)
  25: (fly-airplane a1 l2-0 l3-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (fly-airplane a1 l3-0 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a1 l0-0 l2-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (unload-airplane p3 a0 l1-0)
  35: (load-airplane p3 a1 l1-0)
  36: (unload-airplane p2 a1 l1-0)
  37: (load-airplane p2 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a0 l3-0 l1-0)
  42: (fly-airplane a1 l0-0 l2-0)
  43: (fly-airplane a1 l2-0 l3-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a0 l0-0 l2-0)
  46: (fly-airplane a1 l3-0 l1-0)
  47: (fly-airplane a1 l1-0 l0-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a1 l2-0 l0-0)
  52: (unload-airplane p2 a0 l0-0)
  53: (fly-airplane a1 l0-0 l3-0)
  54: (fly-airplane a1 l3-0 l2-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a1 l3-0 l0-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (unload-airplane p3 a1 l1-0)
  64: (load-airplane p2 a0 l0-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a0 l2-0 l1-0)
  69: (load-airplane p3 a0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l3-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a1 l3-0 l2-0)
  81: (fly-airplane a0 l3-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (unload-airplane p3 a0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a1 l2-0 l0-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (fly-airplane a1 l1-0 l2-0)
  92: (fly-airplane a1 l2-0 l3-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (fly-airplane a1 l3-0 l1-0)
  97: (unload-airplane p2 a0 l1-0)
  98: (load-airplane p2 a1 l1-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a1 l2-0 l3-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (fly-airplane a1 l3-0 l0-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (load-airplane p3 a1 l2-0)
 105: (unload-airplane p2 a1 l2-0)
 106: (fly-airplane a1 l2-0 l1-0)
 107: (fly-airplane a1 l1-0 l0-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (fly-airplane a1 l0-0 l2-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a1 l3-0 l2-0)
 114: (fly-airplane a1 l2-0 l1-0)
 115: (fly-airplane a1 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (fly-airplane a1 l0-0 l2-0)
 118: (fly-airplane a1 l2-0 l3-0)
 119: (fly-airplane a1 l3-0 l1-0)
 120: (unload-airplane p3 a1 l1-0)
 121: (fly-airplane a0 l3-0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (load-airplane p3 a1 l1-0)
 124: (load-truck p2 t2 l2-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (drive-truck t2 l2-0 l2-1 c2)
 127: (unload-truck p2 t2 l2-1)
 128: (fly-airplane a1 l2-0 l0-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a1 l3-0 l2-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a1 l1-0 l3-0)
 135: (fly-airplane a1 l3-0 l0-0)
 136: (fly-airplane a1 l0-0 l2-0)
 137: (drive-truck t1 l1-1 l1-0 c1)
 138: (fly-airplane a1 l2-0 l3-0)
 139: (fly-airplane a1 l3-0 l0-0)
 140: (fly-airplane a1 l0-0 l1-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a1 l1-0 l3-0)
 143: (fly-airplane a1 l3-0 l2-0)
 144: (fly-airplane a1 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a1 l0-0 l3-0)
 147: (fly-airplane a1 l3-0 l2-0)
 148: (fly-airplane a1 l2-0 l1-0)
 149: (unload-airplane p3 a1 l1-0)
 150: (load-airplane p3 a0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (fly-airplane a1 l1-0 l3-0)
 155: (fly-airplane a0 l0-0 l1-0)
 156: (fly-airplane a0 l1-0 l2-0)
 157: (fly-airplane a1 l3-0 l0-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (fly-airplane a0 l0-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (unload-airplane p3 a0 l1-0)
 162: (fly-airplane a1 l0-0 l2-0)
 163: (load-airplane p3 a0 l1-0)
 164: (fly-airplane a0 l1-0 l3-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (unload-airplane p3 a0 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (fly-airplane a1 l0-0 l3-0)
 170: (fly-airplane a1 l3-0 l1-0)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (fly-airplane a1 l1-0 l2-0)
 173: (fly-airplane a0 l0-0 l1-0)
 174: (fly-airplane a1 l2-0 l0-0)
 175: (fly-airplane a0 l1-0 l3-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (load-airplane p3 a1 l2-0)
 178: (fly-airplane a1 l2-0 l0-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a1 l1-0 l3-0)
 181: (unload-airplane p3 a1 l3-0)
 182: (load-airplane p3 a0 l3-0)
