Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7448, generated=7447, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13473, generated=13472, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19462, generated=19461, iqn_calls=0
  [sim 1998] found goal path of length 128
[Final] Expanded: 24989, Generated: 24989
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1998, unique states generated=24989
Found a solution of length 128!
   1: (unload-truck p0 t2 l2-0)
   2: (unload-airplane p2 a0 l1-0)
   3: (load-airplane p0 a1 l2-0)
   4: (load-airplane p2 a0 l1-0)
   5: (fly-airplane a1 l2-0 l3-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (load-airplane p7 a1 l3-0)
   8: (load-airplane p2 a0 l1-0)
   9: (fly-airplane a1 l3-0 l1-0)
  10: (unload-airplane p7 a1 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (fly-airplane a0 l0-0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a1 l0-0 l2-0)
  17: (fly-airplane a1 l2-0 l3-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l3-0 l2-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a1 l0-0 l3-0)
  23: (fly-airplane a0 l3-0 l2-0)
  24: (fly-airplane a1 l3-0 l2-0)
  25: (unload-airplane p0 a1 l2-0)
  26: (load-airplane p0 a0 l2-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a1 l2-0 l1-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a0 l2-0 l3-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a0 l3-0 l1-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a1 l0-0 l3-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (unload-airplane p0 a0 l3-0)
  41: (fly-airplane a1 l3-0 l2-0)
