Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8442, generated=8441, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15465, generated=15464, iqn_calls=0
  [sim 1408] found goal path of length 171
[Final] Expanded: 20892, Generated: 20892
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1408, unique states generated=20892
Found a solution of length 171!
   1: (unload-airplane p0 a1 l1-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p7 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a1 l1-0 l2-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a1 l2-0 l3-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a1 l3-0 l1-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a1 l1-0 l3-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (fly-airplane a1 l3-0 l0-0)
  15: (fly-airplane a0 l3-0 l1-0)
  16: (fly-airplane a0 l1-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (unload-airplane p2 a0 l0-0)
  19: (load-airplane p2 a1 l0-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (fly-airplane a1 l1-0 l3-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a1 l3-0 l0-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (fly-airplane a0 l3-0 l0-0)
  30: (fly-airplane a1 l2-0 l1-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a1 l0-0 l2-0)
  34: (unload-airplane p3 a0 l2-0)
  35: (load-airplane p3 a1 l2-0)
  36: (fly-airplane a1 l2-0 l3-0)
  37: (fly-airplane a1 l3-0 l1-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a1 l0-0 l3-0)
  41: (fly-airplane a1 l3-0 l2-0)
  42: (fly-airplane a1 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a1 l2-0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (fly-airplane a1 l3-0 l1-0)
  49: (fly-airplane a1 l1-0 l2-0)
  50: (fly-airplane a1 l2-0 l0-0)
  51: (unload-airplane p2 a1 l0-0)
  52: (load-airplane p2 a0 l0-0)
  53: (fly-airplane a1 l0-0 l3-0)
  54: (fly-airplane a0 l0-0 l3-0)
  55: (fly-airplane a1 l3-0 l0-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a1 l3-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a1 l2-0 l0-0)
  66: (unload-airplane p3 a1 l0-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a1 l0-0 l3-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (unload-airplane p2 a0 l1-0)
  74: (fly-airplane a1 l3-0 l0-0)
  75: (load-airplane p3 a1 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (fly-airplane a1 l2-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l1-0)
  82: (fly-airplane a1 l3-0 l1-0)
  83: (unload-airplane p3 a1 l1-0)
  84: (load-airplane p2 a1 l1-0)
