Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7342, generated=7341, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13427, generated=13426, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19221, generated=19220, iqn_calls=0
  [sim 2000] root visits=2000, unique states=24654, generated=24653, iqn_calls=0
  [sim 2500] root visits=2500, unique states=30142, generated=30141, iqn_calls=0
  [sim 3000] root visits=3000, unique states=35623, generated=35622, iqn_calls=0
  [sim 3500] root visits=3500, unique states=41088, generated=41087, iqn_calls=0
  [sim 4000] root visits=4000, unique states=45942, generated=45941, iqn_calls=0
  [sim 4500] root visits=4500, unique states=50965, generated=50964, iqn_calls=0
  [sim 4605] found goal path of length 195
[Final] Expanded: 52071, Generated: 52071
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4605, unique states generated=52071
Found a solution of length 195!
   1: (load-airplane p0 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (load-airplane p7 a0 l3-0)
   4: (fly-airplane a0 l3-0 l1-0)
   5: (unload-airplane p7 a0 l1-0)
   6: (fly-airplane a1 l2-0 l0-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a1 l0-0 l2-0)
  10: (fly-airplane a0 l0-0 l3-0)
  11: (fly-airplane a1 l2-0 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (fly-airplane a0 l3-0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a1 l1-0 l3-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (fly-airplane a1 l3-0 l2-0)
  20: (unload-airplane p0 a0 l2-0)
  21: (load-airplane p0 a1 l2-0)
  22: (fly-airplane a1 l2-0 l1-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a0 l3-0 l0-0)
  25: (fly-airplane a1 l1-0 l2-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (fly-airplane a1 l2-0 l0-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a1 l0-0 l3-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l3-0)
  35: (unload-airplane p2 a0 l3-0)
  36: (load-airplane p2 a1 l3-0)
  37: (fly-airplane a1 l3-0 l1-0)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (fly-airplane a1 l0-0 l2-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a1 l0-0 l3-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a1 l3-0 l1-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (fly-airplane a1 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a1 l1-0 l3-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (unload-airplane p2 a1 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (fly-airplane a1 l1-0 l2-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (unload-airplane p0 a1 l0-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (load-airplane p2 a1 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (load-airplane p0 a0 l0-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a0 l2-0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a1 l0-0 l2-0)
  71: (fly-airplane a1 l2-0 l3-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l3-0 l2-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (fly-airplane a1 l2-0 l1-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (unload-airplane p0 a0 l3-0)
  79: (fly-airplane a1 l3-0 l2-0)
  80: (fly-airplane a1 l2-0 l1-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (fly-airplane a1 l0-0 l3-0)
  84: (fly-airplane a1 l3-0 l1-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a1 l3-0 l2-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a1 l0-0 l1-0)
  91: (unload-airplane p2 a1 l1-0)
  92: (load-airplane p2 a0 l1-0)
  93: (fly-airplane a1 l1-0 l3-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l3-0)
  97: (load-airplane p0 a0 l3-0)
  98: (unload-airplane p2 a0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a1 l3-0 l2-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (fly-airplane a1 l2-0 l3-0)
 105: (fly-airplane a1 l3-0 l0-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (unload-airplane p0 a0 l0-0)
 110: (load-airplane p0 a1 l0-0)
 111: (fly-airplane a1 l0-0 l3-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (fly-airplane a1 l3-0 l2-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (fly-airplane a1 l2-0 l1-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (unload-airplane p0 a1 l2-0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (load-airplane p0 a0 l2-0)
 121: (fly-airplane a1 l2-0 l1-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (unload-airplane p0 a0 l1-0)
 125: (load-airplane p0 a1 l1-0)
 126: (load-truck p2 t3 l3-0)
 127: (fly-airplane a1 l1-0 l3-0)
 128: (drive-truck t3 l3-0 l3-1 c3)
 129: (unload-truck p2 t3 l3-1)
 130: (fly-airplane a1 l3-0 l2-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a1 l2-0 l3-0)
 133: (fly-airplane a1 l3-0 l1-0)
 134: (fly-airplane a0 l0-0 l2-0)
 135: (fly-airplane a1 l1-0 l0-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a1 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (fly-airplane a1 l2-0 l1-0)
 140: (fly-airplane a1 l1-0 l0-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (drive-truck t2 l2-2 l2-0 c2)
 144: (fly-airplane a1 l1-0 l2-0)
 145: (fly-airplane a1 l2-0 l3-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (fly-airplane a1 l0-0 l3-0)
 149: (fly-airplane a1 l3-0 l1-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a1 l1-0 l3-0)
 152: (fly-airplane a1 l3-0 l2-0)
 153: (fly-airplane a1 l2-0 l0-0)
 154: (unload-airplane p0 a1 l0-0)
 155: (load-airplane p0 a0 l0-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (fly-airplane a0 l3-0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (fly-airplane a1 l1-0 l3-0)
 163: (fly-airplane a0 l0-0 l1-0)
 164: (fly-airplane a0 l1-0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (fly-airplane a1 l3-0 l2-0)
 167: (fly-airplane a0 l2-0 l1-0)
 168: (fly-airplane a0 l1-0 l3-0)
 169: (fly-airplane a0 l3-0 l0-0)
 170: (unload-airplane p0 a0 l0-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (fly-airplane a1 l1-0 l0-0)
 174: (load-airplane p0 a1 l0-0)
 175: (fly-airplane a1 l0-0 l1-0)
 176: (fly-airplane a1 l1-0 l3-0)
 177: (fly-airplane a1 l3-0 l2-0)
 178: (fly-airplane a0 l3-0 l2-0)
 179: (unload-airplane p0 a1 l2-0)
 180: (fly-airplane a1 l2-0 l1-0)
 181: (fly-airplane a0 l2-0 l0-0)
 182: (fly-airplane a1 l1-0 l2-0)
 183: (fly-airplane a0 l0-0 l3-0)
 184: (fly-airplane a1 l2-0 l1-0)
 185: (fly-airplane a1 l1-0 l0-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (fly-airplane a0 l2-0 l1-0)
 188: (fly-airplane a1 l0-0 l2-0)
 189: (fly-airplane a1 l2-0 l3-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (load-truck p0 t2 l2-0)
 194: (drive-truck t2 l2-0 l2-2 c2)
 195: (unload-truck p0 t2 l2-2)
