Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4383, generated=4382, iqn_calls=0
  [sim 985] found goal path of length 200
[Final] Expanded: 7799, Generated: 7799
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=985, unique states generated=7799
Found a solution of length 200!
   1: (unload-truck p2 t1 l1-2)
   2: (fly-airplane a0 l1-0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (unload-airplane p3 a0 l2-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (unload-airplane p5 a0 l2-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (load-airplane p1 a0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (unload-airplane p1 a0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (load-airplane p5 a0 l2-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p4 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (load-airplane p1 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (unload-airplane p1 a0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (load-airplane p4 a0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (unload-airplane p5 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (load-airplane p1 a0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (unload-airplane p1 a0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (load-airplane p5 a0 l0-0)
  39: (unload-airplane p4 a0 l0-0)
