Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3940, generated=3939, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7267, generated=7266, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10546, generated=10545, iqn_calls=0
  [sim 1847] found goal path of length 140
[Final] Expanded: 12760, Generated: 12760
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1847, unique states generated=12760
Found a solution of length 140!
   1: (load-airplane p5 a0 l3-0)
   2: (load-airplane p0 a0 l3-0)
   3: (load-airplane p2 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l3-0)
   9: (fly-airplane a0 l3-0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (unload-airplane p0 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (fly-airplane a0 l3-0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (load-airplane p0 a0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p0 a0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (load-airplane p2 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a0 l0-0 l3-0)
  28: (fly-airplane a0 l3-0 l2-0)
  29: (unload-airplane p5 a0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (load-airplane p0 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (fly-airplane a0 l3-0 l1-0)
  35: (unload-airplane p2 a0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (fly-airplane a0 l2-0 l3-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (unload-airplane p0 a0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (load-airplane p2 a0 l1-0)
  42: (fly-airplane a0 l1-0 l3-0)
  43: (unload-airplane p2 a0 l3-0)
  44: (fly-airplane a0 l3-0 l2-0)
  45: (load-airplane p5 a0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (load-airplane p0 a0 l0-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (unload-airplane p5 a0 l2-0)
  52: (fly-airplane a0 l2-0 l3-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (unload-airplane p0 a0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (load-truck p5 t2 l2-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (drive-truck t2 l2-0 l2-1 c2)
  60: (unload-truck p5 t2 l2-1)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (load-airplane p0 a0 l0-0)
  63: (fly-airplane a0 l0-0 l3-0)
  64: (load-airplane p2 a0 l3-0)
  65: (fly-airplane a0 l3-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l2-0)
  68: (unload-airplane p0 a0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (unload-airplane p2 a0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (load-airplane p0 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (unload-airplane p0 a0 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (load-airplane p2 a0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (unload-airplane p2 a0 l2-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (load-airplane p0 a0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (unload-airplane p0 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (load-airplane p2 a0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (unload-airplane p2 a0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (load-truck p2 t0 l0-0)
  97: (drive-truck t0 l0-0 l0-1 c0)
  98: (unload-truck p2 t0 l0-1)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (load-airplane p0 a0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (unload-airplane p0 a0 l3-0)
 105: (fly-airplane a0 l3-0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (drive-truck t1 l1-1 l1-0 c1)
 108: (fly-airplane a0 l2-0 l3-0)
 109: (load-airplane p0 a0 l3-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (unload-airplane p0 a0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (fly-airplane a0 l3-0 l0-0)
