Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5323, generated=5322, iqn_calls=0
  [sim 929] found goal path of length 213
[Final] Expanded: 9193, Generated: 9193
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=929, unique states generated=9193
Found a solution of length 213!
   1: (unload-truck p2 t2 l2-0)
   2: (load-airplane p2 a0 l2-0)
   3: (fly-airplane a0 l2-0 l3-0)
   4: (unload-airplane p4 a0 l3-0)
   5: (fly-airplane a0 l3-0 l0-0)
   6: (fly-airplane a0 l0-0 l2-0)
   7: (fly-airplane a0 l2-0 l1-0)
   8: (unload-airplane p2 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a0 l0-0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (unload-airplane p3 a0 l2-0)
  13: (fly-airplane a0 l2-0 l1-0)
  14: (load-airplane p2 a0 l1-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l3-0)
  18: (unload-airplane p2 a0 l3-0)
  19: (fly-airplane a0 l3-0 l2-0)
  20: (load-airplane p3 a0 l2-0)
  21: (fly-airplane a0 l2-0 l3-0)
  22: (fly-airplane a0 l3-0 l1-0)
  23: (unload-airplane p3 a0 l1-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (load-airplane p2 a0 l3-0)
  26: (fly-airplane a0 l3-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (unload-airplane p2 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p3 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (unload-airplane p3 a0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (load-airplane p2 a0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (unload-airplane p2 a0 l3-0)
  43: (fly-airplane a0 l3-0 l0-0)
  44: (load-airplane p3 a0 l0-0)
  45: (unload-airplane p5 a0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a0 l1-0 l3-0)
  48: (load-airplane p2 a0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (unload-airplane p2 a0 l2-0)
  53: (fly-airplane a0 l2-0 l0-0)
  54: (fly-airplane a0 l0-0 l3-0)
  55: (fly-airplane a0 l3-0 l1-0)
  56: (unload-airplane p3 a0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (load-airplane p5 a0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (unload-airplane p5 a0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (load-airplane p3 a0 l1-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (load-airplane p2 a0 l2-0)
  66: (fly-airplane a0 l2-0 l3-0)
  67: (fly-airplane a0 l3-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (unload-airplane p2 a0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (unload-airplane p3 a0 l2-0)
  74: (fly-airplane a0 l2-0 l3-0)
  75: (load-airplane p5 a0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (unload-airplane p5 a0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (load-airplane p2 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (unload-airplane p2 a0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (load-airplane p5 a0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (unload-airplane p5 a0 l1-0)
  88: (fly-airplane a0 l1-0 l3-0)
  89: (load-airplane p2 a0 l3-0)
  90: (fly-airplane a0 l3-0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (load-airplane p3 a0 l2-0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l3-0)
  95: (unload-airplane p2 a0 l3-0)
  96: (fly-airplane a0 l3-0 l1-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (unload-airplane p3 a0 l2-0)
