Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4714, generated=4713, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8667, generated=8666, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12113, generated=12112, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15586, generated=15585, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19113, generated=19112, iqn_calls=0
  [sim 2567] found goal path of length 194
[Final] Expanded: 19550, Generated: 19550
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2567, unique states generated=19550
Found a solution of length 194!
   1: (unload-airplane p1 a0 l1-0)
   2: (fly-airplane a0 l1-0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a0 l1-0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (fly-airplane a1 l2-0 l3-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a0 l2-0 l1-0)
  13: (fly-airplane a0 l1-0 l3-0)
  14: (fly-airplane a1 l3-0 l1-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (unload-airplane p3 a0 l1-0)
  19: (load-airplane p3 a1 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a1 l1-0 l3-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (fly-airplane a1 l3-0 l0-0)
  24: (fly-airplane a0 l2-0 l3-0)
  25: (fly-airplane a1 l0-0 l2-0)
  26: (fly-airplane a0 l3-0 l0-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a0 l1-0 l2-0)
  32: (fly-airplane a1 l2-0 l1-0)
