Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5209, generated=5208, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9538, generated=9537, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13306, generated=13305, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16862, generated=16861, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20457, generated=20456, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23749, generated=23748, iqn_calls=0
  [sim 3387] found goal path of length 328
[Final] Expanded: 26053, Generated: 26053
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3387, unique states generated=26053
Found a solution of length 328!
   1: (unload-truck p2 t3 l3-1)
   2: (unload-truck p4 t3 l3-1)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (load-airplane p3 a1 l0-0)
   5: (load-airplane p6 a1 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a1 l2-0 l3-0)
   9: (fly-airplane a0 l3-0 l1-0)
  10: (fly-airplane a1 l3-0 l0-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (fly-airplane a1 l2-0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a1 l1-0 l2-0)
  15: (fly-airplane a1 l2-0 l3-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a1 l3-0 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (unload-airplane p6 a1 l2-0)
  21: (load-airplane p6 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a1 l2-0 l1-0)
  24: (fly-airplane a1 l1-0 l3-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (fly-airplane a1 l3-0 l0-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p3 a1 l0-0)
  34: (load-airplane p3 a0 l0-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (fly-airplane a1 l0-0 l3-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a1 l3-0 l1-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a0 l3-0 l1-0)
  45: (fly-airplane a1 l1-0 l2-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p6 a0 l2-0)
  50: (load-airplane p6 a1 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a1 l1-0 l2-0)
  54: (fly-airplane a1 l2-0 l3-0)
  55: (fly-airplane a0 l0-0 l2-0)
  56: (fly-airplane a0 l2-0 l1-0)
  57: (fly-airplane a1 l3-0 l0-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (fly-airplane a1 l1-0 l2-0)
  62: (fly-airplane a0 l3-0 l1-0)
  63: (fly-airplane a1 l2-0 l1-0)
  64: (unload-airplane p6 a1 l1-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (fly-airplane a1 l1-0 l3-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (fly-airplane a0 l1-0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a1 l3-0 l0-0)
  73: (fly-airplane a0 l3-0 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (unload-airplane p3 a0 l3-0)
  80: (fly-airplane a1 l2-0 l1-0)
  81: (load-airplane p6 a1 l1-0)
  82: (fly-airplane a1 l1-0 l3-0)
  83: (fly-airplane a1 l3-0 l2-0)
  84: (unload-airplane p6 a1 l2-0)
  85: (load-airplane p3 a0 l3-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a1 l2-0 l3-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a1 l3-0 l2-0)
  91: (fly-airplane a1 l2-0 l0-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (fly-airplane a0 l2-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a1 l0-0 l1-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (unload-airplane p3 a0 l3-0)
  99: (fly-airplane a1 l1-0 l3-0)
 100: (load-airplane p3 a0 l3-0)
 101: (load-truck p6 t2 l2-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (fly-airplane a1 l3-0 l2-0)
 104: (drive-truck t2 l2-0 l2-1 c2)
 105: (unload-truck p6 t2 l2-1)
 106: (fly-airplane a0 l2-0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (fly-airplane a1 l2-0 l1-0)
 110: (fly-airplane a0 l0-0 l2-0)
 111: (fly-airplane a0 l2-0 l3-0)
 112: (fly-airplane a1 l1-0 l0-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (fly-airplane a1 l0-0 l3-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a1 l3-0 l0-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (unload-airplane p3 a0 l0-0)
 120: (load-airplane p3 a1 l0-0)
 121: (fly-airplane a1 l0-0 l2-0)
 122: (fly-airplane a1 l2-0 l3-0)
 123: (fly-airplane a1 l3-0 l1-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a1 l1-0 l3-0)
 126: (fly-airplane a1 l3-0 l0-0)
 127: (fly-airplane a1 l0-0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (fly-airplane a1 l2-0 l0-0)
 130: (fly-airplane a1 l0-0 l3-0)
 131: (fly-airplane a1 l3-0 l1-0)
 132: (fly-airplane a0 l1-0 l3-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a1 l0-0 l3-0)
 136: (unload-airplane p3 a1 l3-0)
 137: (load-airplane p3 a0 l3-0)
 138: (drive-truck t0 l0-1 l0-0 c0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l0-0)
 142: (fly-airplane a1 l3-0 l1-0)
 143: (fly-airplane a0 l0-0 l3-0)
 144: (fly-airplane a0 l3-0 l2-0)
 145: (fly-airplane a1 l1-0 l0-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (fly-airplane a1 l0-0 l2-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (unload-airplane p3 a0 l2-0)
 153: (load-airplane p3 a1 l2-0)
 154: (fly-airplane a1 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l3-0)
 156: (fly-airplane a1 l3-0 l1-0)
 157: (fly-airplane a0 l2-0 l3-0)
 158: (fly-airplane a1 l1-0 l2-0)
 159: (fly-airplane a1 l2-0 l0-0)
 160: (fly-airplane a1 l0-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (fly-airplane a0 l0-0 l1-0)
 163: (fly-airplane a1 l3-0 l2-0)
 164: (fly-airplane a1 l2-0 l0-0)
 165: (fly-airplane a1 l0-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a1 l2-0 l0-0)
 169: (unload-airplane p3 a1 l0-0)
 170: (load-airplane p3 a0 l0-0)
 171: (load-truck p6 t2 l2-1)
 172: (drive-truck t2 l2-1 l2-0 c2)
 173: (unload-truck p6 t2 l2-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (load-airplane p6 a0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (fly-airplane a0 l3-0 l1-0)
 178: (fly-airplane a1 l0-0 l3-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (fly-airplane a1 l3-0 l1-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l3-0)
 184: (fly-airplane a0 l3-0 l1-0)
 185: (fly-airplane a1 l1-0 l2-0)
 186: (fly-airplane a0 l1-0 l3-0)
 187: (fly-airplane a0 l3-0 l0-0)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (unload-airplane p3 a0 l2-0)
 190: (load-airplane p3 a1 l2-0)
 191: (fly-airplane a1 l2-0 l3-0)
 192: (fly-airplane a0 l2-0 l1-0)
 193: (fly-airplane a1 l3-0 l2-0)
 194: (fly-airplane a0 l1-0 l3-0)
 195: (fly-airplane a1 l2-0 l1-0)
 196: (fly-airplane a0 l3-0 l1-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (fly-airplane a1 l1-0 l0-0)
 199: (fly-airplane a0 l2-0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a1 l0-0 l3-0)
 203: (fly-airplane a1 l3-0 l2-0)
 204: (fly-airplane a1 l2-0 l1-0)
 205: (unload-airplane p3 a1 l1-0)
 206: (fly-airplane a0 l0-0 l1-0)
 207: (fly-airplane a0 l1-0 l3-0)
 208: (fly-airplane a0 l3-0 l2-0)
 209: (fly-airplane a1 l1-0 l3-0)
 210: (fly-airplane a0 l2-0 l1-0)
 211: (fly-airplane a0 l1-0 l0-0)
 212: (fly-airplane a1 l3-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (fly-airplane a0 l1-0 l2-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (fly-airplane a0 l1-0 l3-0)
 218: (unload-airplane p6 a0 l3-0)
 219: (fly-airplane a0 l3-0 l1-0)
 220: (load-airplane p3 a0 l1-0)
 221: (fly-airplane a1 l2-0 l3-0)
 222: (load-airplane p6 a1 l3-0)
 223: (fly-airplane a0 l1-0 l2-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (fly-airplane a1 l3-0 l1-0)
 226: (fly-airplane a0 l0-0 l3-0)
 227: (fly-airplane a1 l1-0 l0-0)
 228: (fly-airplane a1 l0-0 l2-0)
 229: (fly-airplane a0 l3-0 l1-0)
 230: (fly-airplane a1 l2-0 l0-0)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (unload-airplane p3 a0 l1-0)
 235: (load-airplane p3 a1 l1-0)
 236: (fly-airplane a1 l1-0 l3-0)
 237: (fly-airplane a1 l3-0 l2-0)
 238: (fly-airplane a1 l2-0 l0-0)
 239: (fly-airplane a0 l1-0 l2-0)
 240: (fly-airplane a1 l0-0 l3-0)
 241: (fly-airplane a1 l3-0 l1-0)
 242: (fly-airplane a0 l2-0 l3-0)
 243: (fly-airplane a1 l1-0 l2-0)
 244: (fly-airplane a1 l2-0 l0-0)
 245: (fly-airplane a1 l0-0 l3-0)
 246: (fly-airplane a0 l3-0 l0-0)
 247: (fly-airplane a1 l3-0 l1-0)
 248: (fly-airplane a1 l1-0 l2-0)
 249: (fly-airplane a1 l2-0 l0-0)
 250: (unload-airplane p6 a1 l0-0)
 251: (fly-airplane a1 l0-0 l3-0)
