Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3943, generated=3942, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7313, generated=7312, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10538, generated=10537, iqn_calls=0
  [sim 1552] found goal path of length 254
[Final] Expanded: 10870, Generated: 10870
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1552, unique states generated=10870
Found a solution of length 254!
   1: (unload-airplane p3 a0 l3-0)
   2: (unload-airplane p4 a0 l3-0)
   3: (load-airplane p0 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (load-airplane p5 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (unload-airplane p5 a0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (fly-airplane a0 l0-0 l3-0)
  13: (unload-airplane p0 a0 l3-0)
  14: (fly-airplane a0 l3-0 l2-0)
  15: (load-airplane p5 a0 l2-0)
  16: (fly-airplane a0 l2-0 l3-0)
  17: (fly-airplane a0 l3-0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p5 a0 l0-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (load-airplane p0 a0 l3-0)
  22: (fly-airplane a0 l3-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (unload-airplane p0 a0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (load-airplane p5 a0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (unload-airplane p5 a0 l3-0)
  32: (fly-airplane a0 l3-0 l2-0)
  33: (load-airplane p0 a0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (unload-airplane p0 a0 l1-0)
  37: (fly-airplane a0 l1-0 l3-0)
  38: (load-airplane p5 a0 l3-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (unload-airplane p5 a0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (fly-airplane a0 l3-0 l0-0)
  45: (unload-airplane p2 a0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (load-airplane p0 a0 l1-0)
  48: (fly-airplane a0 l1-0 l0-0)
  49: (fly-airplane a0 l0-0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (load-airplane p5 a0 l2-0)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (unload-airplane p5 a0 l3-0)
  56: (fly-airplane a0 l3-0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
