/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.103: (grasp right shaker1)
16.257: (leave left shot3)
17.049: (grasp left shot1)
16.257: (leave left shot1)
17.103: (grasp left shot2)
18.683: (leave right shaker1)
16.915: (grasp right shot4)
16.015: (leave left shot2)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
14.561: (grasp left shaker1)
16.015: (leave left shaker1)
