/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.053: (load-truck p7 t1 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.477: (unload-truck p7 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p6 a0 l0-0)
2.425: (unload-truck p20 t0 l0-0)
2.802: (load-truck p8 t0 l0-0)
3.797: (load-truck p25 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
3.797: (load-truck p27 t0 l0-0)
2.802: (unload-truck p25 t0 l0-0)
3.797: (load-truck p8 t0 l0-0)
4.796: (load-truck p25 t0 l0-0)
4.096: (unload-airplane p6 a0 l0-0)
4.316: (fly-airplane a0 l0-0 l1-0)
3.500: (unload-truck p8 t0 l0-0)
4.225: (load-truck p9 t1 l1-0)
3.414: (unload-truck p27 t0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.851: (load-airplane p8 a1 l0-0)
2.802: (unload-truck p22 t1 l1-0)
2.425: (unload-truck p25 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
3.797: (load-truck p21 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
4.796: (load-truck p17 t0 l0-0)
3.797: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.053: (unload-airplane p8 a1 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p8 a0 l0-0)
3.797: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.208: (unload-truck p9 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.797: (load-airplane p8 a0 l0-0)
2.802: (unload-truck p25 t0 l0-0)
3.797: (load-truck p27 t0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p9 t1 l1-0)
3.414: (unload-truck p27 t0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.851: (load-airplane p25 a1 l0-0)
2.802: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p17 t0 l0-0)
2.802: (load-truck p6 t0 l0-0)
3.797: (load-truck p8 t0 l0-0)
2.802: (unload-truck p6 t0 l0-0)
3.797: (load-truck p27 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
3.797: (load-truck p21 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p25 a1 l0-0)
3.500: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p28 t1 l1-0)
3.414: (unload-truck p4 t0 l0-0)
2.683: (unload-truck p22 t1 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p27 a1 l0-0)
2.425: (unload-truck p23 t0 l0-0)
2.802: (load-truck p25 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p25 t0 l0-0)
2.802: (load-airplane p8 a0 l0-0)
2.425: (unload-truck p23 t0 l0-0)
2.802: (load-truck p25 t0 l0-0)
3.797: (load-truck p27 t0 l0-0)
2.802: (unload-truck p25 t0 l0-0)
2.054: (unload-airplane p8 a0 l0-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p25 a1 l0-0)
2.425: (unload-truck p27 t0 l0-0)
2.802: (load-truck p8 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
3.797: (load-truck p21 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.053: (unload-airplane p25 a1 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p8 a0 l0-0)
3.797: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p8 a1 l0-0)
2.802: (unload-truck p21 t0 l0-0)
2.425: (unload-truck p25 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
3.797: (load-truck p21 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
2.053: (unload-airplane p8 a1 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p8 a0 l0-0)
3.797: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p8 a1 l0-0)
4.796: (load-truck p23 t0 l0-0)
3.797: (unload-truck p4 t0 l0-0)
4.796: (load-truck p21 t0 l0-0)
4.096: (unload-airplane p8 a1 l0-0)
3.050: (unload-truck p25 t0 l0-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.797: (load-airplane p25 a0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.425: (unload-truck p21 t0 l0-0)
2.802: (load-truck p8 t0 l0-0)
3.797: (load-truck p27 t0 l0-0)
2.803: (unload-truck p8 t0 l0-0)
3.797: (load-truck p6 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
2.054: (unload-airplane p25 a0 l0-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p27 a1 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.208: (unload-truck p28 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p25 a1 l0-0)
4.796: (load-truck p21 t0 l0-0)
3.797: (unload-truck p23 t0 l0-0)
3.050: (unload-airplane p25 a1 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
4.225: (load-truck p9 t1 l1-0)
3.414: (unload-truck p6 t0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.851: (load-airplane p25 a1 l0-0)
3.130: (unload-truck p21 t0 l0-0)
3.851: (load-truck p8 t0 l0-0)
3.050: (unload-airplane p25 a1 l0-0)
3.414: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.851: (load-airplane p25 a0 l0-0)
3.131: (unload-truck p8 t0 l0-0)
3.851: (load-truck p27 t0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.851: (load-airplane p8 a0 l0-0)
3.130: (unload-truck p27 t0 l0-0)
3.851: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.851: (load-airplane p27 a0 l0-0)
3.130: (unload-truck p25 t0 l0-0)
3.851: (load-truck p8 t0 l0-0)
4.829: (load-truck p25 t0 l0-0)
4.096: (unload-airplane p27 a0 l0-0)
4.225: (fly-airplane a0 l0-0 l1-0)
4.096: (fly-airplane a1 l1-0 l0-0)
4.829: (load-airplane p27 a1 l0-0)
3.851: (unload-truck p25 t0 l0-0)
3.131: (unload-truck p8 t0 l0-0)
3.851: (load-truck p25 t0 l0-0)
4.830: (load-truck p23 t0 l0-0)
3.851: (unload-truck p25 t0 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.414: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.851: (load-airplane p25 a0 l0-0)
2.802: (unload-truck p9 t1 l1-0)
3.797: (load-truck p8 t0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p9 t1 l1-0)
3.500: (unload-truck p22 t1 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p6 a1 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.803: (load-truck p27 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
3.797: (load-truck p21 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
4.796: (load-truck p17 t0 l0-0)
3.797: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
3.050: (unload-airplane p6 a1 l0-0)
3.208: (unload-truck p9 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p25 a1 l0-0)
4.796: (load-truck p20 t0 l0-0)
3.797: (unload-truck p17 t0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
2.053: (unload-airplane p25 a1 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p6 a0 l0-0)
3.797: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p9 t1 l1-0)
3.414: (unload-truck p25 t0 l0-0)
2.683: (unload-truck p12 t1 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p27 a1 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.208: (unload-truck p9 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p25 a1 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
3.050: (unload-airplane p25 a1 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
4.225: (load-truck p28 t1 l1-0)
3.414: (unload-truck p20 t0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.851: (load-airplane p25 a1 l0-0)
2.802: (unload-truck p22 t1 l1-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p25 a1 l0-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.797: (load-airplane p25 a0 l0-0)
2.802: (unload-truck p4 t0 l0-0)
3.797: (load-truck p8 t0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p6 a1 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.425: (unload-truck p8 t0 l0-0)
2.802: (load-truck p25 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
2.802: (unload-truck p25 t0 l0-0)
3.797: (load-truck p21 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
3.797: (load-truck p4 t0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
4.796: (load-truck p2 t0 l0-0)
3.797: (unload-truck p4 t0 l0-0)
2.802: (unload-truck p23 t0 l0-0)
2.053: (unload-airplane p6 a1 l0-0)
2.477: (unload-truck p28 t1 l1-0)
2.053: (load-truck p22 t1 l1-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.477: (unload-truck p22 t1 l1-0)
2.053: (load-truck p7 t1 l1-0)
2.682: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p27 a1 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.208: (unload-truck p7 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
2.053: (unload-truck p23 t0 l0-0)
2.682: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p6 a0 l0-0)
3.797: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
4.225: (load-truck p9 t1 l1-0)
3.414: (unload-truck p25 t0 l0-0)
2.683: (unload-truck p12 t1 l1-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p27 a1 l0-0)
3.797: (load-truck p23 t0 l0-0)
3.050: (unload-airplane p27 a1 l0-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
2.053: (unload-truck p23 t0 l0-0)
2.802: (load-airplane p8 a0 l0-0)
3.797: (load-truck p25 t0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p8 a1 l0-0)
2.802: (unload-truck p25 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
4.796: (load-truck p17 t0 l0-0)
3.797: (unload-truck p23 t0 l0-0)
3.050: (unload-airplane p8 a1 l0-0)
3.208: (unload-truck p9 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.797: (load-airplane p25 a1 l0-0)
2.802: (unload-truck p17 t0 l0-0)
3.797: (load-truck p23 t0 l0-0)
4.796: (load-truck p17 t0 l0-0)
4.096: (unload-airplane p25 a1 l0-0)
3.942: (unload-truck p12 t1 l1-0)
3.906: (fly-airplane a0 l1-0 l0-0)
3.173: (unload-truck p23 t0 l0-0)
2.440: (unload-truck p2 t0 l0-0)
3.173: (load-truck p21 t0 l0-0)
2.440: (unload-truck p17 t0 l0-0)
3.173: (load-truck p20 t0 l0-0)
3.207: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.500: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.208: (unload-truck p12 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.797: (load-airplane p25 a0 l0-0)
2.802: (unload-truck p21 t0 l0-0)
3.797: (load-truck p8 t0 l0-0)
3.051: (unload-airplane p25 a0 l0-0)
3.208: (unload-truck p22 t1 l1-0)
Failed to find a solution!
