/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p3 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p9 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p8 a1 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p3 a1 l1-0)
10.985: (unload-airplane p8 a1 l1-0)
10.985: (unload-airplane p3 a1 l1-0)
10.985: (unload-airplane p8 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p8 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p3 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p1 a0 l1-0)
10.985: (load-airplane p6 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
10.985: (unload-airplane p2 a1 l1-0)
10.985: (unload-airplane p3 a1 l1-0)
10.985: (load-airplane p1 a0 l1-0)
10.985: (load-airplane p1 a0 l1-0)
10.985: (load-airplane p0 a0 l1-0)
10.985: (load-airplane p6 a0 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p6 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p6 a0 l1-0)
10.985: (load-airplane p0 a0 l1-0)
10.985: (load-airplane p1 a0 l1-0)
10.985: (load-airplane p6 a0 l1-0)
10.985: (load-airplane p0 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
10.985: (load-airplane p14 a0 l1-0)
10.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (unload-airplane p2 a1 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (unload-airplane p3 a1 l1-0)
9.985: (unload-airplane p3 a1 l1-0)
9.985: (unload-airplane p2 a1 l1-0)
9.985: (unload-airplane p3 a1 l1-0)
9.985: (unload-airplane p2 a1 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (unload-airplane p3 a1 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (unload-airplane p2 a1 l1-0)
9.985: (unload-airplane p8 a1 l1-0)
9.985: (unload-airplane p2 a1 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p1 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p0 a0 l1-0)
9.985: (load-airplane p6 a0 l1-0)
9.985: (load-airplane p14 a0 l1-0)
9.985: (load-airplane p13 a0 l1-0)
9.985: (unload-airplane p2 a1 l1-0)
9.985: (unload-airplane p3 a1 l1-0)
9.986: (load-airplane p14 a0 l1-0)
9.986: (load-airplane p13 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p13 a0 l1-0)
9.986: (load-airplane p14 a0 l1-0)
9.986: (load-airplane p0 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p3 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p3 a1 l1-0)
9.986: (unload-airplane p8 a1 l1-0)
9.986: (unload-airplane p3 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p8 a1 l1-0)
9.986: (unload-airplane p8 a1 l1-0)
9.986: (unload-airplane p2 a1 l1-0)
9.986: (unload-airplane p8 a1 l1-0)
9.986: (unload-airplane p3 a1 l1-0)
9.986: (load-airplane p14 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p6 a0 l1-0)
9.986: (load-airplane p13 a0 l1-0)
9.986: (load-airplane p14 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
9.986: (load-airplane p0 a0 l1-0)
9.986: (load-airplane p13 a0 l1-0)
9.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p6 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p0 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p14 a0 l1-0)
8.986: (load-airplane p1 a0 l1-0)
8.986: (load-airplane p13 a0 l1-0)
8.987: (load-airplane p0 a0 l1-0)
8.987: (load-airplane p1 a0 l1-0)
8.987: (load-airplane p6 a0 l1-0)
8.987: (load-airplane p13 a0 l1-0)
8.987: (load-airplane p6 a0 l1-0)
8.987: (load-airplane p0 a0 l1-0)
8.987: (load-airplane p13 a0 l1-0)
8.987: (load-airplane p0 a0 l1-0)
8.987: (load-airplane p1 a0 l1-0)
8.987: (load-airplane p6 a0 l1-0)
8.987: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p0 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p6 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p0 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.985: (load-airplane p0 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p1 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p13 a0 l1-0)
7.985: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p0 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.986: (load-airplane p13 a0 l1-0)
7.986: (load-airplane p14 a0 l1-0)
7.986: (load-airplane p1 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.987: (load-airplane p13 a0 l1-0)
7.987: (load-airplane p0 a0 l1-0)
7.987: (load-airplane p1 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.987: (load-airplane p1 a0 l1-0)
7.987: (load-airplane p14 a0 l1-0)
7.987: (load-airplane p0 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p3 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p3 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p9 a1 l1-0)
6.990: (unload-airplane p8 a1 l1-0)
6.990: (unload-airplane p9 a1 l1-0)
6.990: (unload-airplane p9 a1 l1-0)
6.990: (unload-airplane p9 a1 l1-0)
6.991: (unload-airplane p2 a1 l1-0)
6.991: (unload-airplane p3 a1 l1-0)
6.991: (unload-airplane p3 a1 l1-0)
6.991: (unload-airplane p3 a1 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (load-airplane p1 a0 l1-0)
6.991: (load-airplane p0 a0 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (unload-airplane p2 a1 l1-0)
6.991: (load-airplane p14 a0 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (load-airplane p6 a0 l1-0)
6.991: (load-airplane p13 a0 l1-0)
6.991: (unload-airplane p2 a1 l1-0)
6.992: (unload-airplane p9 a1 l1-0)
6.992: (unload-airplane p2 a1 l1-0)
6.992: (unload-airplane p3 a1 l1-0)
6.992: (unload-airplane p2 a1 l1-0)
6.993: (load-airplane p1 a0 l1-0)
6.993: (load-airplane p0 a0 l1-0)
6.994: (load-airplane p14 a0 l1-0)
6.994: (load-airplane p14 a0 l1-0)
6.994: (load-airplane p1 a0 l1-0)
6.994: (load-airplane p13 a0 l1-0)
6.994: (load-airplane p14 a0 l1-0)
6.994: (load-airplane p0 a0 l1-0)
6.994: (load-airplane p13 a0 l1-0)
6.994: (load-airplane p6 a0 l1-0)
6.994: (load-airplane p6 a0 l1-0)
6.994: (load-airplane p0 a0 l1-0)
6.994: (load-airplane p13 a0 l1-0)
6.995: (load-airplane p1 a0 l1-0)
6.995: (load-airplane p0 a0 l1-0)
6.995: (load-airplane p14 a0 l1-0)
6.995: (load-airplane p6 a0 l1-0)
6.995: (load-airplane p13 a0 l1-0)
6.995: (load-airplane p6 a0 l1-0)
6.995: (load-airplane p1 a0 l1-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
8.002: (load-airplane p6 a1 l1-0)
8.002: (load-airplane p13 a1 l1-0)
8.002: (load-airplane p13 a1 l1-0)
8.002: (load-airplane p0 a1 l1-0)
5.989: (load-airplane p13 a0 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p3 a1 l1-0)
5.989: (unload-airplane p9 a1 l1-0)
5.989: (load-airplane p14 a0 l1-0)
5.989: (load-airplane p0 a0 l1-0)
5.989: (unload-airplane p8 a1 l1-0)
5.989: (load-airplane p6 a0 l1-0)
5.989: (load-airplane p1 a0 l1-0)
6.080: (load-airplane p6 a1 l1-0)
6.080: (load-airplane p6 a1 l1-0)
6.080: (load-airplane p13 a1 l1-0)
6.080: (load-airplane p13 a1 l1-0)
6.080: (load-airplane p6 a1 l1-0)
6.080: (load-airplane p0 a1 l1-0)
6.081: (load-airplane p1 a1 l1-0)
6.081: (load-airplane p0 a1 l1-0)
6.081: (load-airplane p14 a1 l1-0)
6.081: (load-airplane p0 a1 l1-0)
6.081: (load-airplane p14 a1 l1-0)
6.081: (load-airplane p14 a1 l1-0)
6.081: (load-airplane p1 a1 l1-0)
6.081: (load-airplane p14 a1 l1-0)
6.081: (load-airplane p0 a1 l1-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (load-airplane p13 a1 l1-0)
6.081: (load-airplane p13 a1 l1-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.081: (load-airplane p6 a1 l1-0)
6.081: (load-airplane p1 a1 l1-0)
6.081: (load-airplane p1 a1 l1-0)
6.081: (fly-airplane a0 l1-0 l0-0)
6.081: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.990: (load-airplane p13 a0 l1-0)
6.990: (load-airplane p14 a0 l1-0)
6.990: (load-airplane p13 a0 l1-0)
6.990: (load-airplane p13 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p0 a0 l1-0)
6.990: (load-airplane p13 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.991: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p14 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p0 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p1 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p6 a1 l1-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.992: (fly-airplane a0 l1-0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p6 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p1 a0 l0-0)
6.994: (unload-airplane p0 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p6 a0 l0-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p6 a1 l1-0)
5.021: (load-airplane p6 a1 l1-0)
5.021: (load-airplane p6 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p1 a1 l1-0)
5.021: (load-airplane p14 a1 l1-0)
5.021: (load-airplane p14 a1 l1-0)
5.021: (load-airplane p6 a1 l1-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p13 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p14 a0 l0-0)
5.024: (unload-airplane p0 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p1 a0 l0-0)
4.005: (unload-airplane p0 a0 l0-0)
4.005: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p1 a0 l0-0)
4.005: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p6 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p0 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p14 a0 l0-0)
4.005: (unload-airplane p13 a0 l0-0)
4.005: (unload-airplane p0 a0 l0-0)
4.005: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
