/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.978: (load-airplane p4 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p18 a0 l0-0)
25.978: (load-airplane p4 a0 l0-0)
25.978: (load-airplane p19 a0 l0-0)
25.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p4 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p17 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p17 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p17 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p17 a2 l1-0)
24.978: (load-airplane p18 a0 l0-0)
24.978: (load-airplane p6 a0 l0-0)
24.978: (load-airplane p19 a0 l0-0)
24.978: (load-airplane p24 a2 l1-0)
24.978: (load-airplane p11 a2 l1-0)
24.978: (load-airplane p9 a2 l1-0)
24.978: (load-airplane p8 a2 l1-0)
24.978: (load-airplane p3 a2 l1-0)
24.978: (load-airplane p1 a2 l1-0)
24.979: (load-airplane p6 a0 l0-0)
24.979: (load-airplane p18 a0 l0-0)
24.979: (load-airplane p6 a0 l0-0)
24.979: (load-airplane p4 a0 l0-0)
24.979: (load-airplane p18 a0 l0-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p8 a2 l1-0)
23.976: (load-airplane p1 a2 l1-0)
23.976: (load-airplane p17 a2 l1-0)
23.976: (load-airplane p9 a2 l1-0)
23.976: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p14 a0 l0-0)
23.977: (load-airplane p18 a0 l0-0)
23.977: (load-airplane p19 a0 l0-0)
23.977: (load-airplane p9 a2 l1-0)
23.977: (load-airplane p24 a2 l1-0)
23.977: (load-airplane p11 a2 l1-0)
23.977: (load-airplane p8 a2 l1-0)
23.977: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p1 a2 l1-0)
23.977: (load-airplane p24 a2 l1-0)
23.977: (load-airplane p8 a2 l1-0)
23.977: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p1 a2 l1-0)
23.977: (load-airplane p1 a2 l1-0)
23.977: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p8 a2 l1-0)
23.977: (load-airplane p9 a2 l1-0)
23.977: (load-airplane p11 a2 l1-0)
23.977: (load-airplane p11 a2 l1-0)
23.977: (load-airplane p9 a2 l1-0)
23.977: (load-airplane p24 a2 l1-0)
23.977: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p1 a2 l1-0)
23.977: (load-airplane p8 a2 l1-0)
23.977: (load-airplane p1 a2 l1-0)
23.977: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p8 a2 l1-0)
23.977: (load-airplane p24 a2 l1-0)
23.977: (load-airplane p11 a2 l1-0)
23.977: (load-airplane p24 a2 l1-0)
23.977: (load-airplane p17 a2 l1-0)
23.977: (load-airplane p9 a2 l1-0)
23.977: (load-airplane p8 a2 l1-0)
23.977: (load-airplane p3 a2 l1-0)
23.977: (load-airplane p1 a2 l1-0)
23.977: (load-airplane p9 a2 l1-0)
23.977: (load-airplane p11 a2 l1-0)
23.977: (load-airplane p9 a2 l1-0)
23.977: (load-airplane p6 a0 l0-0)
23.977: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p8 a2 l1-0)
22.987: (load-airplane p11 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p24 a2 l1-0)
22.987: (load-airplane p9 a2 l1-0)
22.987: (load-airplane p1 a2 l1-0)
22.987: (load-airplane p3 a2 l1-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.987: (load-airplane p18 a0 l0-0)
22.987: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p18 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p18 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p18 a0 l0-0)
22.988: (load-airplane p18 a0 l0-0)
22.988: (load-airplane p19 a0 l0-0)
22.988: (load-airplane p6 a0 l0-0)
21.982: (load-airplane p24 a2 l1-0)
21.982: (load-airplane p9 a2 l1-0)
21.982: (load-airplane p8 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p1 a2 l1-0)
21.982: (load-airplane p3 a2 l1-0)
21.982: (load-airplane p8 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p9 a2 l1-0)
21.982: (load-airplane p8 a2 l1-0)
21.982: (load-airplane p1 a2 l1-0)
21.982: (load-airplane p9 a2 l1-0)
21.982: (load-airplane p1 a2 l1-0)
21.982: (load-airplane p3 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p19 a0 l0-0)
21.982: (load-airplane p18 a0 l0-0)
21.982: (load-airplane p24 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p3 a2 l1-0)
21.982: (load-airplane p1 a2 l1-0)
21.982: (load-airplane p24 a2 l1-0)
21.982: (load-airplane p1 a2 l1-0)
21.982: (load-airplane p3 a2 l1-0)
21.982: (load-airplane p9 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p8 a2 l1-0)
21.982: (load-airplane p24 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p9 a2 l1-0)
21.982: (load-airplane p11 a2 l1-0)
21.982: (load-airplane p3 a2 l1-0)
21.982: (load-airplane p1 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p9 a2 l1-0)
21.983: (load-airplane p24 a2 l1-0)
21.983: (load-airplane p3 a2 l1-0)
21.983: (load-airplane p3 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p11 a2 l1-0)
21.983: (load-airplane p24 a2 l1-0)
21.983: (load-airplane p3 a2 l1-0)
21.983: (load-airplane p24 a2 l1-0)
21.983: (load-airplane p11 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p11 a2 l1-0)
21.983: (load-airplane p9 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p3 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p1 a2 l1-0)
21.983: (load-airplane p1 a2 l1-0)
21.983: (load-airplane p3 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p1 a2 l1-0)
21.983: (load-airplane p9 a2 l1-0)
21.983: (load-airplane p9 a2 l1-0)
21.983: (load-airplane p11 a2 l1-0)
21.983: (load-airplane p9 a2 l1-0)
21.983: (load-airplane p8 a2 l1-0)
21.983: (load-airplane p3 a2 l1-0)
21.986: (load-airplane p9 a2 l1-0)
21.986: (load-airplane p24 a2 l1-0)
21.986: (load-airplane p9 a2 l1-0)
21.986: (load-airplane p3 a2 l1-0)
21.986: (load-airplane p1 a2 l1-0)
21.986: (load-airplane p1 a2 l1-0)
21.986: (load-airplane p3 a2 l1-0)
21.986: (load-airplane p1 a2 l1-0)
21.986: (load-airplane p24 a2 l1-0)
21.986: (load-airplane p8 a2 l1-0)
21.986: (load-airplane p9 a2 l1-0)
21.986: (load-airplane p17 a2 l1-0)
21.986: (load-airplane p1 a2 l1-0)
21.986: (load-airplane p8 a2 l1-0)
21.986: (load-airplane p9 a2 l1-0)
21.986: (load-airplane p24 a2 l1-0)
21.986: (load-airplane p3 a2 l1-0)
21.986: (load-airplane p9 a2 l1-0)
21.986: (load-airplane p11 a2 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.980: (load-airplane p8 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p24 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p24 a1 l1-0)
20.982: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p8 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.983: (load-airplane p24 a1 l1-0)
20.983: (load-airplane p8 a1 l1-0)
20.983: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p24 a2 l1-0)
20.984: (load-airplane p11 a2 l1-0)
20.984: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p3 a2 l1-0)
20.985: (load-airplane p3 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p24 a2 l1-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p8 a1 l1-0)
20.985: (load-airplane p24 a1 l1-0)
20.985: (load-airplane p8 a1 l1-0)
20.985: (load-airplane p9 a1 l1-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p1 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
20.985: (load-airplane p24 a2 l1-0)
20.985: (load-airplane p3 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p11 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p17 a2 l1-0)
20.985: (load-airplane p24 a2 l1-0)
20.985: (load-airplane p24 a2 l1-0)
20.985: (load-airplane p1 a2 l1-0)
20.985: (load-airplane p3 a2 l1-0)
20.985: (load-airplane p8 a2 l1-0)
20.985: (load-airplane p3 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
20.985: (load-airplane p1 a2 l1-0)
20.985: (load-airplane p24 a2 l1-0)
20.985: (load-airplane p9 a2 l1-0)
19.975: (load-airplane p8 a1 l1-0)
19.975: (load-airplane p1 a1 l1-0)
19.975: (load-airplane p9 a1 l1-0)
19.975: (load-airplane p1 a1 l1-0)
19.975: (load-airplane p9 a1 l1-0)
19.975: (load-airplane p8 a1 l1-0)
19.975: (load-airplane p17 a1 l1-0)
19.975: (load-airplane p9 a1 l1-0)
19.976: (load-airplane p8 a1 l1-0)
19.976: (load-airplane p17 a1 l1-0)
19.976: (load-airplane p3 a1 l1-0)
19.976: (load-airplane p1 a1 l1-0)
19.976: (load-airplane p9 a1 l1-0)
19.976: (load-airplane p1 a1 l1-0)
19.976: (load-airplane p9 a1 l1-0)
19.976: (load-airplane p8 a1 l1-0)
19.976: (load-airplane p1 a1 l1-0)
19.976: (load-airplane p3 a1 l1-0)
19.976: (load-airplane p9 a1 l1-0)
19.976: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p1 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p8 a1 l1-0)
19.977: (load-airplane p11 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p8 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p3 a2 l1-0)
19.977: (load-airplane p24 a2 l1-0)
19.977: (load-airplane p8 a1 l1-0)
19.977: (load-airplane p24 a2 l1-0)
19.977: (load-airplane p9 a1 l1-0)
19.977: (load-airplane p9 a1 l1-0)
19.977: (load-airplane p8 a1 l1-0)
19.977: (load-airplane p8 a1 l1-0)
19.977: (load-airplane p8 a2 l1-0)
19.977: (load-airplane p11 a1 l1-0)
19.977: (load-airplane p3 a1 l1-0)
19.977: (load-airplane p24 a1 l1-0)
19.979: (load-airplane p24 a1 l1-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p24 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p9 a2 l1-0)
19.979: (load-airplane p8 a2 l1-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p9 a2 l1-0)
19.979: (load-airplane p8 a2 l1-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p3 a2 l1-0)
19.979: (load-airplane p8 a2 l1-0)
19.979: (load-airplane p9 a2 l1-0)
19.979: (load-airplane p3 a2 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p8 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p8 a2 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p11 a1 l1-0)
19.980: (load-airplane p11 a2 l1-0)
19.980: (load-airplane p3 a2 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p11 a2 l1-0)
19.980: (load-airplane p8 a1 l1-0)
19.980: (load-airplane p8 a1 l1-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p19 a0 l0-0)
19.000: (load-airplane p19 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.002: (load-airplane p19 a0 l0-0)
19.003: (load-airplane p18 a0 l0-0)
19.004: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p19 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p19 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p19 a0 l0-0)
19.005: (load-airplane p19 a0 l0-0)
19.006: (load-airplane p19 a0 l0-0)
19.006: (load-airplane p19 a0 l0-0)
19.008: (load-airplane p19 a0 l0-0)
19.008: (load-airplane p19 a0 l0-0)
19.008: (load-airplane p19 a0 l0-0)
19.008: (load-airplane p19 a0 l0-0)
19.008: (load-airplane p19 a0 l0-0)
19.008: (load-airplane p19 a0 l0-0)
19.009: (load-airplane p18 a0 l0-0)
19.009: (load-airplane p19 a0 l0-0)
19.009: (load-airplane p19 a0 l0-0)
19.009: (load-airplane p19 a0 l0-0)
19.009: (load-airplane p18 a0 l0-0)
19.009: (load-airplane p19 a0 l0-0)
19.009: (load-airplane p18 a0 l0-0)
19.977: (fly-airplane a2 l1-0 l0-0)
19.977: (fly-airplane a2 l1-0 l0-0)
19.977: (fly-airplane a2 l1-0 l0-0)
19.977: (fly-airplane a1 l1-0 l0-0)
19.977: (fly-airplane a2 l1-0 l0-0)
19.977: (fly-airplane a1 l1-0 l0-0)
19.977: (fly-airplane a1 l1-0 l0-0)
19.977: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a2 l1-0 l0-0)
19.979: (fly-airplane a1 l1-0 l0-0)
17.855: (load-airplane p11 a2 l1-0)
17.855: (load-airplane p1 a1 l1-0)
17.855: (load-airplane p1 a2 l1-0)
17.856: (load-airplane p3 a1 l1-0)
17.856: (load-airplane p3 a2 l1-0)
17.857: (load-airplane p1 a2 l1-0)
17.857: (load-airplane p1 a1 l1-0)
17.857: (load-airplane p24 a1 l1-0)
17.857: (load-airplane p24 a2 l1-0)
17.857: (load-airplane p3 a1 l1-0)
17.857: (load-airplane p3 a2 l1-0)
17.858: (load-airplane p3 a2 l1-0)
17.858: (load-airplane p3 a1 l1-0)
17.858: (load-airplane p8 a1 l1-0)
17.858: (load-airplane p8 a2 l1-0)
17.858: (load-airplane p24 a1 l1-0)
17.858: (load-airplane p24 a2 l1-0)
17.858: (load-airplane p8 a2 l1-0)
17.858: (load-airplane p8 a1 l1-0)
17.859: (load-airplane p11 a2 l1-0)
17.859: (load-airplane p11 a1 l1-0)
17.860: (load-airplane p8 a2 l1-0)
17.860: (load-airplane p8 a1 l1-0)
17.861: (load-airplane p9 a1 l1-0)
17.861: (load-airplane p9 a2 l1-0)
17.861: (load-airplane p8 a2 l1-0)
17.861: (load-airplane p1 a2 l1-0)
17.861: (load-airplane p1 a1 l1-0)
17.861: (load-airplane p24 a1 l1-0)
17.862: (load-airplane p8 a1 l1-0)
17.862: (load-airplane p9 a2 l1-0)
17.862: (load-airplane p9 a1 l1-0)
17.862: (load-airplane p17 a2 l1-0)
17.862: (load-airplane p17 a1 l1-0)
17.862: (load-airplane p24 a2 l1-0)
17.862: (load-airplane p24 a1 l1-0)
17.862: (load-airplane p8 a1 l1-0)
17.862: (load-airplane p3 a1 l1-0)
17.862: (load-airplane p3 a2 l1-0)
17.862: (load-airplane p24 a1 l1-0)
17.862: (load-airplane p11 a1 l1-0)
17.862: (load-airplane p11 a2 l1-0)
17.862: (load-airplane p24 a2 l1-0)
17.862: (load-airplane p3 a1 l1-0)
17.862: (load-airplane p11 a1 l1-0)
17.862: (load-airplane p3 a2 l1-0)
17.862: (load-airplane p24 a2 l1-0)
17.862: (load-airplane p24 a1 l1-0)
17.862: (load-airplane p24 a2 l1-0)
17.862: (load-airplane p1 a1 l1-0)
17.862: (load-airplane p1 a2 l1-0)
17.862: (load-airplane p3 a2 l1-0)
17.862: (load-airplane p3 a1 l1-0)
17.862: (load-airplane p9 a2 l1-0)
17.862: (load-airplane p9 a1 l1-0)
17.862: (load-airplane p9 a2 l1-0)
17.862: (load-airplane p9 a1 l1-0)
