/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p5 a0 l1-0)
8.984: (load-airplane p6 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p8 a0 l1-0)
8.984: (load-airplane p1 a0 l1-0)
8.984: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
8.985: (load-airplane p5 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p10 a0 l1-0)
8.985: (load-airplane p6 a0 l1-0)
8.985: (load-airplane p1 a0 l1-0)
8.985: (load-airplane p8 a0 l1-0)
7.980: (load-airplane p8 a0 l1-0)
7.980: (load-airplane p5 a0 l1-0)
7.980: (load-airplane p1 a0 l1-0)
7.980: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p5 a0 l1-0)
7.981: (load-airplane p10 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p8 a0 l1-0)
7.981: (load-airplane p6 a0 l1-0)
7.981: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p6 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p10 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p10 a0 l1-0)
7.982: (load-airplane p5 a0 l1-0)
7.982: (load-airplane p10 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p6 a0 l1-0)
7.982: (load-airplane p6 a0 l1-0)
7.982: (load-airplane p10 a0 l1-0)
7.982: (load-airplane p5 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p10 a0 l1-0)
7.982: (load-airplane p5 a0 l1-0)
7.982: (load-airplane p5 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.989: (unload-airplane p9 a1 l1-0)
7.989: (unload-airplane p9 a1 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p9 a1 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p0 a1 l1-0)
6.988: (load-airplane p5 a0 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p2 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p0 a1 l1-0)
6.989: (unload-airplane p0 a1 l1-0)
6.989: (unload-airplane p0 a1 l1-0)
6.989: (unload-airplane p0 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (unload-airplane p9 a1 l1-0)
6.989: (load-airplane p8 a0 l1-0)
6.990: (unload-airplane p9 a1 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p10 a0 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (load-airplane p10 a0 l1-0)
6.990: (load-airplane p10 a0 l1-0)
6.990: (load-airplane p8 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.990: (load-airplane p5 a0 l1-0)
6.990: (load-airplane p1 a0 l1-0)
6.990: (load-airplane p5 a0 l1-0)
6.990: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p5 a0 l1-0)
6.992: (load-airplane p8 a0 l1-0)
6.992: (load-airplane p10 a0 l1-0)
6.992: (load-airplane p1 a0 l1-0)
6.992: (load-airplane p10 a0 l1-0)
6.992: (load-airplane p10 a0 l1-0)
6.992: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p5 a0 l1-0)
6.992: (load-airplane p1 a0 l1-0)
6.992: (load-airplane p6 a0 l1-0)
6.992: (load-airplane p8 a0 l1-0)
6.992: (load-airplane p5 a0 l1-0)
6.992: (load-airplane p1 a0 l1-0)
6.992: (load-airplane p8 a0 l1-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
5.986: (load-airplane p1 a0 l1-0)
5.986: (unload-airplane p0 a1 l1-0)
5.986: (unload-airplane p9 a1 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (load-airplane p10 a0 l1-0)
5.986: (load-airplane p8 a0 l1-0)
5.986: (load-airplane p5 a0 l1-0)
6.135: (load-airplane p10 a1 l1-0)
6.135: (load-airplane p10 a1 l1-0)
6.135: (load-airplane p8 a1 l1-0)
6.135: (load-airplane p10 a1 l1-0)
6.135: (load-airplane p5 a1 l1-0)
6.135: (load-airplane p6 a1 l1-0)
6.135: (load-airplane p6 a1 l1-0)
6.135: (load-airplane p5 a1 l1-0)
6.135: (load-airplane p6 a1 l1-0)
6.135: (load-airplane p8 a1 l1-0)
6.135: (load-airplane p8 a1 l1-0)
6.135: (load-airplane p1 a1 l1-0)
6.135: (load-airplane p1 a1 l1-0)
6.135: (load-airplane p1 a1 l1-0)
6.135: (fly-airplane a0 l1-0 l0-0)
6.135: (load-airplane p5 a1 l1-0)
6.135: (fly-airplane a1 l1-0 l0-0)
6.135: (fly-airplane a0 l1-0 l0-0)
6.135: (fly-airplane a1 l1-0 l0-0)
6.135: (fly-airplane a1 l1-0 l0-0)
6.135: (fly-airplane a0 l1-0 l0-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p1 a0 l1-0)
6.988: (load-airplane p5 a0 l1-0)
6.988: (load-airplane p6 a0 l1-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (load-airplane p8 a0 l1-0)
6.988: (load-airplane p1 a0 l1-0)
6.989: (load-airplane p6 a0 l1-0)
6.989: (load-airplane p10 a0 l1-0)
6.989: (load-airplane p10 a0 l1-0)
6.989: (load-airplane p8 a0 l1-0)
6.989: (load-airplane p8 a0 l1-0)
6.989: (load-airplane p6 a0 l1-0)
6.989: (load-airplane p8 a0 l1-0)
6.989: (load-airplane p5 a0 l1-0)
6.989: (load-airplane p6 a0 l1-0)
6.989: (load-airplane p1 a0 l1-0)
6.989: (load-airplane p5 a0 l1-0)
6.989: (load-airplane p1 a0 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p10 a1 l1-0)
6.989: (load-airplane p1 a1 l1-0)
6.989: (load-airplane p8 a1 l1-0)
6.990: (load-airplane p8 a1 l1-0)
6.990: (load-airplane p10 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p6 a1 l1-0)
6.990: (load-airplane p1 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p6 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p6 a1 l1-0)
6.990: (load-airplane p10 a1 l1-0)
6.990: (load-airplane p6 a1 l1-0)
6.990: (load-airplane p8 a1 l1-0)
6.995: (unload-airplane p10 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p5 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p5 a0 l0-0)
6.995: (unload-airplane p6 a0 l0-0)
6.995: (unload-airplane p10 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p6 a0 l0-0)
6.995: (unload-airplane p5 a0 l0-0)
5.052: (load-airplane p6 a1 l1-0)
5.053: (load-airplane p6 a1 l1-0)
5.053: (load-airplane p6 a1 l1-0)
5.053: (load-airplane p6 a1 l1-0)
5.053: (load-airplane p8 a1 l1-0)
5.053: (load-airplane p8 a1 l1-0)
5.053: (load-airplane p8 a1 l1-0)
5.053: (load-airplane p10 a1 l1-0)
5.053: (load-airplane p10 a1 l1-0)
5.053: (load-airplane p10 a1 l1-0)
5.053: (load-airplane p10 a1 l1-0)
5.053: (load-airplane p8 a1 l1-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p10 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p1 a0 l0-0)
5.055: (unload-airplane p8 a0 l0-0)
5.055: (unload-airplane p6 a0 l0-0)
5.055: (unload-airplane p5 a0 l0-0)
5.056: (unload-airplane p6 a0 l0-0)
5.056: (unload-airplane p5 a0 l0-0)
5.056: (unload-airplane p1 a0 l0-0)
5.056: (unload-airplane p6 a0 l0-0)
5.056: (unload-airplane p8 a0 l0-0)
5.056: (unload-airplane p10 a0 l0-0)
5.056: (unload-airplane p1 a0 l0-0)
5.056: (unload-airplane p8 a0 l0-0)
5.056: (unload-airplane p6 a0 l0-0)
5.056: (unload-airplane p5 a0 l0-0)
5.056: (unload-airplane p10 a0 l0-0)
5.056: (unload-airplane p1 a0 l0-0)
5.056: (unload-airplane p1 a0 l0-0)
5.056: (unload-airplane p5 a0 l0-0)
5.056: (unload-airplane p6 a0 l0-0)
5.056: (unload-airplane p8 a0 l0-0)
5.056: (unload-airplane p10 a0 l0-0)
5.056: (unload-airplane p6 a0 l0-0)
5.056: (unload-airplane p1 a0 l0-0)
5.056: (unload-airplane p8 a0 l0-0)
5.056: (unload-airplane p1 a0 l0-0)
5.056: (unload-airplane p5 a0 l0-0)
5.056: (unload-airplane p6 a0 l0-0)
4.012: (unload-airplane p6 a0 l0-0)
4.012: (unload-airplane p10 a0 l0-0)
4.012: (unload-airplane p8 a0 l0-0)
4.012: (unload-airplane p1 a0 l0-0)
4.012: (unload-airplane p10 a0 l0-0)
4.012: (unload-airplane p1 a0 l0-0)
4.012: (unload-airplane p5 a0 l0-0)
4.012: (unload-airplane p6 a0 l0-0)
4.012: (unload-airplane p8 a0 l0-0)
4.012: (unload-airplane p8 a0 l0-0)
4.012: (unload-airplane p10 a0 l0-0)
4.012: (unload-airplane p6 a0 l0-0)
4.012: (unload-airplane p1 a0 l0-0)
4.012: (unload-airplane p10 a0 l0-0)
4.012: (unload-airplane p5 a0 l0-0)
4.012: (unload-airplane p6 a0 l0-0)
4.012: (unload-airplane p8 a0 l0-0)
4.012: (unload-airplane p8 a0 l0-0)
4.012: (unload-airplane p10 a0 l0-0)
4.012: (unload-airplane p5 a0 l0-0)
4.012: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p8 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p6 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.013: (unload-airplane p1 a0 l0-0)
4.013: (unload-airplane p5 a0 l0-0)
4.013: (unload-airplane p10 a0 l0-0)
4.014: (unload-airplane p1 a0 l0-0)
4.014: (unload-airplane p6 a0 l0-0)
4.014: (unload-airplane p10 a0 l0-0)
4.014: (unload-airplane p1 a0 l0-0)
4.014: (unload-airplane p6 a0 l0-0)
4.014: (unload-airplane p8 a0 l0-0)
4.014: (unload-airplane p5 a0 l0-0)
4.014: (unload-airplane p1 a0 l0-0)
4.014: (unload-airplane p8 a0 l0-0)
4.014: (unload-airplane p6 a0 l0-0)
4.014: (unload-airplane p10 a0 l0-0)
3.007: (unload-airplane p8 a0 l0-0)
3.007: (unload-airplane p5 a0 l0-0)
3.007: (unload-airplane p5 a0 l0-0)
3.007: (unload-airplane p1 a0 l0-0)
3.007: (unload-airplane p1 a0 l0-0)
3.008: (unload-airplane p8 a0 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.008: (unload-airplane p5 a0 l0-0)
3.008: (unload-airplane p1 a0 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.008: (unload-airplane p5 a0 l0-0)
3.008: (unload-airplane p10 a0 l0-0)
3.008: (unload-airplane p8 a0 l0-0)
3.008: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p5 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p1 a0 l0-0)
3.009: (unload-airplane p6 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p10 a0 l0-0)
3.009: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p10 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p10 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p10 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p5 a0 l0-0)
2.018: (unload-airplane p1 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p6 a0 l0-0)
2.018: (unload-airplane p8 a0 l0-0)
2.018: (unload-airplane p10 a0 l0-0)
2.030: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p2 a1 l1-0)
2.031: (unload-airplane p2 a1 l1-0)
2.031: (unload-airplane p2 a1 l1-0)
2.031: (unload-airplane p2 a1 l1-0)
2.031: (unload-airplane p2 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p2 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.031: (unload-airplane p9 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p9 a1 l1-0)
2.995: (unload-airplane p9 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p9 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p9 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
