/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p9 a0 l0-0)
12.985: (load-airplane p12 a0 l0-0)
12.985: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p0 a0 l0-0)
12.986: (load-airplane p12 a0 l0-0)
12.986: (load-airplane p9 a0 l0-0)
12.986: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p12 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p0 a0 l0-0)
12.987: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p12 a0 l0-0)
12.987: (load-airplane p9 a0 l0-0)
12.987: (load-airplane p7 a0 l0-0)
12.987: (load-airplane p12 a0 l0-0)
12.999: (unload-airplane p11 a0 l0-0)
12.999: (unload-airplane p3 a0 l0-0)
12.999: (unload-airplane p10 a0 l0-0)
12.999: (unload-airplane p5 a0 l0-0)
12.999: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.000: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p5 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p10 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
13.000: (unload-airplane p3 a0 l0-0)
13.000: (unload-airplane p8 a0 l0-0)
13.000: (unload-airplane p5 a0 l0-0)
13.000: (unload-airplane p11 a0 l0-0)
13.000: (unload-airplane p6 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p0 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p10 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p6 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p3 a0 l0-0)
11.983: (unload-airplane p5 a0 l0-0)
11.983: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
11.984: (load-airplane p9 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p7 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p10 a0 l0-0)
10.976: (unload-airplane p10 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p5 a0 l0-0)
10.976: (unload-airplane p8 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.976: (unload-airplane p11 a0 l0-0)
10.976: (unload-airplane p3 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p9 a0 l0-0)
10.979: (load-airplane p0 a0 l0-0)
10.979: (load-airplane p9 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p0 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p0 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p7 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
9.975: (unload-airplane p5 a0 l0-0)
9.975: (unload-airplane p8 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p3 a0 l0-0)
9.975: (unload-airplane p8 a0 l0-0)
9.975: (unload-airplane p5 a0 l0-0)
9.975: (unload-airplane p8 a0 l0-0)
9.975: (unload-airplane p3 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p5 a0 l0-0)
9.975: (unload-airplane p3 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p8 a0 l0-0)
9.975: (unload-airplane p3 a0 l0-0)
9.975: (unload-airplane p6 a0 l0-0)
9.975: (unload-airplane p11 a0 l0-0)
9.975: (unload-airplane p3 a0 l0-0)
9.975: (unload-airplane p8 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p9 a0 l0-0)
9.978: (load-airplane p9 a0 l0-0)
9.978: (load-airplane p9 a0 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p9 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p0 a0 l0-0)
9.978: (load-airplane p9 a0 l0-0)
9.978: (load-airplane p7 a0 l0-0)
9.978: (load-airplane p9 a0 l0-0)
9.978: (load-airplane p12 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p3 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p6 a0 l0-0)
9.984: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p8 a0 l0-0)
9.984: (unload-airplane p3 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p8 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p8 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p6 a0 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p6 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p8 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
8.984: (unload-airplane p3 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p9 a0 l0-0)
8.985: (unload-airplane p3 a0 l0-0)
8.985: (load-airplane p9 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (unload-airplane p8 a0 l0-0)
8.985: (unload-airplane p11 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p9 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p9 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
8.985: (load-airplane p12 a0 l0-0)
8.985: (load-airplane p0 a0 l0-0)
8.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p10 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p3 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (unload-airplane p6 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p11 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (unload-airplane p8 a0 l0-0)
7.985: (unload-airplane p5 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p12 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p8 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p11 a0 l0-0)
7.986: (unload-airplane p6 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (unload-airplane p3 a0 l0-0)
7.986: (unload-airplane p5 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
7.986: (load-airplane p0 a0 l0-0)
7.986: (load-airplane p9 a0 l0-0)
7.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p12 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p0 a0 l0-0)
6.987: (load-airplane p9 a0 l0-0)
6.987: (load-airplane p12 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (load-airplane p7 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.987: (unload-airplane p5 a0 l0-0)
6.987: (unload-airplane p10 a0 l0-0)
6.987: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p3 a0 l0-0)
6.988: (unload-airplane p6 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (load-airplane p7 a0 l0-0)
5.988: (load-airplane p7 a0 l0-0)
5.988: (load-airplane p12 a0 l0-0)
5.988: (load-airplane p9 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (load-airplane p0 a0 l0-0)
5.988: (load-airplane p12 a0 l0-0)
5.988: (load-airplane p0 a0 l0-0)
5.988: (load-airplane p7 a0 l0-0)
5.988: (load-airplane p9 a0 l0-0)
5.988: (load-airplane p12 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p10 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p3 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p11 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p3 a0 l0-0)
5.990: (unload-airplane p10 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p9 a0 l0-0)
5.992: (load-airplane p9 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p9 a0 l0-0)
5.992: (load-airplane p0 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p12 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
5.994: (load-airplane p0 a0 l0-0)
7.980: (load-truck p6 t0 l0-0)
7.980: (load-truck p3 t0 l0-0)
7.980: (load-truck p4 t0 l0-0)
7.980: (load-truck p2 t0 l0-0)
7.980: (load-truck p8 t0 l0-0)
7.980: (load-truck p10 t0 l0-0)
7.980: (load-truck p11 t0 l0-0)
7.980: (load-truck p13 t0 l0-0)
7.980: (load-truck p15 t0 l0-0)
7.980: (load-truck p17 t0 l0-0)
7.980: (load-truck p3 t0 l0-0)
7.980: (load-truck p6 t0 l0-0)
7.980: (load-truck p11 t0 l0-0)
7.980: (load-truck p8 t0 l0-0)
7.980: (load-truck p4 t0 l0-0)
7.980: (load-truck p2 t0 l0-0)
7.980: (load-truck p3 t0 l0-0)
7.980: (load-truck p8 t0 l0-0)
