/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.384] Expanded: 3, Generated: 2
[f=48.388] Expanded: 5, Generated: 4
[f=48.389] Expanded: 13, Generated: 12
[f=48.411] Expanded: 15, Generated: 14
[f=48.469] Expanded: 17, Generated: 16
[f=48.551] Expanded: 19, Generated: 18
[f=48.566] Expanded: 21, Generated: 20
[f=48.610] Expanded: 23, Generated: 22
[f=48.980] Expanded: 25, Generated: 24
[f=49.033] Expanded: 27, Generated: 26
[f=49.078] Expanded: 27, Generated: 27
[f=49.078] Expanded: 27, Generated: 28
[f=48.790] Expanded: 29, Generated: 30
[f=48.790] Expanded: 30, Generated: 31
[f=48.794] Expanded: 38, Generated: 39
[f=48.822] Expanded: 40, Generated: 41
[f=48.848] Expanded: 41, Generated: 42
[f=48.848] Expanded: 42, Generated: 43
[f=48.896] Expanded: 43, Generated: 44
[f=48.896] Expanded: 44, Generated: 45
[f=48.939] Expanded: 46, Generated: 47
[f=49.183] Expanded: 46, Generated: 48
[f=49.281] Expanded: 54, Generated: 56
[f=49.317] Expanded: 56, Generated: 58
[f=49.319] Expanded: 58, Generated: 60
[f=49.326] Expanded: 60, Generated: 62
[f=49.338] Expanded: 60, Generated: 64
[f=49.522] Expanded: 61, Generated: 65
[f=49.522] Expanded: 68, Generated: 72
[f=49.550] Expanded: 70, Generated: 74
[f=49.559] Expanded: 78, Generated: 82
[f=49.575] Expanded: 80, Generated: 84
[f=49.283] Expanded: 82, Generated: 86
[f=49.283] Expanded: 84, Generated: 88
[f=49.130] Expanded: 87, Generated: 91
[f=49.266] Expanded: 88, Generated: 92
[f=49.267] Expanded: 92, Generated: 96
[f=49.447] Expanded: 93, Generated: 97
[f=49.130] Expanded: 95, Generated: 99
[f=49.266] Expanded: 96, Generated: 100
[f=49.267] Expanded: 100, Generated: 104
[f=49.447] Expanded: 101, Generated: 105
[f=49.084] Expanded: 103, Generated: 107
[f=49.084] Expanded: 105, Generated: 109
[f=49.474] Expanded: 113, Generated: 117
[f=49.630] Expanded: 113, Generated: 118
[f=49.677] Expanded: 125, Generated: 130
[f=49.697] Expanded: 127, Generated: 132
[f=49.701] Expanded: 131, Generated: 136
[f=49.701] Expanded: 135, Generated: 140
[f=49.703] Expanded: 136, Generated: 141
[f=49.703] Expanded: 137, Generated: 142
[f=49.709] Expanded: 138, Generated: 143
[f=49.709] Expanded: 139, Generated: 144
[f=49.450] Expanded: 141, Generated: 146
[f=49.450] Expanded: 143, Generated: 148
[f=49.719] Expanded: 145, Generated: 150
[f=49.719] Expanded: 145, Generated: 152
[f=49.720] Expanded: 149, Generated: 156
[f=49.720] Expanded: 153, Generated: 160
[f=49.726] Expanded: 155, Generated: 162
[f=49.232] Expanded: 157, Generated: 164
[f=49.232] Expanded: 159, Generated: 166
[f=49.744] Expanded: 159, Generated: 168
[f=49.745] Expanded: 159, Generated: 170
[f=49.745] Expanded: 161, Generated: 172
[f=49.750] Expanded: 161, Generated: 174
[f=49.754] Expanded: 161, Generated: 176
[f=49.755] Expanded: 165, Generated: 180
[f=49.755] Expanded: 169, Generated: 184
[f=49.755] Expanded: 177, Generated: 192
[f=49.403] Expanded: 180, Generated: 195
[f=49.403] Expanded: 182, Generated: 197
[f=49.310] Expanded: 184, Generated: 199
[f=49.310] Expanded: 186, Generated: 201
[f=49.457] Expanded: 194, Generated: 209
[f=49.523] Expanded: 196, Generated: 211
[f=49.774] Expanded: 196, Generated: 212
[f=49.820] Expanded: 197, Generated: 213
[f=49.820] Expanded: 198, Generated: 214
[f=49.823] Expanded: 200, Generated: 216
[f=49.824] Expanded: 204, Generated: 220
[f=49.824] Expanded: 208, Generated: 224
[f=49.827] Expanded: 209, Generated: 225
[f=49.827] Expanded: 210, Generated: 226
[f=49.829] Expanded: 217, Generated: 233
[f=49.829] Expanded: 218, Generated: 234
[f=49.833] Expanded: 220, Generated: 236
[f=49.835] Expanded: 222, Generated: 238
[f=49.836] Expanded: 226, Generated: 242
[f=49.836] Expanded: 230, Generated: 246
[f=48.963] Expanded: 233, Generated: 249
[f=48.877] Expanded: 235, Generated: 251
[f=48.877] Expanded: 237, Generated: 253
[f=48.967] Expanded: 241, Generated: 257
[f=48.968] Expanded: 242, Generated: 258
[f=48.968] Expanded: 243, Generated: 259
[f=48.996] Expanded: 245, Generated: 261
[f=48.619] Expanded: 247, Generated: 263
[f=48.619] Expanded: 249, Generated: 265
[f=49.019] Expanded: 251, Generated: 267
[f=49.120] Expanded: 253, Generated: 269
[f=49.271] Expanded: 255, Generated: 271
[f=49.470] Expanded: 255, Generated: 273
[f=49.094] Expanded: 258, Generated: 276
[f=49.018] Expanded: 260, Generated: 278
