/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.234] Expanded: 3, Generated: 2
[f=42.166] Expanded: 5, Generated: 4
[f=42.166] Expanded: 7, Generated: 6
[f=42.239] Expanded: 11, Generated: 10
[f=42.263] Expanded: 12, Generated: 11
[f=42.263] Expanded: 13, Generated: 12
[f=42.263] Expanded: 15, Generated: 14
[f=42.316] Expanded: 16, Generated: 15
[f=42.316] Expanded: 17, Generated: 16
[f=42.369] Expanded: 19, Generated: 18
[f=42.740] Expanded: 21, Generated: 20
[f=42.787] Expanded: 21, Generated: 21
[f=42.787] Expanded: 21, Generated: 22
[f=42.819] Expanded: 23, Generated: 24
[f=42.965] Expanded: 26, Generated: 27
[f=42.965] Expanded: 27, Generated: 28
[f=43.018] Expanded: 29, Generated: 30
[f=42.546] Expanded: 32, Generated: 33
[f=42.546] Expanded: 34, Generated: 35
[f=42.638] Expanded: 38, Generated: 39
[f=42.604] Expanded: 40, Generated: 41
[f=42.604] Expanded: 42, Generated: 43
[f=42.761] Expanded: 44, Generated: 45
[f=43.018] Expanded: 44, Generated: 46
[f=43.028] Expanded: 45, Generated: 47
[f=43.028] Expanded: 46, Generated: 48
[f=43.046] Expanded: 46, Generated: 50
[f=43.156] Expanded: 48, Generated: 52
[f=43.204] Expanded: 51, Generated: 55
[f=43.204] Expanded: 52, Generated: 56
[f=43.250] Expanded: 54, Generated: 58
[f=43.255] Expanded: 58, Generated: 62
[f=43.288] Expanded: 60, Generated: 64
[f=43.288] Expanded: 62, Generated: 66
[f=43.413] Expanded: 64, Generated: 68
[f=43.414] Expanded: 66, Generated: 70
[f=43.422] Expanded: 68, Generated: 72
[f=43.423] Expanded: 72, Generated: 76
[f=43.001] Expanded: 74, Generated: 78
[f=42.840] Expanded: 77, Generated: 81
[f=43.039] Expanded: 78, Generated: 82
[f=43.040] Expanded: 79, Generated: 83
[f=43.040] Expanded: 80, Generated: 84
[f=43.221] Expanded: 81, Generated: 85
[f=43.241] Expanded: 82, Generated: 86
[f=42.840] Expanded: 84, Generated: 88
[f=43.039] Expanded: 85, Generated: 89
[f=43.040] Expanded: 87, Generated: 91
[f=43.221] Expanded: 88, Generated: 92
[f=43.241] Expanded: 89, Generated: 93
[f=42.791] Expanded: 91, Generated: 95
[f=42.791] Expanded: 93, Generated: 97
[f=43.272] Expanded: 97, Generated: 101
[f=43.001] Expanded: 99, Generated: 103
[f=43.395] Expanded: 99, Generated: 104
[f=43.441] Expanded: 99, Generated: 106
[f=43.446] Expanded: 99, Generated: 108
[f=43.447] Expanded: 101, Generated: 110
[f=43.447] Expanded: 101, Generated: 111
[f=43.447] Expanded: 101, Generated: 112
[f=43.448] Expanded: 105, Generated: 116
[f=43.457] Expanded: 109, Generated: 120
[f=43.498] Expanded: 121, Generated: 132
[f=43.519] Expanded: 124, Generated: 135
[f=43.519] Expanded: 125, Generated: 136
[f=43.528] Expanded: 126, Generated: 137
[f=43.528] Expanded: 127, Generated: 138
[f=43.281] Expanded: 128, Generated: 140
[f=43.281] Expanded: 129, Generated: 142
[f=43.540] Expanded: 130, Generated: 143
[f=43.540] Expanded: 133, Generated: 146
[f=43.325] Expanded: 134, Generated: 148
[f=43.325] Expanded: 135, Generated: 150
[f=42.928] Expanded: 137, Generated: 152
[f=42.928] Expanded: 139, Generated: 154
[f=43.599] Expanded: 141, Generated: 156
[f=43.601] Expanded: 142, Generated: 157
[f=43.601] Expanded: 143, Generated: 158
[f=43.601] Expanded: 145, Generated: 160
[f=43.602] Expanded: 147, Generated: 162
[f=43.602] Expanded: 149, Generated: 164
[f=43.107] Expanded: 152, Generated: 167
[f=43.107] Expanded: 154, Generated: 169
[f=43.010] Expanded: 156, Generated: 171
[f=43.010] Expanded: 158, Generated: 173
[f=43.307] Expanded: 162, Generated: 177
[f=43.351] Expanded: 164, Generated: 179
[f=43.608] Expanded: 164, Generated: 180
[f=43.630] Expanded: 164, Generated: 182
[f=43.652] Expanded: 164, Generated: 184
[f=43.660] Expanded: 165, Generated: 185
[f=43.660] Expanded: 166, Generated: 186
[f=43.662] Expanded: 168, Generated: 188
[f=43.663] Expanded: 172, Generated: 192
[f=43.677] Expanded: 173, Generated: 193
[f=43.677] Expanded: 174, Generated: 194
