/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.232] Expanded: 5, Generated: 4
[f=49.235] Expanded: 7, Generated: 6
[f=49.235] Expanded: 11, Generated: 10
[f=49.244] Expanded: 13, Generated: 12
[f=49.263] Expanded: 15, Generated: 14
[f=49.366] Expanded: 17, Generated: 16
[f=49.403] Expanded: 19, Generated: 18
[f=49.469] Expanded: 23, Generated: 22
[f=49.792] Expanded: 23, Generated: 23
[f=49.792] Expanded: 23, Generated: 24
[f=49.811] Expanded: 25, Generated: 26
[f=49.836] Expanded: 26, Generated: 27
[f=49.836] Expanded: 27, Generated: 28
[f=48.856] Expanded: 30, Generated: 31
[f=48.856] Expanded: 32, Generated: 33
[f=49.022] Expanded: 36, Generated: 37
[f=49.053] Expanded: 38, Generated: 39
[f=49.010] Expanded: 40, Generated: 41
[f=49.010] Expanded: 42, Generated: 43
[f=49.149] Expanded: 44, Generated: 45
[f=49.168] Expanded: 45, Generated: 46
[f=49.168] Expanded: 46, Generated: 47
[f=49.423] Expanded: 46, Generated: 49
[f=49.549] Expanded: 48, Generated: 51
[f=49.656] Expanded: 51, Generated: 54
[f=49.656] Expanded: 52, Generated: 55
[f=49.332] Expanded: 57, Generated: 60
[f=49.363] Expanded: 59, Generated: 62
[f=49.278] Expanded: 61, Generated: 64
[f=49.278] Expanded: 63, Generated: 66
[f=49.436] Expanded: 65, Generated: 68
[f=49.439] Expanded: 67, Generated: 70
[f=49.706] Expanded: 67, Generated: 72
[f=49.767] Expanded: 67, Generated: 73
[f=49.853] Expanded: 69, Generated: 75
[f=49.898] Expanded: 73, Generated: 79
[f=48.856] Expanded: 76, Generated: 83
[f=48.856] Expanded: 78, Generated: 85
[f=49.022] Expanded: 82, Generated: 89
[f=49.053] Expanded: 84, Generated: 91
[f=49.010] Expanded: 86, Generated: 93
[f=49.010] Expanded: 88, Generated: 95
[f=49.149] Expanded: 90, Generated: 97
[f=49.168] Expanded: 92, Generated: 99
[f=49.423] Expanded: 92, Generated: 100
[f=49.423] Expanded: 92, Generated: 101
[f=49.549] Expanded: 94, Generated: 103
[f=49.656] Expanded: 96, Generated: 105
[f=49.656] Expanded: 98, Generated: 107
[f=49.332] Expanded: 103, Generated: 112
[f=49.363] Expanded: 104, Generated: 113
[f=49.363] Expanded: 105, Generated: 114
[f=49.278] Expanded: 107, Generated: 116
[f=49.278] Expanded: 109, Generated: 118
[f=49.436] Expanded: 111, Generated: 120
[f=49.439] Expanded: 113, Generated: 122
[f=49.706] Expanded: 113, Generated: 123
[f=49.706] Expanded: 113, Generated: 124
[f=49.767] Expanded: 113, Generated: 125
