/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=73.569] Expanded: 7, Generated: 6
[f=73.590] Expanded: 11, Generated: 10
[f=73.593] Expanded: 15, Generated: 14
[f=73.756] Expanded: 17, Generated: 16
[f=73.809] Expanded: 17, Generated: 18
[f=74.127] Expanded: 19, Generated: 20
[f=74.133] Expanded: 20, Generated: 21
[f=74.133] Expanded: 21, Generated: 22
[f=74.161] Expanded: 23, Generated: 24
[f=73.946] Expanded: 29, Generated: 30
[f=73.972] Expanded: 33, Generated: 34
[f=73.975] Expanded: 37, Generated: 38
[f=74.107] Expanded: 38, Generated: 40
[f=74.107] Expanded: 39, Generated: 42
[f=73.946] Expanded: 45, Generated: 48
[f=73.972] Expanded: 49, Generated: 52
[f=73.975] Expanded: 53, Generated: 56
[f=74.107] Expanded: 54, Generated: 58
[f=74.107] Expanded: 55, Generated: 60
[f=74.125] Expanded: 56, Generated: 62
[f=73.946] Expanded: 62, Generated: 68
[f=73.972] Expanded: 66, Generated: 72
[f=73.975] Expanded: 68, Generated: 74
[f=73.975] Expanded: 70, Generated: 76
[f=74.107] Expanded: 71, Generated: 78
[f=74.107] Expanded: 72, Generated: 80
[f=74.125] Expanded: 73, Generated: 82
[f=74.125] Expanded: 74, Generated: 84
[f=73.614] Expanded: 82, Generated: 92
[f=73.642] Expanded: 85, Generated: 95
[f=73.642] Expanded: 86, Generated: 96
[f=73.658] Expanded: 88, Generated: 98
[f=73.777] Expanded: 89, Generated: 100
[f=73.777] Expanded: 90, Generated: 102
[f=73.979] Expanded: 91, Generated: 103
[f=73.979] Expanded: 92, Generated: 104
[f=73.985] Expanded: 93, Generated: 105
[f=73.985] Expanded: 94, Generated: 106
[f=74.037] Expanded: 98, Generated: 110
[f=74.037] Expanded: 100, Generated: 112
[f=74.056] Expanded: 101, Generated: 113
[f=74.056] Expanded: 102, Generated: 114
[f=73.954] Expanded: 107, Generated: 119
[f=73.983] Expanded: 111, Generated: 123
[f=73.999] Expanded: 113, Generated: 125
[f=73.954] Expanded: 118, Generated: 130
[f=73.983] Expanded: 119, Generated: 131
[f=73.983] Expanded: 122, Generated: 134
[f=73.999] Expanded: 124, Generated: 136
[f=73.954] Expanded: 129, Generated: 141
[f=73.983] Expanded: 133, Generated: 145
[f=73.999] Expanded: 135, Generated: 147
[f=74.144] Expanded: 135, Generated: 150
[f=74.100] Expanded: 136, Generated: 152
[f=74.100] Expanded: 137, Generated: 154
[f=74.100] Expanded: 138, Generated: 156
[f=74.100] Expanded: 139, Generated: 158
[f=74.100] Expanded: 140, Generated: 160
