/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=65.623] Expanded: 3, Generated: 2
[f=65.623] Expanded: 7, Generated: 6
[f=65.653] Expanded: 9, Generated: 8
[f=65.663] Expanded: 11, Generated: 10
[f=65.737] Expanded: 13, Generated: 12
[f=65.803] Expanded: 15, Generated: 14
[f=65.826] Expanded: 15, Generated: 16
[f=65.856] Expanded: 18, Generated: 19
[f=65.856] Expanded: 19, Generated: 20
[f=65.937] Expanded: 20, Generated: 21
[f=65.937] Expanded: 21, Generated: 22
[f=65.950] Expanded: 23, Generated: 24
[f=65.488] Expanded: 26, Generated: 27
[f=65.520] Expanded: 28, Generated: 29
[f=65.521] Expanded: 29, Generated: 30
[f=65.521] Expanded: 30, Generated: 31
[f=65.523] Expanded: 32, Generated: 33
[f=65.534] Expanded: 34, Generated: 35
[f=65.557] Expanded: 35, Generated: 37
[f=65.557] Expanded: 36, Generated: 39
[f=65.674] Expanded: 38, Generated: 41
[f=65.682] Expanded: 39, Generated: 42
[f=65.682] Expanded: 40, Generated: 43
[f=65.687] Expanded: 41, Generated: 44
[f=65.687] Expanded: 42, Generated: 45
[f=66.018] Expanded: 44, Generated: 47
[f=65.488] Expanded: 47, Generated: 50
[f=65.520] Expanded: 49, Generated: 52
[f=65.521] Expanded: 50, Generated: 53
[f=65.521] Expanded: 51, Generated: 54
[f=65.523] Expanded: 53, Generated: 56
[f=65.534] Expanded: 55, Generated: 58
[f=65.557] Expanded: 56, Generated: 60
[f=65.557] Expanded: 57, Generated: 62
[f=65.674] Expanded: 59, Generated: 64
[f=65.682] Expanded: 61, Generated: 66
[f=65.687] Expanded: 62, Generated: 67
[f=65.687] Expanded: 63, Generated: 68
[f=66.018] Expanded: 65, Generated: 70
[f=66.063] Expanded: 65, Generated: 72
[f=66.091] Expanded: 67, Generated: 74
[f=66.091] Expanded: 69, Generated: 76
[f=66.109] Expanded: 73, Generated: 80
[f=66.144] Expanded: 74, Generated: 81
[f=66.144] Expanded: 76, Generated: 83
[f=66.144] Expanded: 77, Generated: 84
[f=66.200] Expanded: 79, Generated: 86
[f=66.307] Expanded: 83, Generated: 90
[f=66.323] Expanded: 84, Generated: 91
[f=66.323] Expanded: 85, Generated: 92
[f=66.340] Expanded: 87, Generated: 94
[f=65.636] Expanded: 89, Generated: 96
[f=65.252] Expanded: 92, Generated: 99
[f=65.252] Expanded: 94, Generated: 101
[f=65.415] Expanded: 96, Generated: 103
[f=65.415] Expanded: 98, Generated: 105
[f=65.195] Expanded: 101, Generated: 108
[f=65.227] Expanded: 102, Generated: 109
[f=65.347] Expanded: 103, Generated: 110
[f=65.195] Expanded: 106, Generated: 113
[f=65.227] Expanded: 107, Generated: 114
[f=65.347] Expanded: 108, Generated: 115
[f=65.638] Expanded: 109, Generated: 116
[f=65.638] Expanded: 110, Generated: 117
[f=65.645] Expanded: 112, Generated: 119
[f=65.665] Expanded: 114, Generated: 121
[f=65.705] Expanded: 116, Generated: 123
[f=65.775] Expanded: 117, Generated: 124
[f=65.775] Expanded: 118, Generated: 125
[f=65.901] Expanded: 120, Generated: 127
[f=65.941] Expanded: 121, Generated: 128
[f=65.941] Expanded: 122, Generated: 129
[f=65.943] Expanded: 123, Generated: 130
[f=65.943] Expanded: 124, Generated: 131
[f=66.010] Expanded: 125, Generated: 132
[f=66.010] Expanded: 126, Generated: 133
[f=66.042] Expanded: 127, Generated: 134
[f=66.074] Expanded: 128, Generated: 135
[f=66.081] Expanded: 129, Generated: 136
[f=66.110] Expanded: 131, Generated: 138
[f=66.126] Expanded: 132, Generated: 139
[f=66.126] Expanded: 133, Generated: 140
[f=66.137] Expanded: 134, Generated: 141
[f=66.137] Expanded: 135, Generated: 142
[f=66.159] Expanded: 137, Generated: 144
[f=66.119] Expanded: 139, Generated: 146
[f=66.119] Expanded: 140, Generated: 148
[f=65.685] Expanded: 142, Generated: 150
[f=65.781] Expanded: 144, Generated: 152
[f=65.781] Expanded: 146, Generated: 154
[f=65.764] Expanded: 148, Generated: 156
[f=65.764] Expanded: 150, Generated: 158
[f=66.196] Expanded: 152, Generated: 160
[f=65.685] Expanded: 153, Generated: 162
[f=66.210] Expanded: 154, Generated: 164
[f=65.898] Expanded: 155, Generated: 166
[f=65.898] Expanded: 156, Generated: 168
[f=65.888] Expanded: 157, Generated: 170
[f=65.888] Expanded: 158, Generated: 172
[f=66.268] Expanded: 160, Generated: 174
[f=66.304] Expanded: 161, Generated: 175
[f=66.304] Expanded: 162, Generated: 176
[f=66.308] Expanded: 163, Generated: 178
[f=66.309] Expanded: 165, Generated: 180
[f=66.312] Expanded: 166, Generated: 181
[f=66.312] Expanded: 167, Generated: 182
[f=65.636] Expanded: 169, Generated: 184
[f=65.841] Expanded: 169, Generated: 185
[f=66.042] Expanded: 170, Generated: 186
[f=66.074] Expanded: 171, Generated: 187
[f=66.081] Expanded: 172, Generated: 188
[f=65.636] Expanded: 174, Generated: 190
[f=65.252] Expanded: 177, Generated: 193
[f=65.252] Expanded: 179, Generated: 195
[f=65.415] Expanded: 181, Generated: 197
[f=65.415] Expanded: 183, Generated: 199
[f=65.195] Expanded: 186, Generated: 202
[f=65.227] Expanded: 187, Generated: 203
[f=65.347] Expanded: 188, Generated: 204
[f=65.195] Expanded: 191, Generated: 207
[f=65.227] Expanded: 192, Generated: 208
[f=65.347] Expanded: 193, Generated: 209
[f=65.638] Expanded: 195, Generated: 211
[f=65.645] Expanded: 196, Generated: 212
[f=65.645] Expanded: 197, Generated: 213
[f=65.665] Expanded: 199, Generated: 215
[f=65.705] Expanded: 200, Generated: 216
[f=65.705] Expanded: 201, Generated: 217
[f=65.775] Expanded: 202, Generated: 218
[f=65.775] Expanded: 203, Generated: 219
[f=65.901] Expanded: 204, Generated: 220
[f=65.901] Expanded: 205, Generated: 221
[f=65.941] Expanded: 207, Generated: 223
[f=65.943] Expanded: 208, Generated: 224
[f=65.943] Expanded: 209, Generated: 225
[f=66.010] Expanded: 210, Generated: 226
[f=66.010] Expanded: 211, Generated: 227
[f=66.042] Expanded: 212, Generated: 228
[f=66.074] Expanded: 213, Generated: 229
[f=66.081] Expanded: 214, Generated: 230
[f=66.110] Expanded: 216, Generated: 232
[f=66.126] Expanded: 218, Generated: 234
[f=66.137] Expanded: 220, Generated: 236
[f=66.159] Expanded: 222, Generated: 238
[f=66.119] Expanded: 224, Generated: 240
[f=66.119] Expanded: 225, Generated: 242
[f=65.685] Expanded: 227, Generated: 244
[f=65.781] Expanded: 229, Generated: 246
[f=65.781] Expanded: 231, Generated: 248
[f=65.764] Expanded: 233, Generated: 250
[f=65.764] Expanded: 235, Generated: 252
[f=66.196] Expanded: 237, Generated: 254
[f=65.685] Expanded: 238, Generated: 256
[f=66.210] Expanded: 239, Generated: 258
[f=65.898] Expanded: 240, Generated: 260
[f=65.898] Expanded: 241, Generated: 262
[f=65.888] Expanded: 242, Generated: 264
[f=65.888] Expanded: 243, Generated: 266
[f=66.268] Expanded: 245, Generated: 268
[f=66.304] Expanded: 247, Generated: 270
[f=66.308] Expanded: 248, Generated: 271
[f=66.308] Expanded: 248, Generated: 272
[f=66.309] Expanded: 249, Generated: 273
[f=66.309] Expanded: 250, Generated: 274
[f=66.312] Expanded: 251, Generated: 275
[f=66.312] Expanded: 252, Generated: 276
[f=65.636] Expanded: 254, Generated: 278
[f=65.841] Expanded: 254, Generated: 279
[f=66.042] Expanded: 255, Generated: 280
[f=66.074] Expanded: 256, Generated: 281
[f=66.081] Expanded: 257, Generated: 282
[f=66.346] Expanded: 257, Generated: 286
[f=66.358] Expanded: 259, Generated: 288
[f=66.361] Expanded: 262, Generated: 291
[f=66.361] Expanded: 263, Generated: 292
[f=65.659] Expanded: 265, Generated: 294
[f=65.266] Expanded: 268, Generated: 297
[f=65.266] Expanded: 270, Generated: 299
[f=65.425] Expanded: 272, Generated: 301
[f=65.425] Expanded: 274, Generated: 303
[f=65.190] Expanded: 277, Generated: 306
[f=65.223] Expanded: 278, Generated: 307
[f=65.343] Expanded: 279, Generated: 308
[f=65.190] Expanded: 282, Generated: 311
[f=65.223] Expanded: 283, Generated: 312
[f=65.343] Expanded: 284, Generated: 313
[f=65.648] Expanded: 285, Generated: 314
[f=65.648] Expanded: 286, Generated: 315
[f=65.660] Expanded: 288, Generated: 317
[f=65.666] Expanded: 289, Generated: 318
[f=65.666] Expanded: 290, Generated: 319
[f=65.711] Expanded: 292, Generated: 321
[f=65.770] Expanded: 294, Generated: 323
[f=65.933] Expanded: 295, Generated: 324
[f=65.933] Expanded: 296, Generated: 325
[f=65.938] Expanded: 297, Generated: 326
[f=65.938] Expanded: 298, Generated: 327
[f=65.984] Expanded: 300, Generated: 329
[f=66.038] Expanded: 302, Generated: 331
[f=66.062] Expanded: 303, Generated: 332
[f=66.093] Expanded: 304, Generated: 333
[f=66.112] Expanded: 305, Generated: 334
[f=66.114] Expanded: 307, Generated: 336
[f=66.130] Expanded: 308, Generated: 337
[f=66.130] Expanded: 309, Generated: 338
[f=66.137] Expanded: 311, Generated: 340
[f=66.146] Expanded: 312, Generated: 341
[f=66.146] Expanded: 313, Generated: 342
[f=66.119] Expanded: 314, Generated: 344
[f=66.119] Expanded: 315, Generated: 346
[f=66.206] Expanded: 316, Generated: 347
[f=66.206] Expanded: 316, Generated: 348
[f=65.689] Expanded: 318, Generated: 350
[f=65.780] Expanded: 320, Generated: 352
[f=65.780] Expanded: 322, Generated: 354
[f=65.733] Expanded: 324, Generated: 356
[f=65.733] Expanded: 326, Generated: 358
[f=65.689] Expanded: 327, Generated: 360
[f=65.505] Expanded: 329, Generated: 362
[f=64.073] Expanded: 331, Generated: 364
[f=64.202] Expanded: 332, Generated: 365
[f=64.954] Expanded: 333, Generated: 366
[f=65.851] Expanded: 334, Generated: 367
[f=66.031] Expanded: 335, Generated: 368
[f=66.129] Expanded: 336, Generated: 369
[f=65.505] Expanded: 338, Generated: 371
[f=64.073] Expanded: 340, Generated: 373
[f=64.202] Expanded: 341, Generated: 374
