/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.178] Expanded: 5, Generated: 4
[f=60.200] Expanded: 7, Generated: 6
[f=60.217] Expanded: 8, Generated: 8
[f=60.217] Expanded: 9, Generated: 10
[f=60.281] Expanded: 10, Generated: 11
[f=60.281] Expanded: 11, Generated: 12
[f=60.721] Expanded: 13, Generated: 14
[f=59.887] Expanded: 17, Generated: 18
[f=59.952] Expanded: 19, Generated: 20
[f=60.007] Expanded: 21, Generated: 22
[f=60.272] Expanded: 22, Generated: 23
[f=60.319] Expanded: 23, Generated: 24
[f=60.413] Expanded: 25, Generated: 26
[f=60.516] Expanded: 27, Generated: 28
[f=60.644] Expanded: 29, Generated: 30
[f=60.695] Expanded: 31, Generated: 32
[f=60.699] Expanded: 32, Generated: 33
[f=60.707] Expanded: 33, Generated: 34
[f=60.707] Expanded: 34, Generated: 35
[f=60.758] Expanded: 34, Generated: 37
[f=60.760] Expanded: 35, Generated: 38
[f=60.760] Expanded: 38, Generated: 41
[f=60.799] Expanded: 40, Generated: 43
[f=60.819] Expanded: 41, Generated: 44
[f=60.806] Expanded: 42, Generated: 46
[f=60.806] Expanded: 43, Generated: 48
[f=59.887] Expanded: 47, Generated: 52
[f=59.952] Expanded: 49, Generated: 54
[f=60.007] Expanded: 51, Generated: 56
[f=60.272] Expanded: 52, Generated: 57
[f=60.319] Expanded: 52, Generated: 58
[f=60.413] Expanded: 53, Generated: 59
[f=60.413] Expanded: 54, Generated: 60
[f=60.644] Expanded: 56, Generated: 62
[f=60.699] Expanded: 57, Generated: 63
[f=60.758] Expanded: 57, Generated: 65
[f=60.799] Expanded: 59, Generated: 67
[f=60.819] Expanded: 60, Generated: 68
[f=60.806] Expanded: 61, Generated: 70
[f=60.806] Expanded: 62, Generated: 72
[f=60.964] Expanded: 63, Generated: 73
[f=60.964] Expanded: 64, Generated: 74
[f=61.019] Expanded: 68, Generated: 78
[f=61.048] Expanded: 71, Generated: 81
[f=61.048] Expanded: 72, Generated: 82
[f=61.086] Expanded: 72, Generated: 83
[f=61.086] Expanded: 72, Generated: 84
[f=61.092] Expanded: 74, Generated: 86
[f=61.130] Expanded: 75, Generated: 87
[f=61.130] Expanded: 76, Generated: 88
