/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=62.605] Expanded: 5, Generated: 4
[f=62.605] Expanded: 13, Generated: 12
[f=62.628] Expanded: 15, Generated: 14
[f=62.795] Expanded: 17, Generated: 16
[f=63.086] Expanded: 17, Generated: 18
[f=63.090] Expanded: 19, Generated: 20
[f=63.119] Expanded: 22, Generated: 23
[f=63.119] Expanded: 23, Generated: 24
[f=63.196] Expanded: 25, Generated: 26
[f=63.178] Expanded: 28, Generated: 29
[f=63.178] Expanded: 36, Generated: 37
[f=63.206] Expanded: 38, Generated: 39
[f=63.346] Expanded: 40, Generated: 41
[f=63.368] Expanded: 40, Generated: 42
[f=63.178] Expanded: 43, Generated: 45
[f=63.178] Expanded: 51, Generated: 53
[f=63.206] Expanded: 53, Generated: 55
[f=63.346] Expanded: 55, Generated: 57
[f=63.368] Expanded: 55, Generated: 58
[f=63.383] Expanded: 55, Generated: 59
[f=63.383] Expanded: 55, Generated: 62
[f=63.464] Expanded: 59, Generated: 66
[f=63.487] Expanded: 60, Generated: 67
[f=63.487] Expanded: 61, Generated: 68
[f=63.487] Expanded: 63, Generated: 70
[f=62.497] Expanded: 69, Generated: 76
[f=62.498] Expanded: 73, Generated: 80
[f=62.702] Expanded: 74, Generated: 81
[f=62.988] Expanded: 75, Generated: 82
[f=62.988] Expanded: 76, Generated: 83
[f=63.145] Expanded: 78, Generated: 85
[f=63.146] Expanded: 82, Generated: 89
[f=63.236] Expanded: 83, Generated: 90
[f=63.312] Expanded: 84, Generated: 91
[f=63.052] Expanded: 87, Generated: 94
