/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.298] Expanded: 3, Generated: 2
[f=50.300] Expanded: 9, Generated: 8
[f=50.301] Expanded: 13, Generated: 12
[f=50.342] Expanded: 17, Generated: 16
[f=50.342] Expanded: 19, Generated: 18
[f=50.368] Expanded: 21, Generated: 20
[f=50.427] Expanded: 22, Generated: 21
[f=50.427] Expanded: 23, Generated: 22
[f=50.804] Expanded: 23, Generated: 23
[f=50.804] Expanded: 23, Generated: 24
[f=50.822] Expanded: 24, Generated: 25
[f=50.822] Expanded: 25, Generated: 26
[f=50.680] Expanded: 28, Generated: 29
[f=50.630] Expanded: 30, Generated: 31
[f=50.630] Expanded: 32, Generated: 33
[f=50.630] Expanded: 34, Generated: 35
[f=50.630] Expanded: 36, Generated: 37
[f=50.683] Expanded: 40, Generated: 41
[f=50.714] Expanded: 42, Generated: 43
[f=50.740] Expanded: 44, Generated: 45
[f=50.680] Expanded: 47, Generated: 49
[f=50.630] Expanded: 49, Generated: 51
[f=50.630] Expanded: 51, Generated: 53
[f=50.630] Expanded: 53, Generated: 55
[f=50.630] Expanded: 55, Generated: 57
[f=50.683] Expanded: 58, Generated: 60
[f=50.683] Expanded: 59, Generated: 61
[f=50.714] Expanded: 61, Generated: 63
[f=50.740] Expanded: 63, Generated: 65
[f=50.680] Expanded: 66, Generated: 68
[f=50.630] Expanded: 68, Generated: 70
[f=50.630] Expanded: 70, Generated: 72
[f=50.630] Expanded: 72, Generated: 74
[f=50.630] Expanded: 74, Generated: 76
[f=50.683] Expanded: 78, Generated: 80
[f=50.714] Expanded: 80, Generated: 82
[f=50.740] Expanded: 82, Generated: 84
[f=51.028] Expanded: 82, Generated: 86
[f=51.042] Expanded: 82, Generated: 90
[f=51.042] Expanded: 82, Generated: 92
[f=51.070] Expanded: 84, Generated: 94
[f=51.070] Expanded: 86, Generated: 96
[f=51.147] Expanded: 89, Generated: 99
[f=51.147] Expanded: 92, Generated: 102
[f=51.174] Expanded: 93, Generated: 103
[f=51.174] Expanded: 98, Generated: 108
[f=50.619] Expanded: 100, Generated: 110
[f=50.841] Expanded: 102, Generated: 112
[f=50.841] Expanded: 104, Generated: 114
[f=50.841] Expanded: 106, Generated: 116
[f=50.918] Expanded: 108, Generated: 118
[f=50.553] Expanded: 110, Generated: 120
[f=50.918] Expanded: 113, Generated: 123
[f=50.919] Expanded: 115, Generated: 125
[f=51.074] Expanded: 116, Generated: 126
[f=51.182] Expanded: 116, Generated: 127
[f=51.182] Expanded: 116, Generated: 129
[f=51.183] Expanded: 118, Generated: 131
[f=51.199] Expanded: 120, Generated: 133
[f=51.199] Expanded: 121, Generated: 134
[f=50.619] Expanded: 123, Generated: 136
[f=50.841] Expanded: 125, Generated: 138
[f=50.841] Expanded: 127, Generated: 140
[f=50.841] Expanded: 129, Generated: 142
[f=50.918] Expanded: 131, Generated: 144
[f=50.553] Expanded: 133, Generated: 146
[f=50.918] Expanded: 136, Generated: 149
[f=50.919] Expanded: 138, Generated: 151
[f=51.074] Expanded: 139, Generated: 152
[f=51.182] Expanded: 139, Generated: 155
[f=51.183] Expanded: 141, Generated: 157
[f=51.199] Expanded: 143, Generated: 159
[f=51.199] Expanded: 144, Generated: 160
[f=50.510] Expanded: 146, Generated: 162
[f=50.817] Expanded: 147, Generated: 163
[f=50.773] Expanded: 149, Generated: 165
[f=50.773] Expanded: 151, Generated: 167
[f=50.820] Expanded: 153, Generated: 169
[f=50.958] Expanded: 154, Generated: 170
[f=50.505] Expanded: 156, Generated: 172
[f=51.122] Expanded: 156, Generated: 173
[f=51.127] Expanded: 156, Generated: 175
[f=51.128] Expanded: 158, Generated: 177
[f=51.203] Expanded: 159, Generated: 178
[f=50.510] Expanded: 161, Generated: 180
[f=50.817] Expanded: 162, Generated: 181
[f=50.773] Expanded: 164, Generated: 183
[f=50.773] Expanded: 166, Generated: 185
[f=50.820] Expanded: 168, Generated: 187
[f=50.958] Expanded: 169, Generated: 188
[f=50.505] Expanded: 171, Generated: 190
[f=51.122] Expanded: 171, Generated: 191
[f=51.127] Expanded: 171, Generated: 193
[f=51.128] Expanded: 173, Generated: 195
[f=51.203] Expanded: 174, Generated: 196
[f=50.510] Expanded: 176, Generated: 198
[f=50.817] Expanded: 177, Generated: 199
[f=50.773] Expanded: 179, Generated: 201
[f=50.773] Expanded: 181, Generated: 203
[f=50.820] Expanded: 183, Generated: 205
[f=50.958] Expanded: 184, Generated: 206
[f=50.505] Expanded: 186, Generated: 208
[f=51.122] Expanded: 186, Generated: 209
[f=51.127] Expanded: 186, Generated: 210
[f=51.127] Expanded: 186, Generated: 211
[f=51.128] Expanded: 188, Generated: 213
[f=51.203] Expanded: 189, Generated: 214
[f=50.510] Expanded: 191, Generated: 216
[f=50.817] Expanded: 192, Generated: 217
[f=50.773] Expanded: 194, Generated: 219
[f=50.773] Expanded: 196, Generated: 221
[f=50.820] Expanded: 197, Generated: 222
[f=50.820] Expanded: 198, Generated: 223
[f=50.958] Expanded: 199, Generated: 224
[f=50.505] Expanded: 201, Generated: 226
[f=51.122] Expanded: 201, Generated: 227
[f=51.127] Expanded: 201, Generated: 229
[f=51.128] Expanded: 203, Generated: 231
[f=51.203] Expanded: 204, Generated: 232
[f=50.510] Expanded: 206, Generated: 234
[f=50.817] Expanded: 207, Generated: 235
[f=50.773] Expanded: 209, Generated: 237
[f=50.773] Expanded: 211, Generated: 239
[f=50.820] Expanded: 213, Generated: 241
[f=50.958] Expanded: 214, Generated: 242
[f=50.505] Expanded: 216, Generated: 244
[f=51.122] Expanded: 216, Generated: 245
[f=51.127] Expanded: 216, Generated: 247
[f=51.128] Expanded: 218, Generated: 249
[f=51.203] Expanded: 219, Generated: 250
[f=50.510] Expanded: 221, Generated: 252
[f=50.817] Expanded: 222, Generated: 253
[f=50.773] Expanded: 224, Generated: 255
[f=50.773] Expanded: 226, Generated: 257
[f=50.820] Expanded: 228, Generated: 259
[f=50.958] Expanded: 229, Generated: 260
[f=50.505] Expanded: 231, Generated: 262
[f=51.122] Expanded: 231, Generated: 263
[f=51.127] Expanded: 231, Generated: 264
[f=51.127] Expanded: 231, Generated: 265
[f=51.128] Expanded: 233, Generated: 267
[f=51.203] Expanded: 234, Generated: 268
[f=51.301] Expanded: 235, Generated: 269
[f=51.301] Expanded: 236, Generated: 270
[f=50.938] Expanded: 239, Generated: 273
[f=50.938] Expanded: 241, Generated: 275
[f=50.936] Expanded: 243, Generated: 277
[f=50.936] Expanded: 245, Generated: 279
[f=50.997] Expanded: 249, Generated: 283
[f=51.047] Expanded: 251, Generated: 285
[f=51.194] Expanded: 251, Generated: 286
[f=51.194] Expanded: 251, Generated: 287
[f=50.938] Expanded: 254, Generated: 290
[f=50.938] Expanded: 256, Generated: 292
[f=50.936] Expanded: 258, Generated: 294
[f=50.936] Expanded: 260, Generated: 296
[f=50.997] Expanded: 264, Generated: 300
[f=51.047] Expanded: 266, Generated: 302
[f=51.194] Expanded: 266, Generated: 303
[f=51.194] Expanded: 266, Generated: 304
[f=50.938] Expanded: 269, Generated: 307
[f=50.938] Expanded: 271, Generated: 309
[f=50.936] Expanded: 273, Generated: 311
[f=50.936] Expanded: 275, Generated: 313
[f=50.997] Expanded: 279, Generated: 317
[f=51.047] Expanded: 281, Generated: 319
[f=51.194] Expanded: 281, Generated: 320
[f=51.194] Expanded: 281, Generated: 321
[f=51.306] Expanded: 281, Generated: 327
[f=51.306] Expanded: 281, Generated: 330
[f=51.319] Expanded: 291, Generated: 340
[f=51.319] Expanded: 293, Generated: 342
[f=51.328] Expanded: 297, Generated: 346
[f=51.328] Expanded: 299, Generated: 348
[f=51.355] Expanded: 303, Generated: 352
[f=51.425] Expanded: 305, Generated: 354
[f=51.447] Expanded: 305, Generated: 364
[f=51.447] Expanded: 305, Generated: 365
[f=51.447] Expanded: 305, Generated: 366
[f=51.462] Expanded: 309, Generated: 370
[f=51.462] Expanded: 311, Generated: 372
[f=51.468] Expanded: 316, Generated: 377
[f=51.468] Expanded: 322, Generated: 383
[f=51.468] Expanded: 323, Generated: 384
[f=51.145] Expanded: 326, Generated: 387
[f=51.145] Expanded: 328, Generated: 389
[f=51.338] Expanded: 332, Generated: 393
[f=51.364] Expanded: 333, Generated: 394
[f=51.364] Expanded: 334, Generated: 395
[f=51.384] Expanded: 334, Generated: 396
[f=51.384] Expanded: 334, Generated: 397
[f=51.484] Expanded: 334, Generated: 400
[f=51.484] Expanded: 334, Generated: 402
[f=51.513] Expanded: 348, Generated: 416
[f=51.515] Expanded: 348, Generated: 419
[f=51.515] Expanded: 348, Generated: 420
[f=50.953] Expanded: 350, Generated: 422
[f=50.708] Expanded: 352, Generated: 424
[f=51.102] Expanded: 354, Generated: 426
[f=51.103] Expanded: 356, Generated: 428
[f=51.191] Expanded: 358, Generated: 430
[f=50.992] Expanded: 360, Generated: 432
[f=50.992] Expanded: 362, Generated: 434
[f=51.209] Expanded: 363, Generated: 435
[f=51.209] Expanded: 364, Generated: 436
[f=51.277] Expanded: 365, Generated: 437
[f=51.292] Expanded: 365, Generated: 439
[f=51.292] Expanded: 367, Generated: 441
[f=50.953] Expanded: 369, Generated: 443
[f=50.708] Expanded: 371, Generated: 445
[f=51.102] Expanded: 373, Generated: 447
[f=51.103] Expanded: 374, Generated: 448
[f=51.103] Expanded: 375, Generated: 449
[f=51.191] Expanded: 377, Generated: 451
[f=50.992] Expanded: 379, Generated: 453
[f=50.992] Expanded: 381, Generated: 455
[f=51.209] Expanded: 383, Generated: 457
[f=51.277] Expanded: 384, Generated: 458
[f=51.292] Expanded: 384, Generated: 460
[f=51.292] Expanded: 386, Generated: 462
[f=50.953] Expanded: 388, Generated: 464
[f=50.708] Expanded: 390, Generated: 466
[f=51.102] Expanded: 392, Generated: 468
[f=51.103] Expanded: 394, Generated: 470
[f=51.191] Expanded: 396, Generated: 472
[f=50.992] Expanded: 398, Generated: 474
[f=50.992] Expanded: 400, Generated: 476
[f=51.209] Expanded: 402, Generated: 478
[f=51.277] Expanded: 403, Generated: 479
[f=51.292] Expanded: 403, Generated: 481
[f=51.292] Expanded: 405, Generated: 483
[f=50.953] Expanded: 407, Generated: 485
[f=50.708] Expanded: 409, Generated: 487
[f=51.102] Expanded: 411, Generated: 489
[f=51.103] Expanded: 413, Generated: 491
[f=51.191] Expanded: 415, Generated: 493
[f=50.992] Expanded: 417, Generated: 495
[f=50.992] Expanded: 419, Generated: 497
[f=51.209] Expanded: 421, Generated: 499
[f=51.277] Expanded: 422, Generated: 500
[f=51.292] Expanded: 422, Generated: 502
[f=51.292] Expanded: 424, Generated: 504
[f=50.953] Expanded: 426, Generated: 506
[f=50.708] Expanded: 428, Generated: 508
[f=51.102] Expanded: 430, Generated: 510
[f=51.103] Expanded: 432, Generated: 512
[f=51.191] Expanded: 434, Generated: 514
[f=50.992] Expanded: 436, Generated: 516
[f=50.992] Expanded: 438, Generated: 518
[f=51.209] Expanded: 440, Generated: 520
[f=51.277] Expanded: 441, Generated: 521
[f=51.292] Expanded: 441, Generated: 523
[f=51.292] Expanded: 443, Generated: 525
[f=50.953] Expanded: 445, Generated: 527
[f=50.708] Expanded: 447, Generated: 529
[f=51.102] Expanded: 449, Generated: 531
[f=51.103] Expanded: 451, Generated: 533
[f=51.191] Expanded: 452, Generated: 534
[f=51.191] Expanded: 453, Generated: 535
[f=50.992] Expanded: 455, Generated: 537
[f=50.992] Expanded: 457, Generated: 539
[f=51.209] Expanded: 459, Generated: 541
[f=51.277] Expanded: 460, Generated: 542
[f=51.292] Expanded: 460, Generated: 544
[f=51.292] Expanded: 462, Generated: 546
[f=50.765] Expanded: 464, Generated: 548
[f=50.765] Expanded: 466, Generated: 550
[f=50.765] Expanded: 468, Generated: 552
[f=50.765] Expanded: 470, Generated: 554
[f=50.765] Expanded: 472, Generated: 556
[f=50.765] Expanded: 474, Generated: 558
[f=50.843] Expanded: 476, Generated: 560
[f=51.098] Expanded: 478, Generated: 562
[f=50.916] Expanded: 480, Generated: 564
[f=51.110] Expanded: 482, Generated: 566
[f=50.677] Expanded: 484, Generated: 568
[f=51.205] Expanded: 484, Generated: 569
[f=51.210] Expanded: 484, Generated: 570
[f=51.211] Expanded: 486, Generated: 572
[f=51.510] Expanded: 487, Generated: 573
[f=50.843] Expanded: 489, Generated: 575
[f=51.098] Expanded: 491, Generated: 577
[f=50.916] Expanded: 493, Generated: 579
[f=51.110] Expanded: 494, Generated: 580
[f=51.110] Expanded: 495, Generated: 581
[f=50.677] Expanded: 497, Generated: 583
[f=51.205] Expanded: 497, Generated: 584
[f=51.210] Expanded: 497, Generated: 585
[f=51.211] Expanded: 498, Generated: 586
[f=51.211] Expanded: 499, Generated: 587
[f=51.510] Expanded: 500, Generated: 588
[f=50.843] Expanded: 502, Generated: 590
[f=51.098] Expanded: 504, Generated: 592
[f=50.916] Expanded: 506, Generated: 594
[f=51.110] Expanded: 508, Generated: 596
[f=50.677] Expanded: 510, Generated: 598
[f=51.205] Expanded: 510, Generated: 599
[f=51.210] Expanded: 510, Generated: 600
[f=51.211] Expanded: 512, Generated: 602
[f=51.510] Expanded: 513, Generated: 603
[f=50.843] Expanded: 515, Generated: 605
[f=51.098] Expanded: 517, Generated: 607
[f=50.916] Expanded: 519, Generated: 609
[f=51.110] Expanded: 521, Generated: 611
[f=50.677] Expanded: 523, Generated: 613
[f=51.205] Expanded: 523, Generated: 614
[f=51.210] Expanded: 523, Generated: 615
[f=51.211] Expanded: 525, Generated: 617
[f=51.510] Expanded: 526, Generated: 618
[f=50.843] Expanded: 528, Generated: 620
[f=51.098] Expanded: 530, Generated: 622
[f=50.916] Expanded: 532, Generated: 624
[f=51.110] Expanded: 533, Generated: 625
[f=51.110] Expanded: 534, Generated: 626
[f=50.677] Expanded: 536, Generated: 628
[f=51.205] Expanded: 536, Generated: 629
[f=51.210] Expanded: 536, Generated: 630
[f=51.211] Expanded: 538, Generated: 632
[f=51.510] Expanded: 539, Generated: 633
[f=50.843] Expanded: 541, Generated: 635
[f=51.098] Expanded: 543, Generated: 637
[f=50.916] Expanded: 545, Generated: 639
[f=51.110] Expanded: 547, Generated: 641
[f=50.677] Expanded: 549, Generated: 643
[f=51.205] Expanded: 549, Generated: 644
[f=51.210] Expanded: 549, Generated: 645
[f=51.211] Expanded: 551, Generated: 647
[f=51.510] Expanded: 552, Generated: 648
[f=50.843] Expanded: 554, Generated: 650
[f=51.098] Expanded: 556, Generated: 652
[f=50.916] Expanded: 558, Generated: 654
[f=51.110] Expanded: 560, Generated: 656
[f=50.677] Expanded: 562, Generated: 658
[f=51.205] Expanded: 562, Generated: 659
[f=51.210] Expanded: 562, Generated: 660
[f=51.211] Expanded: 563, Generated: 661
[f=51.211] Expanded: 564, Generated: 662
[f=51.510] Expanded: 565, Generated: 663
[f=50.843] Expanded: 567, Generated: 665
[f=51.098] Expanded: 569, Generated: 667
[f=50.916] Expanded: 571, Generated: 669
[f=51.110] Expanded: 573, Generated: 671
[f=50.677] Expanded: 575, Generated: 673
[f=51.205] Expanded: 575, Generated: 674
[f=51.210] Expanded: 575, Generated: 675
[f=51.211] Expanded: 576, Generated: 676
[f=51.211] Expanded: 577, Generated: 677
[f=51.510] Expanded: 578, Generated: 678
[f=50.843] Expanded: 580, Generated: 680
[f=51.098] Expanded: 582, Generated: 682
[f=50.916] Expanded: 584, Generated: 684
[f=51.110] Expanded: 586, Generated: 686
[f=50.677] Expanded: 588, Generated: 688
[f=51.205] Expanded: 588, Generated: 689
[f=51.210] Expanded: 588, Generated: 690
[f=51.211] Expanded: 590, Generated: 692
[f=51.510] Expanded: 591, Generated: 693
