/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=42.263] Expanded: 2, Generated: 1
[f=42.263] Expanded: 3, Generated: 2
[f=42.199] Expanded: 5, Generated: 4
[f=42.199] Expanded: 7, Generated: 6
[f=42.268] Expanded: 11, Generated: 10
[f=42.291] Expanded: 13, Generated: 12
[f=42.297] Expanded: 15, Generated: 14
[f=42.345] Expanded: 16, Generated: 15
[f=42.345] Expanded: 17, Generated: 16
[f=42.400] Expanded: 19, Generated: 18
[f=42.771] Expanded: 20, Generated: 19
[f=42.771] Expanded: 21, Generated: 20
[f=42.819] Expanded: 21, Generated: 21
[f=42.819] Expanded: 21, Generated: 22
[f=42.850] Expanded: 23, Generated: 24
[f=42.999] Expanded: 25, Generated: 26
[f=42.999] Expanded: 27, Generated: 28
[f=42.579] Expanded: 30, Generated: 31
[f=42.579] Expanded: 32, Generated: 33
[f=42.668] Expanded: 34, Generated: 35
[f=42.668] Expanded: 36, Generated: 37
[f=42.632] Expanded: 38, Generated: 39
[f=42.632] Expanded: 40, Generated: 41
[f=42.792] Expanded: 42, Generated: 43
[f=43.048] Expanded: 42, Generated: 44
[f=43.052] Expanded: 44, Generated: 46
[f=43.059] Expanded: 46, Generated: 48
[f=43.077] Expanded: 46, Generated: 49
[f=43.077] Expanded: 46, Generated: 50
[f=43.188] Expanded: 48, Generated: 52
[f=43.238] Expanded: 51, Generated: 55
[f=43.238] Expanded: 52, Generated: 56
[f=43.285] Expanded: 54, Generated: 58
[f=43.290] Expanded: 57, Generated: 61
[f=43.290] Expanded: 58, Generated: 62
[f=43.442] Expanded: 59, Generated: 63
[f=43.442] Expanded: 60, Generated: 64
[f=43.316] Expanded: 62, Generated: 66
[f=43.316] Expanded: 64, Generated: 68
[f=43.445] Expanded: 65, Generated: 69
[f=43.445] Expanded: 66, Generated: 70
[f=43.455] Expanded: 67, Generated: 71
[f=43.455] Expanded: 68, Generated: 72
[f=43.456] Expanded: 70, Generated: 74
[f=43.456] Expanded: 72, Generated: 76
[f=43.033] Expanded: 74, Generated: 78
[f=42.948] Expanded: 77, Generated: 81
[f=43.071] Expanded: 78, Generated: 82
[f=43.072] Expanded: 80, Generated: 84
[f=43.253] Expanded: 81, Generated: 85
[f=43.265] Expanded: 82, Generated: 86
[f=42.948] Expanded: 84, Generated: 88
[f=43.071] Expanded: 85, Generated: 89
[f=43.072] Expanded: 87, Generated: 91
[f=43.253] Expanded: 88, Generated: 92
[f=43.265] Expanded: 89, Generated: 93
[f=42.846] Expanded: 91, Generated: 95
[f=42.846] Expanded: 93, Generated: 97
[f=43.299] Expanded: 97, Generated: 101
[f=43.033] Expanded: 99, Generated: 103
[f=43.427] Expanded: 99, Generated: 104
[f=43.477] Expanded: 99, Generated: 106
[f=43.480] Expanded: 99, Generated: 108
[f=43.481] Expanded: 101, Generated: 110
[f=43.484] Expanded: 101, Generated: 112
[f=43.485] Expanded: 105, Generated: 116
[f=43.490] Expanded: 109, Generated: 120
[f=43.530] Expanded: 118, Generated: 129
[f=43.530] Expanded: 121, Generated: 132
[f=43.554] Expanded: 124, Generated: 135
[f=43.554] Expanded: 125, Generated: 136
[f=43.563] Expanded: 127, Generated: 138
[f=43.323] Expanded: 128, Generated: 140
