/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.065] Expanded: 2, Generated: 2
[f=61.065] Expanded: 3, Generated: 4
[f=61.164] Expanded: 5, Generated: 6
[f=61.681] Expanded: 7, Generated: 8
[f=61.895] Expanded: 9, Generated: 10
[f=61.743] Expanded: 12, Generated: 13
[f=61.743] Expanded: 14, Generated: 16
[f=62.202] Expanded: 16, Generated: 18
[f=60.977] Expanded: 19, Generated: 21
[f=61.535] Expanded: 20, Generated: 22
[f=61.019] Expanded: 22, Generated: 24
[f=61.201] Expanded: 23, Generated: 25
[f=61.122] Expanded: 27, Generated: 29
[f=61.122] Expanded: 29, Generated: 31
[f=61.295] Expanded: 30, Generated: 32
[f=61.609] Expanded: 30, Generated: 33
[f=61.671] Expanded: 31, Generated: 34
[f=61.708] Expanded: 31, Generated: 35
[f=61.844] Expanded: 32, Generated: 36
[f=61.937] Expanded: 33, Generated: 37
[f=61.944] Expanded: 34, Generated: 38
[f=61.509] Expanded: 35, Generated: 40
[f=61.485] Expanded: 36, Generated: 42
[f=61.485] Expanded: 37, Generated: 44
[f=61.485] Expanded: 38, Generated: 46
[f=61.519] Expanded: 39, Generated: 48
[f=61.519] Expanded: 40, Generated: 50
[f=61.519] Expanded: 41, Generated: 52
[f=61.483] Expanded: 42, Generated: 54
[f=61.483] Expanded: 43, Generated: 56
[f=61.524] Expanded: 44, Generated: 58
[f=60.822] Expanded: 46, Generated: 60
[f=61.078] Expanded: 47, Generated: 61
[f=61.271] Expanded: 48, Generated: 62
[f=61.292] Expanded: 49, Generated: 63
[f=61.366] Expanded: 50, Generated: 64
[f=61.456] Expanded: 51, Generated: 65
[f=61.497] Expanded: 51, Generated: 66
[f=61.619] Expanded: 52, Generated: 67
[f=61.789] Expanded: 52, Generated: 68
[f=61.813] Expanded: 53, Generated: 69
[f=61.816] Expanded: 54, Generated: 70
[f=61.870] Expanded: 56, Generated: 72
[f=61.854] Expanded: 57, Generated: 74
[f=61.487] Expanded: 58, Generated: 76
[f=61.487] Expanded: 59, Generated: 78
[f=61.487] Expanded: 60, Generated: 80
[f=61.558] Expanded: 61, Generated: 82
[f=61.555] Expanded: 62, Generated: 84
[f=61.555] Expanded: 63, Generated: 86
[f=61.579] Expanded: 64, Generated: 88
[f=61.579] Expanded: 65, Generated: 90
[f=61.579] Expanded: 66, Generated: 92
[f=62.037] Expanded: 67, Generated: 93
[f=62.060] Expanded: 67, Generated: 94
[f=62.147] Expanded: 68, Generated: 95
[f=62.161] Expanded: 68, Generated: 96
[f=62.188] Expanded: 69, Generated: 97
[f=60.977] Expanded: 72, Generated: 100
[f=61.535] Expanded: 73, Generated: 101
[f=61.019] Expanded: 75, Generated: 103
[f=61.201] Expanded: 76, Generated: 104
[f=61.214] Expanded: 77, Generated: 106
[f=61.295] Expanded: 78, Generated: 107
[f=61.609] Expanded: 78, Generated: 108
[f=61.671] Expanded: 79, Generated: 109
[f=61.708] Expanded: 79, Generated: 110
[f=61.844] Expanded: 79, Generated: 111
[f=61.937] Expanded: 80, Generated: 112
[f=61.944] Expanded: 81, Generated: 113
[f=61.509] Expanded: 82, Generated: 115
[f=61.485] Expanded: 83, Generated: 117
[f=61.485] Expanded: 84, Generated: 119
[f=61.485] Expanded: 85, Generated: 121
[f=61.519] Expanded: 86, Generated: 123
[f=61.519] Expanded: 87, Generated: 125
[f=61.519] Expanded: 88, Generated: 127
[f=61.483] Expanded: 89, Generated: 129
[f=61.483] Expanded: 90, Generated: 131
[f=61.524] Expanded: 91, Generated: 133
[f=60.822] Expanded: 93, Generated: 135
[f=61.078] Expanded: 94, Generated: 136
[f=61.271] Expanded: 95, Generated: 137
[f=61.292] Expanded: 96, Generated: 138
[f=61.366] Expanded: 97, Generated: 139
[f=61.456] Expanded: 98, Generated: 140
[f=61.497] Expanded: 98, Generated: 141
[f=61.619] Expanded: 98, Generated: 142
[f=61.789] Expanded: 98, Generated: 143
[f=61.813] Expanded: 99, Generated: 144
[f=61.816] Expanded: 100, Generated: 145
[f=61.854] Expanded: 101, Generated: 147
[f=61.487] Expanded: 102, Generated: 149
[f=61.487] Expanded: 103, Generated: 151
[f=61.487] Expanded: 104, Generated: 153
[f=61.558] Expanded: 105, Generated: 155
[f=61.555] Expanded: 106, Generated: 157
[f=61.555] Expanded: 107, Generated: 159
[f=61.579] Expanded: 108, Generated: 161
[f=61.579] Expanded: 109, Generated: 163
[f=61.579] Expanded: 110, Generated: 165
[f=62.037] Expanded: 111, Generated: 166
[f=62.060] Expanded: 111, Generated: 167
[f=62.147] Expanded: 112, Generated: 168
[f=62.161] Expanded: 112, Generated: 169
[f=62.188] Expanded: 113, Generated: 170
[f=60.966] Expanded: 116, Generated: 173
[f=61.519] Expanded: 117, Generated: 174
[f=60.985] Expanded: 119, Generated: 176
