/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=68.646] Expanded: 2, Generated: 2
[f=68.646] Expanded: 3, Generated: 4
[f=68.706] Expanded: 5, Generated: 6
[f=68.706] Expanded: 7, Generated: 8
[f=68.737] Expanded: 8, Generated: 9
[f=68.737] Expanded: 9, Generated: 10
[f=68.739] Expanded: 11, Generated: 12
[f=68.898] Expanded: 12, Generated: 13
[f=68.898] Expanded: 13, Generated: 14
[f=68.899] Expanded: 15, Generated: 16
[f=69.218] Expanded: 17, Generated: 18
[f=68.373] Expanded: 22, Generated: 23
[f=68.402] Expanded: 23, Generated: 24
[f=68.405] Expanded: 24, Generated: 25
[f=68.553] Expanded: 25, Generated: 26
[f=68.721] Expanded: 26, Generated: 27
[f=68.726] Expanded: 27, Generated: 28
[f=68.776] Expanded: 28, Generated: 29
[f=68.846] Expanded: 30, Generated: 31
[f=68.863] Expanded: 31, Generated: 32
[f=68.848] Expanded: 33, Generated: 34
[f=68.848] Expanded: 35, Generated: 36
[f=69.119] Expanded: 36, Generated: 37
[f=69.126] Expanded: 37, Generated: 38
[f=68.734] Expanded: 38, Generated: 40
[f=68.620] Expanded: 39, Generated: 42
[f=69.312] Expanded: 39, Generated: 43
[f=68.373] Expanded: 44, Generated: 48
[f=68.402] Expanded: 45, Generated: 49
[f=68.405] Expanded: 46, Generated: 50
[f=68.553] Expanded: 46, Generated: 51
[f=68.721] Expanded: 47, Generated: 52
[f=68.726] Expanded: 48, Generated: 53
[f=68.776] Expanded: 49, Generated: 54
[f=68.863] Expanded: 50, Generated: 55
[f=69.119] Expanded: 51, Generated: 56
[f=69.126] Expanded: 52, Generated: 57
[f=68.734] Expanded: 53, Generated: 59
[f=68.620] Expanded: 54, Generated: 61
[f=69.312] Expanded: 54, Generated: 62
[f=68.391] Expanded: 58, Generated: 66
[f=68.394] Expanded: 59, Generated: 67
[f=68.421] Expanded: 60, Generated: 68
[f=68.422] Expanded: 61, Generated: 69
[f=68.602] Expanded: 62, Generated: 70
[f=68.735] Expanded: 63, Generated: 71
[f=68.736] Expanded: 64, Generated: 72
[f=68.786] Expanded: 65, Generated: 73
[f=68.870] Expanded: 66, Generated: 74
[f=68.884] Expanded: 68, Generated: 76
[f=68.875] Expanded: 70, Generated: 78
[f=68.875] Expanded: 72, Generated: 80
[f=68.730] Expanded: 73, Generated: 82
[f=69.147] Expanded: 74, Generated: 83
[f=69.149] Expanded: 75, Generated: 84
[f=69.149] Expanded: 76, Generated: 85
[f=69.162] Expanded: 77, Generated: 86
[f=69.162] Expanded: 78, Generated: 87
[f=69.181] Expanded: 79, Generated: 88
[f=68.655] Expanded: 80, Generated: 90
[f=69.360] Expanded: 80, Generated: 91
[f=68.391] Expanded: 84, Generated: 95
[f=68.394] Expanded: 85, Generated: 96
[f=68.421] Expanded: 86, Generated: 97
[f=68.422] Expanded: 87, Generated: 98
[f=68.602] Expanded: 87, Generated: 99
[f=68.735] Expanded: 88, Generated: 100
[f=68.736] Expanded: 89, Generated: 101
[f=68.786] Expanded: 90, Generated: 102
[f=68.870] Expanded: 91, Generated: 103
[f=68.730] Expanded: 92, Generated: 105
[f=69.147] Expanded: 93, Generated: 106
[f=69.181] Expanded: 94, Generated: 107
[f=68.655] Expanded: 95, Generated: 109
[f=69.360] Expanded: 95, Generated: 110
[f=68.384] Expanded: 100, Generated: 115
[f=68.410] Expanded: 102, Generated: 117
[f=68.551] Expanded: 103, Generated: 118
[f=68.729] Expanded: 104, Generated: 119
[f=68.748] Expanded: 105, Generated: 120
[f=68.751] Expanded: 106, Generated: 121
[f=68.838] Expanded: 108, Generated: 123
[f=68.874] Expanded: 109, Generated: 124
[f=68.833] Expanded: 111, Generated: 126
[f=68.833] Expanded: 113, Generated: 128
[f=69.121] Expanded: 114, Generated: 129
[f=69.126] Expanded: 115, Generated: 130
[f=69.126] Expanded: 116, Generated: 131
[f=69.137] Expanded: 117, Generated: 132
[f=69.137] Expanded: 118, Generated: 133
[f=69.137] Expanded: 119, Generated: 134
[f=68.614] Expanded: 120, Generated: 136
[f=68.743] Expanded: 121, Generated: 138
[f=69.314] Expanded: 121, Generated: 139
[f=68.384] Expanded: 126, Generated: 144
[f=68.410] Expanded: 128, Generated: 146
[f=68.551] Expanded: 128, Generated: 147
[f=68.729] Expanded: 129, Generated: 148
[f=68.748] Expanded: 130, Generated: 149
[f=68.751] Expanded: 131, Generated: 150
[f=68.874] Expanded: 132, Generated: 151
[f=69.121] Expanded: 133, Generated: 152
[f=69.137] Expanded: 134, Generated: 153
[f=68.614] Expanded: 135, Generated: 155
[f=68.743] Expanded: 136, Generated: 157
[f=69.314] Expanded: 136, Generated: 158
[f=68.405] Expanded: 140, Generated: 162
[f=68.417] Expanded: 141, Generated: 163
[f=68.423] Expanded: 143, Generated: 165
[f=68.613] Expanded: 144, Generated: 166
[f=68.747] Expanded: 145, Generated: 167
[f=68.750] Expanded: 146, Generated: 168
[f=68.763] Expanded: 147, Generated: 169
[f=68.873] Expanded: 148, Generated: 170
[f=68.894] Expanded: 150, Generated: 172
[f=69.026] Expanded: 151, Generated: 173
[f=69.026] Expanded: 152, Generated: 174
[f=68.901] Expanded: 154, Generated: 176
[f=68.901] Expanded: 156, Generated: 178
[f=68.749] Expanded: 157, Generated: 180
[f=69.170] Expanded: 158, Generated: 181
[f=69.178] Expanded: 159, Generated: 182
[f=68.674] Expanded: 160, Generated: 184
[f=69.375] Expanded: 160, Generated: 185
[f=68.405] Expanded: 164, Generated: 189
[f=68.417] Expanded: 165, Generated: 190
[f=68.423] Expanded: 167, Generated: 192
[f=68.613] Expanded: 167, Generated: 193
[f=68.747] Expanded: 168, Generated: 194
[f=68.750] Expanded: 169, Generated: 195
[f=68.763] Expanded: 170, Generated: 196
[f=68.873] Expanded: 171, Generated: 197
[f=68.749] Expanded: 172, Generated: 199
[f=69.170] Expanded: 173, Generated: 200
[f=69.178] Expanded: 174, Generated: 201
[f=68.674] Expanded: 175, Generated: 203
[f=69.375] Expanded: 175, Generated: 204
[f=68.225] Expanded: 177, Generated: 206
[f=68.214] Expanded: 179, Generated: 208
[f=68.644] Expanded: 181, Generated: 210
[f=69.006] Expanded: 182, Generated: 211
[f=69.073] Expanded: 183, Generated: 212
[f=69.207] Expanded: 184, Generated: 213
[f=69.211] Expanded: 185, Generated: 214
[f=69.204] Expanded: 187, Generated: 216
[f=69.359] Expanded: 187, Generated: 217
[f=69.397] Expanded: 188, Generated: 218
[f=68.225] Expanded: 190, Generated: 220
[f=68.214] Expanded: 192, Generated: 222
[f=68.644] Expanded: 194, Generated: 224
[f=69.006] Expanded: 195, Generated: 225
[f=69.073] Expanded: 196, Generated: 226
[f=69.207] Expanded: 197, Generated: 227
[f=69.211] Expanded: 198, Generated: 228
[f=69.204] Expanded: 200, Generated: 230
[f=69.359] Expanded: 200, Generated: 231
[f=69.397] Expanded: 200, Generated: 232
[f=68.229] Expanded: 202, Generated: 234
[f=68.218] Expanded: 204, Generated: 236
[f=68.643] Expanded: 206, Generated: 238
[f=69.005] Expanded: 207, Generated: 239
[f=69.078] Expanded: 208, Generated: 240
[f=69.211] Expanded: 209, Generated: 241
[f=69.215] Expanded: 210, Generated: 242
[f=69.209] Expanded: 212, Generated: 244
[f=69.359] Expanded: 212, Generated: 245
[f=69.444] Expanded: 213, Generated: 246
[f=68.229] Expanded: 215, Generated: 248
[f=68.218] Expanded: 217, Generated: 250
[f=68.643] Expanded: 219, Generated: 252
[f=69.005] Expanded: 220, Generated: 253
[f=69.078] Expanded: 221, Generated: 254
[f=69.211] Expanded: 222, Generated: 255
[f=69.215] Expanded: 223, Generated: 256
[f=69.209] Expanded: 225, Generated: 258
[f=69.359] Expanded: 225, Generated: 259
[f=69.444] Expanded: 225, Generated: 260
[f=68.228] Expanded: 227, Generated: 262
[f=68.219] Expanded: 229, Generated: 264
[f=69.020] Expanded: 229, Generated: 265
[f=69.077] Expanded: 230, Generated: 266
[f=69.211] Expanded: 231, Generated: 267
[f=69.213] Expanded: 232, Generated: 268
[f=69.209] Expanded: 234, Generated: 270
[f=69.360] Expanded: 234, Generated: 271
[f=68.228] Expanded: 236, Generated: 273
[f=68.219] Expanded: 238, Generated: 275
[f=69.020] Expanded: 238, Generated: 276
[f=69.077] Expanded: 239, Generated: 277
[f=69.211] Expanded: 240, Generated: 278
[f=69.213] Expanded: 241, Generated: 279
[f=69.209] Expanded: 243, Generated: 281
[f=69.360] Expanded: 243, Generated: 282
[f=68.222] Expanded: 245, Generated: 284
[f=68.206] Expanded: 247, Generated: 286
[f=69.020] Expanded: 247, Generated: 287
[f=69.070] Expanded: 248, Generated: 288
[f=69.197] Expanded: 249, Generated: 289
[f=69.207] Expanded: 250, Generated: 290
[f=69.204] Expanded: 252, Generated: 292
[f=69.361] Expanded: 252, Generated: 293
[f=68.222] Expanded: 254, Generated: 295
[f=68.206] Expanded: 256, Generated: 297
[f=69.020] Expanded: 256, Generated: 298
[f=69.070] Expanded: 257, Generated: 299
[f=69.197] Expanded: 258, Generated: 300
[f=69.207] Expanded: 259, Generated: 301
[f=69.204] Expanded: 261, Generated: 303
[f=69.361] Expanded: 261, Generated: 304
[f=69.466] Expanded: 263, Generated: 306
[f=69.468] Expanded: 265, Generated: 308
[f=69.469] Expanded: 266, Generated: 309
[f=69.469] Expanded: 267, Generated: 310
[f=69.469] Expanded: 269, Generated: 312
[f=69.470] Expanded: 271, Generated: 314
[f=69.475] Expanded: 272, Generated: 315
[f=69.475] Expanded: 273, Generated: 316
[f=69.480] Expanded: 274, Generated: 317
[f=69.480] Expanded: 275, Generated: 318
[f=69.483] Expanded: 277, Generated: 320
[f=69.499] Expanded: 278, Generated: 321
[f=69.499] Expanded: 279, Generated: 322
[f=69.508] Expanded: 279, Generated: 323
[f=69.508] Expanded: 279, Generated: 324
[f=69.508] Expanded: 281, Generated: 326
[f=69.513] Expanded: 281, Generated: 327
[f=69.513] Expanded: 281, Generated: 328
[f=69.513] Expanded: 281, Generated: 330
[f=68.529] Expanded: 283, Generated: 332
[f=68.529] Expanded: 285, Generated: 334
[f=68.521] Expanded: 287, Generated: 336
[f=68.521] Expanded: 289, Generated: 338
[f=69.517] Expanded: 289, Generated: 339
[f=69.517] Expanded: 289, Generated: 340
[f=68.525] Expanded: 291, Generated: 342
[f=68.525] Expanded: 293, Generated: 344
[f=69.523] Expanded: 294, Generated: 345
[f=69.523] Expanded: 295, Generated: 346
[f=68.538] Expanded: 297, Generated: 348
[f=68.538] Expanded: 299, Generated: 350
[f=69.536] Expanded: 300, Generated: 351
[f=69.536] Expanded: 301, Generated: 352
[f=69.542] Expanded: 302, Generated: 353
[f=69.542] Expanded: 303, Generated: 354
[f=69.546] Expanded: 304, Generated: 355
[f=69.546] Expanded: 305, Generated: 356
[f=69.556] Expanded: 307, Generated: 358
[f=69.559] Expanded: 309, Generated: 360
[f=69.560] Expanded: 311, Generated: 362
[f=69.566] Expanded: 313, Generated: 364
[f=69.571] Expanded: 314, Generated: 365
[f=69.571] Expanded: 314, Generated: 366
[f=69.578] Expanded: 315, Generated: 367
[f=69.578] Expanded: 316, Generated: 368
[f=69.578] Expanded: 317, Generated: 369
[f=69.578] Expanded: 317, Generated: 370
[f=69.579] Expanded: 318, Generated: 371
[f=69.579] Expanded: 319, Generated: 372
[f=69.581] Expanded: 320, Generated: 374
[f=69.583] Expanded: 321, Generated: 375
[f=69.583] Expanded: 321, Generated: 376
[f=69.277] Expanded: 322, Generated: 378
[f=69.277] Expanded: 323, Generated: 380
[f=69.277] Expanded: 324, Generated: 382
[f=69.277] Expanded: 325, Generated: 384
[f=69.260] Expanded: 326, Generated: 386
[f=69.260] Expanded: 327, Generated: 388
[f=69.260] Expanded: 328, Generated: 390
[f=69.260] Expanded: 329, Generated: 392
[f=69.269] Expanded: 330, Generated: 394
[f=69.269] Expanded: 331, Generated: 396
[f=69.269] Expanded: 332, Generated: 398
[f=69.269] Expanded: 333, Generated: 400
[f=69.312] Expanded: 334, Generated: 402
[f=69.312] Expanded: 335, Generated: 404
[f=69.311] Expanded: 336, Generated: 406
[f=69.311] Expanded: 337, Generated: 408
[f=69.311] Expanded: 338, Generated: 410
[f=69.311] Expanded: 339, Generated: 412
[f=69.222] Expanded: 340, Generated: 414
[f=69.222] Expanded: 341, Generated: 416
[f=69.222] Expanded: 342, Generated: 418
[f=69.222] Expanded: 343, Generated: 420
[f=69.276] Expanded: 344, Generated: 422
[f=69.276] Expanded: 345, Generated: 424
[f=69.276] Expanded: 346, Generated: 426
[f=69.276] Expanded: 347, Generated: 428
