/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=119.484] Expanded: 5, Generated: 4
[f=119.485] Expanded: 7, Generated: 6
[f=119.487] Expanded: 9, Generated: 8
[f=119.513] Expanded: 12, Generated: 11
[f=119.513] Expanded: 13, Generated: 12
[f=119.518] Expanded: 15, Generated: 14
[f=119.544] Expanded: 16, Generated: 15
[f=119.544] Expanded: 17, Generated: 16
[f=119.617] Expanded: 17, Generated: 17
[f=119.617] Expanded: 17, Generated: 18
[f=119.964] Expanded: 19, Generated: 20
[f=119.969] Expanded: 21, Generated: 22
[f=119.980] Expanded: 23, Generated: 24
[f=119.985] Expanded: 24, Generated: 25
[f=119.985] Expanded: 27, Generated: 28
[f=120.028] Expanded: 29, Generated: 30
[f=119.726] Expanded: 35, Generated: 36
[f=119.727] Expanded: 37, Generated: 38
[f=119.759] Expanded: 39, Generated: 40
[f=119.759] Expanded: 41, Generated: 42
[f=119.765] Expanded: 43, Generated: 44
[f=119.786] Expanded: 45, Generated: 46
[f=119.829] Expanded: 45, Generated: 48
[f=120.006] Expanded: 46, Generated: 50
[f=120.144] Expanded: 48, Generated: 52
[f=120.148] Expanded: 50, Generated: 54
[f=120.150] Expanded: 52, Generated: 56
[f=120.212] Expanded: 54, Generated: 58
[f=120.223] Expanded: 55, Generated: 59
[f=120.223] Expanded: 56, Generated: 60
[f=120.223] Expanded: 58, Generated: 62
[f=120.230] Expanded: 61, Generated: 65
[f=120.230] Expanded: 62, Generated: 66
[f=120.231] Expanded: 65, Generated: 69
[f=120.231] Expanded: 66, Generated: 70
[f=120.247] Expanded: 67, Generated: 71
[f=120.247] Expanded: 68, Generated: 72
[f=120.251] Expanded: 69, Generated: 73
[f=120.251] Expanded: 70, Generated: 74
[f=120.271] Expanded: 71, Generated: 75
[f=120.271] Expanded: 72, Generated: 76
[f=120.277] Expanded: 73, Generated: 77
[f=120.277] Expanded: 74, Generated: 78
[f=120.277] Expanded: 76, Generated: 80
[f=119.266] Expanded: 78, Generated: 82
[f=119.266] Expanded: 80, Generated: 84
[f=119.266] Expanded: 82, Generated: 86
[f=119.266] Expanded: 84, Generated: 88
[f=119.258] Expanded: 86, Generated: 90
[f=119.258] Expanded: 88, Generated: 92
[f=119.270] Expanded: 90, Generated: 94
[f=119.270] Expanded: 92, Generated: 96
[f=119.270] Expanded: 94, Generated: 98
[f=119.270] Expanded: 96, Generated: 100
[f=119.262] Expanded: 98, Generated: 102
[f=119.262] Expanded: 100, Generated: 104
[f=120.327] Expanded: 102, Generated: 106
[f=120.328] Expanded: 104, Generated: 108
[f=119.739] Expanded: 106, Generated: 110
[f=119.500] Expanded: 110, Generated: 114
[f=119.500] Expanded: 111, Generated: 115
[f=119.501] Expanded: 113, Generated: 117
[f=119.502] Expanded: 114, Generated: 118
[f=119.502] Expanded: 115, Generated: 119
[f=119.502] Expanded: 117, Generated: 121
[f=119.504] Expanded: 119, Generated: 123
[f=119.505] Expanded: 120, Generated: 124
[f=119.507] Expanded: 121, Generated: 125
[f=119.504] Expanded: 123, Generated: 127
[f=119.505] Expanded: 124, Generated: 128
[f=119.507] Expanded: 125, Generated: 129
[f=119.504] Expanded: 127, Generated: 131
[f=119.505] Expanded: 128, Generated: 132
[f=119.507] Expanded: 129, Generated: 133
[f=119.504] Expanded: 131, Generated: 135
[f=119.505] Expanded: 132, Generated: 136
[f=119.507] Expanded: 133, Generated: 137
[f=119.295] Expanded: 137, Generated: 141
[f=119.296] Expanded: 138, Generated: 142
[f=119.297] Expanded: 139, Generated: 143
[f=119.330] Expanded: 140, Generated: 144
[f=119.373] Expanded: 141, Generated: 145
[f=119.295] Expanded: 145, Generated: 149
[f=119.296] Expanded: 146, Generated: 150
[f=119.297] Expanded: 147, Generated: 151
[f=119.330] Expanded: 148, Generated: 152
[f=119.373] Expanded: 149, Generated: 153
[f=119.302] Expanded: 153, Generated: 157
[f=119.303] Expanded: 154, Generated: 158
[f=119.305] Expanded: 155, Generated: 159
[f=119.337] Expanded: 156, Generated: 160
[f=119.380] Expanded: 157, Generated: 161
[f=119.302] Expanded: 161, Generated: 165
[f=119.304] Expanded: 162, Generated: 166
[f=119.305] Expanded: 163, Generated: 167
[f=119.337] Expanded: 164, Generated: 168
[f=119.380] Expanded: 165, Generated: 169
[f=119.539] Expanded: 166, Generated: 170
[f=119.539] Expanded: 168, Generated: 172
[f=119.539] Expanded: 169, Generated: 173
[f=119.539] Expanded: 170, Generated: 174
[f=119.539] Expanded: 173, Generated: 177
[f=119.552] Expanded: 177, Generated: 181
[f=119.555] Expanded: 178, Generated: 182
[f=119.555] Expanded: 179, Generated: 183
[f=119.587] Expanded: 180, Generated: 184
[f=119.587] Expanded: 181, Generated: 185
[f=119.587] Expanded: 182, Generated: 186
[f=119.587] Expanded: 183, Generated: 187
[f=119.613] Expanded: 184, Generated: 188
[f=119.613] Expanded: 185, Generated: 189
[f=119.617] Expanded: 186, Generated: 190
[f=119.617] Expanded: 188, Generated: 192
[f=119.617] Expanded: 189, Generated: 193
[f=119.648] Expanded: 190, Generated: 194
[f=119.648] Expanded: 191, Generated: 195
[f=119.653] Expanded: 192, Generated: 196
[f=119.653] Expanded: 193, Generated: 197
[f=119.664] Expanded: 195, Generated: 199
[f=119.671] Expanded: 196, Generated: 200
[f=119.671] Expanded: 196, Generated: 201
