/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.201] Expanded: 5, Generated: 4
[f=49.203] Expanded: 7, Generated: 6
[f=49.204] Expanded: 11, Generated: 10
[f=49.215] Expanded: 13, Generated: 12
[f=49.232] Expanded: 15, Generated: 14
[f=49.335] Expanded: 17, Generated: 16
[f=49.374] Expanded: 19, Generated: 18
[f=49.403] Expanded: 20, Generated: 19
[f=49.403] Expanded: 21, Generated: 20
[f=49.403] Expanded: 22, Generated: 21
[f=49.403] Expanded: 23, Generated: 22
[f=49.655] Expanded: 23, Generated: 23
[f=49.655] Expanded: 23, Generated: 24
[f=49.780] Expanded: 25, Generated: 26
[f=49.804] Expanded: 27, Generated: 28
[f=48.821] Expanded: 30, Generated: 31
[f=48.821] Expanded: 32, Generated: 33
[f=48.991] Expanded: 36, Generated: 37
[f=49.022] Expanded: 38, Generated: 39
[f=48.978] Expanded: 40, Generated: 41
[f=48.978] Expanded: 42, Generated: 43
[f=49.116] Expanded: 43, Generated: 44
[f=49.116] Expanded: 44, Generated: 45
[f=49.134] Expanded: 45, Generated: 46
[f=49.134] Expanded: 46, Generated: 47
[f=49.399] Expanded: 46, Generated: 48
[f=49.399] Expanded: 46, Generated: 49
[f=49.518] Expanded: 48, Generated: 51
[f=49.621] Expanded: 49, Generated: 52
[f=49.621] Expanded: 52, Generated: 55
[f=49.294] Expanded: 57, Generated: 60
[f=49.325] Expanded: 59, Generated: 62
[f=49.243] Expanded: 61, Generated: 64
[f=49.243] Expanded: 63, Generated: 66
[f=49.395] Expanded: 65, Generated: 68
[f=49.396] Expanded: 67, Generated: 70
[f=49.565] Expanded: 67, Generated: 72
[f=49.740] Expanded: 67, Generated: 73
[f=49.815] Expanded: 69, Generated: 75
[f=48.821] Expanded: 72, Generated: 78
[f=48.821] Expanded: 74, Generated: 80
[f=48.991] Expanded: 78, Generated: 84
[f=49.022] Expanded: 80, Generated: 86
[f=48.978] Expanded: 82, Generated: 88
[f=48.978] Expanded: 84, Generated: 90
[f=49.116] Expanded: 86, Generated: 92
[f=49.134] Expanded: 88, Generated: 94
[f=49.399] Expanded: 88, Generated: 95
[f=49.399] Expanded: 88, Generated: 96
[f=49.518] Expanded: 90, Generated: 98
[f=49.621] Expanded: 92, Generated: 100
[f=49.621] Expanded: 93, Generated: 101
[f=49.621] Expanded: 94, Generated: 102
[f=49.294] Expanded: 99, Generated: 107
[f=49.325] Expanded: 101, Generated: 109
[f=49.243] Expanded: 103, Generated: 111
[f=49.243] Expanded: 105, Generated: 113
[f=49.395] Expanded: 107, Generated: 115
[f=49.396] Expanded: 109, Generated: 117
[f=49.565] Expanded: 109, Generated: 118
[f=49.565] Expanded: 109, Generated: 119
[f=49.740] Expanded: 109, Generated: 120
[f=49.815] Expanded: 111, Generated: 122
[f=49.826] Expanded: 111, Generated: 124
[f=49.579] Expanded: 114, Generated: 127
[f=49.579] Expanded: 116, Generated: 129
[f=49.579] Expanded: 118, Generated: 131
[f=49.579] Expanded: 120, Generated: 133
[f=49.588] Expanded: 124, Generated: 137
[f=49.621] Expanded: 126, Generated: 139
[f=49.654] Expanded: 128, Generated: 141
[f=49.708] Expanded: 130, Generated: 143
[f=49.779] Expanded: 130, Generated: 145
[f=49.857] Expanded: 130, Generated: 146
[f=49.863] Expanded: 136, Generated: 152
[f=49.863] Expanded: 138, Generated: 154
[f=49.992] Expanded: 138, Generated: 157
[f=49.992] Expanded: 138, Generated: 158
[f=50.008] Expanded: 140, Generated: 160
[f=50.008] Expanded: 141, Generated: 161
[f=50.008] Expanded: 142, Generated: 162
[f=50.031] Expanded: 143, Generated: 163
[f=50.031] Expanded: 145, Generated: 165
[f=50.031] Expanded: 146, Generated: 166
[f=50.056] Expanded: 147, Generated: 167
[f=50.056] Expanded: 150, Generated: 170
[f=50.057] Expanded: 152, Generated: 172
[f=50.057] Expanded: 157, Generated: 177
[f=50.057] Expanded: 158, Generated: 178
[f=50.060] Expanded: 159, Generated: 179
[f=50.060] Expanded: 160, Generated: 180
[f=50.060] Expanded: 162, Generated: 182
[f=50.083] Expanded: 164, Generated: 184
[f=50.108] Expanded: 166, Generated: 186
[f=50.108] Expanded: 167, Generated: 187
[f=50.108] Expanded: 168, Generated: 188
[f=50.112] Expanded: 172, Generated: 192
[f=50.035] Expanded: 174, Generated: 194
[f=50.035] Expanded: 176, Generated: 196
[f=50.035] Expanded: 178, Generated: 198
[f=50.035] Expanded: 180, Generated: 200
[f=50.130] Expanded: 180, Generated: 204
[f=50.130] Expanded: 188, Generated: 212
[f=50.133] Expanded: 192, Generated: 216
[f=49.768] Expanded: 194, Generated: 218
[f=49.768] Expanded: 196, Generated: 220
[f=49.768] Expanded: 198, Generated: 222
[f=49.768] Expanded: 200, Generated: 224
[f=49.520] Expanded: 202, Generated: 226
[f=48.996] Expanded: 205, Generated: 229
[f=48.996] Expanded: 207, Generated: 231
[f=49.514] Expanded: 211, Generated: 235
[f=49.225] Expanded: 213, Generated: 237
[f=49.225] Expanded: 215, Generated: 239
[f=49.823] Expanded: 217, Generated: 241
[f=49.823] Expanded: 219, Generated: 243
[f=49.859] Expanded: 221, Generated: 245
[f=49.859] Expanded: 223, Generated: 247
[f=49.985] Expanded: 226, Generated: 250
[f=49.985] Expanded: 227, Generated: 251
[f=50.008] Expanded: 228, Generated: 252
[f=50.008] Expanded: 229, Generated: 253
[f=49.889] Expanded: 230, Generated: 255
[f=50.042] Expanded: 232, Generated: 257
[f=50.073] Expanded: 233, Generated: 258
[f=49.520] Expanded: 235, Generated: 260
[f=48.996] Expanded: 238, Generated: 263
[f=48.996] Expanded: 240, Generated: 265
[f=49.514] Expanded: 244, Generated: 269
[f=49.225] Expanded: 246, Generated: 271
[f=49.225] Expanded: 248, Generated: 273
[f=49.823] Expanded: 250, Generated: 275
[f=49.823] Expanded: 252, Generated: 277
[f=49.859] Expanded: 254, Generated: 279
[f=49.859] Expanded: 256, Generated: 281
[f=49.985] Expanded: 258, Generated: 283
[f=49.985] Expanded: 260, Generated: 285
[f=50.008] Expanded: 261, Generated: 286
[f=50.008] Expanded: 262, Generated: 287
[f=49.889] Expanded: 263, Generated: 289
[f=50.042] Expanded: 265, Generated: 291
[f=50.073] Expanded: 266, Generated: 292
[f=49.520] Expanded: 268, Generated: 294
[f=49.842] Expanded: 268, Generated: 295
[f=49.889] Expanded: 269, Generated: 297
[f=50.042] Expanded: 271, Generated: 299
[f=50.073] Expanded: 272, Generated: 300
[f=49.520] Expanded: 274, Generated: 302
[f=49.842] Expanded: 274, Generated: 303
[f=49.889] Expanded: 275, Generated: 305
[f=50.042] Expanded: 277, Generated: 307
[f=50.073] Expanded: 278, Generated: 308
[f=50.157] Expanded: 278, Generated: 312
[f=50.176] Expanded: 278, Generated: 313
[f=50.176] Expanded: 278, Generated: 314
[f=50.176] Expanded: 278, Generated: 316
[f=49.662] Expanded: 283, Generated: 321
[f=49.393] Expanded: 285, Generated: 323
[f=49.393] Expanded: 287, Generated: 325
[f=49.988] Expanded: 289, Generated: 327
[f=49.988] Expanded: 291, Generated: 329
[f=50.119] Expanded: 292, Generated: 330
[f=50.119] Expanded: 293, Generated: 331
[f=50.138] Expanded: 296, Generated: 334
[f=50.138] Expanded: 297, Generated: 335
[f=49.662] Expanded: 302, Generated: 341
[f=49.393] Expanded: 304, Generated: 343
[f=49.393] Expanded: 306, Generated: 345
[f=49.988] Expanded: 308, Generated: 347
[f=49.988] Expanded: 310, Generated: 349
[f=50.119] Expanded: 312, Generated: 351
[f=50.138] Expanded: 315, Generated: 354
[f=50.138] Expanded: 316, Generated: 355
[f=50.181] Expanded: 316, Generated: 356
[f=49.297] Expanded: 319, Generated: 359
[f=49.297] Expanded: 321, Generated: 361
[f=49.484] Expanded: 325, Generated: 365
[f=49.516] Expanded: 326, Generated: 366
[f=49.516] Expanded: 327, Generated: 367
[f=49.395] Expanded: 330, Generated: 370
[f=49.396] Expanded: 332, Generated: 372
[f=49.426] Expanded: 333, Generated: 373
[f=49.395] Expanded: 336, Generated: 376
[f=49.396] Expanded: 338, Generated: 378
[f=49.426] Expanded: 339, Generated: 379
[f=49.625] Expanded: 341, Generated: 381
[f=49.657] Expanded: 342, Generated: 382
[f=49.657] Expanded: 343, Generated: 383
[f=49.761] Expanded: 344, Generated: 384
[f=49.761] Expanded: 345, Generated: 385
[f=49.075] Expanded: 348, Generated: 388
[f=49.075] Expanded: 350, Generated: 390
[f=49.334] Expanded: 354, Generated: 394
[f=49.190] Expanded: 357, Generated: 397
[f=49.190] Expanded: 359, Generated: 399
[f=49.264] Expanded: 360, Generated: 400
[f=49.190] Expanded: 363, Generated: 403
[f=49.190] Expanded: 365, Generated: 405
[f=49.264] Expanded: 366, Generated: 406
[f=49.409] Expanded: 368, Generated: 408
[f=49.912] Expanded: 369, Generated: 409
[f=49.912] Expanded: 370, Generated: 410
[f=49.921] Expanded: 370, Generated: 411
[f=49.487] Expanded: 373, Generated: 414
[f=49.487] Expanded: 375, Generated: 416
[f=49.329] Expanded: 379, Generated: 420
[f=49.329] Expanded: 383, Generated: 424
[f=49.532] Expanded: 385, Generated: 426
[f=49.963] Expanded: 389, Generated: 430
[f=49.976] Expanded: 389, Generated: 431
[f=49.980] Expanded: 390, Generated: 432
[f=49.980] Expanded: 391, Generated: 433
[f=49.980] Expanded: 393, Generated: 435
[f=50.006] Expanded: 395, Generated: 437
[f=50.025] Expanded: 396, Generated: 438
[f=50.025] Expanded: 397, Generated: 439
[f=49.679] Expanded: 399, Generated: 441
[f=49.679] Expanded: 401, Generated: 443
[f=50.064] Expanded: 402, Generated: 444
[f=50.064] Expanded: 403, Generated: 445
[f=50.069] Expanded: 405, Generated: 447
[f=50.069] Expanded: 407, Generated: 449
[f=50.116] Expanded: 409, Generated: 451
[f=50.149] Expanded: 410, Generated: 452
[f=50.149] Expanded: 410, Generated: 453
[f=50.153] Expanded: 411, Generated: 454
[f=50.153] Expanded: 412, Generated: 455
[f=50.156] Expanded: 413, Generated: 456
[f=50.156] Expanded: 414, Generated: 457
[f=50.128] Expanded: 415, Generated: 460
[f=50.129] Expanded: 419, Generated: 464
[f=50.166] Expanded: 419, Generated: 465
[f=50.040] Expanded: 420, Generated: 467
[f=50.040] Expanded: 421, Generated: 469
[f=50.177] Expanded: 422, Generated: 470
[f=50.177] Expanded: 425, Generated: 473
[f=50.192] Expanded: 425, Generated: 474
[f=49.297] Expanded: 428, Generated: 477
[f=49.297] Expanded: 430, Generated: 479
[f=49.484] Expanded: 434, Generated: 483
[f=49.516] Expanded: 436, Generated: 485
[f=49.395] Expanded: 439, Generated: 488
[f=49.396] Expanded: 441, Generated: 490
[f=49.426] Expanded: 442, Generated: 491
[f=49.395] Expanded: 445, Generated: 494
[f=49.396] Expanded: 447, Generated: 496
[f=49.426] Expanded: 448, Generated: 497
[f=49.625] Expanded: 450, Generated: 499
[f=49.657] Expanded: 452, Generated: 501
[f=49.761] Expanded: 454, Generated: 503
[f=49.921] Expanded: 454, Generated: 505
[f=50.006] Expanded: 455, Generated: 506
[f=50.006] Expanded: 456, Generated: 507
[f=50.156] Expanded: 457, Generated: 508
[f=50.156] Expanded: 458, Generated: 509
[f=50.040] Expanded: 459, Generated: 511
[f=50.040] Expanded: 460, Generated: 513
[f=50.177] Expanded: 464, Generated: 517
[f=50.192] Expanded: 464, Generated: 518
[f=49.828] Expanded: 465, Generated: 520
[f=49.828] Expanded: 466, Generated: 522
[f=49.828] Expanded: 467, Generated: 524
[f=49.828] Expanded: 468, Generated: 526
[f=50.193] Expanded: 470, Generated: 528
[f=50.193] Expanded: 476, Generated: 534
[f=50.195] Expanded: 480, Generated: 538
[f=50.209] Expanded: 484, Generated: 542
[f=49.645] Expanded: 489, Generated: 547
[f=49.677] Expanded: 491, Generated: 549
[f=49.549] Expanded: 495, Generated: 553
[f=49.580] Expanded: 496, Generated: 554
[f=49.549] Expanded: 500, Generated: 558
[f=49.580] Expanded: 501, Generated: 559
[f=49.761] Expanded: 503, Generated: 561
[f=49.913] Expanded: 504, Generated: 562
[f=49.913] Expanded: 505, Generated: 563
[f=50.073] Expanded: 505, Generated: 565
[f=50.117] Expanded: 507, Generated: 567
[f=50.182] Expanded: 508, Generated: 568
[f=50.182] Expanded: 509, Generated: 569
[f=49.645] Expanded: 514, Generated: 575
[f=49.677] Expanded: 516, Generated: 577
[f=49.549] Expanded: 520, Generated: 581
[f=49.580] Expanded: 521, Generated: 582
[f=49.549] Expanded: 525, Generated: 586
[f=49.580] Expanded: 526, Generated: 587
[f=49.761] Expanded: 528, Generated: 589
[f=49.913] Expanded: 529, Generated: 590
[f=49.913] Expanded: 530, Generated: 591
[f=50.073] Expanded: 530, Generated: 593
[f=50.117] Expanded: 532, Generated: 595
[f=50.182] Expanded: 533, Generated: 596
[f=50.182] Expanded: 534, Generated: 597
[f=50.213] Expanded: 534, Generated: 598
[f=50.214] Expanded: 535, Generated: 599
[f=50.214] Expanded: 536, Generated: 600
[f=50.214] Expanded: 538, Generated: 602
[f=50.217] Expanded: 542, Generated: 606
[f=49.973] Expanded: 543, Generated: 608
[f=49.973] Expanded: 544, Generated: 610
[f=49.973] Expanded: 545, Generated: 612
[f=49.973] Expanded: 546, Generated: 614
[f=50.234] Expanded: 574, Generated: 642
[f=50.219] Expanded: 575, Generated: 644
[f=50.219] Expanded: 576, Generated: 646
[f=50.219] Expanded: 577, Generated: 648
[f=50.219] Expanded: 578, Generated: 650
[f=50.219] Expanded: 579, Generated: 652
[f=50.219] Expanded: 580, Generated: 654
[f=50.219] Expanded: 581, Generated: 656
[f=50.219] Expanded: 582, Generated: 658
[f=50.243] Expanded: 585, Generated: 661
[f=50.243] Expanded: 586, Generated: 662
[f=50.246] Expanded: 586, Generated: 666
[f=50.259] Expanded: 588, Generated: 668
[f=50.259] Expanded: 590, Generated: 670
[f=49.918] Expanded: 593, Generated: 673
[f=49.918] Expanded: 595, Generated: 675
[f=50.243] Expanded: 598, Generated: 678
[f=50.243] Expanded: 599, Generated: 679
[f=50.259] Expanded: 599, Generated: 680
[f=49.918] Expanded: 602, Generated: 683
[f=49.918] Expanded: 604, Generated: 685
[f=50.243] Expanded: 605, Generated: 686
[f=50.243] Expanded: 608, Generated: 689
[f=50.259] Expanded: 608, Generated: 690
[f=50.261] Expanded: 611, Generated: 693
[f=50.261] Expanded: 612, Generated: 694
[f=50.263] Expanded: 614, Generated: 696
[f=50.263] Expanded: 616, Generated: 698
[f=49.831] Expanded: 617, Generated: 700
[f=49.831] Expanded: 618, Generated: 702
[f=49.831] Expanded: 619, Generated: 704
[f=49.831] Expanded: 620, Generated: 706
[f=49.815] Expanded: 621, Generated: 708
[f=49.815] Expanded: 622, Generated: 710
[f=49.815] Expanded: 623, Generated: 712
[f=49.815] Expanded: 624, Generated: 714
[f=50.273] Expanded: 626, Generated: 716
[f=50.276] Expanded: 628, Generated: 718
[f=50.276] Expanded: 630, Generated: 720
[f=49.621] Expanded: 633, Generated: 723
[f=49.621] Expanded: 635, Generated: 725
