/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.096] Expanded: 3, Generated: 2
[f=60.097] Expanded: 5, Generated: 4
[f=60.127] Expanded: 7, Generated: 6
[f=60.142] Expanded: 8, Generated: 7
[f=60.142] Expanded: 9, Generated: 8
[f=60.149] Expanded: 10, Generated: 9
[f=60.149] Expanded: 11, Generated: 10
[f=60.173] Expanded: 13, Generated: 12
[f=60.192] Expanded: 13, Generated: 13
[f=60.192] Expanded: 13, Generated: 14
[f=60.333] Expanded: 14, Generated: 15
[f=60.333] Expanded: 15, Generated: 16
[f=60.663] Expanded: 17, Generated: 18
[f=60.694] Expanded: 19, Generated: 20
[f=60.701] Expanded: 20, Generated: 21
[f=60.701] Expanded: 21, Generated: 22
[f=60.774] Expanded: 23, Generated: 24
[f=60.794] Expanded: 24, Generated: 25
[f=60.794] Expanded: 25, Generated: 26
[f=59.854] Expanded: 29, Generated: 30
[f=60.116] Expanded: 30, Generated: 31
[f=60.157] Expanded: 31, Generated: 32
[f=60.220] Expanded: 32, Generated: 33
[f=60.350] Expanded: 33, Generated: 34
[f=60.358] Expanded: 34, Generated: 35
[f=60.361] Expanded: 35, Generated: 36
[f=59.997] Expanded: 37, Generated: 38
[f=59.538] Expanded: 39, Generated: 40
[f=59.538] Expanded: 41, Generated: 42
[f=59.952] Expanded: 43, Generated: 44
[f=59.952] Expanded: 45, Generated: 46
[f=60.064] Expanded: 47, Generated: 48
[f=60.064] Expanded: 49, Generated: 50
[f=60.248] Expanded: 50, Generated: 52
[f=60.505] Expanded: 51, Generated: 53
[f=60.329] Expanded: 52, Generated: 55
[f=60.051] Expanded: 53, Generated: 57
[f=60.557] Expanded: 54, Generated: 58
[f=60.143] Expanded: 55, Generated: 60
[f=60.612] Expanded: 56, Generated: 62
[f=60.649] Expanded: 57, Generated: 63
[f=60.741] Expanded: 58, Generated: 65
[f=60.751] Expanded: 59, Generated: 66
[f=59.854] Expanded: 63, Generated: 70
[f=60.116] Expanded: 64, Generated: 71
[f=60.157] Expanded: 65, Generated: 72
[f=60.220] Expanded: 66, Generated: 73
[f=60.351] Expanded: 67, Generated: 74
[f=60.358] Expanded: 68, Generated: 75
[f=60.361] Expanded: 69, Generated: 76
[f=59.997] Expanded: 70, Generated: 78
[f=60.248] Expanded: 71, Generated: 80
[f=60.505] Expanded: 72, Generated: 81
[f=60.329] Expanded: 73, Generated: 83
[f=60.051] Expanded: 74, Generated: 85
[f=60.557] Expanded: 75, Generated: 86
[f=60.143] Expanded: 76, Generated: 88
[f=60.649] Expanded: 77, Generated: 89
[f=60.751] Expanded: 78, Generated: 90
[f=59.863] Expanded: 82, Generated: 94
[f=60.095] Expanded: 83, Generated: 95
[f=60.135] Expanded: 84, Generated: 96
[f=60.199] Expanded: 85, Generated: 97
[f=60.353] Expanded: 86, Generated: 98
[f=60.363] Expanded: 87, Generated: 99
[f=60.363] Expanded: 88, Generated: 100
[f=59.985] Expanded: 90, Generated: 102
[f=60.199] Expanded: 92, Generated: 104
[f=59.932] Expanded: 94, Generated: 106
[f=59.932] Expanded: 96, Generated: 108
[f=60.066] Expanded: 98, Generated: 110
[f=60.066] Expanded: 100, Generated: 112
[f=60.249] Expanded: 101, Generated: 114
[f=60.513] Expanded: 102, Generated: 115
[f=60.534] Expanded: 103, Generated: 116
[f=60.037] Expanded: 104, Generated: 118
[f=60.335] Expanded: 105, Generated: 120
[f=60.137] Expanded: 106, Generated: 122
[f=60.585] Expanded: 107, Generated: 124
[f=60.626] Expanded: 108, Generated: 125
[f=60.742] Expanded: 109, Generated: 126
[f=60.750] Expanded: 110, Generated: 128
[f=59.863] Expanded: 114, Generated: 132
[f=60.095] Expanded: 115, Generated: 133
[f=60.135] Expanded: 116, Generated: 134
[f=60.199] Expanded: 117, Generated: 135
[f=60.353] Expanded: 118, Generated: 136
[f=60.363] Expanded: 119, Generated: 137
[f=60.363] Expanded: 120, Generated: 138
[f=59.985] Expanded: 121, Generated: 140
[f=60.249] Expanded: 122, Generated: 142
[f=60.513] Expanded: 123, Generated: 143
[f=60.534] Expanded: 124, Generated: 144
[f=60.037] Expanded: 125, Generated: 146
[f=60.335] Expanded: 126, Generated: 148
[f=60.137] Expanded: 127, Generated: 150
[f=60.626] Expanded: 128, Generated: 151
[f=60.742] Expanded: 129, Generated: 152
[f=60.831] Expanded: 129, Generated: 154
[f=60.834] Expanded: 129, Generated: 155
[f=60.834] Expanded: 129, Generated: 156
[f=60.843] Expanded: 130, Generated: 157
[f=60.843] Expanded: 131, Generated: 158
[f=60.380] Expanded: 133, Generated: 160
[f=60.380] Expanded: 135, Generated: 162
[f=59.734] Expanded: 140, Generated: 167
[f=59.735] Expanded: 141, Generated: 168
[f=59.894] Expanded: 142, Generated: 169
[f=60.178] Expanded: 143, Generated: 170
[f=60.181] Expanded: 144, Generated: 171
[f=60.214] Expanded: 145, Generated: 172
[f=60.357] Expanded: 146, Generated: 173
[f=60.358] Expanded: 147, Generated: 174
[f=60.395] Expanded: 148, Generated: 175
[f=60.461] Expanded: 149, Generated: 176
[f=60.499] Expanded: 150, Generated: 177
[f=60.517] Expanded: 152, Generated: 179
[f=60.212] Expanded: 153, Generated: 181
[f=60.208] Expanded: 154, Generated: 183
[f=60.723] Expanded: 155, Generated: 184
[f=60.744] Expanded: 156, Generated: 185
[f=60.769] Expanded: 157, Generated: 186
[f=60.831] Expanded: 158, Generated: 187
[f=60.172] Expanded: 160, Generated: 189
[f=60.172] Expanded: 162, Generated: 191
[f=60.155] Expanded: 164, Generated: 193
[f=60.155] Expanded: 166, Generated: 195
[f=60.879] Expanded: 167, Generated: 196
[f=60.883] Expanded: 168, Generated: 197
[f=59.734] Expanded: 173, Generated: 202
[f=59.735] Expanded: 174, Generated: 203
[f=59.894] Expanded: 175, Generated: 204
[f=60.178] Expanded: 176, Generated: 205
[f=60.181] Expanded: 177, Generated: 206
[f=60.214] Expanded: 178, Generated: 207
[f=60.357] Expanded: 179, Generated: 208
[f=60.358] Expanded: 180, Generated: 209
[f=60.395] Expanded: 181, Generated: 210
[f=60.461] Expanded: 181, Generated: 211
[f=60.499] Expanded: 182, Generated: 212
[f=60.212] Expanded: 183, Generated: 214
[f=60.208] Expanded: 184, Generated: 216
[f=60.723] Expanded: 184, Generated: 217
[f=60.744] Expanded: 185, Generated: 218
[f=60.769] Expanded: 186, Generated: 219
[f=60.831] Expanded: 187, Generated: 220
[f=60.879] Expanded: 188, Generated: 221
[f=60.883] Expanded: 189, Generated: 222
[f=60.897] Expanded: 190, Generated: 223
[f=60.897] Expanded: 191, Generated: 224
[f=60.909] Expanded: 193, Generated: 226
[f=60.918] Expanded: 195, Generated: 228
[f=60.919] Expanded: 196, Generated: 229
[f=60.919] Expanded: 197, Generated: 230
[f=60.920] Expanded: 198, Generated: 231
[f=60.920] Expanded: 199, Generated: 232
[f=60.924] Expanded: 201, Generated: 234
[f=60.930] Expanded: 202, Generated: 235
[f=60.930] Expanded: 203, Generated: 236
[f=60.932] Expanded: 204, Generated: 237
[f=60.932] Expanded: 205, Generated: 238
[f=60.611] Expanded: 207, Generated: 240
[f=60.935] Expanded: 208, Generated: 241
[f=60.611] Expanded: 210, Generated: 243
[f=60.935] Expanded: 211, Generated: 244
[f=60.603] Expanded: 213, Generated: 246
[f=60.960] Expanded: 214, Generated: 247
[f=60.603] Expanded: 216, Generated: 249
[f=60.959] Expanded: 217, Generated: 250
[f=60.988] Expanded: 218, Generated: 251
[f=60.988] Expanded: 219, Generated: 252
[f=61.000] Expanded: 220, Generated: 253
[f=61.000] Expanded: 221, Generated: 254
[f=61.007] Expanded: 221, Generated: 255
[f=61.007] Expanded: 221, Generated: 256
[f=61.011] Expanded: 221, Generated: 258
[f=59.709] Expanded: 225, Generated: 262
[f=60.007] Expanded: 226, Generated: 263
[f=60.047] Expanded: 227, Generated: 264
[f=60.105] Expanded: 228, Generated: 265
[f=60.294] Expanded: 229, Generated: 266
[f=60.303] Expanded: 230, Generated: 267
[f=60.461] Expanded: 231, Generated: 268
[f=60.552] Expanded: 232, Generated: 269
[f=60.579] Expanded: 233, Generated: 270
[f=60.577] Expanded: 234, Generated: 272
[f=60.664] Expanded: 235, Generated: 274
[f=59.796] Expanded: 237, Generated: 276
[f=59.797] Expanded: 238, Generated: 277
[f=59.841] Expanded: 239, Generated: 278
[f=59.855] Expanded: 240, Generated: 279
[f=59.933] Expanded: 241, Generated: 280
[f=60.631] Expanded: 242, Generated: 281
[f=60.153] Expanded: 244, Generated: 283
[f=60.132] Expanded: 246, Generated: 285
