/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.105] Expanded: 3, Generated: 2
[f=50.105] Expanded: 4, Generated: 3
[f=50.105] Expanded: 11, Generated: 10
[f=50.132] Expanded: 13, Generated: 12
[f=50.235] Expanded: 15, Generated: 14
[f=50.274] Expanded: 16, Generated: 15
[f=50.274] Expanded: 17, Generated: 16
[f=50.452] Expanded: 18, Generated: 17
[f=50.452] Expanded: 19, Generated: 18
[f=50.548] Expanded: 19, Generated: 20
[f=50.681] Expanded: 21, Generated: 22
[f=50.498] Expanded: 30, Generated: 31
[f=50.531] Expanded: 32, Generated: 33
[f=50.624] Expanded: 34, Generated: 35
[f=50.668] Expanded: 36, Generated: 37
[f=50.672] Expanded: 36, Generated: 38
[f=50.672] Expanded: 36, Generated: 39
[f=50.767] Expanded: 36, Generated: 40
[f=51.013] Expanded: 38, Generated: 42
[f=51.017] Expanded: 40, Generated: 44
[f=50.001] Expanded: 43, Generated: 47
[f=50.709] Expanded: 47, Generated: 51
[f=50.714] Expanded: 48, Generated: 52
[f=50.330] Expanded: 57, Generated: 61
[f=50.180] Expanded: 63, Generated: 67
[f=50.180] Expanded: 69, Generated: 73
[f=50.410] Expanded: 71, Generated: 75
[f=50.883] Expanded: 73, Generated: 77
[f=50.965] Expanded: 75, Generated: 79
[f=50.001] Expanded: 78, Generated: 82
[f=50.709] Expanded: 82, Generated: 86
[f=50.714] Expanded: 83, Generated: 87
[f=50.827] Expanded: 83, Generated: 88
[f=50.044] Expanded: 88, Generated: 93
[f=50.045] Expanded: 92, Generated: 97
[f=50.264] Expanded: 93, Generated: 98
[f=50.378] Expanded: 94, Generated: 99
[f=50.726] Expanded: 95, Generated: 100
[f=50.726] Expanded: 99, Generated: 104
[f=50.775] Expanded: 100, Generated: 105
[f=50.858] Expanded: 101, Generated: 106
[f=50.596] Expanded: 104, Generated: 109
[f=50.596] Expanded: 106, Generated: 111
[f=50.984] Expanded: 114, Generated: 119
[f=50.044] Expanded: 119, Generated: 124
[f=50.045] Expanded: 123, Generated: 128
[f=50.264] Expanded: 124, Generated: 129
[f=50.378] Expanded: 125, Generated: 130
[f=50.726] Expanded: 126, Generated: 131
[f=50.726] Expanded: 128, Generated: 133
[f=50.726] Expanded: 130, Generated: 135
[f=50.775] Expanded: 131, Generated: 136
[f=50.858] Expanded: 132, Generated: 137
[f=51.003] Expanded: 132, Generated: 138
[f=51.078] Expanded: 133, Generated: 139
[f=51.078] Expanded: 135, Generated: 141
[f=51.078] Expanded: 140, Generated: 146
[f=51.089] Expanded: 142, Generated: 148
[f=51.089] Expanded: 148, Generated: 154
[f=51.097] Expanded: 150, Generated: 156
[f=51.097] Expanded: 156, Generated: 162
[f=51.099] Expanded: 157, Generated: 164
[f=51.103] Expanded: 160, Generated: 167
[f=51.103] Expanded: 165, Generated: 172
[f=51.106] Expanded: 167, Generated: 174
[f=51.116] Expanded: 171, Generated: 178
[f=51.116] Expanded: 175, Generated: 182
[f=51.140] Expanded: 175, Generated: 184
[f=51.153] Expanded: 176, Generated: 185
[f=51.153] Expanded: 177, Generated: 186
[f=51.102] Expanded: 186, Generated: 195
[f=51.159] Expanded: 186, Generated: 196
[f=50.679] Expanded: 188, Generated: 198
[f=50.196] Expanded: 191, Generated: 201
[f=50.196] Expanded: 193, Generated: 203
[f=50.653] Expanded: 201, Generated: 211
[f=51.025] Expanded: 202, Generated: 213
[f=51.110] Expanded: 206, Generated: 217
[f=51.136] Expanded: 207, Generated: 218
[f=51.136] Expanded: 209, Generated: 220
[f=51.136] Expanded: 214, Generated: 225
[f=50.828] Expanded: 217, Generated: 228
[f=50.828] Expanded: 219, Generated: 230
[f=50.871] Expanded: 220, Generated: 231
[f=50.828] Expanded: 222, Generated: 233
[f=50.828] Expanded: 225, Generated: 236
[f=50.871] Expanded: 226, Generated: 237
[f=50.679] Expanded: 228, Generated: 239
[f=50.902] Expanded: 228, Generated: 240
[f=51.025] Expanded: 229, Generated: 242
[f=51.110] Expanded: 233, Generated: 246
[f=51.232] Expanded: 235, Generated: 248
[f=51.110] Expanded: 236, Generated: 250
[f=51.110] Expanded: 237, Generated: 252
[f=51.234] Expanded: 241, Generated: 256
[f=51.234] Expanded: 244, Generated: 259
[f=51.234] Expanded: 245, Generated: 260
[f=51.237] Expanded: 246, Generated: 262
[f=51.250] Expanded: 247, Generated: 263
[f=51.250] Expanded: 253, Generated: 269
[f=51.250] Expanded: 254, Generated: 270
[f=51.252] Expanded: 255, Generated: 271
[f=51.252] Expanded: 261, Generated: 277
[f=51.252] Expanded: 262, Generated: 278
[f=51.260] Expanded: 264, Generated: 280
[f=51.266] Expanded: 264, Generated: 282
[f=50.771] Expanded: 266, Generated: 284
[f=50.771] Expanded: 273, Generated: 291
[f=51.270] Expanded: 273, Generated: 292
[f=51.280] Expanded: 275, Generated: 294
[f=51.281] Expanded: 278, Generated: 297
[f=51.281] Expanded: 281, Generated: 300
[f=51.281] Expanded: 283, Generated: 302
[f=50.851] Expanded: 288, Generated: 307
[f=50.725] Expanded: 292, Generated: 311
[f=50.751] Expanded: 294, Generated: 313
[f=50.725] Expanded: 298, Generated: 317
[f=50.751] Expanded: 300, Generated: 319
[f=50.392] Expanded: 302, Generated: 321
[f=50.392] Expanded: 304, Generated: 323
[f=50.929] Expanded: 306, Generated: 325
[f=50.851] Expanded: 311, Generated: 330
[f=50.725] Expanded: 315, Generated: 334
[f=50.751] Expanded: 317, Generated: 336
[f=50.725] Expanded: 321, Generated: 340
[f=50.751] Expanded: 323, Generated: 342
[f=50.392] Expanded: 325, Generated: 344
[f=50.392] Expanded: 327, Generated: 346
[f=50.929] Expanded: 328, Generated: 347
[f=50.929] Expanded: 329, Generated: 348
[f=50.851] Expanded: 334, Generated: 353
[f=50.725] Expanded: 338, Generated: 357
[f=50.751] Expanded: 340, Generated: 359
[f=50.725] Expanded: 344, Generated: 363
[f=50.751] Expanded: 346, Generated: 365
[f=50.392] Expanded: 348, Generated: 367
[f=50.392] Expanded: 350, Generated: 369
[f=50.929] Expanded: 352, Generated: 371
[f=50.851] Expanded: 357, Generated: 376
[f=50.725] Expanded: 361, Generated: 380
[f=50.751] Expanded: 363, Generated: 382
[f=50.725] Expanded: 367, Generated: 386
[f=50.751] Expanded: 369, Generated: 388
