/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.650] Expanded: 3, Generated: 2
[f=50.650] Expanded: 5, Generated: 4
[f=50.650] Expanded: 7, Generated: 6
[f=50.650] Expanded: 9, Generated: 8
[f=50.752] Expanded: 15, Generated: 14
[f=50.811] Expanded: 17, Generated: 16
[f=50.892] Expanded: 17, Generated: 18
[f=51.044] Expanded: 21, Generated: 22
[f=51.044] Expanded: 23, Generated: 24
[f=50.977] Expanded: 26, Generated: 27
[f=50.977] Expanded: 28, Generated: 29
[f=51.078] Expanded: 34, Generated: 35
[f=51.065] Expanded: 35, Generated: 37
[f=51.065] Expanded: 36, Generated: 39
[f=51.188] Expanded: 37, Generated: 40
[f=51.188] Expanded: 38, Generated: 41
[f=51.188] Expanded: 42, Generated: 45
[f=50.977] Expanded: 45, Generated: 49
[f=50.977] Expanded: 47, Generated: 51
[f=51.078] Expanded: 52, Generated: 56
[f=51.078] Expanded: 53, Generated: 57
[f=51.065] Expanded: 54, Generated: 59
[f=51.065] Expanded: 55, Generated: 61
[f=51.188] Expanded: 56, Generated: 62
[f=51.188] Expanded: 60, Generated: 66
[f=51.188] Expanded: 61, Generated: 67
[f=51.254] Expanded: 61, Generated: 68
[f=51.294] Expanded: 63, Generated: 70
[f=50.560] Expanded: 66, Generated: 73
[f=50.560] Expanded: 68, Generated: 75
[f=50.560] Expanded: 70, Generated: 77
[f=50.560] Expanded: 72, Generated: 79
[f=50.909] Expanded: 76, Generated: 83
[f=50.943] Expanded: 77, Generated: 85
[f=50.943] Expanded: 78, Generated: 87
[f=51.054] Expanded: 82, Generated: 91
[f=50.885] Expanded: 85, Generated: 94
[f=50.885] Expanded: 87, Generated: 96
[f=51.148] Expanded: 90, Generated: 99
[f=51.148] Expanded: 91, Generated: 100
[f=51.098] Expanded: 92, Generated: 102
[f=51.098] Expanded: 93, Generated: 104
[f=51.221] Expanded: 96, Generated: 107
[f=51.221] Expanded: 97, Generated: 108
[f=50.885] Expanded: 100, Generated: 111
[f=50.885] Expanded: 102, Generated: 113
[f=51.148] Expanded: 105, Generated: 116
[f=51.148] Expanded: 106, Generated: 117
[f=51.098] Expanded: 107, Generated: 119
[f=51.098] Expanded: 108, Generated: 121
[f=51.221] Expanded: 109, Generated: 122
[f=51.221] Expanded: 112, Generated: 125
