/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.428] Expanded: 2, Generated: 1
[f=49.428] Expanded: 3, Generated: 2
[f=49.431] Expanded: 5, Generated: 4
[f=49.431] Expanded: 9, Generated: 8
[f=49.432] Expanded: 15, Generated: 14
[f=49.474] Expanded: 16, Generated: 15
[f=49.474] Expanded: 17, Generated: 16
[f=49.534] Expanded: 19, Generated: 18
[f=49.558] Expanded: 21, Generated: 20
[f=49.967] Expanded: 23, Generated: 22
[f=50.040] Expanded: 23, Generated: 23
[f=50.040] Expanded: 23, Generated: 24
[f=49.825] Expanded: 26, Generated: 27
[f=49.828] Expanded: 30, Generated: 31
[f=49.828] Expanded: 36, Generated: 37
[f=49.845] Expanded: 37, Generated: 38
[f=49.845] Expanded: 38, Generated: 39
[f=49.904] Expanded: 40, Generated: 41
[f=50.164] Expanded: 40, Generated: 42
[f=50.199] Expanded: 46, Generated: 48
[f=50.213] Expanded: 48, Generated: 50
[f=50.213] Expanded: 50, Generated: 52
[f=50.288] Expanded: 52, Generated: 54
[f=50.306] Expanded: 54, Generated: 56
[f=50.309] Expanded: 54, Generated: 58
[f=49.628] Expanded: 56, Generated: 60
[f=49.968] Expanded: 57, Generated: 61
[f=49.971] Expanded: 59, Generated: 63
[f=49.972] Expanded: 62, Generated: 66
[f=49.820] Expanded: 64, Generated: 68
[f=50.276] Expanded: 65, Generated: 69
[f=50.358] Expanded: 65, Generated: 70
[f=50.364] Expanded: 67, Generated: 72
[f=50.364] Expanded: 70, Generated: 75
[f=50.366] Expanded: 71, Generated: 76
[f=49.628] Expanded: 73, Generated: 78
[f=49.968] Expanded: 74, Generated: 79
[f=49.971] Expanded: 76, Generated: 81
[f=49.972] Expanded: 79, Generated: 84
[f=49.820] Expanded: 81, Generated: 86
[f=50.276] Expanded: 82, Generated: 87
[f=50.358] Expanded: 82, Generated: 88
[f=50.364] Expanded: 84, Generated: 90
[f=50.364] Expanded: 87, Generated: 93
[f=50.366] Expanded: 88, Generated: 94
[f=49.737] Expanded: 90, Generated: 96
[f=50.071] Expanded: 91, Generated: 97
[f=50.072] Expanded: 92, Generated: 98
[f=50.072] Expanded: 93, Generated: 99
[f=50.072] Expanded: 96, Generated: 102
[f=50.209] Expanded: 97, Generated: 103
[f=49.871] Expanded: 99, Generated: 105
[f=50.119] Expanded: 100, Generated: 106
[f=50.119] Expanded: 102, Generated: 108
[f=50.120] Expanded: 105, Generated: 111
[f=50.273] Expanded: 106, Generated: 112
[f=49.737] Expanded: 108, Generated: 114
