/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=58.733] Expanded: 3, Generated: 2
[f=58.735] Expanded: 9, Generated: 8
[f=58.791] Expanded: 11, Generated: 10
[f=58.799] Expanded: 13, Generated: 12
[f=58.818] Expanded: 13, Generated: 14
[f=59.092] Expanded: 14, Generated: 15
[f=59.092] Expanded: 17, Generated: 18
[f=59.092] Expanded: 19, Generated: 20
[f=59.145] Expanded: 24, Generated: 25
[f=59.145] Expanded: 25, Generated: 26
[f=59.269] Expanded: 27, Generated: 28
[f=58.714] Expanded: 30, Generated: 31
[f=58.714] Expanded: 32, Generated: 33
[f=58.862] Expanded: 34, Generated: 35
[f=58.862] Expanded: 36, Generated: 37
[f=58.837] Expanded: 37, Generated: 39
[f=58.837] Expanded: 38, Generated: 41
[f=59.141] Expanded: 40, Generated: 43
[f=59.141] Expanded: 42, Generated: 45
[f=59.187] Expanded: 43, Generated: 46
[f=59.187] Expanded: 46, Generated: 49
[f=58.714] Expanded: 49, Generated: 52
[f=58.714] Expanded: 51, Generated: 54
[f=58.862] Expanded: 55, Generated: 58
[f=58.837] Expanded: 56, Generated: 60
[f=58.837] Expanded: 57, Generated: 62
[f=59.141] Expanded: 61, Generated: 66
[f=59.187] Expanded: 65, Generated: 70
[f=58.714] Expanded: 68, Generated: 75
[f=58.714] Expanded: 70, Generated: 77
[f=58.862] Expanded: 74, Generated: 81
[f=58.837] Expanded: 75, Generated: 83
[f=58.837] Expanded: 76, Generated: 85
[f=59.141] Expanded: 79, Generated: 88
[f=59.141] Expanded: 80, Generated: 89
[f=59.187] Expanded: 82, Generated: 91
[f=59.187] Expanded: 84, Generated: 93
[f=59.303] Expanded: 84, Generated: 94
[f=59.339] Expanded: 86, Generated: 96
[f=59.339] Expanded: 90, Generated: 100
[f=58.598] Expanded: 93, Generated: 103
[f=58.598] Expanded: 95, Generated: 105
[f=58.770] Expanded: 96, Generated: 106
[f=58.770] Expanded: 97, Generated: 107
[f=58.750] Expanded: 98, Generated: 109
[f=58.750] Expanded: 99, Generated: 111
[f=58.907] Expanded: 100, Generated: 112
[f=58.907] Expanded: 101, Generated: 113
[f=59.063] Expanded: 102, Generated: 114
[f=59.063] Expanded: 103, Generated: 115
[f=59.248] Expanded: 105, Generated: 117
[f=58.454] Expanded: 109, Generated: 121
[f=58.482] Expanded: 110, Generated: 122
[f=58.491] Expanded: 111, Generated: 123
[f=58.580] Expanded: 112, Generated: 124
[f=58.768] Expanded: 113, Generated: 125
[f=58.852] Expanded: 114, Generated: 126
[f=58.953] Expanded: 115, Generated: 127
[f=59.005] Expanded: 116, Generated: 128
[f=58.974] Expanded: 117, Generated: 130
[f=59.223] Expanded: 119, Generated: 132
[f=59.236] Expanded: 120, Generated: 133
[f=58.454] Expanded: 124, Generated: 137
[f=58.482] Expanded: 125, Generated: 138
[f=58.491] Expanded: 126, Generated: 139
[f=58.580] Expanded: 127, Generated: 140
[f=58.768] Expanded: 128, Generated: 141
[f=58.852] Expanded: 128, Generated: 142
[f=58.953] Expanded: 129, Generated: 143
[f=59.005] Expanded: 130, Generated: 144
[f=58.974] Expanded: 131, Generated: 146
[f=59.236] Expanded: 132, Generated: 147
[f=59.282] Expanded: 133, Generated: 148
