/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=44.397] Expanded: 3, Generated: 2
[f=44.397] Expanded: 5, Generated: 4
[f=44.543] Expanded: 9, Generated: 8
[f=44.513] Expanded: 10, Generated: 10
[f=44.513] Expanded: 11, Generated: 12
[f=44.690] Expanded: 14, Generated: 15
[f=44.690] Expanded: 15, Generated: 16
[f=44.217] Expanded: 18, Generated: 19
[f=44.217] Expanded: 20, Generated: 21
[f=44.411] Expanded: 22, Generated: 23
[f=44.411] Expanded: 24, Generated: 25
[f=44.467] Expanded: 25, Generated: 27
[f=44.467] Expanded: 26, Generated: 29
[f=44.861] Expanded: 29, Generated: 32
[f=44.735] Expanded: 30, Generated: 34
[f=44.735] Expanded: 31, Generated: 36
[f=44.981] Expanded: 32, Generated: 37
[f=44.981] Expanded: 33, Generated: 38
[f=45.012] Expanded: 33, Generated: 39
[f=45.023] Expanded: 35, Generated: 41
[f=44.217] Expanded: 38, Generated: 45
[f=44.217] Expanded: 40, Generated: 47
[f=44.411] Expanded: 42, Generated: 49
[f=44.411] Expanded: 44, Generated: 51
[f=44.467] Expanded: 45, Generated: 53
[f=44.467] Expanded: 46, Generated: 55
[f=44.861] Expanded: 49, Generated: 58
[f=44.735] Expanded: 50, Generated: 60
[f=44.735] Expanded: 51, Generated: 62
[f=44.981] Expanded: 52, Generated: 63
[f=44.981] Expanded: 53, Generated: 64
[f=45.012] Expanded: 53, Generated: 65
[f=45.023] Expanded: 55, Generated: 67
[f=45.026] Expanded: 55, Generated: 68
[f=45.033] Expanded: 57, Generated: 70
[f=45.033] Expanded: 59, Generated: 72
[f=44.837] Expanded: 62, Generated: 75
[f=44.837] Expanded: 64, Generated: 77
[f=44.837] Expanded: 66, Generated: 79
[f=44.837] Expanded: 68, Generated: 81
[f=44.768] Expanded: 69, Generated: 83
[f=44.768] Expanded: 70, Generated: 85
[f=45.043] Expanded: 70, Generated: 86
[f=45.058] Expanded: 72, Generated: 88
[f=45.080] Expanded: 73, Generated: 89
[f=45.080] Expanded: 74, Generated: 90
[f=45.080] Expanded: 76, Generated: 92
[f=45.196] Expanded: 78, Generated: 94
[f=44.829] Expanded: 80, Generated: 96
[f=44.574] Expanded: 83, Generated: 99
[f=44.574] Expanded: 85, Generated: 101
[f=44.701] Expanded: 87, Generated: 103
