/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.545] Expanded: 5, Generated: 4
[f=61.548] Expanded: 13, Generated: 12
[f=61.572] Expanded: 15, Generated: 14
[f=61.732] Expanded: 17, Generated: 16
[f=61.978] Expanded: 22, Generated: 21
[f=61.978] Expanded: 25, Generated: 24
[f=62.096] Expanded: 27, Generated: 26
[f=62.120] Expanded: 31, Generated: 30
[f=62.140] Expanded: 33, Generated: 32
[f=62.202] Expanded: 33, Generated: 34
[f=61.344] Expanded: 42, Generated: 43
[f=61.370] Expanded: 44, Generated: 45
[f=61.374] Expanded: 46, Generated: 47
[f=61.517] Expanded: 48, Generated: 49
[f=61.627] Expanded: 49, Generated: 50
[f=61.627] Expanded: 54, Generated: 55
[f=61.627] Expanded: 56, Generated: 57
[f=61.689] Expanded: 58, Generated: 59
[f=61.840] Expanded: 58, Generated: 61
[f=61.886] Expanded: 60, Generated: 63
[f=61.907] Expanded: 61, Generated: 64
[f=61.907] Expanded: 62, Generated: 65
[f=61.726] Expanded: 68, Generated: 71
[f=61.726] Expanded: 69, Generated: 72
[f=61.753] Expanded: 71, Generated: 74
[f=61.756] Expanded: 73, Generated: 76
[f=61.879] Expanded: 75, Generated: 78
[f=61.974] Expanded: 77, Generated: 80
[f=62.066] Expanded: 78, Generated: 81
[f=62.066] Expanded: 81, Generated: 84
[f=62.066] Expanded: 83, Generated: 86
[f=62.103] Expanded: 83, Generated: 87
[f=61.726] Expanded: 90, Generated: 94
[f=61.753] Expanded: 92, Generated: 96
[f=61.756] Expanded: 94, Generated: 98
[f=61.879] Expanded: 96, Generated: 100
[f=61.974] Expanded: 98, Generated: 102
[f=62.066] Expanded: 104, Generated: 108
[f=61.726] Expanded: 111, Generated: 115
[f=61.753] Expanded: 113, Generated: 117
[f=61.756] Expanded: 115, Generated: 119
[f=61.879] Expanded: 117, Generated: 121
[f=61.974] Expanded: 118, Generated: 122
[f=61.974] Expanded: 119, Generated: 123
[f=62.066] Expanded: 121, Generated: 125
[f=62.066] Expanded: 125, Generated: 129
[f=61.726] Expanded: 132, Generated: 136
[f=61.753] Expanded: 134, Generated: 138
[f=61.756] Expanded: 136, Generated: 140
[f=61.879] Expanded: 138, Generated: 142
[f=61.974] Expanded: 139, Generated: 143
[f=61.974] Expanded: 140, Generated: 144
[f=62.066] Expanded: 146, Generated: 150
[f=62.103] Expanded: 146, Generated: 152
[f=62.103] Expanded: 146, Generated: 153
[f=62.127] Expanded: 146, Generated: 154
[f=62.127] Expanded: 146, Generated: 161
[f=62.159] Expanded: 147, Generated: 162
[f=62.159] Expanded: 153, Generated: 168
[f=62.159] Expanded: 154, Generated: 169
[f=62.262] Expanded: 156, Generated: 171
[f=62.262] Expanded: 158, Generated: 173
[f=62.262] Expanded: 160, Generated: 175
[f=62.262] Expanded: 162, Generated: 177
[f=61.344] Expanded: 171, Generated: 186
[f=61.370] Expanded: 173, Generated: 188
[f=61.374] Expanded: 175, Generated: 190
[f=61.517] Expanded: 177, Generated: 192
[f=61.627] Expanded: 179, Generated: 194
[f=61.627] Expanded: 183, Generated: 198
[f=61.627] Expanded: 184, Generated: 199
[f=61.627] Expanded: 185, Generated: 200
[f=61.689] Expanded: 187, Generated: 202
[f=61.840] Expanded: 187, Generated: 204
[f=61.886] Expanded: 189, Generated: 206
[f=61.907] Expanded: 191, Generated: 208
[f=61.726] Expanded: 198, Generated: 215
[f=61.753] Expanded: 200, Generated: 217
[f=61.756] Expanded: 201, Generated: 218
