/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.480: (move f4-6f f5-6f)
86.935: (move f5-6f f6-6f)
87.277: (move f3-5f f3-4f)
87.411: (move f6-6f f7-6f)
87.790: (move f6-6f f6-7f)
87.790: (move f5-7f f6-7f)
87.959: (move f6-6f f6-5f)
87.959: (move f5-5f f6-5f)
87.965: (move f3-5f f3-4f)
88.409: (move f3-4f f3-3f)
88.573: (putdown f3-4f key2-0)
88.639: (putdown f6-6f key2-3)
89.278: (move f5-6f f5-5f)
89.344: (move f3-5f f3-4f)
89.967: (move f5-7f f4-7f)
90.578: (move f6-7f f6-6f)
90.588: (move f6-7f f5-7f)
90.681: (putdown f3-4f key2-3)
90.819: (pickup-and-loose f5-5f key0-3 key2-3)
90.991: (pickup f6-7f key1-3)
91.204: (pickup f6-7f key1-3)
86.759: (unlock f6-5f f6-4f key2-3 shape2)
87.285: (move f6-6f f7-6f)
87.387: (move f7-6f f7-5f)
87.387: (move f6-5f f7-5f)
87.529: (pickup-and-loose f6-7f key1-3 key2-3)
87.629: (move f6-6f f6-7f)
87.758: (move f5-5f f6-5f)
87.758: (move f6-6f f6-5f)
88.054: (move f6-6f f6-7f)
88.385: (move f3-4f f3-3f)
88.609: (putdown f6-6f key2-3)
88.656: (putdown f7-6f key2-3)
88.671: (move f3-4f f3-3f)
88.822: (putdown f6-7f key2-3)
89.022: (putdown f3-3f key2-0)
89.439: (putdown f6-5f key2-3)
89.694: (move f6-6f f7-6f)
89.731: (move f6-6f f7-6f)
89.754: (move f6-7f f5-7f)
89.780: (move f4-7f f3-7f)
84.627: (move f6-5f f6-4f)
86.189: (move f6-5f f7-5f)
86.605: (move f6-5f f6-6f)
86.617: (unlock f6-5f f6-4f key2-3 shape2)
86.775: (move f7-5f f7-4f)
87.051: (move f6-7f f6-6f)
87.058: (pickup f6-7f key1-3)
87.150: (move f7-6f f7-5f)
87.150: (move f6-5f f7-5f)
87.365: (pickup-and-loose f6-7f key1-3 key2-3)
87.892: (move f6-6f f6-7f)
88.086: (putdown f6-5f key2-3)
88.486: (putdown f7-6f key2-3)
88.656: (putdown f6-7f key2-3)
88.738: (move f3-3f f3-4f)
89.045: (move f6-5f f5-5f)
89.294: (putdown f6-5f key2-3)
89.297: (move f6-5f f6-6f)
89.341: (putdown f7-5f key2-3)
89.479: (move f6-6f f7-6f)
81.764: (move f6-4f f6-3f)
84.342: (move f6-5f f6-4f)
84.426: (putdown f6-4f key2-3)
84.978: (unlock f7-4f f6-4f key2-3 shape2)
84.978: (move f6-4f f7-4f)
84.978: (move f7-5f f7-4f)
85.133: (pickup-and-loose f6-4f key0-2 key2-3)
85.946: (move f6-5f f7-5f)
86.153: (move f6-7f f6-6f)
86.491: (move f7-5f f7-4f)
86.581: (move f6-5f f6-6f)
86.779: (move f7-5f f7-6f)
86.779: (move f6-6f f7-6f)
86.887: (pickup f6-7f key1-3)
86.903: (move f6-6f f6-7f)
87.040: (move f6-7f f6-6f)
87.119: (move f6-6f f7-6f)
87.614: (move f6-5f f6-4f)
87.726: (putdown f7-5f key2-3)
87.945: (putdown f6-5f key2-3)
81.514: (move f6-4f f6-3f)
82.373: (move f6-4f f6-3f)
82.582: (move f6-4f f6-3f)
83.330: (putdown f6-3f key2-3)
83.611: (move f6-3f f6-2f)
84.190: (putdown f6-4f key2-3)
84.511: (move f6-4f f7-4f)
84.731: (move f6-4f f7-4f)
84.732: (move f7-5f f7-4f)
84.732: (unlock f7-4f f6-4f key2-3 shape2)
84.885: (pickup-and-loose f6-4f key0-2 key2-3)
85.448: (move f6-4f f7-4f)
85.482: (move f6-4f f6-3f)
85.546: (move f6-6f f7-6f)
85.631: (move f6-4f f6-5f)
85.819: (pickup-and-loose f6-6f key2-3 key1-3)
86.140: (move f6-7f f6-6f)
86.351: (putdown f7-4f key2-3)
86.610: (move f6-6f f7-6f)
86.610: (move f7-5f f7-6f)
81.463: (putdown f6-3f key0-2)
82.125: (move f6-4f f6-3f)
82.338: (move f6-4f f6-3f)
82.551: (move f6-3f f6-2f)
83.083: (putdown f6-3f key2-3)
83.351: (move f6-3f f6-2f)
84.277: (move f6-4f f7-4f)
84.320: (move f6-5f f6-6f)
84.945: (putdown f7-4f key0-2)
85.165: (putdown f6-2f key2-3)
85.202: (move f6-4f f7-4f)
85.352: (move f6-6f f7-6f)
85.369: (move f6-2f f7-2f)
85.436: (move f6-3f f6-2f)
85.517: (move f6-4f f6-5f)
85.562: (move f7-4f f7-5f)
85.563: (move f6-5f f7-5f)
85.786: (pickup-and-loose f6-6f key2-3 key1-3)
85.793: (move f6-3f f6-4f)
85.877: (move f6-2f f6-1f)
81.215: (putdown f6-3f key0-2)
82.218: (move f6-3f f6-2f)
82.344: (move f6-6f f6-7f)
82.517: (move f6-2f f7-2f)
82.781: (move f6-2f f6-1f)
82.802: (move f6-2f f5-2f)
82.862: (putdown f6-2f key0-2)
83.539: (move f7-5f f7-6f)
83.541: (move f6-6f f7-6f)
84.330: (move f6-3f f6-4f)
84.332: (move f6-5f f6-6f)
84.706: (putdown f7-4f key0-2)
84.875: (putdown f6-2f key2-3)
85.027: (move f7-4f f6-4f)
85.108: (move f6-2f f7-2f)
85.153: (move f6-3f f6-2f)
85.238: (move f6-3f f6-2f)
85.341: (move f6-5f f7-5f)
85.342: (move f7-4f f7-5f)
85.380: (move f6-4f f6-5f)
81.619: (pickup f6-7f key1-3)
81.862: (move f6-2f f5-2f)
82.248: (move f6-6f f6-7f)
82.249: (move f6-2f f7-2f)
82.434: (move f6-2f f6-3f)
82.509: (putdown f6-2f key0-2)
82.534: (move f6-2f f6-1f)
82.692: (unlock f6-1f f6-0f key0-2 shape0)
83.129: (move f6-1f f7-1f)
83.129: (move f7-2f f7-1f)
83.442: (move f7-5f f7-6f)
83.442: (move f6-6f f7-6f)
83.493: (putdown f7-2f key0-2)
83.809: (move f6-2f f7-2f)
83.851: (putdown f6-1f key0-2)
83.893: (move f5-2f f5-1f)
83.893: (move f6-1f f5-1f)
84.115: (move f6-3f f6-4f)
84.147: (move f5-2f f4-2f)
84.199: (move f6-4f f6-3f)
80.168: (unlock f4-2f f4-3f key0-2 shape0)
81.518: (pickup f6-7f key1-3)
81.676: (move f6-7f f6-6f)
82.128: (move f5-2f f4-2f)
82.189: (move f6-2f f6-3f)
82.256: (move f6-7f f5-7f)
82.445: (unlock f6-1f f6-0f key0-2 shape0)
82.466: (move f6-1f f6-2f)
82.476: (pickup-and-loose f7-1f key3-3 key0-2)
82.855: (move f6-1f f7-1f)
82.855: (move f7-2f f7-1f)
83.166: (move f6-1f f7-1f)
83.239: (putdown f7-2f key0-2)
83.440: (move f5-2f f5-1f)
83.440: (move f6-1f f5-1f)
83.563: (move f6-2f f7-2f)
83.612: (putdown f6-1f key0-2)
83.694: (putdown f5-2f key0-2)
83.819: (move f6-1f f5-1f)
83.872: (putdown f6-1f key0-2)
74.625: (move f4-2f f4-3f)
78.850: (unlock f4-2f f4-3f key0-2 shape0)
78.881: (move f4-2f f5-2f)
80.108: (move f6-6f f7-6f)
80.149: (putdown f4-2f key0-2)
80.771: (move f7-1f f7-2f)
80.914: (move f4-2f f3-2f)
81.397: (move f4-2f f3-2f)
81.459: (move f6-6f f6-5f)
81.697: (move f6-7f f6-6f)
81.893: (move f7-1f f6-1f)
82.133: (move f6-1f f6-2f)
82.216: (pickup-and-loose f7-1f key3-3 key0-2)
82.251: (move f6-2f f6-3f)
82.321: (move f6-7f f5-7f)
82.413: (move f6-2f f7-2f)
82.413: (move f7-1f f7-2f)
82.550: (pickup-and-loose f7-1f key3-3 key0-2)
82.561: (move f5-7f f5-6f)
82.562: (move f6-6f f5-6f)
72.601: (move f4-2f f4-3f)
72.602: (pickup-and-loose f4-3f key3-2 key0-2)
74.257: (unlock f4-3f f4-4f key0-2 shape0)
74.779: (putdown f4-3f key0-2)
74.785: (move f4-2f f4-3f)
76.708: (move f3-2f f3-3f)
77.642: (move f4-2f f3-2f)
77.908: (move f3-2f f3-3f)
77.908: (move f4-3f f3-3f)
78.367: (move f4-2f f5-2f)
78.727: (putdown f4-2f key0-2)
78.864: (putdown f5-2f key0-2)
78.969: (move f4-2f f5-2f)
79.903: (move f7-2f f6-2f)
79.904: (move f6-1f f6-2f)
79.987: (move f6-6f f7-6f)
80.003: (move f5-2f f6-2f)
80.039: (pickup-and-loose f3-2f key1-1 key0-2)
80.343: (move f6-5f f6-4f)
80.488: (move f7-1f f7-2f)
70.380: (unlock f4-3f f5-3f key3-2 shape3)
70.836: (pickup-and-loose f4-3f key3-2 key0-2)
72.221: (pickup-and-loose f4-3f key3-2 key0-2)
72.550: (unlock f4-3f f4-4f key0-2 shape0)
72.630: (pickup f4-3f key3-2)
72.746: (putdown f4-3f key0-2)
72.781: (move f4-2f f4-3f)
73.866: (move f4-3f f3-3f)
73.866: (move f3-2f f3-3f)
73.866: (unlock f3-3f f4-3f key0-2 shape0)
74.206: (putdown f4-3f key0-2)
74.243: (move f4-3f f4-4f)
74.275: (move f3-3f f3-4f)
74.485: (move f4-3f f3-3f)
75.998: (move f4-3f f4-2f)
76.487: (move f4-3f f3-3f)
76.650: (pickup-and-loose f3-2f key1-1 key0-2)
76.727: (move f6-2f f6-3f)
76.989: (move f6-2f f6-3f)
77.103: (move f3-3f f3-4f)
68.430: (unlock f4-3f f5-3f key3-2 shape3)
70.213: (unlock f4-3f f5-3f key3-2 shape3)
70.414: (unlock f4-3f f5-3f key3-2 shape3)
70.710: (pickup-and-loose f4-3f key3-2 key0-2)
70.880: (pickup f4-3f key3-2)
70.888: (move f4-3f f5-3f)
71.738: (move f4-3f f3-3f)
71.920: (move f4-3f f4-4f)
72.386: (move f4-3f f3-3f)
72.502: (putdown f4-3f key0-2)
72.503: (pickup-and-loose f4-3f key0-2 key3-2)
72.564: (putdown f4-3f key3-2)
72.595: (unlock f3-4f f4-4f key0-2 shape0)
72.697: (move f3-3f f3-4f)
72.840: (move f4-3f f4-4f)
73.179: (move f4-3f f3-3f)
73.325: (move f4-2f f5-2f)
73.486: (unlock f3-3f f2-3f key3-2 shape3)
73.710: (move f4-3f f3-3f)
73.962: (putdown f4-4f key0-2)
68.384: (unlock f4-3f f5-3f key3-2 shape3)
68.487: (unlock f4-3f f5-3f key3-2 shape3)
69.955: (move f4-3f f3-3f)
70.308: (move f4-3f f5-3f)
70.362: (putdown f4-3f key3-2)
70.363: (pickup-and-loose f4-3f key0-2 key3-2)
70.787: (move f5-3f f6-3f)
70.933: (move f4-3f f5-3f)
70.950: (move f4-3f f5-3f)
71.006: (move f3-3f f3-4f)
71.127: (move f4-3f f4-4f)
71.378: (unlock f3-3f f2-3f key3-2 shape3)
71.408: (unlock f3-3f f2-3f key3-2 shape3)
71.535: (move f3-3f f4-3f)
71.663: (move f4-3f f3-3f)
71.702: (putdown f4-4f key0-2)
71.761: (move f4-4f f3-4f)
71.761: (move f3-3f f3-4f)
71.779: (move f4-3f f3-3f)
71.786: (move f4-3f f4-4f)
69.274: (unlock f4-3f f5-3f key3-2 shape3)
69.275: (move f3-3f f4-3f)
69.640: (unlock f3-3f f2-3f key3-2 shape3)
69.773: (move f3-3f f3-4f)
69.792: (move f4-3f f3-3f)
69.804: (move f6-3f f6-4f)
69.973: (move f4-3f f3-3f)
70.289: (move f3-3f f4-3f)
70.335: (putdown f4-3f key3-2)
70.345: (move f4-3f f5-3f)
70.403: (putdown f4-3f key3-2)
70.419: (move f4-4f f3-4f)
70.420: (move f3-3f f3-4f)
70.426: (pickup-and-loose f4-3f key0-2 key3-2)
70.426: (unlock f4-3f f4-4f key0-2 shape0)
70.530: (move f4-3f f5-3f)
70.670: (move f4-3f f4-4f)
70.683: (move f4-3f f3-3f)
70.706: (move f3-3f f3-4f)
70.750: (move f5-3f f6-3f)
67.843: (move f3-3f f4-3f)
67.844: (unlock f4-3f f5-3f key3-2 shape3)
69.488: (unlock f3-3f f2-3f key3-2 shape3)
69.522: (move f3-3f f3-4f)
69.660: (unlock f3-3f f2-3f key3-2 shape3)
69.719: (move f4-4f f3-4f)
69.720: (move f3-3f f3-4f)
69.745: (move f4-3f f5-3f)
69.775: (move f3-3f f3-4f)
69.935: (move f6-3f f6-4f)
70.191: (move f4-3f f4-4f)
70.275: (move f4-3f f4-4f)
70.339: (move f4-3f f3-3f)
70.355: (unlock f3-4f f2-4f key3-2 shape3)
70.364: (move f4-3f f3-3f)
70.622: (putdown f3-3f key0-2)
70.719: (move f6-4f f7-4f)
70.731: (move f5-3f f6-3f)
70.757: (move f5-3f f6-3f)
70.785: (move f3-3f f3-4f)
67.729: (move f3-3f f4-3f)
67.886: (move f3-3f f4-3f)
69.185: (move f4-3f f5-3f)
69.475: (move f3-3f f3-4f)
69.526: (move f5-3f f6-3f)
69.545: (move f3-3f f3-4f)
69.553: (move f6-3f f6-4f)
69.704: (putdown f4-3f key3-2)
69.706: (pickup-and-loose f4-3f key0-2 key3-2)
69.736: (move f6-3f f6-4f)
69.991: (unlock f3-4f f2-4f key3-2 shape3)
70.026: (move f3-4f f3-3f)
70.137: (putdown f4-4f key0-2)
70.207: (putdown f3-3f key0-2)
70.351: (unlock f3-4f f2-4f key3-2 shape3)
70.357: (unlock f3-4f f2-4f key3-2 shape3)
70.483: (move f3-3f f4-3f)
70.750: (move f6-4f f7-4f)
70.757: (putdown f3-4f key3-2)
70.781: (putdown f3-3f key3-2)
67.971: (move f3-3f f4-3f)
68.485: (move f6-3f f6-4f)
68.560: (pickup f4-3f key3-2)
69.231: (move f4-3f f5-3f)
69.416: (move f4-3f f5-3f)
69.436: (move f5-3f f6-3f)
69.609: (putdown f4-3f key3-2)
69.625: (move f3-4f f3-3f)
69.625: (unlock f3-3f f2-3f key3-2 shape3)
69.700: (pickup-and-loose f4-3f key0-2 key3-2)
69.700: (unlock f4-3f f4-4f key0-2 shape0)
69.739: (putdown f4-3f key3-2)
69.772: (move f3-4f f3-3f)
69.960: (move f4-3f f3-3f)
69.984: (unlock f3-4f f2-4f key3-2 shape3)
69.996: (move f3-4f f4-4f)
69.996: (move f4-3f f4-4f)
70.014: (unlock f3-4f f2-4f key3-2 shape3)
70.043: (move f3-4f f3-3f)
70.045: (move f4-3f f3-3f)
67.059: (move f3-3f f4-3f)
67.775: (move f3-3f f4-3f)
68.040: (move f3-3f f4-3f)
68.287: (move f6-3f f6-4f)
68.978: (move f4-3f f5-3f)
69.423: (move f5-3f f6-3f)
69.428: (move f3-4f f3-3f)
69.428: (unlock f3-3f f2-3f key3-2 shape3)
69.447: (move f4-3f f4-4f)
69.447: (move f5-3f f6-3f)
69.539: (move f4-3f f4-4f)
69.623: (move f4-3f f3-3f)
69.645: (unlock f3-3f f2-3f key3-2 shape3)
69.645: (move f3-4f f3-3f)
69.648: (move f4-3f f3-3f)
69.744: (move f6-4f f7-4f)
69.838: (move f4-3f f3-3f)
69.901: (putdown f3-3f key0-2)
69.906: (putdown f4-3f key3-2)
69.920: (pickup-and-loose f4-3f key0-2 key3-2)
66.869: (move f3-3f f4-3f)
67.108: (move f3-3f f4-3f)
67.833: (move f4-3f f5-3f)
68.217: (move f6-3f f6-4f)
68.402: (move f6-3f f6-4f)
68.829: (putdown f4-3f key3-2)
68.844: (pickup-and-loose f4-3f key0-2 key3-2)
69.016: (move f4-3f f5-3f)
69.028: (move f4-3f f5-3f)
69.395: (putdown f4-4f key0-2)
69.493: (putdown f3-3f key0-2)
69.537: (unlock f3-3f f2-3f key3-2 shape3)
69.569: (move f6-4f f7-4f)
69.683: (move f3-3f f3-4f)
69.713: (putdown f4-3f key3-2)
69.752: (putdown f6-4f key3-2)
69.806: (unlock f4-3f f4-4f key0-2 shape0)
69.807: (pickup-and-loose f4-3f key0-2 key3-2)
69.819: (move f3-3f f4-3f)
69.955: (putdown f4-3f key3-2)
67.894: (move f4-3f f5-3f)
67.894: (move f4-3f f5-3f)
67.954: (move f3-3f f4-3f)
67.955: (pickup f4-3f key3-2)
68.650: (putdown f4-3f key3-2)
68.746: (unlock f4-3f f4-4f key0-2 shape0)
68.746: (pickup-and-loose f4-3f key0-2 key3-2)
68.863: (putdown f4-3f key3-2)
68.981: (move f5-3f f6-3f)
69.241: (putdown f5-3f key3-2)
69.448: (move f3-3f f3-4f)
69.455: (move f6-4f f7-4f)
69.579: (move f6-4f f7-4f)
69.662: (move f4-4f f4-3f)
69.680: (putdown f6-4f key3-2)
69.716: (move f3-3f f4-3f)
69.876: (putdown f6-4f key3-2)
69.924: (move f4-3f f3-3f)
70.010: (move f4-3f f3-3f)
70.021: (move f4-3f f4-4f)
67.816: (pickup f4-3f key3-2)
67.834: (pickup f4-3f key3-2)
67.983: (move f6-3f f6-4f)
68.953: (move f5-3f f6-3f)
68.969: (move f5-3f f6-3f)
69.101: (move f4-3f f4-4f)
69.172: (move f4-3f f5-3f)
69.256: (move f4-3f f4-4f)
69.275: (putdown f5-3f key3-2)
69.295: (putdown f5-3f key3-2)
69.459: (move f4-3f f4-4f)
69.530: (move f5-3f f4-3f)
69.559: (move f4-3f f3-3f)
69.587: (move f4-3f f3-3f)
69.622: (move f4-3f f3-3f)
69.878: (putdown f3-3f key0-2)
69.925: (unlock f3-4f f2-4f key3-2 shape3)
70.068: (move f4-3f f3-3f)
70.556: (move f5-3f f6-3f)
70.702: (putdown f3-4f key3-2)
67.908: (move f6-3f f6-4f)
68.156: (move f6-3f f6-4f)
68.934: (move f3-3f f4-3f)
69.039: (putdown f4-4f key0-2)
69.352: (move f4-3f f3-3f)
69.374: (move f4-3f f5-3f)
69.386: (putdown f6-4f key3-2)
69.418: (move f5-3f f4-3f)
69.419: (move f4-3f f5-3f)
69.436: (putdown f3-3f key0-2)
69.437: (move f4-3f f3-3f)
69.451: (move f5-3f f6-3f)
69.525: (move f3-4f f3-3f)
69.602: (move f5-3f f4-3f)
69.607: (move f6-4f f7-4f)
69.614: (pickup f4-3f key0-2)
69.910: (move f4-3f f4-4f)
69.950: (move f4-3f f4-4f)
70.207: (move f6-4f f6-5f)
70.384: (move f4-3f f3-3f)
67.170: (pickup f4-3f key3-2)
67.171: (move f3-3f f4-3f)
68.275: (move f6-3f f6-4f)
68.698: (move f4-4f f4-3f)
68.754: (move f3-3f f4-3f)
69.304: (putdown f6-4f key3-2)
69.340: (move f4-3f f5-3f)
69.428: (move f3-3f f3-4f)
69.428: (move f4-4f f3-4f)
69.441: (move f5-3f f6-3f)
69.444: (move f4-4f f3-4f)
69.445: (move f3-3f f3-4f)
69.495: (move f6-4f f7-4f)
69.503: (move f5-3f f6-3f)
69.556: (pickup f4-3f key0-2)
69.556: (unlock f4-3f f4-4f key0-2 shape0)
69.568: (putdown f6-4f key3-2)
69.610: (move f6-4f f7-4f)
70.103: (move f6-4f f6-5f)
70.123: (move f4-3f f3-3f)
66.951: (pickup f4-3f key3-2)
66.978: (pickup f4-3f key3-2)
67.772: (move f4-3f f5-3f)
67.809: (pickup-and-loose f5-3f key3-2 key0-2)
68.366: (move f6-3f f6-4f)
68.374: (move f6-3f f6-4f)
69.097: (move f4-3f f4-4f)
69.241: (putdown f5-3f key0-2)
69.355: (move f4-3f f5-3f)
69.564: (move f4-3f f3-3f)
69.584: (move f6-4f f7-4f)
69.750: (putdown f6-4f key3-2)
69.948: (unlock f3-4f f2-4f key3-2 shape3)
69.954: (unlock f3-4f f2-4f key3-2 shape3)
70.087: (move f4-3f f3-3f)
70.226: (move f6-4f f6-5f)
70.495: (pickup f6-4f key2-3)
70.675: (putdown f3-4f key3-2)
70.689: (putdown f3-4f key3-2)
70.767: (move f5-3f f6-3f)
67.315: (move f5-3f f4-3f)
67.816: (move f4-3f f5-3f)
67.853: (pickup-and-loose f5-3f key3-2 key0-2)
67.888: (move f4-3f f5-3f)
68.940: (move f5-3f f6-3f)
69.032: (move f5-3f f6-3f)
69.182: (putdown f5-3f key3-2)
69.259: (putdown f5-3f key0-2)
69.284: (move f6-4f f6-3f)
69.298: (move f4-3f f3-3f)
69.300: (move f3-4f f3-3f)
69.384: (move f3-4f f3-3f)
69.384: (move f4-3f f3-3f)
69.595: (move f6-4f f7-4f)
69.660: (move f6-4f f7-4f)
69.680: (move f5-3f f4-3f)
69.865: (putdown f6-4f key3-2)
69.872: (putdown f6-4f key3-2)
70.007: (putdown f3-3f key0-2)
70.085: (move f4-3f f4-4f)
67.128: (move f5-3f f4-3f)
67.965: (move f6-3f f6-4f)
68.047: (move f6-3f f6-4f)
68.913: (move f5-3f f6-3f)
68.969: (putdown f4-3f key3-2)
68.974: (move f5-3f f6-3f)
69.014: (move f5-3f f6-3f)
69.204: (putdown f5-3f key3-2)
69.270: (putdown f5-3f key3-2)
69.507: (move f3-3f f4-3f)
69.553: (move f5-3f f4-3f)
69.642: (move f5-3f f4-3f)
69.687: (move f4-3f f3-3f)
69.932: (move f6-3f f5-3f)
70.061: (putdown f6-3f key2-3)
70.433: (move f5-3f f6-3f)
70.463: (move f4-3f f3-3f)
70.508: (move f5-3f f6-3f)
70.591: (putdown f3-3f key3-2)
70.651: (putdown f3-3f key3-2)
68.121: (move f6-3f f6-4f)
68.127: (move f6-3f f6-4f)
68.205: (move f6-3f f6-4f)
68.786: (putdown f4-3f key3-2)
69.368: (putdown f6-4f key3-2)
69.445: (putdown f6-4f key3-2)
69.486: (move f5-3f f4-3f)
69.500: (move f4-3f f3-3f)
69.592: (move f6-4f f7-4f)
69.625: (move f6-4f f7-4f)
69.924: (move f6-3f f5-3f)
70.024: (move f3-3f f3-4f)
70.097: (move f4-3f f3-3f)
70.158: (move f6-4f f6-5f)
70.191: (move f4-3f f3-3f)
70.210: (move f6-4f f6-5f)
70.263: (move f4-3f f4-4f)
70.291: (move f4-3f f3-3f)
70.420: (move f5-3f f6-3f)
70.462: (move f5-3f f6-3f)
69.240: (move f4-3f f4-4f)
69.548: (putdown f6-4f key3-2)
69.554: (putdown f6-4f key3-2)
69.599: (move f6-4f f7-4f)
69.613: (putdown f6-4f key3-2)
69.628: (move f6-4f f7-4f)
69.644: (move f4-3f f3-3f)
69.702: (move f6-4f f7-4f)
70.036: (move f3-3f f3-4f)
70.036: (move f4-4f f3-4f)
70.094: (move f4-3f f3-3f)
70.138: (move f6-4f f6-5f)
70.197: (move f6-4f f6-5f)
70.287: (move f6-4f f6-5f)
70.339: (pickup f3-3f key0-2)
70.561: (pickup f6-4f key2-3)
70.567: (pickup f6-4f key2-3)
70.763: (putdown f3-3f key3-2)
70.796: (move f6-4f f6-3f)
70.800: (move f6-4f f6-3f)
69.273: (move f6-4f f6-3f)
69.301: (move f6-4f f6-3f)
70.767: (move f6-4f f6-3f)
70.772: (move f6-4f f6-3f)
70.804: (move f3-3f f3-4f)
70.807: (move f6-4f f6-3f)
70.809: (pickup f6-4f key2-3)
70.812: (pickup f6-4f key2-3)
70.833: (pickup f6-4f key2-3)
71.116: (move f6-5f f6-6f)
