/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.926: (move f4-1f f5-1f)
79.940: (move f4-2f f3-2f)
79.945: (move f4-1f f5-1f)
80.049: (putdown f4-2f key2-2)
80.156: (putdown f4-1f key0-1)
80.241: (move f4-1f f4-0f)
77.746: (move f3-2f f3-3f)
77.747: (move f4-3f f3-3f)
78.113: (pickup-and-loose f5-0f key1-1 key2-0)
78.132: (move f4-0f f4-1f)
78.167: (move f4-2f f3-2f)
78.167: (move f3-1f f3-2f)
78.321: (putdown f5-1f key2-0)
78.475: (move f4-2f f4-3f)
78.625: (move f3-0f f3-1f)
78.625: (move f4-1f f3-1f)
78.992: (move f5-1f f4-1f)
79.002: (move f5-1f f6-1f)
79.169: (putdown f4-3f key2-2)
79.183: (putdown f4-1f key1-1)
79.236: (move f4-1f f4-2f)
79.329: (move f4-0f f3-0f)
79.372: (putdown f4-2f key2-2)
79.423: (move f5-1f f5-0f)
79.428: (pickup f5-1f key2-0)
79.441: (pickup-and-loose f4-2f key3-2 key2-2)
76.361: (putdown f3-3f key2-2)
76.629: (move f3-2f f3-3f)
77.092: (move f4-3f f3-3f)
77.815: (pickup-and-loose f5-0f key1-1 key2-0)
77.875: (move f4-3f f3-3f)
78.667: (move f3-0f f3-1f)
78.667: (move f4-1f f3-1f)
78.917: (move f5-1f f5-0f)
78.969: (move f4-1f f4-2f)
78.995: (putdown f4-3f key2-2)
79.111: (move f6-1f f7-1f)
79.126: (move f4-1f f4-2f)
79.285: (unlock f5-1f f6-1f key2-0 shape2)
79.290: (putdown f4-1f key2-0)
79.296: (move f5-1f f4-1f)
79.425: (move f3-0f f2-0f)
79.471: (move f3-3f f3-4f)
79.516: (move f5-0f f5-1f)
79.568: (putdown f6-1f key2-0)
79.598: (putdown f5-0f key2-0)
75.668: (putdown f3-3f key2-2)
76.033: (putdown f3-3f key1-1)
76.119: (move f3-3f f3-2f)
76.390: (move f3-3f f4-3f)
77.040: (pickup f5-0f key1-1)
77.539: (pickup-and-loose f7-1f key0-2 key2-0)
77.848: (move f5-1f f4-1f)
77.974: (move f3-3f f3-4f)
78.092: (move f4-3f f3-3f)
78.354: (move f7-1f f7-2f)
78.609: (move f6-1f f5-1f)
78.871: (putdown f7-1f key2-0)
78.900: (move f3-3f f2-3f)
79.351: (move f4-3f f4-2f)
79.362: (putdown f4-2f key2-0)
79.471: (pickup-and-loose f4-2f key3-2 key2-0)
79.574: (move f3-3f f3-4f)
79.588: (pickup-and-loose f4-2f key3-2 key1-1)
79.598: (move f3-3f f3-2f)
79.610: (move f4-2f f3-2f)
73.294: (move f7-1f f7-2f)
74.059: (move f7-1f f6-1f)
74.279: (move f4-3f f4-2f)
74.279: (move f3-2f f4-2f)
75.084: (move f3-3f f3-4f)
75.091: (move f3-3f f4-3f)
76.063: (move f3-3f f3-2f)
77.140: (move f5-0f f5-1f)
77.420: (move f3-3f f3-2f)
77.751: (move f3-2f f3-1f)
77.992: (move f7-1f f7-2f)
78.013: (move f4-1f f4-2f)
78.368: (putdown f3-4f key1-1)
78.388: (pickup-and-loose f7-2f key1-3 key2-0)
78.428: (move f3-3f f2-3f)
78.769: (move f5-0f f4-0f)
78.800: (move f3-3f f4-3f)
78.880: (move f5-1f f4-1f)
79.047: (putdown f7-2f key2-0)
79.086: (move f7-1f f6-1f)
72.959: (move f6-1f f6-2f)
72.959: (move f7-2f f6-2f)
73.567: (move f6-1f f5-1f)
73.722: (move f4-3f f4-2f)
73.722: (move f3-2f f4-2f)
74.008: (pickup-and-loose f7-2f key1-3 key0-2)
74.741: (pickup f4-2f key3-2)
74.757: (putdown f7-2f key0-2)
75.164: (move f4-2f f4-1f)
75.164: (move f3-1f f4-1f)
75.316: (putdown f6-1f key0-2)
75.728: (move f5-1f f4-1f)
75.730: (move f4-0f f4-1f)
76.016: (move f4-3f f4-2f)
76.017: (move f3-2f f4-2f)
76.761: (move f4-2f f5-2f)
77.315: (move f3-4f f3-5f)
77.325: (pickup f7-2f key1-3)
77.406: (move f6-1f f6-0f)
77.541: (move f3-4f f3-3f)
73.581: (move f6-2f f5-2f)
73.581: (move f5-1f f5-2f)
74.214: (putdown f6-2f key0-2)
74.924: (pickup f4-2f key3-2)
74.976: (putdown f5-1f key0-2)
75.576: (move f5-1f f5-0f)
75.576: (move f6-0f f5-0f)
75.585: (move f4-2f f5-2f)
75.664: (move f5-1f f4-1f)
75.896: (move f4-2f f4-1f)
75.945: (move f4-2f f4-1f)
75.999: (move f5-2f f5-1f)
75.999: (move f4-1f f5-1f)
76.034: (move f4-1f f4-0f)
76.115: (move f4-2f f4-3f)
76.349: (move f6-1f f5-1f)
76.422: (move f4-2f f3-2f)
76.583: (move f6-2f f6-3f)
76.995: (move f4-2f f4-1f)
77.144: (pickup f4-2f key3-2)
74.427: (move f4-1f f4-2f)
74.427: (move f5-2f f4-2f)
74.588: (move f6-2f f5-2f)
74.598: (pickup-and-loose f5-2f key2-2 key0-2)
75.381: (pickup-and-loose f5-0f key1-1 key0-2)
75.426: (move f4-1f f5-1f)
75.427: (move f5-2f f5-1f)
75.473: (putdown f5-2f key0-2)
75.823: (pickup f4-0f key0-1)
75.860: (move f6-2f f7-2f)
76.178: (move f4-2f f4-3f)
76.408: (pickup f5-1f key2-0)
76.409: (pickup f5-2f key2-0)
76.466: (unlock f4-3f f5-3f key3-2 shape3)
76.529: (move f3-2f f3-3f)
76.529: (move f4-3f f3-3f)
76.653: (move f6-2f f6-1f)
76.906: (move f4-0f f5-0f)
76.906: (move f5-1f f5-0f)
76.962: (move f4-2f f4-1f)
73.743: (pickup f5-2f key2-2)
74.326: (move f4-0f f4-1f)
74.777: (move f4-3f f4-2f)
74.899: (move f5-2f f4-2f)
74.947: (pickup f5-0f key1-1)
75.111: (pickup f7-2f key1-3)
75.528: (pickup-and-loose f4-2f key3-2 key0-2)
75.559: (move f4-2f f4-3f)
75.561: (move f5-0f f5-1f)
75.599: (move f5-2f f5-1f)
75.645: (putdown f4-2f key0-2)
75.701: (move f4-3f f3-3f)
75.911: (move f5-2f f4-2f)
75.945: (move f4-0f f5-0f)
76.205: (move f5-2f f5-1f)
76.227: (move f5-2f f4-2f)
76.290: (move f5-2f f5-1f)
76.291: (move f6-1f f5-1f)
76.305: (move f5-1f f4-1f)
76.357: (unlock f4-3f f5-3f key3-2 shape3)
73.558: (move f7-2f f6-2f)
73.611: (move f4-1f f4-2f)
74.404: (move f5-0f f5-1f)
74.440: (putdown f4-2f key3-2)
74.546: (pickup-and-loose f5-0f key1-1 key0-1)
74.653: (move f5-0f f4-0f)
74.704: (putdown f4-1f key0-1)
74.967: (move f4-3f f4-2f)
75.007: (move f5-0f f5-1f)
75.008: (move f4-1f f5-1f)
75.069: (move f5-2f f6-2f)
75.150: (pickup-and-loose f4-2f key3-2 key2-0)
75.170: (move f4-2f f4-3f)
75.328: (pickup-and-loose f4-2f key3-2 key2-2)
75.395: (move f5-1f f4-1f)
75.418: (putdown f4-2f key2-0)
75.562: (putdown f4-2f key2-2)
75.798: (putdown f4-1f key2-0)
76.028: (move f5-2f f4-2f)
76.146: (move f4-3f f3-3f)
71.513: (move f5-1f f4-1f)
71.514: (move f4-0f f4-1f)
72.664: (pickup-and-loose f6-2f key0-2 key1-3)
73.665: (putdown f4-2f key3-2)
73.803: (putdown f4-2f key0-1)
73.994: (putdown f6-2f key1-3)
74.080: (pickup-and-loose f6-2f key0-2 key2-2)
74.188: (move f4-1f f4-2f)
74.278: (move f4-2f f5-2f)
74.286: (pickup-and-loose f4-2f key3-2 key0-1)
74.375: (move f5-0f f5-1f)
74.422: (move f6-2f f5-2f)
74.501: (move f4-0f f3-0f)
74.593: (move f4-1f f4-2f)
74.593: (move f4-2f f5-2f)
74.834: (move f4-2f f4-1f)
74.892: (move f5-1f f5-2f)
74.905: (putdown f4-3f key2-2)
74.907: (move f5-0f f4-0f)
75.266: (putdown f6-2f key2-2)
71.581: (move f5-1f f4-1f)
71.581: (move f4-0f f4-1f)
72.077: (move f4-1f f3-1f)
72.077: (move f3-0f f3-1f)
72.187: (move f5-2f f4-2f)
72.187: (move f4-1f f4-2f)
72.477: (move f6-2f f5-2f)
72.798: (pickup f5-2f key0-2)
72.916: (putdown f4-1f key1-1)
73.054: (move f6-2f f7-2f)
73.278: (pickup-and-loose f5-2f key0-2 key3-2)
73.369: (move f6-2f f5-2f)
73.987: (move f6-2f f7-2f)
73.994: (pickup-and-loose f5-2f key2-2 key1-3)
74.010: (move f3-0f f2-0f)
74.274: (move f6-2f f6-1f)
74.412: (unlock f5-2f f5-3f key3-2 shape3)
74.505: (move f4-0f f3-0f)
74.619: (move f5-2f f4-2f)
74.629: (pickup f4-2f key3-2)
71.567: (move f3-1f f3-2f)
71.567: (move f4-2f f3-2f)
71.961: (move f4-1f f3-1f)
71.961: (move f3-0f f3-1f)
72.123: (move f4-1f f4-2f)
72.977: (putdown f4-1f key1-1)
73.019: (pickup-and-loose f4-2f key3-2 key1-1)
73.139: (move f5-2f f6-2f)
73.287: (putdown f4-2f key1-1)
73.396: (move f5-2f f5-1f)
73.396: (move f6-1f f5-1f)
73.462: (pickup-and-loose f5-2f key0-2 key3-2)
73.490: (move f5-2f f6-2f)
73.535: (putdown f5-2f key0-2)
73.651: (move f4-1f f4-2f)
73.659: (putdown f3-1f key1-1)
73.780: (move f4-1f f5-1f)
73.897: (move f5-2f f4-2f)
73.993: (move f3-0f f2-0f)
74.324: (move f5-2f f5-1f)
71.547: (move f3-1f f3-2f)
71.547: (move f4-2f f3-2f)
72.121: (move f3-2f f3-3f)
72.248: (move f3-1f f4-1f)
72.807: (move f4-2f f3-2f)
72.943: (pickup-and-loose f4-2f key3-2 key1-1)
73.199: (putdown f3-2f key1-1)
73.221: (putdown f4-2f key1-1)
73.281: (move f5-2f f6-2f)
73.326: (move f4-2f f4-3f)
73.362: (move f4-2f f4-1f)
73.506: (move f4-2f f4-1f)
73.549: (putdown f3-1f key1-1)
73.635: (move f4-1f f4-2f)
73.681: (move f4-2f f3-2f)
73.709: (move f4-1f f5-1f)
73.888: (move f3-1f f3-2f)
74.012: (move f5-2f f5-1f)
74.111: (move f4-2f f4-3f)
74.113: (pickup f5-1f key2-0)
72.004: (move f3-2f f3-3f)
72.291: (move f3-2f f3-3f)
72.291: (move f3-1f f4-1f)
72.400: (move f3-2f f4-2f)
72.814: (move f4-2f f3-2f)
72.840: (move f3-2f f3-3f)
72.840: (move f4-3f f3-3f)
73.083: (move f4-1f f5-1f)
73.146: (move f4-1f f5-1f)
73.179: (putdown f3-2f key1-1)
73.336: (move f4-1f f4-2f)
73.336: (move f3-2f f4-2f)
73.367: (move f4-2f f4-3f)
73.416: (move f4-2f f4-1f)
73.451: (move f4-1f f5-1f)
73.454: (putdown f3-3f key1-1)
73.503: (move f3-2f f3-3f)
73.503: (move f4-3f f3-3f)
73.537: (putdown f3-2f key3-2)
73.552: (move f4-2f f4-1f)
72.191: (move f3-2f f3-3f)
72.338: (move f3-2f f4-2f)
72.736: (pickup f4-2f key3-2)
72.868: (move f3-2f f3-3f)
72.868: (move f4-3f f3-3f)
72.890: (move f3-3f f3-4f)
72.965: (move f4-1f f5-1f)
72.986: (move f3-2f f3-3f)
73.071: (move f4-1f f5-1f)
73.102: (move f3-3f f3-4f)
73.281: (move f4-1f f4-2f)
73.346: (putdown f3-3f key1-1)
73.384: (move f4-1f f5-1f)
73.551: (putdown f3-3f key3-2)
73.552: (putdown f3-2f key3-2)
73.598: (pickup f5-1f key2-0)
73.607: (pickup f4-2f key3-2)
73.651: (pickup f5-1f key2-0)
73.793: (pickup f3-3f key2-2)
73.889: (move f4-2f f4-1f)
72.686: (pickup f4-2f key3-2)
72.787: (move f3-3f f3-4f)
72.994: (move f3-3f f3-4f)
73.007: (move f3-2f f3-3f)
73.330: (move f5-1f f5-2f)
73.479: (pickup f5-1f key2-0)
73.574: (pickup f5-1f key2-0)
73.585: (putdown f3-3f key3-2)
73.604: (pickup f4-2f key3-2)
73.659: (unlock f5-1f f6-1f key2-0 shape2)
73.702: (pickup f3-3f key2-2)
73.891: (move f4-2f f3-2f)
73.913: (unlock f5-1f f6-1f key2-0 shape2)
73.939: (move f4-2f f3-2f)
73.944: (move f4-2f f4-1f)
73.988: (move f5-1f f5-2f)
74.040: (move f4-2f f4-1f)
74.076: (move f5-1f f5-2f)
74.150: (move f4-2f f5-2f)
74.263: (move f3-3f f4-3f)
72.504: (move f3-2f f3-3f)
72.843: (putdown f5-2f key2-0)
73.036: (putdown f5-1f key2-0)
73.237: (putdown f5-2f key2-0)
73.275: (move f5-1f f5-2f)
73.369: (pickup-and-loose f3-2f key1-1 key3-2)
73.385: (move f5-1f f5-2f)
73.413: (putdown f5-1f key2-0)
73.534: (unlock f5-1f f6-1f key2-0 shape2)
73.784: (move f3-2f f3-3f)
73.822: (move f5-1f f4-1f)
73.838: (unlock f5-1f f6-1f key2-0 shape2)
73.849: (move f5-1f f5-2f)
74.000: (move f4-2f f3-2f)
74.065: (move f5-1f f5-2f)
74.123: (move f4-2f f4-1f)
74.132: (move f5-1f f4-1f)
74.176: (move f3-3f f3-4f)
74.288: (unlock f5-2f f5-3f key3-2 shape3)
74.371: (move f5-1f f4-1f)
71.490: (move f5-1f f4-1f)
72.459: (move f5-2f f4-2f)
72.470: (move f5-2f f4-2f)
72.581: (move f3-2f f3-3f)
72.789: (putdown f5-2f key2-0)
72.794: (move f5-1f f4-1f)
72.915: (putdown f5-1f key2-0)
72.916: (putdown f5-2f key2-0)
73.009: (move f5-1f f5-2f)
73.027: (move f5-2f f5-1f)
73.030: (putdown f4-1f key2-0)
73.088: (move f5-2f f4-2f)
73.112: (putdown f5-2f key2-0)
73.121: (move f3-2f f3-3f)
73.310: (move f5-1f f5-2f)
73.331: (putdown f5-1f key2-0)
73.333: (putdown f5-2f key2-0)
73.362: (move f5-2f f5-1f)
73.404: (move f5-2f f5-1f)
73.432: (pickup-and-loose f3-2f key1-1 key3-2)
71.155: (pickup f4-2f key1-1)
71.545: (move f5-1f f4-1f)
72.082: (move f5-2f f4-2f)
72.120: (move f5-2f f4-2f)
72.307: (pickup-and-loose f4-2f key1-1 key3-2)
72.454: (move f5-2f f4-2f)
72.466: (pickup f4-2f key3-2)
72.492: (move f5-2f f4-2f)
72.663: (move f4-2f f3-2f)
72.795: (move f5-2f f4-2f)
72.795: (move f4-1f f4-2f)
72.839: (putdown f5-2f key2-0)
72.857: (move f5-1f f4-1f)
72.874: (move f4-1f f4-2f)
72.887: (move f5-2f f5-1f)
72.954: (move f5-1f f5-2f)
73.086: (move f5-1f f4-1f)
73.087: (move f4-2f f4-1f)
73.096: (move f5-1f f5-0f)
73.201: (move f3-2f f3-3f)
70.782: (pickup f4-2f key1-1)
