/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.961: (move f3-3f f3-4f)
84.829: (move f3-4f f4-4f)
85.022: (unlock f3-4f f2-4f key1-2 shape1)
86.050: (move f3-4f f3-5f)
86.600: (move f4-4f f4-5f)
87.103: (move f3-4f f2-4f)
87.385: (move f4-5f f4-4f)
87.527: (unlock f3-4f f2-4f key1-1 shape1)
88.025: (putdown f4-5f key1-2)
88.035: (move f4-5f f3-5f)
88.035: (move f3-4f f3-5f)
88.230: (putdown f4-4f key1-1)
88.264: (putdown f3-4f key1-2)
88.320: (pickup-and-loose f3-4f key3-2 key1-2)
88.363: (unlock f3-5f f3-6f key1-2 shape1)
88.391: (move f4-5f f5-5f)
88.634: (move f4-4f f4-5f)
88.646: (putdown f4-4f key1-1)
88.841: (move f4-4f f4-5f)
89.285: (move f4-4f f4-3f)
89.344: (pickup f4-3f key1-1)
84.284: (move f3-4f f3-5f)
84.399: (move f4-4f f4-5f)
84.399: (move f3-5f f4-5f)
84.511: (move f3-4f f4-4f)
84.523: (move f3-4f f4-4f)
85.070: (move f3-4f f2-4f)
85.153: (unlock f3-5f f3-6f key1-2 shape1)
85.529: (putdown f4-4f key1-2)
85.537: (move f3-4f f3-5f)
85.877: (move f4-5f f4-4f)
86.021: (unlock f3-5f f3-6f key1-2 shape1)
86.259: (pickup-and-loose f3-4f key3-2 key1-2)
86.263: (move f3-4f f4-4f)
86.703: (putdown f3-4f key1-2)
87.011: (move f3-4f f3-3f)
87.011: (move f3-4f f4-4f)
87.309: (putdown f3-5f key1-2)
87.330: (move f4-5f f5-5f)
87.486: (putdown f4-5f key1-1)
87.570: (move f4-5f f3-5f)
82.940: (move f4-4f f4-5f)
82.941: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
83.766: (move f3-5f f4-5f)
83.766: (move f4-4f f4-5f)
84.076: (move f3-5f f4-5f)
84.444: (unlock f3-5f f3-6f key1-1 shape1)
84.793: (move f3-4f f4-4f)
84.884: (move f3-4f f3-5f)
85.177: (putdown f4-5f key1-2)
85.184: (putdown f3-5f key1-2)
85.365: (putdown f4-4f key1-1)
85.464: (unlock f3-5f f3-6f key1-1 shape1)
85.592: (move f3-5f f3-4f)
85.632: (putdown f4-4f key1-2)
85.655: (move f3-5f f4-5f)
85.711: (move f3-4f f2-4f)
85.748: (move f4-5f f4-4f)
85.980: (move f3-5f f4-5f)
86.081: (move f4-4f f4-5f)
82.828: (move f4-5f f4-4f)
82.894: (move f3-5f f4-5f)
83.240: (move f3-5f f4-5f)
83.325: (move f3-5f f4-5f)
83.446: (move f4-4f f4-5f)
83.446: (move f3-5f f4-5f)
83.844: (move f3-5f f3-4f)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
84.402: (move f4-4f f4-5f)
84.524: (putdown f4-5f key1-1)
84.892: (putdown f4-5f key1-2)
84.893: (move f3-4f f4-4f)
84.893: (move f4-5f f4-4f)
85.015: (move f3-5f f4-5f)
85.335: (move f4-5f f5-5f)
85.354: (putdown f3-5f key1-1)
85.449: (putdown f3-5f key3-2)
85.459: (move f3-5f f3-4f)
85.519: (move f4-5f f4-4f)
81.847: (move f4-5f f4-4f)
82.479: (move f4-5f f4-4f)
82.673: (move f4-5f f4-4f)
83.381: (move f3-4f f2-4f)
83.616: (move f3-5f f4-5f)
83.727: (move f4-5f f3-5f)
83.928: (putdown f4-5f key1-2)
84.033: (move f3-5f f3-4f)
84.114: (putdown f4-5f key1-1)
84.330: (move f4-5f f4-4f)
84.355: (move f4-5f f5-5f)
84.421: (move f3-4f f4-4f)
84.421: (move f4-5f f4-4f)
84.548: (move f3-4f f4-4f)
84.548: (move f4-5f f4-4f)
84.666: (move f4-5f f4-6f)
84.730: (move f4-5f f5-5f)
84.739: (pickup-and-loose f3-4f key3-2 key1-2)
84.743: (putdown f4-5f key3-2)
84.807: (move f4-5f f5-5f)
81.476: (move f4-5f f4-4f)
82.313: (move f4-5f f4-4f)
82.964: (move f4-5f f3-5f)
83.379: (move f3-4f f2-4f)
83.469: (move f3-4f f3-5f)
83.527: (pickup f3-4f key3-2)
83.593: (move f4-5f f5-5f)
84.003: (move f3-4f f2-4f)
84.046: (move f4-4f f4-3f)
84.239: (move f4-5f f5-5f)
84.359: (move f3-4f f4-4f)
84.552: (move f3-5f f3-4f)
84.552: (move f4-4f f3-4f)
84.689: (move f3-4f f4-4f)
84.690: (move f4-5f f4-4f)
84.773: (move f4-4f f4-3f)
84.776: (move f4-5f f4-6f)
84.946: (putdown f2-4f key1-2)
85.054: (move f4-5f f3-5f)
85.083: (putdown f5-5f key1-2)
81.234: (move f5-5f f4-5f)
82.604: (move f3-4f f3-5f)
82.761: (move f4-4f f3-4f)
82.761: (move f3-5f f3-4f)
83.111: (pickup f4-3f key1-1)
83.113: (pickup f4-3f key1-1)
83.217: (move f3-5f f4-5f)
83.217: (move f4-4f f4-5f)
83.270: (move f4-4f f4-3f)
83.353: (move f3-4f f2-4f)
83.650: (move f3-4f f4-4f)
83.946: (putdown f2-4f key3-2)
84.201: (putdown f3-5f key3-2)
84.225: (pickup f3-4f key3-2)
84.407: (pickup-and-loose f2-4f key0-1 key3-2)
84.489: (move f4-4f f4-3f)
84.729: (pickup f2-4f key0-1)
84.894: (move f4-6f f3-6f)
84.895: (move f3-5f f3-6f)
85.175: (putdown f4-4f key3-2)
79.671: (move f4-3f f4-4f)
80.305: (move f3-4f f4-4f)
80.510: (move f2-4f f3-4f)
81.149: (move f4-3f f4-4f)
81.369: (move f2-4f f3-4f)
81.489: (move f4-5f f4-4f)
81.538: (move f3-5f f4-5f)
81.539: (move f4-4f f4-5f)
81.700: (pickup f4-3f key1-1)
82.084: (move f4-5f f3-5f)
82.356: (pickup f3-4f key3-2)
82.533: (move f3-4f f3-5f)
82.637: (pickup-and-loose f3-5f key1-2 key3-2)
83.378: (move f2-4f f2-5f)
83.406: (pickup f4-3f key1-2)
83.443: (putdown f3-5f key3-2)
83.951: (move f3-4f f2-4f)
83.972: (putdown f2-4f key3-2)
84.371: (putdown f4-4f key3-2)
84.638: (pickup-and-loose f2-4f key0-1 key3-2)
79.225: (move f4-3f f4-4f)
79.641: (move f3-4f f3-5f)
79.800: (pickup-and-loose f3-4f key3-2 key0-1)
79.851: (move f2-5f f3-5f)
79.851: (move f3-4f f3-5f)
80.161: (move f3-4f f4-4f)
80.251: (pickup-and-loose f3-4f key1-2 key0-1)
80.496: (putdown f3-4f key0-1)
80.777: (move f3-4f f4-4f)
80.884: (move f2-4f f3-4f)
80.980: (putdown f4-4f key1-1)
81.247: (putdown f4-4f key3-2)
81.472: (putdown f3-4f key0-1)
81.672: (move f3-4f f3-5f)
81.961: (putdown f4-4f key1-1)
82.097: (move f4-4f f4-5f)
82.097: (move f3-5f f4-5f)
82.135: (move f4-4f f3-4f)
82.141: (move f4-3f f4-4f)
82.292: (move f3-4f f4-4f)
78.224: (pickup-and-loose f3-5f key1-2 key0-1)
78.605: (move f4-4f f4-5f)
78.605: (move f3-5f f4-5f)
79.254: (putdown f3-5f key0-1)
79.333: (putdown f3-5f key0-1)
79.804: (move f3-4f f3-5f)
79.861: (move f3-5f f4-5f)
79.862: (move f4-4f f4-5f)
80.620: (putdown f4-4f key1-1)
80.730: (move f3-4f f4-4f)
80.760: (putdown f3-4f key0-1)
80.866: (putdown f4-4f key0-1)
80.880: (move f4-4f f3-4f)
80.953: (putdown f4-4f key3-2)
81.341: (move f3-5f f3-6f)
81.555: (move f3-4f f3-5f)
81.828: (move f3-5f f4-5f)
81.828: (move f4-4f f4-5f)
82.120: (move f3-4f f3-5f)
82.125: (move f3-4f f3-5f)
78.179: (pickup-and-loose f3-5f key1-2 key0-1)
78.581: (move f3-5f f4-5f)
78.582: (move f4-4f f4-5f)
78.895: (putdown f4-5f key0-1)
79.200: (putdown f3-5f key0-1)
80.100: (putdown f4-5f key0-1)
80.334: (move f3-5f f4-5f)
80.374: (unlock f3-6f f2-6f key0-1 shape0)
80.384: (move f4-5f f5-5f)
80.787: (putdown f4-4f key0-1)
80.888: (move f3-5f f3-4f)
80.890: (move f3-4f f3-5f)
80.891: (unlock f3-5f f3-6f key1-1 shape1)
81.079: (move f4-5f f4-6f)
81.079: (move f3-6f f4-6f)
81.243: (move f3-5f f3-6f)
81.415: (move f3-5f f4-5f)
81.564: (pickup-and-loose f3-4f key3-2 key1-1)
81.576: (pickup-and-loose f3-5f key1-2 key3-2)
81.576: (move f4-5f f5-5f)
78.868: (putdown f4-5f key0-1)
79.358: (move f3-6f f3-5f)
80.192: (move f3-5f f3-4f)
80.305: (move f3-4f f4-4f)
80.311: (move f3-5f f4-5f)
80.354: (unlock f5-5f f5-6f key3-2 shape3)
80.359: (move f4-5f f5-5f)
80.413: (move f4-5f f4-4f)
80.526: (unlock f3-6f f2-6f key0-1 shape0)
80.975: (putdown f4-6f key0-1)
81.063: (move f3-6f f4-6f)
81.065: (move f4-5f f4-6f)
81.157: (move f3-5f f3-4f)
81.362: (move f3-4f f3-5f)
81.396: (move f3-5f f4-5f)
81.539: (move f4-5f f4-4f)
81.609: (putdown f4-5f key1-2)
81.632: (pickup-and-loose f3-4f key3-2 key1-2)
81.646: (putdown f3-6f key0-1)
81.680: (putdown f3-6f key0-1)
78.000: (move f4-5f f3-5f)
78.457: (move f3-4f f3-5f)
78.851: (move f3-6f f3-5f)
78.851: (move f3-5f f4-5f)
79.175: (move f3-6f f4-6f)
79.242: (move f3-6f f3-5f)
79.424: (move f3-6f f3-5f)
79.872: (pickup-and-loose f3-5f key1-2 key0-1)
80.168: (move f4-6f f4-5f)
80.274: (move f3-5f f3-4f)
80.366: (move f4-5f f4-4f)
80.545: (move f5-5f f4-5f)
80.664: (putdown f5-5f key3-2)
80.675: (putdown f3-5f key0-1)
80.956: (putdown f4-6f key0-1)
81.056: (move f3-6f f4-6f)
81.276: (putdown f4-4f key3-2)
81.301: (pickup-and-loose f3-4f key0-1 key1-2)
81.335: (move f4-5f f4-4f)
81.413: (putdown f3-4f key1-2)
77.771: (move f3-5f f4-5f)
77.771: (move f4-6f f4-5f)
77.838: (move f4-6f f4-5f)
77.838: (move f3-5f f4-5f)
77.847: (pickup f3-5f key1-2)
78.401: (pickup f3-5f key1-2)
78.469: (pickup f3-5f key0-1)
78.906: (move f4-5f f4-4f)
78.910: (putdown f3-5f key3-2)
78.954: (move f3-5f f4-5f)
79.102: (move f3-4f f3-5f)
79.102: (pickup-and-loose f3-5f key0-1 key3-2)
79.173: (move f3-5f f3-4f)
79.395: (move f3-5f f4-5f)
79.624: (move f3-4f f4-4f)
79.624: (move f4-5f f4-4f)
79.703: (move f3-5f f3-4f)
79.776: (move f4-5f f5-5f)
79.791: (putdown f4-5f key0-1)
79.852: (move f3-5f f3-4f)
76.611: (move f3-5f f4-5f)
77.161: (move f3-5f f4-5f)
78.425: (move f4-5f f4-4f)
78.523: (pickup f3-4f key3-2)
78.816: (move f3-5f f3-6f)
79.101: (putdown f4-4f key3-2)
79.105: (move f3-5f f3-4f)
79.152: (move f3-5f f4-5f)
79.345: (move f3-5f f3-4f)
79.358: (move f4-5f f4-4f)
79.359: (move f3-4f f4-4f)
79.406: (move f4-5f f4-4f)
79.406: (move f3-4f f4-4f)
79.541: (move f3-5f f3-4f)
79.667: (move f4-5f f4-4f)
79.735: (move f4-5f f5-5f)
79.773: (move f4-5f f5-5f)
79.838: (move f3-5f f4-5f)
79.887: (putdown f4-5f key0-1)
79.912: (move f4-5f f5-5f)
77.580: (putdown f4-5f key1-2)
77.919: (move f4-5f f4-6f)
78.014: (unlock f3-6f f2-6f key0-1 shape0)
78.040: (move f3-4f f4-4f)
78.041: (move f4-5f f4-4f)
78.192: (putdown f4-5f key1-2)
78.250: (move f3-4f f3-5f)
78.454: (move f4-5f f4-6f)
78.465: (move f4-5f f4-4f)
78.512: (pickup-and-loose f3-4f key3-2 key0-1)
78.618: (move f3-4f f4-4f)
78.927: (pickup-and-loose f4-5f key1-2 key0-1)
78.933: (move f4-5f f5-5f)
79.120: (putdown f3-4f key0-1)
79.683: (putdown f3-6f key0-1)
79.929: (pickup-and-loose f3-4f key3-2 key1-2)
79.980: (move f4-5f f5-5f)
80.006: (move f4-5f f4-6f)
80.006: (move f3-6f f4-6f)
80.013: (move f3-4f f4-4f)
75.458: (move f4-5f f4-4f)
76.840: (move f3-5f f4-5f)
76.841: (move f4-4f f4-5f)
77.295: (move f4-5f f4-4f)
77.467: (move f4-5f f3-5f)
77.575: (move f3-6f f3-5f)
77.681: (move f4-5f f3-5f)
77.881: (move f3-6f f3-5f)
78.009: (pickup-and-loose f3-5f key1-2 key3-2)
78.080: (move f4-5f f5-5f)
78.310: (move f4-5f f4-6f)
78.354: (move f3-6f f4-6f)
78.493: (move f3-4f f3-5f)
78.535: (putdown f4-4f key0-1)
78.680: (move f4-5f f4-6f)
78.820: (putdown f4-6f key1-2)
78.907: (putdown f3-5f key3-2)
79.002: (move f4-6f f4-7f)
79.006: (putdown f4-4f key3-2)
79.064: (putdown f4-6f key1-2)
74.756: (move f4-6f f4-5f)
76.237: (move f4-6f f4-5f)
76.516: (move f3-5f f4-5f)
77.451: (putdown f4-5f key3-2)
77.580: (move f4-4f f4-3f)
77.687: (move f4-4f f4-5f)
77.732: (move f3-5f f4-5f)
77.849: (move f3-5f f3-4f)
77.849: (move f4-4f f3-4f)
77.997: (move f3-5f f4-5f)
78.311: (move f4-6f f4-5f)
78.311: (move f3-5f f4-5f)
78.625: (move f3-5f f3-4f)
79.007: (move f4-6f f4-7f)
79.164: (putdown f3-5f key3-2)
79.172: (move f4-6f f3-6f)
79.173: (move f3-5f f3-6f)
79.210: (move f4-6f f3-6f)
79.257: (move f3-5f f3-4f)
79.292: (putdown f3-5f key0-1)
76.047: (pickup f4-3f key1-1)
76.289: (move f3-4f f4-4f)
77.230: (pickup f3-4f key3-2)
77.234: (move f4-5f f4-4f)
77.277: (pickup f4-5f key1-2)
77.334: (move f4-5f f4-4f)
77.500: (putdown f4-5f key1-2)
77.850: (move f4-5f f3-5f)
78.320: (pickup f3-6f key0-1)
78.381: (move f4-5f f4-6f)
78.869: (move f4-5f f5-5f)
78.925: (putdown f4-5f key3-2)
78.940: (move f3-6f f3-5f)
78.940: (move f4-5f f3-5f)
79.088: (move f4-5f f3-5f)
79.115: (pickup-and-loose f3-4f key3-2 key0-1)
79.138: (move f4-5f f4-4f)
79.198: (move f4-5f f3-5f)
79.240: (move f4-5f f4-4f)
79.240: (move f4-5f f5-5f)
73.200: (move f4-3f f4-4f)
74.497: (move f3-4f f4-4f)
75.463: (move f4-5f f4-4f)
76.676: (move f3-4f f3-5f)
77.251: (move f4-5f f3-5f)
77.350: (move f3-4f f4-4f)
77.449: (putdown f4-4f key0-1)
77.946: (move f4-5f f3-5f)
77.983: (move f4-5f f4-6f)
78.053: (move f4-5f f5-5f)
78.229: (pickup f3-5f key1-2)
78.397: (pickup f3-5f key1-2)
78.675: (move f4-5f f4-6f)
78.904: (move f3-5f f3-4f)
78.904: (move f4-4f f3-4f)
78.907: (move f4-6f f4-7f)
78.996: (putdown f4-6f key1-2)
78.998: (move f3-6f f3-5f)
79.250: (move f4-4f f3-4f)
79.250: (move f3-5f f3-4f)
74.603: (putdown f4-4f key1-1)
74.663: (move f4-6f f4-5f)
75.090: (putdown f4-4f key3-2)
75.425: (move f4-4f f3-4f)
76.257: (move f3-5f f4-5f)
76.293: (move f3-5f f4-5f)
76.293: (move f4-4f f4-5f)
76.400: (move f4-4f f4-5f)
76.495: (move f4-4f f4-3f)
76.568: (move f3-5f f4-5f)
76.597: (move f3-5f f4-5f)
77.403: (move f4-4f f4-3f)
77.688: (move f3-5f f3-6f)
77.823: (putdown f4-4f key3-2)
78.120: (move f4-4f f3-4f)
78.120: (move f3-5f f3-4f)
78.132: (pickup f3-4f key3-2)
78.859: (move f4-6f f4-7f)
78.878: (putdown f4-6f key1-2)
78.957: (putdown f3-5f key1-2)
75.176: (move f3-4f f4-4f)
75.401: (move f4-5f f5-5f)
75.805: (move f3-4f f3-5f)
75.805: (move f4-5f f3-5f)
75.838: (pickup-and-loose f4-3f key1-1 key3-2)
75.868: (pickup f4-3f key1-1)
76.160: (pickup-and-loose f3-4f key3-2 key1-1)
76.318: (move f4-6f f4-5f)
76.353: (move f4-4f f3-4f)
76.419: (move f4-5f f4-6f)
76.455: (pickup-and-loose f4-5f key1-2 key1-1)
76.746: (putdown f3-4f key1-1)
76.830: (move f4-4f f4-5f)
77.140: (move f4-5f f5-5f)
77.236: (putdown f4-5f key1-2)
77.236: (putdown f4-5f key3-2)
77.251: (move f4-5f f4-4f)
77.390: (putdown f4-3f key3-2)
77.481: (move f4-4f f4-3f)
77.522: (putdown f4-5f key1-2)
73.191: (move f4-3f f4-4f)
73.292: (move f4-3f f4-4f)
73.741: (move f4-4f f4-5f)
74.269: (move f4-5f f4-4f)
74.948: (move f3-4f f4-4f)
75.308: (move f4-6f f4-7f)
75.408: (move f4-5f f4-4f)
75.580: (move f4-3f f4-4f)
75.631: (pickup f4-5f key1-2)
75.663: (putdown f5-5f key1-1)
75.925: (pickup f4-3f key1-1)
75.991: (move f4-5f f5-5f)
76.072: (unlock f5-5f f5-6f key3-2 shape3)
76.086: (move f3-4f f3-5f)
76.163: (move f3-4f f4-4f)
76.324: (move f4-5f f3-5f)
76.389: (move f4-5f f4-6f)
76.450: (pickup f3-4f key3-2)
76.461: (putdown f4-4f key3-2)
76.535: (putdown f4-6f key1-1)
72.738: (move f4-3f f4-4f)
72.866: (move f3-4f f4-4f)
74.298: (putdown f4-5f key3-2)
74.492: (move f5-5f f4-5f)
74.542: (move f4-6f f4-5f)
74.608: (move f5-5f f4-5f)
74.611: (putdown f4-4f key1-1)
74.694: (putdown f4-4f key1-1)
74.712: (move f4-4f f4-5f)
75.411: (move f4-4f f3-4f)
75.412: (move f3-5f f3-4f)
75.448: (move f4-4f f3-4f)
75.612: (putdown f4-4f key1-2)
75.632: (putdown f4-4f key3-2)
75.633: (move f4-4f f3-4f)
76.167: (move f4-4f f4-5f)
76.277: (move f4-5f f5-5f)
76.303: (putdown f5-5f key3-2)
76.321: (putdown f5-5f key1-2)
76.389: (putdown f4-7f key1-1)
73.295: (pickup f4-5f key1-2)
73.347: (move f4-5f f4-4f)
73.558: (pickup f4-5f key1-2)
73.637: (pickup-and-loose f4-5f key1-2 key3-2)
74.132: (move f5-5f f4-5f)
74.187: (move f4-5f f4-4f)
74.254: (move f4-5f f4-4f)
74.275: (putdown f4-4f key1-1)
74.275: (putdown f4-4f key3-2)
74.878: (putdown f4-5f key3-2)
74.970: (move f5-5f f4-5f)
75.133: (move f4-5f f5-5f)
75.465: (move f4-4f f3-4f)
75.510: (move f4-5f f3-5f)
75.511: (move f3-4f f3-5f)
75.654: (move f4-5f f3-5f)
75.753: (move f4-5f f3-5f)
75.932: (move f4-4f f4-5f)
76.034: (move f3-4f f3-5f)
76.229: (move f4-4f f4-5f)
73.463: (putdown f4-4f key3-2)
73.483: (move f4-5f f4-4f)
73.521: (pickup f4-5f key1-1)
73.607: (move f4-5f f4-4f)
73.722: (pickup f4-5f key1-2)
73.839: (move f4-5f f4-4f)
75.084: (move f4-5f f4-4f)
75.181: (move f4-5f f5-5f)
75.449: (pickup-and-loose f4-5f key1-2 key3-2)
75.479: (putdown f5-5f key1-1)
75.599: (pickup-and-loose f3-5f key3-2 key1-1)
75.690: (putdown f3-5f key3-2)
75.704: (move f4-5f f3-5f)
75.781: (move f4-5f f3-5f)
75.816: (move f4-5f f3-5f)
75.818: (move f3-4f f3-5f)
75.819: (move f4-5f f3-5f)
75.819: (move f4-5f f4-4f)
75.825: (move f3-5f f3-4f)
75.826: (move f4-4f f3-4f)
74.354: (move f5-5f f4-5f)
74.568: (move f4-5f f4-4f)
75.035: (move f3-5f f4-5f)
75.070: (move f4-4f f4-5f)
75.510: (putdown f5-5f key1-1)
75.793: (move f4-5f f5-5f)
75.810: (move f4-5f f4-6f)
75.812: (move f4-4f f4-3f)
75.835: (move f4-4f f4-3f)
75.878: (move f4-5f f3-5f)
75.908: (move f4-4f f4-3f)
75.913: (pickup f3-4f key3-2)
75.939: (move f3-5f f3-4f)
75.940: (move f4-4f f3-4f)
75.958: (putdown f4-4f key1-2)
76.068: (move f4-5f f3-5f)
76.241: (move f4-4f f3-4f)
76.242: (move f3-5f f3-4f)
76.246: (move f4-5f f5-5f)
76.249: (move f4-4f f3-4f)
73.158: (move f3-4f f4-4f)
73.415: (pickup f4-5f key1-2)
73.561: (move f4-5f f4-4f)
73.713: (move f4-4f f4-5f)
73.746: (pickup f4-3f key1-1)
73.766: (pickup f4-3f key1-1)
73.786: (pickup f4-5f key1-2)
73.822: (pickup f4-5f key1-2)
73.825: (pickup f4-3f key1-1)
74.202: (move f4-5f f4-4f)
74.325: (move f5-5f f4-5f)
74.712: (move f3-4f f3-5f)
75.213: (putdown f4-4f key1-1)
75.394: (move f4-5f f3-5f)
75.398: (putdown f4-6f key1-1)
75.423: (pickup f3-4f key3-2)
75.760: (move f4-5f f3-5f)
75.803: (move f4-6f f4-7f)
76.046: (pickup-and-loose f5-5f key3-2 key1-2)
76.308: (putdown f5-5f key1-2)
70.985: (move f4-3f f4-4f)
70.992: (move f4-3f f4-4f)
71.083: (move f4-3f f4-4f)
72.154: (move f3-4f f4-4f)
72.319: (move f4-6f f4-5f)
72.449: (move f3-5f f4-5f)
72.449: (move f4-4f f4-5f)
72.635: (move f5-5f f4-5f)
73.167: (move f5-5f f4-5f)
73.372: (pickup f4-5f key1-2)
73.847: (move f4-5f f4-4f)
73.847: (putdown f4-4f key3-2)
74.168: (move f3-4f f3-5f)
74.661: (move f4-4f f4-5f)
75.487: (move f4-5f f3-5f)
75.758: (move f4-5f f3-5f)
75.775: (move f4-7f f5-7f)
75.852: (move f4-4f f3-4f)
75.852: (move f3-5f f3-4f)
75.852: (move f4-4f f4-3f)
70.630: (move f4-4f f4-5f)
70.630: (move f3-5f f4-5f)
71.743: (move f4-4f f4-5f)
71.780: (move f4-4f f4-5f)
71.884: (move f4-4f f4-5f)
72.255: (pickup-and-loose f4-4f key3-2 key1-1)
72.398: (move f4-5f f5-5f)
72.400: (putdown f4-4f key1-1)
