/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.847: (putdown f4-1f key1-2)
87.047: (move f5-3f f4-3f)
87.165: (move f4-2f f5-2f)
87.165: (move f4-2f f4-1f)
87.203: (move f5-3f f4-3f)
82.853: (move f3-2f f4-2f)
84.093: (move f5-2f f4-2f)
84.682: (putdown f5-2f key0-2)
84.938: (move f4-1f f4-2f)
85.554: (move f4-2f f4-3f)
85.743: (move f4-2f f5-2f)
85.761: (move f4-3f f5-3f)
85.761: (move f5-2f f5-3f)
85.895: (move f5-2f f5-1f)
85.895: (move f4-1f f5-1f)
85.969: (move f4-2f f5-2f)
86.094: (pickup-and-loose f4-3f key0-0 key0-2)
86.138: (putdown f4-1f key0-2)
86.410: (move f4-3f f4-2f)
86.411: (move f5-2f f4-2f)
86.617: (putdown f4-3f key0-2)
87.061: (putdown f3-1f key1-2)
87.186: (move f4-2f f4-3f)
87.225: (move f3-2f f3-1f)
87.244: (move f4-2f f4-1f)
81.106: (pickup f4-2f key0-2)
82.622: (pickup f4-2f key0-2)
83.205: (pickup f4-2f key0-2)
84.149: (move f5-2f f4-2f)
84.307: (move f4-3f f4-2f)
84.332: (move f4-2f f5-2f)
84.613: (pickup f4-2f key0-2)
85.347: (move f4-1f f4-2f)
85.516: (move f4-3f f4-2f)
85.522: (pickup-and-loose f4-3f key1-2 key0-2)
85.665: (move f4-2f f4-3f)
86.055: (pickup-and-loose f4-3f key0-0 key0-2)
86.249: (move f4-2f f5-2f)
86.573: (putdown f4-3f key0-2)
86.745: (move f4-2f f4-1f)
86.745: (move f3-1f f4-1f)
86.765: (putdown f5-2f key0-2)
86.904: (move f5-2f f5-3f)
86.904: (move f4-3f f5-3f)
87.038: (move f4-2f f4-3f)
81.933: (move f4-2f f5-2f)
82.948: (pickup f4-2f key1-2)
83.803: (move f4-2f f5-2f)
84.100: (pickup-and-loose f4-2f key1-2 key0-0)
84.296: (pickup f4-2f key1-2)
84.312: (pickup f4-2f key1-2)
84.312: (move f4-3f f4-2f)
84.463: (move f4-2f f3-2f)
84.498: (move f4-2f f4-3f)
84.527: (move f4-2f f5-2f)
84.723: (move f4-2f f5-2f)
84.794: (move f5-2f f4-2f)
85.047: (putdown f4-2f key0-0)
85.133: (move f4-2f f4-3f)
85.185: (move f4-2f f4-3f)
85.635: (move f4-2f f4-3f)
85.751: (move f4-3f f3-3f)
85.812: (move f4-3f f4-2f)
85.871: (move f4-2f f4-1f)
85.908: (move f5-2f f5-3f)
83.348: (putdown f5-2f key0-2)
84.226: (move f4-3f f5-3f)
84.226: (move f5-2f f5-3f)
84.388: (pickup f4-2f key0-0)
84.731: (move f5-2f f5-3f)
84.733: (move f4-3f f5-3f)
84.886: (move f5-2f f5-1f)
84.887: (move f4-1f f5-1f)
85.013: (pickup-and-loose f4-3f key0-0 key0-2)
85.112: (pickup-and-loose f3-2f key1-2 key0-2)
85.120: (move f4-2f f5-2f)
85.120: (pickup-and-loose f5-2f key1-2 key0-2)
85.331: (pickup-and-loose f4-3f key0-0 key0-2)
85.377: (putdown f4-3f key0-2)
85.629: (move f4-2f f3-2f)
85.830: (putdown f4-3f key0-2)
86.012: (putdown f5-2f key0-2)
86.047: (pickup-and-loose f4-3f key0-0 key0-2)
86.050: (pickup-and-loose f4-3f key0-0 key0-2)
86.108: (move f4-1f f3-1f)
82.613: (move f3-2f f4-2f)
82.964: (move f5-2f f4-2f)
83.783: (move f4-3f f4-2f)
84.695: (move f4-3f f4-2f)
84.915: (move f4-3f f4-2f)
85.208: (move f3-2f f3-1f)
85.222: (move f5-2f f4-2f)
85.241: (move f4-3f f4-2f)
85.327: (move f5-2f f5-3f)
85.762: (move f4-2f f4-3f)
85.767: (move f4-3f f4-2f)
85.801: (putdown f5-3f key0-2)
86.263: (putdown f5-3f key0-2)
86.313: (putdown f3-2f key1-2)
86.333: (putdown f4-3f key0-0)
86.336: (putdown f3-2f key1-2)
86.428: (move f4-3f f5-3f)
86.458: (move f4-2f f5-2f)
86.525: (putdown f4-3f key0-0)
86.659: (putdown f5-1f key0-2)
83.284: (putdown f4-2f key1-2)
84.150: (move f5-1f f5-2f)
84.345: (move f4-2f f5-2f)
84.499: (putdown f4-2f key0-0)
84.530: (move f5-3f f5-2f)
84.751: (move f3-2f f4-2f)
85.239: (move f4-2f f5-2f)
85.321: (move f5-3f f4-3f)
85.367: (move f4-2f f4-3f)
85.806: (putdown f4-2f key0-0)
86.008: (putdown f3-1f key1-2)
86.144: (putdown f4-2f key0-0)
86.146: (move f4-2f f5-2f)
86.230: (pickup-and-loose f4-3f key1-2 key0-0)
86.284: (move f4-3f f4-2f)
86.566: (move f4-2f f4-3f)
86.566: (move f5-3f f4-3f)
86.573: (move f4-2f f5-2f)
86.655: (move f3-1f f4-1f)
86.655: (move f4-2f f4-1f)
83.843: (pickup-and-loose f4-3f key0-0 key1-2)
84.010: (move f4-2f f5-2f)
84.347: (move f5-2f f4-2f)
84.683: (putdown f5-2f key1-2)
84.841: (move f5-2f f4-2f)
84.842: (move f4-3f f4-2f)
85.586: (move f4-2f f5-2f)
85.710: (move f4-2f f4-1f)
85.952: (putdown f4-3f key1-2)
86.175: (move f5-2f f5-3f)
86.293: (pickup f4-3f key0-0)
86.517: (putdown f5-2f key0-0)
86.622: (pickup f4-3f key0-0)
86.737: (move f4-2f f4-3f)
86.755: (move f5-2f f5-3f)
86.774: (move f5-2f f5-3f)
87.016: (move f4-3f f3-3f)
87.096: (putdown f4-3f key1-2)
87.140: (pickup-and-loose f5-2f key1-2 key0-0)
87.161: (move f4-3f f5-3f)
82.284: (move f4-3f f4-2f)
83.472: (move f5-2f f4-2f)
83.536: (move f4-3f f4-2f)
84.763: (move f4-3f f4-2f)
85.667: (pickup f4-3f key0-0)
85.676: (move f4-3f f4-2f)
85.967: (move f4-3f f5-3f)
86.143: (move f4-3f f4-2f)
86.318: (move f5-2f f4-2f)
86.371: (move f4-3f f5-3f)
86.647: (move f4-3f f3-3f)
86.665: (move f4-3f f3-3f)
86.731: (move f5-2f f4-2f)
86.946: (move f5-2f f5-3f)
86.947: (move f4-3f f5-3f)
87.094: (move f4-2f f4-1f)
87.191: (move f4-3f f5-3f)
87.296: (move f3-3f f3-4f)
87.574: (putdown f5-3f key0-0)
87.600: (move f4-3f f4-4f)
82.058: (move f4-3f f4-2f)
83.333: (putdown f4-2f key0-0)
83.655: (putdown f4-2f key0-0)
84.214: (move f5-3f f5-2f)
84.214: (move f4-2f f5-2f)
84.469: (move f5-3f f5-2f)
84.469: (move f4-2f f5-2f)
84.765: (move f4-2f f3-2f)
84.765: (move f3-3f f3-2f)
85.539: (move f3-3f f3-4f)
85.617: (putdown f4-2f key0-0)
85.764: (putdown f3-3f key0-0)
85.984: (move f5-3f f5-2f)
85.984: (move f4-2f f5-2f)
86.258: (move f4-2f f4-1f)
86.433: (move f4-2f f5-2f)
86.543: (move f4-3f f5-3f)
86.962: (putdown f5-3f key0-0)
87.077: (move f4-2f f5-2f)
87.159: (putdown f3-3f key0-0)
82.562: (pickup-and-loose f4-2f key1-2 key0-0)
83.164: (move f5-3f f5-2f)
83.165: (move f4-2f f5-2f)
83.266: (putdown f4-2f key0-0)
84.436: (move f4-2f f4-1f)
84.875: (pickup-and-loose f5-2f key0-2 key0-0)
85.409: (putdown f5-2f key0-0)
85.978: (move f4-2f f5-2f)
86.047: (pickup-and-loose f3-2f key1-2 key0-0)
86.056: (move f4-2f f5-2f)
86.065: (putdown f5-2f key0-0)
86.193: (move f5-3f f5-2f)
86.292: (move f4-2f f4-3f)
86.294: (putdown f3-4f key0-0)
86.642: (move f5-3f f4-3f)
86.775: (move f3-3f f4-3f)
86.912: (move f4-1f f3-1f)
86.912: (move f3-2f f3-1f)
87.267: (putdown f3-2f key0-0)
87.292: (putdown f5-3f key0-0)
83.698: (move f5-2f f4-2f)
83.700: (move f3-2f f4-2f)
84.804: (putdown f5-2f key0-0)
85.070: (pickup f5-2f key0-2)
85.653: (move f4-2f f3-2f)
85.865: (move f3-2f f4-2f)
86.005: (move f5-2f f4-2f)
86.074: (putdown f4-1f key0-0)
86.135: (move f4-2f f5-2f)
86.175: (move f4-2f f4-3f)
86.175: (pickup f4-3f key1-2)
86.208: (move f4-2f f4-1f)
86.319: (pickup f4-3f key1-2)
86.357: (move f5-3f f5-2f)
86.564: (move f4-2f f5-2f)
86.623: (move f3-2f f3-1f)
86.672: (pickup f4-3f key1-2)
87.317: (move f5-2f f5-3f)
87.373: (move f5-2f f4-2f)
87.409: (move f5-2f f5-1f)
83.676: (move f5-2f f4-2f)
84.492: (move f4-2f f5-2f)
84.774: (putdown f4-2f key1-2)
84.893: (move f5-2f f4-2f)
85.072: (move f4-3f f3-3f)
85.114: (move f4-3f f4-2f)
85.139: (putdown f4-2f key0-2)
85.878: (move f4-3f f4-2f)
85.895: (move f4-1f f4-2f)
85.959: (move f5-2f f4-2f)
86.080: (move f4-2f f5-2f)
86.244: (pickup-and-loose f3-2f key0-2 key1-2)
86.459: (move f4-1f f3-1f)
86.460: (move f3-2f f3-1f)
86.601: (move f4-2f f3-2f)
86.668: (move f3-1f f4-1f)
86.668: (move f4-2f f4-1f)
86.729: (putdown f5-2f key1-2)
86.964: (putdown f3-2f key1-2)
87.279: (move f4-2f f4-3f)
82.953: (pickup-and-loose f5-2f key0-2 key1-2)
83.321: (move f5-2f f4-2f)
83.509: (pickup-and-loose f4-2f key0-0 key0-2)
83.830: (pickup f4-2f key1-2)
84.723: (move f4-2f f5-2f)
84.785: (putdown f4-2f key0-2)
84.828: (pickup f5-2f key0-2)
84.862: (move f3-2f f4-2f)
84.897: (putdown f5-2f key1-2)
85.040: (pickup f4-2f key1-2)
85.748: (pickup-and-loose f3-3f key0-0 key1-2)
86.121: (putdown f3-3f key1-2)
86.477: (move f4-2f f5-2f)
86.514: (putdown f4-2f key1-2)
86.650: (move f4-2f f5-2f)
86.798: (move f3-3f f3-2f)
86.798: (move f4-2f f3-2f)
86.873: (pickup-and-loose f3-2f key1-2 key0-2)
87.112: (move f4-2f f4-3f)
87.281: (move f4-2f f5-2f)
81.764: (pickup f4-2f key0-0)
83.117: (pickup f5-2f key0-2)
83.183: (move f5-2f f4-2f)
83.727: (pickup f4-2f key0-0)
84.508: (move f5-2f f4-2f)
84.800: (move f4-2f f5-2f)
85.037: (move f4-2f f5-2f)
85.037: (pickup f5-2f key0-0)
85.701: (move f5-2f f4-2f)
85.836: (move f4-2f f3-2f)
86.078: (move f3-3f f4-3f)
86.568: (move f5-2f f5-1f)
86.597: (move f4-2f f4-3f)
86.837: (move f3-2f f3-1f)
86.858: (move f4-2f f4-1f)
86.965: (move f4-2f f4-1f)
86.970: (move f4-2f f4-3f)
87.088: (move f4-2f f5-2f)
87.103: (move f3-3f f3-4f)
87.167: (move f4-2f f4-3f)
82.758: (move f5-2f f4-2f)
83.389: (move f4-2f f5-2f)
83.390: (pickup-and-loose f5-2f key0-0 key1-2)
84.722: (move f4-2f f5-2f)
84.943: (putdown f4-2f key0-2)
85.313: (putdown f5-2f key1-2)
85.839: (move f4-2f f4-1f)
86.009: (move f4-2f f3-2f)
86.019: (pickup-and-loose f4-1f key0-0 key1-2)
86.100: (pickup-and-loose f3-2f key1-2 key0-0)
86.244: (putdown f4-2f key0-2)
86.471: (move f4-2f f4-3f)
86.494: (move f4-2f f4-3f)
86.536: (move f5-2f f5-3f)
86.536: (move f4-3f f5-3f)
86.600: (move f5-2f f5-1f)
86.740: (move f4-3f f4-2f)
86.939: (putdown f4-3f key0-0)
87.028: (move f4-1f f3-1f)
87.096: (putdown f4-3f key1-2)
82.850: (move f4-1f f4-2f)
84.000: (pickup-and-loose f4-2f key1-2 key0-2)
84.000: (move f3-2f f4-2f)
84.843: (putdown f4-2f key0-2)
85.292: (move f5-1f f4-1f)
85.292: (move f4-2f f4-1f)
85.735: (move f5-2f f4-2f)
86.090: (move f4-2f f5-2f)
86.169: (move f3-2f f3-1f)
86.184: (move f4-2f f5-2f)
86.339: (putdown f5-2f key0-0)
86.694: (move f4-2f f4-3f)
86.840: (move f4-2f f5-2f)
86.867: (move f4-3f f5-3f)
86.868: (move f5-2f f5-3f)
86.981: (move f5-2f f5-3f)
86.982: (move f4-3f f5-3f)
87.029: (pickup-and-loose f3-2f key1-2 key0-0)
87.059: (move f3-2f f3-3f)
87.141: (move f4-1f f3-1f)
84.180: (putdown f4-2f key0-0)
84.409: (move f4-2f f5-2f)
85.515: (pickup f5-2f key1-2)
85.516: (move f4-2f f5-2f)
85.659: (move f3-2f f4-2f)
86.029: (move f4-2f f5-2f)
86.065: (move f5-2f f4-2f)
86.157: (move f4-2f f4-1f)
86.158: (move f3-1f f4-1f)
86.282: (move f4-2f f4-3f)
86.836: (putdown f4-1f key0-2)
86.898: (putdown f4-3f key0-2)
86.948: (move f3-3f f3-4f)
86.998: (putdown f3-1f key1-2)
87.061: (move f3-3f f4-3f)
87.061: (move f4-2f f4-3f)
87.181: (move f5-2f f5-3f)
87.377: (pickup-and-loose f3-2f key0-2 key1-2)
87.496: (move f4-3f f5-3f)
87.501: (putdown f5-2f key0-0)
84.659: (move f4-3f f4-2f)
85.321: (move f5-2f f5-3f)
85.321: (move f4-3f f5-3f)
85.964: (move f4-1f f4-2f)
86.136: (putdown f5-2f key0-0)
86.345: (putdown f4-2f key1-2)
86.497: (move f4-2f f5-2f)
87.134: (putdown f4-3f key1-2)
87.261: (putdown f4-3f key0-0)
87.334: (move f4-2f f5-2f)
87.352: (putdown f4-1f key1-2)
87.411: (move f4-2f f4-1f)
87.423: (putdown f3-4f key1-2)
87.860: (move f4-2f f4-3f)
87.879: (move f4-3f f4-4f)
87.922: (move f3-1f f4-1f)
88.022: (putdown f5-3f key0-0)
88.104: (move f4-2f f3-2f)
88.342: (putdown f3-2f key0-2)
88.411: (move f3-4f f3-5f)
83.943: (pickup f4-2f key1-2)
84.035: (move f4-3f f4-2f)
85.092: (pickup f4-2f key1-2)
85.855: (move f4-1f f4-2f)
85.986: (move f5-2f f4-2f)
86.357: (move f4-2f f5-2f)
86.364: (move f4-4f f3-4f)
86.526: (move f4-2f f5-2f)
86.627: (putdown f5-3f key0-0)
86.652: (move f4-3f f5-3f)
86.652: (move f4-3f f4-2f)
86.705: (move f4-2f f5-2f)
86.887: (putdown f5-2f key1-2)
87.839: (move f5-3f f4-3f)
87.996: (move f3-2f f4-2f)
87.997: (putdown f4-3f key1-2)
88.188: (move f5-3f f6-3f)
88.228: (move f4-2f f4-1f)
88.249: (move f5-2f f5-3f)
88.525: (move f5-2f f5-3f)
83.957: (pickup f4-2f key0-2)
84.846: (pickup f4-2f key0-2)
85.282: (move f4-2f f4-3f)
85.546: (move f4-2f f5-2f)
85.546: (move f5-3f f5-2f)
86.119: (move f5-2f f4-2f)
86.176: (move f4-2f f5-2f)
86.672: (move f4-2f f3-2f)
86.761: (move f4-2f f5-2f)
87.016: (move f4-2f f4-3f)
87.053: (move f4-2f f5-2f)
87.146: (putdown f3-4f key0-0)
87.167: (move f4-2f f4-1f)
87.217: (move f4-2f f5-2f)
87.451: (move f4-2f f4-1f)
87.800: (move f5-3f f5-2f)
88.060: (move f4-2f f3-2f)
88.159: (move f4-2f f5-2f)
88.161: (move f4-3f f4-2f)
88.253: (move f4-2f f4-1f)
84.449: (move f4-2f f5-2f)
84.870: (move f4-2f f5-2f)
84.941: (pickup-and-loose f4-3f key0-2 key1-2)
84.941: (move f4-2f f4-3f)
85.605: (move f4-3f f3-3f)
85.605: (move f3-2f f3-3f)
86.509: (putdown f4-3f key1-2)
86.665: (move f3-2f f3-1f)
86.694: (pickup-and-loose f4-1f key0-2 key1-2)
86.695: (move f4-2f f4-1f)
86.720: (putdown f5-2f key1-2)
86.736: (move f5-2f f4-2f)
86.937: (pickup-and-loose f3-2f key0-0 key1-2)
87.026: (move f4-1f f3-1f)
87.067: (pickup-and-loose f3-2f key0-0 key1-2)
87.200: (pickup f4-1f key1-2)
87.204: (move f4-2f f4-3f)
87.229: (move f3-2f f3-1f)
87.231: (move f4-1f f3-1f)
87.259: (putdown f4-3f key1-2)
83.887: (move f3-2f f4-2f)
85.827: (putdown f5-2f key0-2)
85.880: (move f4-3f f5-3f)
85.881: (move f5-2f f5-3f)
86.103: (move f5-2f f4-2f)
86.199: (putdown f5-2f key0-2)
86.791: (putdown f3-3f key1-2)
86.963: (move f3-2f f3-3f)
86.995: (move f5-2f f5-3f)
86.995: (move f4-3f f5-3f)
87.230: (move f5-2f f5-1f)
87.230: (move f4-1f f5-1f)
87.287: (move f3-2f f3-3f)
87.357: (putdown f4-3f key0-2)
87.499: (putdown f3-1f key1-2)
87.549: (move f4-3f f4-2f)
87.558: (move f4-3f f4-2f)
87.833: (putdown f3-2f key0-0)
87.933: (move f5-2f f5-1f)
87.965: (move f4-1f f3-1f)
84.551: (move f3-3f f3-4f)
85.010: (move f4-2f f5-2f)
85.074: (putdown f4-2f key0-0)
85.462: (move f4-3f f4-2f)
85.849: (move f3-2f f4-2f)
85.896: (move f5-2f f4-2f)
86.366: (move f3-3f f4-3f)
86.366: (move f4-2f f4-3f)
86.872: (move f5-2f f4-2f)
87.106: (putdown f3-3f key0-0)
87.113: (move f3-3f f4-3f)
87.425: (move f5-2f f5-3f)
87.456: (putdown f5-3f key0-2)
87.463: (putdown f3-3f key0-0)
87.729: (move f4-3f f5-3f)
88.047: (move f5-1f f4-1f)
88.098: (move f4-2f f5-2f)
88.314: (move f3-3f f3-4f)
88.342: (move f4-2f f4-1f)
88.389: (move f5-3f f6-3f)
85.259: (move f4-3f f5-3f)
85.259: (move f5-2f f5-3f)
85.353: (putdown f3-4f key0-0)
86.084: (putdown f4-3f key0-0)
86.697: (putdown f5-2f key0-0)
86.912: (pickup f4-3f key0-2)
87.197: (move f4-2f f4-3f)
87.385: (move f5-3f f5-2f)
87.530: (move f3-3f f4-3f)
87.696: (move f4-2f f4-1f)
87.786: (move f4-2f f4-3f)
87.798: (move f3-4f f4-4f)
87.798: (move f4-3f f4-4f)
87.802: (move f3-3f f3-4f)
87.974: (move f4-2f f5-2f)
87.984: (move f4-2f f5-2f)
88.080: (move f4-2f f5-2f)
88.080: (move f5-3f f5-2f)
88.335: (move f3-4f f3-5f)
88.360: (move f5-2f f5-3f)
84.156: (move f4-3f f4-2f)
85.977: (move f4-3f f5-3f)
86.242: (move f4-3f f4-2f)
86.372: (move f5-2f f4-2f)
86.382: (move f5-2f f4-2f)
86.680: (putdown f5-3f key0-0)
87.236: (pickup f4-3f key0-2)
87.348: (pickup f4-3f key0-2)
87.547: (move f4-3f f4-2f)
87.629: (move f4-3f f5-3f)
87.744: (move f4-3f f3-3f)
88.681: (move f5-2f f5-3f)
88.825: (move f4-3f f4-4f)
88.856: (move f5-2f f5-3f)
88.864: (move f4-3f f5-3f)
88.969: (move f5-3f f6-3f)
88.991: (move f4-3f f5-3f)
88.992: (move f5-2f f5-3f)
