/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.726: (move f1-3f f1-4f)
33.862: (move f1-4f f2-4f)
33.862: (move f2-3f f2-4f)
33.980: (putdown f1-3f key2-0)
34.070: (move f0-3f f1-3f)
34.360: (move f1-3f f2-3f)
34.401: (move f1-3f f2-3f)
34.903: (move f1-3f f1-4f)
30.422: (putdown f3-3f key2-0)
30.642: (move f2-3f f2-4f)
31.250: (move f2-3f f3-3f)
31.609: (move f2-3f f2-4f)
31.642: (move f2-3f f1-3f)
31.645: (move f3-3f f3-2f)
32.171: (putdown f3-3f key2-0)
32.216: (putdown f3-3f key2-0)
32.226: (pickup-and-loose f3-3f key0-0 key2-0)
32.524: (move f2-3f f1-3f)
32.527: (move f2-3f f3-3f)
32.650: (move f2-4f f3-4f)
32.650: (move f3-3f f3-4f)
32.753: (putdown f2-3f key2-0)
32.770: (move f2-3f f2-4f)
32.772: (putdown f2-4f key2-0)
32.781: (move f3-3f f3-2f)
32.818: (move f2-4f f3-4f)
32.818: (move f3-3f f3-4f)
32.940: (move f1-4f f2-4f)
29.496: (move f3-3f f3-2f)
29.766: (move f3-3f f2-3f)
29.878: (move f3-3f f2-3f)
30.302: (putdown f3-3f key2-0)
30.479: (move f2-3f f2-4f)
30.703: (move f3-3f f3-4f)
30.754: (move f3-3f f3-4f)
30.823: (move f3-3f f3-4f)
30.874: (move f3-3f f3-2f)
31.279: (move f3-3f f2-3f)
31.364: (move f3-3f f3-2f)
31.445: (move f3-3f f3-2f)
31.457: (move f3-3f f3-2f)
31.585: (move f2-3f f1-3f)
31.599: (move f3-3f f2-3f)
31.636: (move f2-4f f2-5f)
31.742: (move f3-4f f3-5f)
31.819: (move f1-3f f1-4f)
31.819: (move f2-4f f1-4f)
31.829: (move f3-3f f4-3f)
28.923: (move f3-4f f3-5f)
28.942: (move f3-4f f3-5f)
28.971: (move f2-3f f2-4f)
28.971: (move f3-4f f2-4f)
29.172: (move f3-4f f3-5f)
29.235: (move f2-3f f1-3f)
29.341: (move f3-3f f3-2f)
29.367: (move f2-3f f1-3f)
29.367: (move f3-3f f2-3f)
29.562: (move f2-3f f2-4f)
29.562: (move f3-4f f2-4f)
29.583: (move f3-2f f3-1f)
29.678: (move f4-3f f4-4f)
29.679: (move f3-4f f4-4f)
29.985: (move f3-4f f2-4f)
29.985: (move f2-3f f2-4f)
30.372: (move f3-4f f4-4f)
30.382: (move f2-3f f1-3f)
30.485: (move f3-3f f3-4f)
30.869: (move f4-3f f5-3f)
28.725: (move f3-4f f3-5f)
28.863: (move f2-3f f1-3f)
29.116: (move f3-4f f2-4f)
29.116: (move f2-3f f2-4f)
29.519: (move f3-2f f3-1f)
29.672: (move f4-4f f5-4f)
29.673: (move f5-3f f5-4f)
29.771: (move f3-4f f4-4f)
30.126: (move f2-4f f2-5f)
30.127: (move f3-5f f2-5f)
30.180: (move f3-5f f4-5f)
30.375: (move f3-5f f4-5f)
30.376: (move f4-4f f4-5f)
30.454: (move f3-5f f2-5f)
30.454: (move f2-4f f2-5f)
30.480: (move f2-4f f1-4f)
30.480: (move f1-3f f1-4f)
30.834: (move f3-5f f3-6f)
30.871: (move f2-4f f1-4f)
30.871: (move f1-3f f1-4f)
29.508: (move f4-4f f5-4f)
29.800: (move f3-5f f2-5f)
29.800: (move f2-4f f2-5f)
30.105: (move f3-5f f4-5f)
30.106: (move f4-4f f4-5f)
30.284: (move f2-4f f1-4f)
30.284: (move f1-3f f1-4f)
30.396: (move f5-4f f6-4f)
30.716: (move f3-5f f3-6f)
30.753: (pickup f3-6f key2-2)
31.070: (move f4-5f f4-4f)
31.181: (pickup f3-6f key1-2)
31.542: (move f5-4f f5-5f)
31.542: (move f4-5f f5-5f)
31.821: (move f1-4f f0-4f)
31.833: (move f4-4f f4-3f)
31.928: (move f1-4f f1-5f)
31.928: (move f2-5f f1-5f)
32.032: (move f1-3f f0-3f)
32.101: (move f1-4f f1-5f)
28.797: (move f3-6f f3-5f)
29.324: (move f3-6f f3-5f)
29.563: (pickup f6-4f key0-2)
30.094: (move f5-4f f6-4f)
30.633: (pickup f3-6f key2-2)
30.928: (move f4-3f f5-3f)
30.929: (move f5-4f f5-3f)
31.004: (pickup f3-6f key1-2)
31.116: (unlock f3-6f f2-6f key1-2 shape1)
31.378: (move f5-4f f5-5f)
31.379: (move f4-5f f5-5f)
31.396: (move f2-5f f1-5f)
31.396: (move f1-4f f1-5f)
31.590: (pickup f5-5f key2-1)
32.003: (move f1-4f f0-4f)
32.003: (move f0-3f f0-4f)
32.087: (move f6-4f f6-5f)
32.087: (move f5-5f f6-5f)
32.165: (move f4-4f f5-4f)
32.291: (move f0-4f f0-3f)
25.752: (move f6-4f f5-4f)
28.597: (move f3-6f f3-5f)
28.654: (putdown f3-5f key2-2)
28.867: (putdown f3-5f key1-2)
29.006: (move f3-6f f3-5f)
29.227: (move f3-6f f3-5f)
29.327: (pickup f6-4f key0-2)
29.369: (move f5-5f f5-4f)
29.752: (move f3-5f f2-5f)
30.242: (move f3-5f f4-5f)
30.285: (move f5-5f f4-5f)
30.290: (move f3-5f f2-5f)
30.441: (move f3-5f f3-4f)
30.600: (move f3-5f f4-5f)
30.634: (pickup-and-loose f3-6f key2-2 key1-2)
30.762: (putdown f3-6f key1-2)
30.874: (move f3-5f f3-4f)
30.940: (unlock f3-6f f2-6f key1-2 shape1)
31.417: (move f6-4f f6-5f)
31.426: (pickup f5-5f key2-1)
24.414: (move f5-4f f4-4f)
25.590: (move f6-4f f5-4f)
25.668: (move f5-4f f5-3f)
26.784: (putdown f5-4f key0-2)
27.438: (move f5-4f f5-5f)
27.438: (move f6-5f f5-5f)
28.449: (putdown f3-5f key2-2)
28.602: (move f3-6f f3-5f)
28.635: (putdown f3-5f key1-2)
28.718: (putdown f3-5f key1-2)
28.764: (move f3-6f f3-5f)
28.851: (move f4-5f f3-5f)
28.915: (move f3-6f f3-5f)
29.200: (move f5-5f f5-4f)
29.388: (move f3-4f f2-4f)
29.388: (move f2-5f f2-4f)
29.413: (move f3-5f f2-5f)
29.439: (putdown f5-4f key2-1)
29.545: (move f4-5f f4-4f)
29.546: (move f3-4f f4-4f)
23.806: (move f4-4f f4-5f)
23.806: (move f5-5f f4-5f)
23.951: (move f4-4f f3-4f)
24.194: (move f4-4f f4-3f)
24.194: (move f5-3f f4-3f)
24.427: (move f5-4f f4-4f)
24.934: (putdown f4-4f key0-2)
25.677: (move f5-4f f5-3f)
26.250: (putdown f5-3f key0-2)
26.525: (putdown f5-4f key0-2)
27.223: (move f5-4f f5-5f)
27.586: (move f5-4f f4-4f)
27.946: (move f5-3f f5-2f)
28.121: (move f5-4f f5-5f)
28.231: (putdown f5-5f key0-2)
28.321: (pickup-and-loose f5-5f key2-1 key0-2)
28.477: (putdown f3-5f key2-2)
28.485: (putdown f3-5f key1-2)
28.696: (putdown f3-5f key2-1)
28.912: (move f5-4f f5-3f)
23.024: (putdown f4-3f key0-2)
23.496: (move f3-4f f2-4f)
23.660: (move f5-5f f4-5f)
23.661: (move f4-4f f4-5f)
23.790: (move f3-4f f3-5f)
23.790: (move f4-5f f3-5f)
23.945: (move f4-4f f3-4f)
24.254: (move f5-3f f4-3f)
24.254: (move f4-4f f4-3f)
24.797: (move f4-3f f3-3f)
24.797: (move f3-4f f3-3f)
24.814: (putdown f4-5f key0-2)
24.960: (putdown f3-4f key0-2)
24.980: (move f4-4f f4-5f)
25.007: (putdown f4-4f key0-2)
25.428: (move f4-4f f3-4f)
25.677: (move f5-2f f4-2f)
25.678: (move f4-3f f4-2f)
26.309: (putdown f5-3f key0-2)
26.733: (move f4-4f f5-4f)
22.171: (move f4-3f f3-3f)
22.863: (move f4-3f f4-4f)
22.869: (putdown f4-3f key0-2)
23.358: (move f3-4f f3-5f)
23.378: (move f3-4f f2-4f)
23.536: (move f3-4f f2-4f)
23.622: (move f2-4f f1-4f)
23.676: (move f2-4f f2-3f)
23.676: (move f3-3f f2-3f)
23.691: (move f3-4f f3-5f)
23.691: (move f4-5f f3-5f)
23.755: (move f4-5f f3-5f)
23.756: (move f3-4f f3-5f)
23.968: (move f3-3f f3-2f)
23.968: (move f4-2f f3-2f)
24.040: (putdown f2-4f key0-2)
24.041: (move f2-4f f2-5f)
24.042: (move f3-5f f2-5f)
24.044: (putdown f3-5f key0-2)
24.338: (move f3-4f f2-4f)
20.993: (move f3-3f f2-3f)
21.125: (move f4-4f f3-4f)
21.125: (move f3-3f f3-4f)
21.919: (move f3-3f f3-2f)
22.006: (move f4-4f f4-5f)
22.133: (move f4-3f f3-3f)
22.711: (pickup f3-3f key2-0)
22.811: (move f4-3f f4-4f)
22.816: (move f1-4f f1-3f)
22.816: (move f2-3f f1-3f)
22.940: (move f2-4f f2-5f)
22.940: (move f3-5f f2-5f)
22.945: (move f2-4f f1-4f)
23.471: (move f2-4f f1-4f)
23.567: (pickup f3-3f key0-0)
23.665: (move f2-4f f2-3f)
23.872: (move f3-5f f2-5f)
23.899: (move f2-4f f2-5f)
23.899: (move f3-5f f2-5f)
23.917: (putdown f3-5f key0-2)
19.025: (move f4-5f f3-5f)
19.025: (move f3-4f f3-5f)
19.645: (move f2-3f f1-3f)
19.900: (move f2-3f f2-4f)
19.900: (move f3-4f f2-4f)
21.028: (move f3-3f f2-3f)
21.176: (move f4-4f f3-4f)
21.176: (move f3-3f f3-4f)
21.815: (move f4-4f f4-5f)
21.836: (move f3-3f f3-2f)
21.987: (move f3-2f f3-1f)
22.516: (move f3-3f f3-2f)
22.665: (pickup f3-3f key2-0)
22.697: (move f2-3f f1-3f)
22.697: (move f1-4f f1-3f)
23.006: (move f3-3f f2-3f)
23.027: (move f3-3f f3-4f)
23.031: (move f3-3f f2-3f)
23.251: (putdown f1-3f key0-2)
23.445: (move f3-3f f3-4f)
19.171: (move f3-4f f3-5f)
19.171: (move f4-5f f3-5f)
19.569: (move f2-3f f1-3f)
19.852: (move f2-3f f2-4f)
19.852: (move f3-4f f2-4f)
20.574: (move f2-4f f2-5f)
20.574: (move f3-5f f2-5f)
20.679: (move f1-3f f0-3f)
21.056: (move f2-4f f1-4f)
21.057: (move f1-3f f1-4f)
21.666: (move f3-2f f3-1f)
21.787: (move f3-4f f3-5f)
21.814: (move f3-5f f3-6f)
22.045: (move f3-2f f3-1f)
22.135: (move f2-3f f1-3f)
22.722: (move f3-4f f2-4f)
22.722: (move f2-3f f2-4f)
22.739: (move f1-3f f1-2f)
22.939: (move f3-4f f3-5f)
22.979: (move f2-3f f1-3f)
20.354: (move f1-3f f0-3f)
20.372: (move f3-5f f2-5f)
20.372: (move f2-4f f2-5f)
20.734: (move f2-4f f1-4f)
20.734: (move f1-3f f1-4f)
21.700: (move f3-5f f3-6f)
21.955: (move f2-5f f1-5f)
21.955: (move f1-4f f1-5f)
21.965: (pickup f3-6f key2-2)
22.020: (move f0-3f f0-4f)
22.020: (move f1-4f f0-4f)
22.020: (unlock f3-1f f4-1f key0-0 shape0)
22.036: (pickup f3-6f key1-2)
22.171: (move f3-1f f3-0f)
22.251: (move f3-1f f2-1f)
22.280: (move f1-3f f1-2f)
22.377: (putdown f1-3f key0-0)
22.648: (putdown f3-1f key0-0)
23.040: (move f3-1f f3-0f)
23.086: (move f3-1f f2-1f)
19.010: (move f3-6f f3-5f)
19.689: (move f3-6f f3-5f)
21.016: (unlock f3-0f f2-0f key0-0 shape0)
21.026: (unlock f2-1f f2-0f key0-0 shape0)
21.371: (move f1-3f f0-3f)
21.590: (move f2-5f f1-5f)
21.590: (move f1-4f f1-5f)
21.611: (move f0-3f f0-4f)
21.611: (move f1-4f f0-4f)
21.841: (pickup f3-6f key2-2)
21.885: (pickup f3-6f key1-2)
21.937: (move f1-3f f1-2f)
22.019: (unlock f3-6f f2-6f key1-2 shape1)
22.230: (move f1-3f f1-4f)
22.263: (move f3-1f f3-0f)
22.327: (move f3-1f f2-1f)
22.395: (move f1-5f f1-6f)
22.441: (putdown f3-1f key0-0)
22.502: (move f3-1f f3-2f)
22.514: (move f3-1f f3-2f)
18.848: (putdown f3-5f key2-2)
19.047: (putdown f3-5f key1-2)
19.171: (move f3-6f f3-5f)
19.600: (move f3-6f f3-5f)
19.758: (move f3-6f f3-5f)
20.097: (move f2-1f f2-0f)
20.097: (move f3-0f f2-0f)
20.423: (move f3-5f f2-5f)
20.624: (move f3-5f f2-5f)
21.019: (move f3-0f f3-1f)
21.019: (move f2-1f f3-1f)
21.057: (unlock f2-1f f2-0f key0-0 shape0)
21.059: (unlock f3-0f f2-0f key0-0 shape0)
21.166: (move f3-5f f3-4f)
21.794: (putdown f3-6f key1-2)
21.827: (move f3-5f f3-4f)
21.868: (unlock f3-6f f2-6f key1-2 shape1)
21.936: (pickup-and-loose f3-6f key2-2 key1-2)
22.037: (move f3-5f f4-5f)
22.056: (move f3-5f f4-5f)
17.036: (pickup-and-loose f2-0f key3-2 key0-0)
18.233: (pickup-and-loose f2-0f key1-1 key0-0)
18.335: (putdown f2-0f key0-0)
18.819: (move f3-6f f3-5f)
18.853: (move f3-6f f3-5f)
18.900: (putdown f3-5f key1-2)
19.000: (putdown f3-5f key2-2)
19.181: (putdown f3-5f key1-2)
19.670: (move f3-6f f3-5f)
19.860: (move f3-4f f2-4f)
19.861: (move f2-5f f2-4f)
20.193: (move f2-5f f2-4f)
20.193: (move f3-4f f2-4f)
20.204: (move f3-0f f2-0f)
20.204: (move f2-1f f2-0f)
20.228: (move f3-5f f2-5f)
20.356: (putdown f2-5f key1-2)
20.364: (move f3-5f f2-5f)
20.373: (putdown f2-5f key2-2)
20.453: (move f3-5f f2-5f)
15.982: (move f2-0f f2-1f)
16.222: (move f2-0f f3-0f)
16.504: (move f2-0f f3-0f)
16.686: (move f2-0f f3-0f)
16.714: (move f2-0f f2-1f)
16.777: (move f2-0f f2-1f)
17.003: (pickup-and-loose f2-0f key3-2 key0-0)
18.112: (unlock f2-0f f1-0f key1-1 shape1)
18.214: (pickup-and-loose f2-0f key1-1 key0-0)
18.298: (putdown f2-0f key0-0)
18.678: (putdown f3-5f key2-2)
19.029: (move f2-5f f3-5f)
19.034: (putdown f3-5f key1-2)
19.038: (move f2-5f f3-5f)
19.741: (putdown f2-4f key2-2)
19.784: (putdown f2-4f key1-2)
19.816: (move f2-5f f2-4f)
19.867: (move f2-5f f2-4f)
19.878: (move f2-5f f2-4f)
19.911: (move f2-5f f2-4f)
14.077: (unlock f2-1f f2-2f key3-2 shape3)
15.083: (move f3-0f f3-1f)
15.083: (move f2-1f f3-1f)
15.497: (move f2-1f f3-1f)
15.497: (move f3-0f f3-1f)
15.634: (move f3-0f f3-1f)
15.635: (move f2-1f f3-1f)
15.825: (unlock f3-0f f4-0f key3-2 shape3)
15.919: (move f2-0f f2-1f)
16.195: (move f2-0f f3-0f)
16.363: (move f2-0f f3-0f)
16.498: (move f2-0f f3-0f)
16.560: (putdown f3-0f key1-1)
16.584: (pickup-and-loose f2-1f key1-0 key3-2)
16.586: (move f2-0f f2-1f)
16.586: (putdown f3-0f key3-2)
16.632: (putdown f2-1f key3-2)
16.660: (move f2-0f f3-0f)
16.682: (move f2-0f f2-1f)
16.714: (pickup-and-loose f2-1f key1-0 key1-1)
12.362: (move f2-1f f2-2f)
14.009: (unlock f2-1f f2-2f key3-2 shape3)
14.372: (pickup-and-loose f2-1f key1-0 key3-2)
14.377: (move f3-1f f3-2f)
14.420: (putdown f2-1f key3-2)
14.777: (move f3-0f f3-1f)
14.777: (move f2-1f f3-1f)
14.797: (move f3-0f f3-1f)
14.838: (move f3-1f f3-2f)
14.917: (move f2-1f f3-1f)
14.952: (move f3-1f f3-2f)
15.084: (move f2-1f f3-1f)
15.085: (move f3-0f f3-1f)
15.226: (move f3-0f f3-1f)
15.404: (putdown f3-1f key3-2)
15.425: (move f2-1f f3-1f)
15.470: (putdown f3-1f key1-1)
15.479: (move f3-0f f3-1f)
15.487: (move f3-0f f3-1f)
15.487: (move f2-1f f3-1f)
11.781: (move f2-2f f1-2f)
11.799: (move f2-2f f2-3f)
12.317: (move f2-1f f2-2f)
12.631: (putdown f2-2f key3-2)
12.677: (move f2-1f f2-2f)
12.772: (move f2-1f f2-2f)
13.785: (move f3-2f f3-3f)
14.071: (move f3-2f f3-3f)
14.151: (move f3-1f f3-2f)
14.209: (move f3-2f f3-3f)
14.226: (move f3-1f f3-2f)
14.277: (pickup-and-loose f2-1f key1-0 key3-2)
14.287: (move f3-1f f3-2f)
14.287: (unlock f3-2f f2-2f key3-2 shape3)
14.287: (move f2-2f f3-2f)
14.325: (putdown f2-1f key3-2)
14.582: (move f3-1f f3-2f)
14.664: (move f2-1f f3-1f)
14.679: (putdown f3-2f key3-2)
14.695: (move f3-1f f3-2f)
10.295: (move f1-2f f1-3f)
10.295: (move f2-3f f1-3f)
10.660: (move f2-3f f2-4f)
11.705: (move f2-2f f2-3f)
11.720: (move f2-2f f1-2f)
11.811: (move f3-3f f2-3f)
11.987: (putdown f1-2f key3-2)
11.996: (putdown f2-3f key3-2)
12.021: (move f3-3f f3-4f)
12.042: (move f2-2f f1-2f)
12.068: (move f2-2f f1-2f)
12.068: (move f2-2f f2-3f)
12.094: (move f2-2f f2-3f)
12.175: (move f2-2f f1-2f)
12.200: (move f2-2f f2-3f)
12.276: (move f3-3f f3-4f)
12.277: (move f3-3f f2-3f)
12.427: (move f3-3f f2-3f)
