/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.901: (move f3-5f f4-5f)
86.096: (putdown f3-5f key0-1)
86.180: (move f3-2f f4-2f)
86.550: (move f3-2f f4-2f)
86.719: (unlock f2-3f f2-4f key1-2 shape1)
80.868: (move f3-3f f3-4f)
80.983: (move f3-3f f3-4f)
81.119: (move f3-3f f4-3f)
81.787: (move f4-2f f4-3f)
81.787: (move f3-3f f4-3f)
81.787: (move f3-3f f3-4f)
82.184: (move f3-3f f4-3f)
82.184: (move f4-2f f4-3f)
82.290: (putdown f3-4f key0-1)
82.762: (move f3-3f f3-4f)
82.779: (move f3-5f f3-4f)
83.213: (move f3-3f f3-4f)
83.304: (move f2-3f f3-3f)
83.446: (move f4-5f f4-4f)
83.447: (move f4-3f f4-4f)
83.447: (move f3-4f f4-4f)
83.687: (move f3-3f f3-4f)
83.814: (move f4-2f f4-3f)
83.815: (move f3-3f f4-3f)
83.916: (putdown f3-3f key0-3)
80.524: (move f3-4f f4-4f)
80.524: (move f4-3f f4-4f)
80.624: (move f3-4f f4-4f)
80.624: (move f4-3f f4-4f)
81.481: (putdown f3-4f key0-3)
81.543: (move f3-3f f3-4f)
81.564: (move f3-3f f4-3f)
81.912: (move f3-4f f4-4f)
81.912: (move f4-3f f4-4f)
81.932: (putdown f3-4f key0-1)
81.935: (move f3-4f f4-4f)
82.393: (move f3-3f f3-4f)
82.718: (move f3-4f f4-4f)
82.719: (move f4-3f f4-4f)
82.814: (putdown f4-3f key0-3)
83.092: (move f3-3f f4-3f)
83.094: (move f3-4f f3-5f)
83.108: (move f3-4f f3-5f)
83.353: (move f4-3f f5-3f)
83.519: (move f3-4f f4-4f)
80.598: (putdown f4-4f key0-3)
80.915: (move f3-4f f4-4f)
81.145: (move f3-4f f4-4f)
81.145: (move f4-3f f4-4f)
81.219: (move f3-4f f4-4f)
81.575: (move f4-4f f4-5f)
81.576: (move f3-5f f4-5f)
81.602: (move f4-3f f4-4f)
81.921: (move f3-5f f4-5f)
81.922: (move f4-4f f4-5f)
82.151: (move f4-3f f4-4f)
82.151: (move f3-4f f4-4f)
82.640: (putdown f4-4f key0-1)
82.934: (move f5-3f f5-4f)
82.934: (move f4-4f f5-4f)
83.080: (putdown f3-5f key0-3)
83.488: (move f4-4f f4-5f)
83.511: (move f3-4f f3-5f)
83.549: (move f3-4f f3-5f)
83.577: (move f3-4f f3-5f)
79.217: (move f4-5f f5-5f)
79.218: (move f5-4f f5-5f)
81.316: (move f4-5f f5-5f)
81.592: (putdown f4-5f key0-3)
81.631: (move f3-5f f4-5f)
81.633: (move f4-4f f3-4f)
81.741: (move f4-4f f4-5f)
82.104: (move f4-4f f4-5f)
82.131: (move f4-4f f3-4f)
82.136: (move f3-5f f3-4f)
82.361: (move f4-4f f4-5f)
82.363: (move f3-5f f4-5f)
82.379: (move f4-4f f4-5f)
82.379: (move f3-5f f4-5f)
82.550: (pickup-and-loose f4-5f key1-3 key0-3)
82.560: (move f4-5f f5-5f)
82.729: (putdown f5-4f key0-3)
82.738: (move f4-4f f4-5f)
82.915: (move f4-4f f4-3f)
83.003: (move f3-5f f4-5f)
79.418: (putdown f5-5f key0-3)
79.878: (move f5-4f f5-5f)
79.929: (move f4-5f f5-5f)
80.163: (move f4-5f f5-5f)
80.290: (move f4-5f f5-5f)
81.130: (move f5-4f f4-4f)
81.155: (move f4-5f f4-4f)
81.513: (move f4-5f f4-4f)
81.514: (move f3-4f f4-4f)
81.560: (move f4-5f f5-5f)
81.677: (move f4-5f f5-5f)
81.693: (move f4-5f f5-5f)
81.855: (move f4-5f f5-5f)
82.103: (move f4-5f f5-5f)
82.566: (move f4-5f f5-5f)
82.771: (pickup f4-5f key1-3)
82.829: (move f4-5f f4-4f)
82.886: (pickup f4-5f key1-3)
82.923: (move f5-5f f5-6f)
83.009: (pickup f4-5f key1-3)
81.674: (move f5-5f f4-5f)
82.248: (move f4-5f f4-4f)
82.576: (move f4-5f f5-5f)
82.658: (move f4-4f f3-4f)
82.696: (move f5-5f f4-5f)
82.696: (move f4-4f f4-5f)
82.715: (putdown f5-5f key1-3)
82.882: (move f4-5f f5-5f)
82.911: (putdown f5-6f key0-3)
82.970: (move f5-5f f5-6f)
82.995: (move f4-5f f5-5f)
83.030: (move f4-4f f3-4f)
83.138: (move f5-5f f5-4f)
83.207: (move f5-5f f5-4f)
83.373: (move f4-4f f4-3f)
83.397: (move f4-5f f4-4f)
83.566: (putdown f4-4f key1-3)
83.567: (move f5-5f f5-4f)
83.631: (move f5-5f f5-6f)
83.640: (move f5-5f f5-4f)
80.203: (move f5-6f f5-5f)
81.496: (move f5-4f f4-4f)
81.497: (move f4-5f f4-4f)
82.301: (move f4-4f f4-5f)
82.301: (move f5-5f f4-5f)
82.760: (pickup f4-5f key1-3)
82.790: (pickup-and-loose f4-4f key0-3 key1-3)
83.074: (putdown f4-4f key1-3)
83.218: (putdown f5-5f key1-3)
83.465: (move f5-5f f5-4f)
83.465: (move f4-4f f5-4f)
83.483: (move f3-4f f3-5f)
83.512: (putdown f5-5f key1-3)
83.725: (move f4-5f f3-5f)
83.763: (pickup f4-5f key1-3)
83.968: (move f4-4f f3-4f)
83.974: (putdown f5-5f key1-3)
84.045: (move f5-5f f5-4f)
84.093: (move f4-4f f4-3f)
84.151: (putdown f4-4f key1-3)
81.597: (move f4-5f f5-5f)
81.973: (move f4-5f f5-5f)
82.373: (pickup f4-5f key0-3)
82.398: (pickup f4-5f key0-3)
82.399: (move f4-4f f4-5f)
82.500: (move f5-5f f4-5f)
82.634: (move f4-4f f4-5f)
82.641: (move f5-5f f4-5f)
82.656: (move f4-4f f4-5f)
82.698: (move f4-4f f3-4f)
82.707: (move f4-5f f4-4f)
82.986: (move f5-5f f4-5f)
83.086: (putdown f5-4f key1-3)
83.112: (move f4-5f f5-5f)
83.165: (move f3-5f f3-4f)
83.166: (move f4-4f f3-4f)
83.252: (move f4-4f f3-4f)
83.331: (move f4-5f f4-4f)
83.366: (move f4-4f f3-4f)
83.570: (move f5-5f f4-5f)
80.978: (move f5-4f f5-5f)
81.509: (move f5-4f f4-4f)
81.918: (pickup-and-loose f5-5f key0-3 key1-3)
81.918: (move f4-5f f5-5f)
82.326: (putdown f5-5f key1-3)
82.587: (move f4-5f f5-5f)
82.596: (putdown f5-5f key1-3)
82.755: (putdown f3-4f key0-3)
82.792: (move f4-5f f4-4f)
82.995: (move f5-5f f5-4f)
82.995: (move f4-4f f5-4f)
83.259: (move f4-4f f5-4f)
83.260: (move f5-5f f5-4f)
83.451: (putdown f4-4f key1-3)
83.535: (move f4-5f f5-5f)
83.697: (move f4-5f f5-5f)
84.040: (move f4-5f f3-5f)
84.071: (putdown f4-4f key1-3)
84.082: (pickup f4-5f key1-3)
84.147: (move f4-5f f3-5f)
81.299: (pickup f4-4f key0-3)
81.370: (move f4-4f f4-5f)
81.370: (move f5-5f f4-5f)
81.460: (move f4-4f f3-4f)
82.187: (move f4-5f f5-5f)
82.505: (pickup-and-loose f5-4f key0-3 key1-3)
82.533: (move f4-4f f4-5f)
82.669: (move f5-5f f4-5f)
82.790: (putdown f5-5f key0-3)
82.804: (putdown f5-4f key1-3)
82.937: (putdown f5-4f key1-3)
83.083: (move f5-5f f4-5f)
83.090: (move f4-4f f4-5f)
83.291: (move f3-5f f3-4f)
83.571: (move f3-4f f4-4f)
83.773: (move f3-5f f3-4f)
83.846: (move f5-5f f5-6f)
83.864: (move f5-5f f5-4f)
83.866: (move f5-5f f5-4f)
83.895: (move f4-4f f3-4f)
79.714: (move f5-4f f5-5f)
80.077: (move f5-4f f5-5f)
80.540: (move f5-4f f5-5f)
80.645: (move f4-4f f3-4f)
81.152: (move f4-4f f4-5f)
82.015: (move f5-4f f4-4f)
82.450: (move f5-4f f4-4f)
82.818: (pickup f4-4f key1-3)
82.851: (putdown f5-5f key1-3)
83.016: (move f4-5f f5-5f)
83.075: (putdown f3-4f key0-3)
83.283: (move f4-4f f4-5f)
83.929: (putdown f5-6f key0-3)
84.030: (move f4-4f f4-3f)
84.125: (move f5-4f f5-3f)
84.194: (move f5-5f f5-4f)
84.280: (move f5-5f f5-4f)
84.337: (move f5-5f f5-6f)
84.583: (move f3-4f f4-4f)
84.584: (move f5-4f f4-4f)
80.899: (putdown f3-4f key0-3)
80.980: (putdown f4-5f key0-3)
81.391: (move f4-4f f4-5f)
81.391: (move f5-5f f4-5f)
81.724: (move f5-5f f4-5f)
81.725: (move f4-4f f4-5f)
82.001: (move f4-4f f3-4f)
82.490: (move f4-4f f3-4f)
82.898: (move f5-5f f5-6f)
83.188: (move f5-5f f5-6f)
83.377: (move f5-5f f4-5f)
83.401: (move f3-4f f3-3f)
83.402: (move f4-3f f3-3f)
83.692: (move f5-5f f5-6f)
83.764: (move f4-4f f3-4f)
83.876: (putdown f5-4f key1-3)
83.918: (move f3-4f f3-5f)
83.918: (move f4-5f f3-5f)
83.938: (move f5-3f f5-2f)
83.990: (move f5-5f f5-4f)
80.675: (move f4-5f f5-5f)
80.792: (move f5-4f f5-5f)
82.137: (move f3-4f f4-4f)
82.170: (move f4-5f f4-4f)
83.136: (putdown f5-6f key0-3)
83.191: (pickup-and-loose f3-4f key0-3 key1-3)
83.562: (putdown f3-4f key1-3)
83.577: (move f5-4f f4-4f)
83.845: (unlock f3-4f f2-4f key1-3 shape1)
83.969: (pickup f5-4f key0-3)
84.103: (putdown f3-5f key0-3)
84.185: (putdown f3-3f key0-3)
84.608: (move f4-5f f3-5f)
84.610: (move f3-4f f3-5f)
84.636: (move f3-4f f3-3f)
84.836: (putdown f5-2f key0-3)
85.190: (move f4-5f f3-5f)
85.190: (move f3-4f f3-5f)
85.278: (pickup-and-loose f5-2f key3-0 key0-3)
85.408: (move f3-4f f3-3f)
81.307: (move f3-5f f4-5f)
81.366: (move f3-5f f3-4f)
81.560: (move f3-4f f4-4f)
81.712: (move f3-3f f3-4f)
82.406: (move f3-4f f4-4f)
82.416: (move f3-5f f4-5f)
82.416: (move f4-4f f4-5f)
82.441: (move f3-5f f3-4f)
82.442: (move f4-4f f3-4f)
82.526: (move f3-4f f4-4f)
82.575: (move f4-4f f4-5f)
82.576: (move f5-5f f4-5f)
83.032: (move f3-4f f3-3f)
83.185: (pickup-and-loose f3-4f key0-3 key1-3)
83.243: (move f4-4f f3-4f)
83.509: (putdown f3-4f key1-3)
84.043: (move f4-4f f5-4f)
84.043: (move f5-5f f5-4f)
84.236: (move f5-5f f5-6f)
84.282: (move f3-4f f3-3f)
80.971: (move f3-4f f4-4f)
81.249: (move f4-5f f5-5f)
81.644: (move f3-4f f4-4f)
81.724: (putdown f4-4f key0-3)
82.101: (move f4-4f f4-5f)
82.391: (move f4-5f f5-5f)
82.645: (move f3-4f f3-3f)
82.668: (move f4-4f f5-4f)
82.757: (move f3-3f f4-3f)
82.758: (move f4-4f f4-3f)
82.826: (move f3-4f f4-4f)
82.826: (move f4-5f f4-4f)
82.975: (move f4-4f f4-5f)
83.037: (move f3-4f f4-4f)
83.161: (putdown f4-4f key1-3)
83.760: (move f3-4f f3-3f)
83.774: (move f4-4f f4-5f)
83.805: (putdown f3-3f key0-3)
84.003: (move f4-4f f5-4f)
84.326: (move f4-4f f5-4f)
81.033: (putdown f4-4f key0-3)
81.173: (move f5-4f f5-5f)
81.173: (move f4-5f f5-5f)
81.716: (move f4-4f f4-5f)
81.942: (putdown f4-5f key0-3)
82.116: (move f4-4f f5-4f)
82.329: (move f4-4f f4-5f)
82.356: (move f3-3f f4-3f)
82.356: (move f4-4f f4-3f)
82.543: (move f4-4f f4-5f)
82.680: (putdown f4-5f key1-3)
82.697: (move f4-4f f3-4f)
82.749: (putdown f5-4f key0-3)
82.817: (move f4-4f f4-5f)
83.126: (move f4-3f f5-3f)
83.126: (move f5-4f f5-3f)
83.231: (move f4-5f f5-5f)
83.232: (move f5-4f f5-5f)
83.239: (move f4-4f f5-4f)
83.239: (move f4-4f f4-5f)
80.585: (move f4-5f f4-4f)
80.831: (move f5-4f f5-5f)
80.831: (move f4-5f f5-5f)
81.459: (putdown f5-5f key0-3)
81.494: (putdown f4-5f key0-3)
81.549: (move f4-5f f5-5f)
81.872: (move f4-4f f4-5f)
81.952: (move f5-4f f5-5f)
81.983: (putdown f5-4f key0-3)
82.048: (move f4-5f f5-5f)
82.283: (move f5-4f f4-4f)
82.383: (move f4-5f f4-4f)
82.456: (move f4-4f f5-4f)
82.578: (move f4-3f f5-3f)
82.578: (move f5-4f f5-3f)
82.602: (move f4-5f f5-5f)
82.603: (move f5-4f f5-5f)
82.782: (pickup f3-4f key0-3)
83.039: (move f4-5f f5-5f)
83.065: (move f4-5f f3-5f)
81.194: (putdown f5-5f key0-3)
81.373: (move f4-4f f3-4f)
81.374: (move f3-5f f3-4f)
81.529: (move f5-4f f4-4f)
81.629: (move f4-5f f4-4f)
81.682: (move f5-4f f5-5f)
81.770: (move f4-5f f5-5f)
82.226: (move f5-5f f4-5f)
82.369: (move f5-4f f5-5f)
82.369: (move f4-5f f5-5f)
82.544: (move f3-4f f4-4f)
83.067: (move f5-5f f4-5f)
83.067: (move f4-4f f4-5f)
83.098: (move f5-5f f5-4f)
83.307: (move f5-5f f5-4f)
83.340: (putdown f5-3f key0-3)
83.553: (move f4-4f f4-3f)
83.698: (move f4-4f f5-4f)
83.698: (move f5-5f f5-4f)
83.704: (move f5-3f f5-2f)
81.740: (pickup f3-4f key0-3)
81.767: (move f5-5f f4-5f)
81.878: (move f4-4f f4-5f)
81.982: (pickup-and-loose f4-4f key1-3 key0-3)
82.327: (move f5-5f f5-4f)
82.445: (move f5-3f f5-4f)
82.633: (move f5-5f f4-5f)
82.633: (move f4-4f f4-5f)
82.638: (putdown f4-4f key0-3)
82.937: (move f5-4f f4-4f)
82.937: (move f4-5f f4-4f)
83.148: (move f4-4f f5-4f)
83.176: (move f4-4f f4-3f)
83.254: (move f5-3f f4-3f)
83.312: (move f4-4f f5-4f)
83.312: (move f5-5f f5-4f)
83.854: (move f3-4f f3-3f)
83.855: (move f4-3f f3-3f)
84.208: (move f4-4f f4-3f)
84.220: (move f3-4f f2-4f)
80.005: (move f3-4f f4-4f)
81.788: (putdown f4-5f key0-3)
81.794: (move f4-5f f5-5f)
81.794: (move f5-4f f5-5f)
82.083: (move f5-4f f4-4f)
82.084: (move f4-3f f4-4f)
82.114: (move f4-4f f4-5f)
82.234: (move f5-4f f4-4f)
82.234: (move f4-5f f4-4f)
82.275: (move f5-4f f5-5f)
82.485: (move f4-4f f4-5f)
82.619: (move f3-4f f3-5f)
82.968: (putdown f5-4f key0-3)
83.002: (move f4-4f f5-4f)
83.138: (move f4-4f f3-4f)
83.465: (move f4-4f f5-4f)
83.497: (move f3-4f f3-3f)
83.742: (move f4-4f f4-3f)
83.750: (move f4-3f f5-3f)
83.808: (move f3-4f f2-4f)
79.959: (putdown f4-4f key0-3)
81.179: (move f4-4f f4-5f)
81.180: (move f3-5f f4-5f)
81.282: (putdown f4-5f key1-3)
81.763: (move f3-3f f4-3f)
81.763: (move f4-4f f4-3f)
82.020: (putdown f5-5f key0-3)
82.301: (move f4-4f f5-4f)
82.321: (move f5-4f f5-5f)
82.413: (move f4-5f f5-5f)
82.504: (putdown f5-4f key1-3)
82.572: (putdown f3-5f key0-3)
82.768: (move f4-5f f5-5f)
82.769: (move f5-4f f5-5f)
82.850: (move f5-4f f5-5f)
82.851: (move f4-5f f5-5f)
83.016: (move f5-4f f4-4f)
83.121: (move f4-5f f4-4f)
83.178: (move f4-4f f4-5f)
83.178: (move f5-5f f4-5f)
78.865: (move f5-4f f5-5f)
78.866: (move f4-5f f5-5f)
79.950: (move f4-5f f5-5f)
80.675: (move f5-4f f5-5f)
80.854: (move f5-4f f4-4f)
81.152: (putdown f4-5f key0-3)
81.175: (move f3-5f f4-5f)
81.846: (move f4-4f f3-4f)
81.852: (move f3-5f f3-4f)
81.998: (putdown f5-4f key0-3)
81.999: (move f5-5f f4-5f)
82.156: (pickup-and-loose f4-5f key1-3 key0-3)
82.298: (putdown f4-3f key0-3)
82.370: (pickup f4-4f key1-3)
82.463: (move f4-4f f4-3f)
82.489: (pickup f4-4f key1-3)
82.519: (move f4-4f f5-4f)
82.572: (move f4-4f f4-5f)
82.572: (move f5-5f f4-5f)
82.812: (move f5-4f f5-3f)
79.072: (putdown f5-5f key0-3)
79.536: (move f5-4f f5-5f)
79.589: (move f4-5f f5-5f)
79.855: (move f4-5f f5-5f)
80.441: (move f4-5f f4-4f)
80.448: (move f5-4f f4-4f)
80.784: (pickup f4-4f key0-3)
80.810: (move f4-4f f4-5f)
80.810: (move f5-5f f4-5f)
80.853: (move f4-5f f4-4f)
80.854: (move f3-4f f4-4f)
80.930: (move f4-3f f4-4f)
81.154: (move f4-4f f3-4f)
81.961: (move f4-5f f5-5f)
82.384: (pickup f4-5f key1-3)
82.440: (move f5-5f f5-6f)
82.573: (move f4-4f f5-4f)
82.949: (move f4-5f f3-5f)
83.299: (putdown f5-3f key0-3)
83.344: (move f3-4f f3-5f)
80.500: (move f4-4f f3-4f)
80.674: (move f4-4f f4-5f)
81.225: (move f5-5f f4-5f)
81.833: (move f5-4f f5-5f)
82.097: (pickup-and-loose f5-4f key0-3 key1-3)
82.097: (move f4-4f f5-4f)
82.261: (putdown f5-4f key1-3)
82.283: (move f5-5f f4-5f)
82.283: (move f4-4f f4-5f)
82.334: (move f4-4f f4-5f)
82.339: (move f5-3f f4-3f)
82.358: (move f3-5f f3-4f)
82.358: (move f4-4f f3-4f)
82.446: (putdown f5-6f key0-3)
82.453: (move f5-5f f5-4f)
82.461: (move f5-3f f5-4f)
82.486: (move f4-5f f5-5f)
82.541: (move f5-5f f5-6f)
82.593: (putdown f5-5f key1-3)
82.760: (move f4-4f f3-4f)
79.394: (move f4-5f f5-5f)
79.394: (move f5-4f f5-5f)
79.867: (move f5-6f f5-5f)
80.043: (move f5-4f f5-5f)
80.222: (move f5-4f f5-5f)
80.455: (putdown f4-5f key0-3)
80.681: (putdown f3-4f key0-3)
80.840: (move f5-4f f4-4f)
80.841: (move f4-5f f4-4f)
80.984: (move f4-3f f4-4f)
80.985: (move f5-4f f4-4f)
81.236: (move f4-5f f5-5f)
81.283: (move f5-4f f4-4f)
81.835: (move f5-5f f4-5f)
82.364: (pickup f4-5f key1-3)
82.472: (putdown f5-5f key1-3)
83.072: (move f3-4f f3-3f)
83.147: (putdown f5-5f key1-3)
83.207: (move f4-5f f3-5f)
83.239: (move f3-4f f2-4f)
79.756: (putdown f5-5f key0-3)
80.353: (move f4-5f f5-5f)
81.185: (move f4-4f f4-5f)
81.185: (move f5-5f f4-5f)
81.420: (move f4-5f f5-5f)
81.466: (move f4-5f f4-4f)
81.482: (move f3-4f f4-4f)
81.665: (move f4-4f f3-4f)
81.944: (pickup f4-5f key0-3)
82.013: (move f5-5f f4-5f)
82.258: (move f5-5f f5-6f)
82.575: (move f5-5f f4-5f)
82.615: (move f5-5f f4-5f)
82.720: (move f4-4f f4-5f)
82.721: (move f5-5f f4-5f)
82.930: (move f4-4f f3-4f)
82.931: (move f3-5f f3-4f)
83.022: (move f4-5f f4-4f)
83.129: (unlock f2-4f f1-4f key0-3 shape0)
83.140: (move f4-4f f3-4f)
80.295: (move f2-4f f3-4f)
80.841: (move f5-5f f4-5f)
81.783: (pickup-and-loose f5-5f key0-3 key1-3)
81.783: (move f4-5f f5-5f)
81.987: (move f4-4f f4-5f)
82.127: (move f4-4f f3-4f)
82.172: (putdown f5-5f key1-3)
82.261: (move f4-5f f4-4f)
82.380: (move f5-5f f5-4f)
82.594: (putdown f5-6f key0-3)
82.701: (move f5-5f f5-6f)
82.820: (move f4-4f f5-4f)
82.821: (move f5-5f f5-4f)
83.537: (move f5-5f f5-4f)
83.537: (move f4-4f f5-4f)
83.563: (move f4-5f f3-5f)
83.671: (putdown f4-4f key1-3)
83.704: (move f4-5f f3-5f)
83.715: (pickup f4-5f key1-3)
83.762: (move f5-5f f5-6f)
80.480: (move f5-6f f5-5f)
80.630: (putdown f3-4f key0-3)
80.663: (move f3-4f f4-4f)
81.775: (move f5-4f f4-4f)
81.776: (move f4-5f f4-4f)
82.053: (move f4-5f f5-5f)
82.124: (move f4-5f f5-5f)
82.173: (move f5-5f f4-5f)
83.160: (move f3-4f f3-3f)
83.253: (move f4-4f f5-4f)
83.336: (move f5-5f f5-4f)
83.362: (move f3-5f f3-4f)
83.396: (move f5-5f f5-6f)
83.430: (move f3-4f f3-5f)
83.484: (move f4-4f f5-4f)
83.541: (move f3-5f f3-4f)
83.714: (move f5-5f f5-4f)
83.862: (move f4-4f f3-4f)
83.911: (move f5-5f f5-6f)
83.974: (pickup f5-4f key1-3)
80.548: (move f4-4f f4-5f)
80.548: (move f3-5f f4-5f)
80.864: (putdown f4-4f key0-3)
81.437: (move f3-4f f4-4f)
82.070: (move f5-5f f4-5f)
82.089: (move f4-4f f5-4f)
82.266: (move f4-4f f3-4f)
82.736: (putdown f5-5f key1-3)
83.025: (putdown f3-4f key0-3)
83.198: (putdown f5-4f key0-3)
83.367: (move f5-5f f5-4f)
83.462: (move f3-3f f4-3f)
83.463: (move f4-4f f4-3f)
83.541: (putdown f5-6f key0-3)
83.656: (putdown f3-5f key0-3)
83.798: (move f5-5f f5-4f)
83.853: (move f5-5f f5-4f)
83.878: (putdown f3-3f key0-3)
84.131: (move f3-3f f2-3f)
84.166: (move f3-4f f3-5f)
79.191: (move f5-4f f5-5f)
79.192: (move f4-5f f5-5f)
80.319: (putdown f4-5f key0-3)
80.562: (move f3-5f f4-5f)
80.608: (move f4-4f f4-5f)
81.167: (move f3-5f f3-4f)
81.268: (move f4-4f f3-4f)
81.472: (move f3-3f f3-4f)
81.718: (move f4-4f f4-5f)
81.718: (move f3-5f f4-5f)
82.276: (putdown f5-4f key0-3)
82.420: (move f4-4f f5-4f)
82.567: (pickup-and-loose f5-4f key1-3 key0-3)
82.905: (move f5-5f f4-5f)
83.030: (move f4-5f f4-4f)
83.031: (move f5-4f f4-4f)
83.375: (move f4-3f f5-3f)
83.375: (move f5-4f f5-3f)
83.680: (move f4-4f f5-4f)
84.113: (move f3-4f f3-5f)
79.428: (putdown f5-5f key0-3)
79.793: (move f5-4f f5-5f)
79.900: (move f4-5f f5-5f)
80.227: (move f5-4f f5-5f)
80.227: (move f4-5f f5-5f)
80.501: (move f4-5f f5-5f)
81.266: (move f5-4f f4-4f)
81.398: (move f5-4f f5-5f)
81.446: (move f4-5f f4-4f)
81.746: (move f4-5f f5-5f)
