/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.350: (unlock f2-5f f3-5f key2-2 shape2)
113.533: (putdown f2-3f key0-2)
113.534: (pickup f4-6f key1-3)
113.858: (move f2-4f f3-4f)
108.597: (move f3-3f f4-3f)
108.768: (putdown f3-4f key2-2)
108.801: (move f3-4f f4-4f)
109.020: (move f3-4f f3-3f)
109.032: (move f4-4f f4-5f)
109.037: (move f3-4f f4-4f)
109.068: (move f3-4f f4-4f)
109.169: (move f3-4f f4-4f)
109.317: (putdown f4-4f key0-2)
109.484: (move f3-4f f4-4f)
109.646: (putdown f3-3f key2-2)
109.888: (move f3-4f f4-4f)
110.029: (putdown f3-3f key0-2)
110.236: (move f3-4f f2-4f)
110.297: (move f2-3f f3-3f)
110.367: (move f3-4f f4-4f)
110.723: (move f4-4f f5-4f)
110.783: (unlock f3-3f f3-2f key2-2 shape2)
110.860: (move f3-4f f4-4f)
110.972: (move f3-4f f3-3f)
107.112: (putdown f3-3f key2-2)
107.414: (move f4-4f f4-5f)
107.563: (move f4-4f f4-5f)
107.809: (move f4-3f f4-4f)
108.169: (move f3-3f f4-3f)
108.326: (move f3-4f f3-3f)
108.566: (move f3-3f f4-3f)
108.606: (move f4-4f f4-5f)
108.623: (move f3-4f f4-4f)
108.857: (unlock f3-3f f3-2f key2-2 shape2)
109.094: (putdown f3-3f key2-2)
109.115: (move f4-4f f4-5f)
109.120: (putdown f4-4f key0-2)
109.173: (move f5-4f f5-5f)
109.174: (move f4-5f f5-5f)
109.198: (putdown f4-3f key0-2)
109.294: (move f3-4f f2-4f)
109.339: (move f4-4f f4-5f)
109.559: (move f3-4f f3-5f)
109.598: (move f5-4f f6-4f)
105.074: (unlock f6-4f f6-5f key0-2 shape0)
105.617: (move f4-5f f4-6f)
105.650: (unlock f5-5f f6-5f key0-2 shape0)
106.699: (move f4-3f f4-4f)
106.706: (putdown f3-3f key2-2)
107.416: (move f4-4f f4-5f)
107.563: (move f4-3f f4-4f)
107.750: (move f4-4f f4-5f)
107.750: (move f3-5f f4-5f)
107.895: (putdown f4-4f key0-2)
108.263: (move f4-5f f4-6f)
108.595: (move f4-5f f5-5f)
108.681: (move f4-5f f5-5f)
108.747: (move f3-5f f3-6f)
109.048: (move f4-4f f5-4f)
109.199: (move f4-3f f4-4f)
109.262: (move f3-3f f3-4f)
109.460: (putdown f4-5f key0-2)
109.546: (move f4-5f f5-5f)
109.560: (move f4-5f f4-6f)
104.676: (pickup f4-6f key1-3)
105.113: (unlock f5-5f f6-5f key0-2 shape0)
105.328: (move f5-5f f6-5f)
105.328: (move f6-4f f6-5f)
105.375: (move f5-5f f4-5f)
105.889: (move f4-5f f4-6f)
105.889: (move f3-6f f4-6f)
105.899: (move f6-4f f6-3f)
105.943: (putdown f6-4f key0-2)
106.085: (move f4-6f f4-7f)
106.336: (move f4-4f f4-5f)
106.643: (putdown f5-5f key0-2)
106.695: (move f6-4f f5-4f)
106.695: (move f5-5f f5-4f)
107.021: (move f4-4f f4-5f)
107.265: (move f5-4f f5-5f)
107.265: (move f4-5f f5-5f)
107.303: (pickup f4-6f key1-3)
107.393: (move f4-4f f4-5f)
107.808: (move f5-4f f6-4f)
101.895: (move f6-5f f6-6f)
103.087: (unlock f6-4f f6-5f key0-2 shape0)
103.753: (unlock f5-5f f6-5f key0-2 shape0)
104.313: (move f4-7f f5-7f)
104.353: (move f4-5f f4-4f)
104.353: (move f5-4f f4-4f)
104.702: (move f5-5f f6-5f)
104.993: (move f5-5f f4-5f)
105.064: (pickup f4-6f key1-3)
105.271: (move f4-6f f4-7f)
105.421: (move f4-5f f5-5f)
105.496: (pickup-and-loose f6-5f key3-0 key0-2)
105.511: (move f4-6f f4-5f)
105.655: (move f4-6f f4-5f)
105.766: (move f6-5f f7-5f)
105.884: (move f4-5f f5-5f)
105.981: (move f4-6f f4-7f)
106.126: (putdown f5-5f key0-2)
106.221: (move f5-5f f5-4f)
106.414: (putdown f4-5f key0-2)
101.377: (move f6-5f f6-6f)
102.009: (pickup-and-loose f6-6f key2-0 key0-2)
103.148: (pickup f5-7f key3-2)
103.431: (move f6-4f f6-3f)
103.537: (move f6-5f f6-6f)
103.695: (putdown f6-4f key0-2)
103.702: (move f5-5f f4-5f)
103.904: (putdown f6-6f key0-2)
103.944: (move f5-5f f6-5f)
103.944: (move f6-4f f6-5f)
104.062: (move f4-7f f5-7f)
104.152: (move f4-7f f5-7f)
104.430: (move f5-4f f4-4f)
104.431: (move f4-5f f4-4f)
104.513: (putdown f5-5f key0-2)
104.559: (move f6-5f f6-4f)
104.560: (move f5-4f f6-4f)
104.585: (putdown f4-4f key0-2)
104.650: (move f5-7f f6-7f)
104.871: (move f5-5f f5-4f)
100.636: (move f6-5f f6-6f)
100.688: (unlock f5-7f f5-6f key3-2 shape3)
101.569: (pickup-and-loose f6-6f key2-0 key0-2)
101.966: (unlock f6-6f f7-6f key2-0 shape2)
102.785: (pickup f6-7f key3-1)
102.873: (pickup-and-loose f6-6f key2-0 key3-0)
102.928: (pickup f5-7f key3-2)
103.267: (putdown f6-6f key0-2)
103.365: (move f4-5f f4-4f)
103.365: (move f5-4f f4-4f)
103.637: (move f6-5f f7-5f)
103.742: (pickup f6-7f key0-1)
103.767: (move f5-7f f6-7f)
103.885: (putdown f6-3f key0-2)
104.098: (move f5-7f f4-7f)
104.154: (pickup-and-loose f6-5f key3-0 key0-2)
104.284: (putdown f4-5f key0-2)
104.338: (move f5-7f f6-7f)
104.382: (pickup-and-loose f5-7f key3-2 key1-3)
104.390: (move f6-4f f6-3f)
100.600: (move f4-7f f4-6f)
100.662: (unlock f5-7f f5-6f key3-2 shape3)
100.734: (move f5-7f f5-6f)
100.878: (pickup-and-loose f6-6f key2-0 key0-2)
100.966: (unlock f5-7f f5-6f key3-2 shape3)
101.268: (move f5-7f f6-7f)
101.524: (unlock f6-6f f7-6f key2-0 shape2)
101.678: (move f6-7f f6-6f)
101.713: (move f6-7f f5-7f)
101.785: (pickup-and-loose f6-6f key0-2 key2-0)
101.931: (move f6-5f f6-6f)
102.148: (putdown f5-7f key3-2)
102.339: (move f6-5f f6-4f)
102.408: (move f6-7f f5-7f)
102.472: (putdown f6-6f key0-2)
102.846: (unlock f6-6f f7-6f key2-0 shape2)
103.115: (putdown f4-4f key0-2)
103.123: (move f5-7f f4-7f)
103.326: (pickup-and-loose f6-7f key3-1 key3-2)
103.438: (move f6-5f f5-5f)
95.841: (unlock f6-6f f5-6f key3-1 shape3)
98.406: (move f6-7f f6-6f)
98.406: (move f5-6f f6-6f)
99.474: (unlock f4-6f f5-6f key3-2 shape3)
99.474: (move f5-6f f4-6f)
99.523: (move f5-6f f5-5f)
99.795: (unlock f5-7f f5-6f key3-1 shape3)
100.186: (move f4-6f f4-5f)
100.229: (move f5-7f f5-6f)
100.407: (pickup-and-loose f4-6f key1-3 key3-2)
100.645: (move f4-7f f4-6f)
100.706: (move f5-7f f4-7f)
100.724: (pickup-and-loose f5-7f key1-3 key3-2)
100.787: (move f6-4f f6-3f)
100.831: (unlock f6-6f f7-6f key2-0 shape2)
100.965: (pickup-and-loose f6-7f key3-1 key3-2)
101.150: (pickup-and-loose f5-7f key3-2 key0-1)
101.272: (pickup-and-loose f6-6f key2-0 key3-0)
101.276: (pickup-and-loose f6-6f key0-2 key2-0)
101.486: (move f5-7f f6-7f)
96.012: (pickup-and-loose f6-6f key2-0 key3-1)
96.812: (putdown f6-6f key3-1)
96.909: (move f6-7f f6-6f)
97.998: (move f5-7f f5-6f)
97.998: (move f6-6f f5-6f)
98.295: (pickup-and-loose f6-6f key2-0 key3-2)
98.359: (move f4-7f f4-6f)
98.375: (move f5-6f f6-6f)
98.375: (move f6-7f f6-6f)
98.666: (unlock f5-7f f5-6f key3-2 shape3)
99.137: (putdown f6-6f key3-2)
99.195: (pickup-and-loose f4-6f key1-3 key3-2)
99.401: (move f5-6f f5-5f)
99.411: (move f6-7f f5-7f)
99.432: (pickup-and-loose f5-7f key3-2 key3-1)
99.542: (unlock f4-6f f5-6f key3-2 shape3)
99.543: (move f5-6f f4-6f)
99.964: (putdown f5-5f key3-2)
100.025: (move f4-6f f4-5f)
100.025: (move f5-5f f4-5f)
96.172: (unlock f6-6f f7-6f key2-0 shape2)
97.067: (pickup-and-loose f6-6f key2-0 key3-1)
97.750: (move f4-6f f4-5f)
97.877: (putdown f6-6f key3-1)
97.912: (move f5-7f f5-6f)
97.952: (pickup-and-loose f4-6f key1-3 key0-1)
98.199: (move f5-6f f5-5f)
98.201: (move f5-7f f5-6f)
98.202: (move f6-6f f5-6f)
98.397: (pickup-and-loose f6-6f key2-0 key3-2)
98.413: (unlock f6-6f f7-6f key2-0 shape2)
99.009: (putdown f4-6f key0-1)
99.066: (putdown f5-6f key3-1)
99.177: (putdown f6-6f key3-2)
99.321: (move f6-6f f5-6f)
99.324: (move f6-6f f6-7f)
99.362: (pickup-and-loose f4-6f key1-3 key3-2)
99.411: (pickup-and-loose f5-7f key0-1 key3-2)
99.751: (move f5-7f f5-6f)
99.858: (move f6-6f f6-7f)
95.985: (pickup-and-loose f6-6f key3-1 key2-0)
96.090: (move f5-6f f6-6f)
96.468: (move f5-7f f5-6f)
96.967: (putdown f6-6f key2-0)
97.224: (unlock f6-6f f7-6f key2-0 shape2)
97.449: (move f5-6f f4-6f)
98.281: (move f5-6f f5-5f)
98.500: (move f5-6f f6-6f)
98.505: (pickup-and-loose f6-6f key3-2 key2-0)
98.518: (unlock f6-6f f7-6f key2-0 shape2)
98.524: (putdown f4-5f key0-1)
98.709: (move f5-6f f5-5f)
98.956: (putdown f5-6f key3-2)
99.063: (move f6-7f f5-7f)
99.087: (move f4-5f f5-5f)
99.091: (move f4-6f f4-5f)
99.147: (putdown f5-5f key3-1)
99.239: (putdown f6-6f key2-0)
99.248: (move f6-6f f6-7f)
99.252: (move f6-7f f5-7f)
95.175: (pickup f6-6f key2-0)
96.025: (unlock f5-5f f6-5f key0-1 shape0)
96.027: (move f5-6f f6-6f)
96.187: (move f5-6f f4-6f)
96.530: (move f5-6f f5-5f)
96.609: (putdown f5-6f key0-1)
97.045: (pickup-and-loose f6-6f key3-1 key2-0)
97.162: (pickup-and-loose f4-6f key1-3 key3-2)
98.028: (putdown f6-6f key2-0)
98.145: (move f6-6f f5-6f)
98.359: (pickup-and-loose f6-6f key2-0 key3-2)
98.439: (putdown f4-6f key3-2)
98.444: (move f4-5f f4-6f)
98.475: (pickup-and-loose f6-6f key3-2 key2-0)
98.716: (move f5-5f f4-5f)
98.717: (move f4-6f f4-5f)
98.762: (move f5-6f f5-7f)
98.818: (move f6-7f f5-7f)
98.863: (move f5-5f f5-6f)
99.007: (move f5-6f f4-6f)
93.008: (unlock f6-6f f6-5f key0-1 shape0)
94.050: (move f5-5f f4-5f)
94.555: (unlock f5-5f f6-5f key0-1 shape0)
95.314: (unlock f6-6f f7-6f key2-0 shape2)
95.787: (pickup-and-loose f4-6f key1-3 key0-1)
95.830: (pickup-and-loose f6-6f key2-0 key0-1)
96.441: (move f5-6f f6-6f)
96.512: (move f5-6f f6-6f)
96.716: (putdown f6-6f key0-1)
96.880: (pickup f4-6f key1-3)
96.898: (putdown f4-6f key0-1)
97.163: (move f5-5f f4-5f)
97.163: (move f4-6f f4-5f)
97.169: (move f5-5f f6-5f)
97.603: (move f6-6f f5-6f)
97.669: (pickup f4-6f key1-3)
97.695: (putdown f5-5f key0-1)
97.756: (move f4-6f f5-6f)
98.013: (move f5-6f f5-5f)
98.045: (pickup f5-7f key0-1)
92.864: (pickup-and-loose f6-6f key2-0 key0-1)
93.249: (move f6-5f f6-6f)
93.658: (move f6-6f f5-6f)
93.658: (move f5-5f f5-6f)
94.377: (move f5-5f f4-5f)
94.428: (putdown f6-6f key0-1)
94.557: (move f4-5f f4-6f)
94.896: (move f4-5f f4-4f)
95.409: (putdown f4-5f key0-1)
95.550: (move f5-7f f5-6f)
95.589: (pickup f6-6f key2-0)
95.674: (pickup f6-6f key2-0)
95.972: (unlock f6-6f f7-6f key2-0 shape2)
96.204: (putdown f6-6f key2-0)
96.265: (putdown f5-5f key0-1)
96.337: (move f6-6f f6-5f)
96.337: (move f5-5f f6-5f)
97.071: (move f5-5f f4-5f)
97.489: (move f4-6f f4-5f)
97.671: (move f6-6f f5-6f)
92.879: (unlock f6-6f f7-6f key2-0 shape2)
93.278: (pickup-and-loose f6-6f key2-0 key0-1)
93.683: (move f5-6f f4-6f)
94.216: (move f5-6f f5-5f)
94.718: (pickup-and-loose f5-6f key3-2 key0-1)
94.748: (pickup-and-loose f4-6f key1-3 key0-1)
94.815: (putdown f5-6f key0-1)
94.843: (putdown f6-6f key0-1)
94.990: (move f6-6f f5-6f)
95.011: (move f4-5f f4-4f)
95.016: (move f4-5f f4-6f)
95.016: (move f5-6f f4-6f)
95.336: (move f6-6f f5-6f)
95.413: (move f5-6f f6-6f)
95.548: (move f4-5f f4-6f)
95.690: (move f5-5f f5-6f)
95.709: (unlock f6-6f f7-6f key2-0 shape2)
95.743: (putdown f4-5f key0-1)
95.759: (putdown f5-6f key0-1)
95.801: (unlock f6-6f f7-6f key2-0 shape2)
92.863: (unlock f5-5f f6-5f key0-1 shape0)
93.030: (pickup-and-loose f6-6f key0-1 key2-0)
93.190: (pickup-and-loose f4-6f key1-3 key0-1)
93.236: (unlock f6-6f f7-6f key2-0 shape2)
93.756: (unlock f6-6f f6-5f key0-1 shape0)
93.912: (move f5-6f f5-5f)
93.948: (pickup f4-6f key1-3)
94.360: (putdown f4-6f key0-1)
94.442: (putdown f6-6f key2-0)
94.882: (move f5-6f f4-6f)
95.158: (pickup-and-loose f6-6f key2-0 key0-1)
95.188: (pickup-and-loose f4-6f key1-3 key0-1)
95.191: (move f4-6f f4-5f)
95.209: (move f6-6f f5-6f)
95.239: (move f5-6f f6-6f)
95.287: (move f5-6f f6-6f)
95.370: (move f6-6f f5-6f)
95.694: (move f5-5f f4-5f)
95.694: (move f4-6f f4-5f)
95.734: (putdown f5-5f key0-1)
92.612: (move f5-5f f5-6f)
92.612: (move f6-6f f5-6f)
93.171: (pickup-and-loose f6-6f key0-1 key2-0)
93.225: (move f5-5f f4-5f)
93.475: (pickup f6-6f key2-0)
93.609: (pickup-and-loose f6-6f key2-0 key0-1)
93.640: (move f6-6f f5-6f)
93.832: (pickup f6-6f key2-0)
94.366: (move f4-6f f4-5f)
94.465: (putdown f5-5f key3-2)
94.483: (pickup-and-loose f4-6f key1-3 key3-2)
94.540: (putdown f5-5f key0-1)
94.760: (putdown f6-6f key2-0)
94.789: (move f4-6f f5-6f)
95.121: (move f5-5f f6-5f)
95.121: (move f6-6f f6-5f)
95.252: (putdown f6-6f key0-1)
95.305: (unlock f6-6f f7-6f key2-0 shape2)
95.510: (move f4-6f f4-5f)
95.732: (move f4-5f f5-5f)
92.080: (move f6-6f f5-6f)
92.688: (pickup-and-loose f5-6f key3-2 key0-1)
93.077: (move f6-6f f5-6f)
93.083: (move f5-6f f4-6f)
93.083: (move f4-5f f4-6f)
93.118: (move f4-5f f4-4f)
93.442: (unlock f6-6f f7-6f key2-0 shape2)
93.544: (unlock f6-6f f7-6f key2-0 shape2)
93.686: (pickup-and-loose f4-5f key0-1 key1-3)
93.734: (putdown f5-6f key0-1)
93.848: (unlock f6-6f f7-6f key2-0 shape2)
94.098: (move f6-6f f5-6f)
94.284: (move f4-5f f4-4f)
94.320: (move f4-5f f5-5f)
94.320: (move f5-6f f5-5f)
94.480: (move f5-6f f5-5f)
94.526: (move f4-5f f5-5f)
94.559: (putdown f4-5f key0-1)
94.787: (move f4-6f f5-6f)
94.791: (putdown f5-6f key0-1)
92.104: (move f6-6f f5-6f)
92.304: (pickup-and-loose f5-6f key0-1 key2-0)
92.731: (move f5-6f f5-5f)
92.746: (move f4-5f f4-6f)
93.019: (move f5-6f f5-5f)
93.094: (move f6-6f f5-6f)
93.151: (pickup-and-loose f4-6f key1-3 key0-1)
93.276: (move f5-5f f6-5f)
93.316: (putdown f5-6f key2-0)
93.425: (move f5-6f f5-5f)
93.432: (move f4-5f f4-4f)
93.680: (pickup-and-loose f6-6f key0-1 key2-0)
93.986: (move f5-6f f5-5f)
94.128: (move f6-6f f5-6f)
94.256: (pickup-and-loose f5-6f key3-2 key2-0)
94.282: (move f4-5f f4-6f)
94.308: (move f4-4f f3-4f)
94.310: (move f5-6f f4-6f)
94.377: (move f5-5f f4-5f)
94.413: (putdown f4-6f key0-1)
91.801: (pickup-and-loose f5-5f key0-1 key2-0)
92.326: (pickup-and-loose f5-6f key0-1 key2-0)
92.576: (move f6-6f f5-6f)
92.630: (move f4-6f f4-5f)
92.630: (move f5-5f f4-5f)
92.737: (pickup f4-6f key1-3)
92.887: (move f5-6f f5-5f)
93.050: (move f5-6f f5-5f)
93.338: (putdown f5-6f key2-0)
93.389: (move f6-5f f6-6f)
93.451: (move f5-6f f5-5f)
93.467: (pickup-and-loose f6-5f key3-0 key1-3)
93.491: (putdown f5-5f key3-2)
93.598: (putdown f5-5f key2-0)
93.784: (move f4-6f f5-6f)
93.817: (move f5-6f f4-6f)
93.863: (putdown f5-5f key2-0)
93.874: (move f5-6f f6-6f)
93.916: (move f5-6f f5-5f)
93.944: (move f5-5f f5-4f)
91.844: (pickup-and-loose f5-5f key0-1 key2-0)
92.135: (move f5-5f f5-6f)
92.482: (move f4-5f f4-4f)
92.482: (move f5-4f f4-4f)
92.552: (move f5-6f f5-5f)
92.661: (pickup-and-loose f5-6f key3-2 key0-1)
92.799: (move f5-6f f5-5f)
92.831: (move f4-6f f4-5f)
92.918: (move f5-6f f5-5f)
93.071: (move f5-6f f4-6f)
93.119: (move f5-5f f4-5f)
93.171: (pickup-and-loose f6-6f key2-0 key1-3)
93.358: (move f5-5f f5-6f)
93.439: (move f5-5f f4-5f)
93.480: (putdown f4-5f key3-2)
93.597: (move f6-5f f6-6f)
93.638: (putdown f5-5f key2-0)
93.702: (putdown f5-6f key0-1)
93.774: (move f5-6f f4-6f)
93.858: (move f5-6f f6-6f)
91.036: (move f4-5f f5-5f)
91.745: (move f4-5f f4-4f)
92.117: (move f5-5f f5-6f)
92.474: (pickup-and-loose f4-5f key0-1 key1-3)
92.559: (move f4-5f f4-4f)
92.674: (move f5-6f f5-5f)
93.042: (putdown f4-4f key3-2)
93.127: (unlock f6-6f f7-6f key2-0 shape2)
93.145: (pickup-and-loose f4-6f key1-3 key0-1)
93.227: (move f5-5f f4-5f)
93.227: (move f4-6f f4-5f)
93.327: (pickup-and-loose f6-6f key2-0 key3-0)
93.357: (move f5-5f f4-5f)
93.489: (putdown f5-5f key1-3)
93.538: (move f4-4f f3-4f)
93.570: (move f6-6f f6-5f)
93.834: (move f4-5f f4-6f)
93.834: (move f5-6f f4-6f)
93.873: (pickup-and-loose f4-6f key1-3 key0-1)
94.005: (move f5-5f f4-5f)
91.247: (move f4-5f f5-5f)
91.520: (move f6-6f f6-5f)
91.520: (move f4-5f f4-4f)
91.612: (move f4-5f f4-6f)
92.147: (putdown f5-5f key1-3)
92.322: (putdown f4-4f key3-2)
92.466: (move f5-5f f6-5f)
92.669: (move f5-5f f4-5f)
92.912: (pickup-and-loose f3-4f key2-2 key3-2)
93.080: (move f4-5f f4-4f)
93.091: (move f4-4f f5-4f)
93.092: (move f5-5f f5-4f)
93.280: (pickup-and-loose f6-6f key1-3 key2-0)
93.287: (unlock f6-6f f7-6f key2-0 shape2)
93.287: (move f4-6f f5-6f)
93.336: (putdown f5-6f key0-1)
93.362: (putdown f3-4f key3-2)
93.413: (putdown f5-5f key3-2)
93.517: (pickup-and-loose f6-5f key3-0 key2-0)
93.526: (move f4-4f f4-5f)
91.146: (pickup-and-loose f6-5f key1-3 key2-0)
91.560: (move f6-6f f6-5f)
92.141: (move f3-4f f4-4f)
92.402: (move f4-5f f4-4f)
92.411: (move f5-5f f5-6f)
92.412: (move f4-6f f5-6f)
92.584: (move f5-6f f5-5f)
92.598: (pickup-and-loose f6-5f key3-0 key1-3)
92.671: (putdown f6-5f key2-0)
92.709: (move f6-5f f6-4f)
92.710: (move f5-4f f6-4f)
92.877: (move f5-5f f6-5f)
92.892: (move f3-4f f4-4f)
93.070: (putdown f4-4f key0-1)
93.077: (putdown f4-6f key0-1)
93.131: (move f4-4f f3-4f)
93.207: (putdown f5-4f key1-3)
93.231: (move f6-6f f6-5f)
93.248: (putdown f5-5f key0-1)
93.461: (move f3-4f f3-3f)
91.157: (pickup-and-loose f6-5f key1-3 key2-0)
91.258: (move f4-4f f4-5f)
91.596: (move f6-5f f6-6f)
91.596: (move f5-6f f6-6f)
91.994: (move f5-4f f5-5f)
92.086: (move f6-4f f6-3f)
92.592: (move f6-5f f5-5f)
92.684: (putdown f6-5f key2-0)
92.746: (pickup-and-loose f5-6f key3-2 key0-1)
92.862: (move f4-4f f4-5f)
92.934: (move f6-5f f5-5f)
92.964: (putdown f4-4f key3-2)
93.108: (putdown f4-4f key2-2)
93.117: (move f4-4f f5-4f)
93.166: (putdown f3-3f key2-2)
93.264: (unlock f3-3f f3-2f key2-2 shape2)
93.318: (move f6-5f f6-4f)
93.412: (move f4-4f f3-4f)
93.432: (pickup-and-loose f6-5f key3-0 key1-3)
93.512: (move f5-4f f4-4f)
90.823: (move f5-4f f5-5f)
90.824: (move f4-5f f5-5f)
91.380: (pickup-and-loose f6-6f key2-0 key0-1)
91.584: (pickup f4-5f key1-3)
91.684: (move f5-6f f5-5f)
92.220: (move f5-5f f4-5f)
92.474: (putdown f3-3f key2-2)
92.810: (move f4-4f f4-5f)
92.815: (pickup-and-loose f3-4f key2-2 key3-2)
92.924: (move f6-5f f5-5f)
92.963: (move f3-3f f3-4f)
93.075: (move f6-3f f7-3f)
93.100: (putdown f6-6f key0-1)
93.206: (move f5-6f f6-6f)
93.215: (putdown f3-4f key3-2)
93.224: (move f5-5f f4-5f)
93.226: (move f4-4f f4-5f)
93.231: (move f4-5f f5-5f)
93.248: (move f3-3f f3-4f)
93.296: (move f6-5f f6-4f)
90.205: (move f3-4f f4-4f)
90.908: (move f4-5f f5-5f)
91.318: (unlock f6-6f f7-6f key2-0 shape2)
91.587: (move f5-5f f5-4f)
91.723: (pickup-and-loose f4-5f key0-1 key3-0)
91.768: (pickup f4-5f key0-1)
91.797: (move f5-5f f4-5f)
91.813: (move f3-3f f4-3f)
92.038: (move f3-3f f3-4f)
