/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.977: (move f6-6f f6-5f)
37.989: (pickup-and-loose f6-6f key0-0 key3-2)
38.008: (move f6-6f f6-5f)
38.010: (pickup-and-loose f6-6f key0-0 key3-2)
38.017: (pickup-and-loose f6-6f key0-0 key3-2)
38.033: (pickup-and-loose f6-6f key0-0 key3-2)
38.039: (pickup-and-loose f6-6f key0-0 key3-2)
38.059: (move f6-6f f6-5f)
34.859: (move f4-2f f5-2f)
36.320: (move f6-4f f6-5f)
36.577: (unlock f5-4f f5-5f key3-1 shape3)
36.664: (move f6-5f f6-4f)
36.706: (move f3-3f f4-3f)
36.707: (move f4-2f f4-3f)
36.945: (move f6-5f f6-4f)
37.010: (move f6-5f f6-4f)
37.068: (move f6-5f f6-4f)
37.097: (putdown f5-4f key3-1)
37.131: (move f3-3f f2-3f)
37.177: (putdown f5-4f key1-2)
37.303: (move f6-3f f5-3f)
37.311: (move f5-4f f6-4f)
37.436: (move f6-6f f6-5f)
37.476: (move f6-6f f6-5f)
37.489: (move f6-6f f6-5f)
37.499: (move f6-6f f6-5f)
37.514: (move f6-6f f6-5f)
37.528: (move f6-6f f6-5f)
34.982: (move f4-3f f5-3f)
34.982: (move f5-2f f5-3f)
35.324: (move f5-2f f6-2f)
35.543: (move f6-5f f6-6f)
36.131: (move f4-3f f4-4f)
36.381: (move f6-4f f5-4f)
36.498: (move f6-4f f6-5f)
36.555: (move f6-4f f5-4f)
36.583: (move f6-4f f5-4f)
36.630: (move f6-4f f5-4f)
36.671: (putdown f5-4f key3-1)
37.161: (putdown f6-4f key3-1)
37.220: (move f5-4f f6-4f)
37.235: (move f5-4f f6-4f)
37.252: (move f5-4f f6-4f)
37.326: (move f6-4f f6-3f)
37.498: (putdown f5-3f key0-1)
37.582: (move f5-4f f5-5f)
37.592: (move f5-3f f5-2f)
37.616: (move f5-4f f4-4f)
34.237: (pickup f6-6f key3-2)
34.304: (move f4-4f f5-4f)
34.304: (move f5-3f f5-4f)
34.682: (pickup f6-6f key0-0)
35.446: (move f5-3f f6-3f)
35.446: (move f6-2f f6-3f)
35.954: (move f6-5f f6-6f)
36.087: (pickup f4-4f key3-1)
36.094: (unlock f5-4f f5-5f key3-2 shape3)
36.164: (move f5-3f f5-4f)
36.247: (move f5-3f f6-3f)
36.262: (putdown f6-5f key3-1)
36.282: (unlock f5-4f f5-5f key3-2 shape3)
36.289: (pickup f4-4f key1-2)
36.295: (move f6-4f f6-5f)
36.299: (move f6-4f f6-5f)
36.308: (unlock f5-4f f5-5f key3-2 shape3)
36.337: (move f6-4f f6-5f)
36.338: (unlock f6-5f f5-5f key3-1 shape3)
36.338: (move f5-5f f6-5f)
33.700: (move f6-6f f6-5f)
33.836: (move f4-4f f5-4f)
33.852: (move f5-4f f6-4f)
33.852: (move f6-3f f6-4f)
34.245: (move f4-4f f5-4f)
34.375: (pickup-and-loose f6-6f key3-2 key3-1)
34.518: (move f6-6f f6-5f)
34.756: (pickup-and-loose f6-6f key0-0 key3-1)
35.007: (move f5-4f f6-4f)
35.007: (move f6-3f f6-4f)
35.377: (pickup f6-3f key0-1)
35.504: (move f6-5f f6-6f)
35.522: (move f6-5f f6-6f)
35.612: (putdown f6-6f key3-1)
35.695: (move f6-5f f6-6f)
35.856: (move f6-5f f6-6f)
36.047: (putdown f6-5f key3-1)
36.621: (move f5-4f f6-4f)
36.674: (move f6-3f f6-2f)
36.715: (move f5-4f f5-5f)
32.912: (move f6-4f f6-5f)
33.167: (move f6-5f f6-4f)
33.538: (unlock f5-4f f5-5f key3-1 shape3)
33.796: (move f6-6f f6-5f)
33.947: (putdown f5-4f key3-1)
34.028: (move f5-4f f6-4f)
34.050: (putdown f5-4f key1-2)
34.193: (pickup f6-6f key3-2)
34.210: (pickup f6-6f key3-2)
34.245: (pickup-and-loose f6-6f key3-2 key3-1)
34.331: (move f6-3f f5-3f)
34.345: (unlock f6-5f f5-5f key3-2 shape3)
34.399: (pickup f6-6f key3-2)
34.424: (move f5-4f f6-4f)
34.604: (move f6-6f f6-5f)
34.630: (pickup-and-loose f6-6f key0-0 key3-1)
34.636: (putdown f6-5f key0-0)
34.642: (pickup f6-6f key0-0)
34.660: (pickup f6-6f key0-0)
34.756: (move f6-5f f6-4f)
30.916: (move f6-5f f6-6f)
32.758: (move f6-4f f6-3f)
33.039: (move f6-5f f6-4f)
33.224: (move f6-5f f6-4f)
33.271: (move f6-4f f6-5f)
33.331: (move f6-4f f6-5f)
33.413: (move f6-4f f5-4f)
33.615: (putdown f5-4f key3-1)
33.618: (move f5-3f f5-2f)
33.683: (move f6-6f f6-5f)
33.689: (move f6-6f f6-5f)
33.689: (move f6-6f f6-5f)
33.814: (putdown f6-4f key3-1)
33.821: (move f5-4f f6-4f)
33.877: (move f5-4f f6-4f)
33.878: (move f5-4f f6-4f)
33.903: (putdown f6-4f key1-2)
33.961: (move f6-4f f5-4f)
34.011: (putdown f5-3f key0-1)
34.073: (move f5-4f f5-5f)
29.380: (pickup f6-6f key3-2)
30.000: (pickup f6-6f key0-0)
31.236: (move f6-5f f6-6f)
31.389: (move f6-5f f6-6f)
32.234: (move f6-3f f5-3f)
32.234: (move f5-4f f5-3f)
32.664: (move f6-4f f6-3f)
32.805: (move f6-4f f6-3f)
32.856: (putdown f6-5f key1-2)
32.991: (putdown f6-5f key3-1)
32.995: (move f6-4f f6-5f)
32.996: (move f6-4f f6-5f)
33.015: (move f6-4f f6-5f)
33.017: (move f6-4f f6-5f)
33.068: (unlock f5-4f f5-5f key3-2 shape3)
33.068: (move f6-4f f5-4f)
33.087: (move f5-2f f4-2f)
33.171: (unlock f6-5f f5-5f key3-1 shape3)
33.171: (move f6-4f f6-5f)
33.172: (move f5-5f f6-5f)
29.441: (pickup-and-loose f6-6f key3-2 key1-2)
29.525: (pickup-and-loose f6-6f key3-2 key3-1)
30.036: (move f6-6f f5-6f)
30.074: (pickup-and-loose f6-6f key0-0 key1-2)
30.120: (pickup-and-loose f6-6f key0-0 key3-1)
30.266: (move f6-6f f6-5f)
30.464: (move f6-6f f6-5f)
30.955: (move f6-5f f6-6f)
30.958: (move f6-5f f6-6f)
30.974: (move f6-5f f6-6f)
30.991: (move f6-5f f6-6f)
30.992: (putdown f6-6f key1-2)
31.036: (putdown f6-6f key3-1)
31.036: (move f6-5f f6-6f)
31.083: (move f6-5f f6-6f)
31.163: (move f6-5f f6-6f)
32.071: (move f4-2f f3-2f)
32.100: (move f5-4f f5-3f)
32.100: (move f6-3f f5-3f)
32.129: (move f6-3f f5-3f)
29.408: (pickup f6-6f key3-2)
29.422: (pickup f6-6f key3-2)
29.434: (pickup f6-6f key3-2)
29.435: (pickup-and-loose f6-6f key3-2 key3-1)
29.443: (pickup f6-6f key3-2)
29.503: (pickup f6-6f key3-2)
29.539: (pickup f6-6f key3-2)
29.950: (move f6-5f f6-4f)
30.032: (pickup-and-loose f6-6f key0-0 key3-1)
30.040: (pickup f6-6f key0-0)
30.044: (pickup f6-6f key0-0)
30.061: (pickup f6-6f key0-0)
30.076: (pickup f6-6f key0-0)
30.120: (pickup f6-6f key0-0)
30.166: (pickup f6-6f key0-0)
30.243: (move f6-6f f5-6f)
30.317: (move f6-6f f5-6f)
30.343: (unlock f6-5f f5-5f key3-2 shape3)
30.421: (move f6-6f f6-5f)
30.456: (move f6-6f f6-5f)
29.215: (move f6-4f f5-4f)
29.298: (move f6-5f f6-6f)
29.444: (move f6-5f f5-5f)
29.798: (move f6-5f f6-4f)
30.077: (move f6-6f f5-6f)
30.129: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.164: (move f6-4f f6-3f)
30.185: (move f6-6f f5-6f)
30.197: (move f6-6f f6-5f)
30.209: (move f6-6f f5-6f)
30.350: (move f6-6f f6-5f)
30.356: (move f6-6f f6-5f)
30.356: (move f6-6f f6-5f)
30.364: (move f6-6f f6-5f)
30.369: (move f6-6f f6-5f)
30.370: (move f6-6f f6-5f)
30.389: (move f6-6f f6-5f)
30.428: (move f6-6f f5-6f)
28.832: (move f6-4f f5-4f)
28.832: (unlock f5-4f f5-5f key3-2 shape3)
28.832: (move f5-5f f5-4f)
29.137: (move f6-3f f5-3f)
29.137: (move f5-4f f5-3f)
29.899: (move f5-4f f4-4f)
29.919: (pickup-and-loose f6-6f key0-0 key3-2)
30.033: (move f6-4f f6-3f)
30.051: (move f6-5f f6-4f)
30.235: (unlock f6-5f f5-5f key3-2 shape3)
30.421: (move f6-5f f5-5f)
30.421: (move f5-6f f5-5f)
30.482: (putdown f5-4f key3-2)
30.631: (putdown f5-5f key3-2)
30.676: (move f5-6f f4-6f)
30.713: (move f6-3f f6-2f)
30.723: (move f6-6f f5-6f)
30.723: (move f5-5f f5-6f)
30.822: (putdown f6-6f key3-2)
30.995: (putdown f5-6f key0-0)
28.896: (move f6-3f f5-3f)
28.896: (move f5-4f f5-3f)
29.131: (move f5-3f f4-3f)
29.131: (move f4-4f f4-3f)
29.262: (move f6-4f f5-4f)
29.318: (move f6-2f f5-2f)
29.318: (move f5-3f f5-2f)
29.426: (move f6-5f f6-6f)
29.519: (move f6-5f f5-5f)
29.638: (unlock f5-5f f4-5f key0-0 shape0)
29.698: (move f5-4f f4-4f)
29.907: (move f6-5f f6-4f)
30.154: (putdown f5-4f key3-2)
30.198: (move f6-6f f6-5f)
30.240: (move f6-6f f5-6f)
30.251: (move f6-4f f6-3f)
30.574: (move f5-5f f5-6f)
30.587: (move f6-3f f6-2f)
30.660: (putdown f5-3f key3-2)
30.690: (putdown f5-5f key0-0)
28.858: (move f6-4f f5-4f)
28.858: (unlock f5-4f f5-5f key3-2 shape3)
28.858: (move f5-5f f5-4f)
29.034: (move f4-4f f4-3f)
29.035: (move f5-3f f4-3f)
29.079: (move f6-3f f5-3f)
29.079: (move f5-4f f5-3f)
29.143: (move f4-3f f3-3f)
29.183: (move f6-2f f5-2f)
29.184: (move f5-3f f5-2f)
29.286: (move f5-5f f4-5f)
29.406: (move f5-6f f6-6f)
29.461: (move f4-3f f4-2f)
29.461: (move f5-2f f4-2f)
29.843: (move f5-4f f5-5f)
29.955: (move f5-5f f6-5f)
29.984: (move f5-4f f4-4f)
30.041: (putdown f5-5f key0-0)
30.060: (pickup-and-loose f6-6f key0-0 key3-2)
30.092: (move f5-5f f5-4f)
28.604: (pickup f6-6f key0-0)
28.805: (move f4-3f f3-3f)
28.846: (move f5-4f f5-3f)
28.903: (move f4-4f f4-3f)
28.903: (move f5-3f f4-3f)
29.131: (move f5-2f f4-2f)
29.131: (move f4-3f f4-2f)
29.154: (move f5-3f f5-2f)
29.215: (unlock f4-2f f4-1f key3-2 shape3)
29.338: (putdown f4-5f key0-0)
29.799: (move f5-4f f4-4f)
29.801: (move f5-5f f5-6f)
29.805: (move f4-5f f3-5f)
29.887: (move f6-5f f6-6f)
30.020: (move f5-5f f5-6f)
30.112: (putdown f4-3f key3-2)
30.124: (move f6-6f f6-5f)
30.176: (putdown f5-4f key3-2)
30.263: (move f6-6f f5-6f)
30.264: (putdown f5-4f key0-0)
26.865: (move f6-6f f5-6f)
28.307: (move f6-6f f6-5f)
28.589: (move f4-5f f3-5f)
28.665: (move f4-3f f5-3f)
28.783: (move f4-5f f4-6f)
28.830: (move f4-4f f4-3f)
28.830: (move f5-3f f4-3f)
28.877: (unlock f4-2f f4-1f key3-2 shape3)
28.968: (unlock f3-5f f2-5f key0-0 shape0)
29.047: (move f5-3f f5-2f)
29.089: (move f4-3f f3-3f)
29.233: (move f4-5f f5-5f)
29.286: (pickup-and-loose f6-6f key3-2 key0-0)
29.288: (move f4-2f f5-2f)
29.315: (move f4-2f f4-3f)
29.410: (move f4-3f f4-2f)
29.410: (move f5-2f f4-2f)
29.881: (move f5-4f f5-5f)
30.007: (putdown f3-3f key3-2)
30.122: (move f5-3f f6-3f)
26.179: (move f6-5f f5-5f)
26.179: (move f5-6f f5-5f)
26.506: (move f5-6f f4-6f)
26.866: (move f5-3f f6-3f)
27.835: (putdown f5-6f key0-0)
28.060: (move f5-3f f5-4f)
28.174: (move f3-5f f4-5f)
28.336: (move f6-5f f6-4f)
28.742: (move f4-3f f3-3f)
28.974: (move f5-5f f5-4f)
28.991: (move f5-2f f5-3f)
28.991: (move f4-3f f5-3f)
29.056: (putdown f6-5f key0-0)
29.056: (move f4-3f f3-3f)
29.072: (move f4-3f f4-2f)
29.072: (move f5-2f f4-2f)
29.134: (move f4-2f f5-2f)
29.151: (unlock f4-2f f4-1f key3-2 shape3)
29.205: (move f4-2f f4-3f)
29.453: (move f5-5f f6-5f)
25.290: (unlock f5-5f f4-5f key0-0 shape0)
25.407: (pickup-and-loose f5-5f key3-2 key0-0)
25.805: (pickup f6-3f key0-1)
26.559: (unlock f4-6f f4-5f key0-0 shape0)
26.597: (move f5-4f f6-4f)
26.597: (move f6-3f f6-4f)
26.848: (putdown f5-5f key0-0)
27.034: (putdown f4-6f key0-0)
27.522: (move f5-4f f5-5f)
27.702: (move f5-5f f5-4f)
27.702: (move f6-4f f5-4f)
28.414: (putdown f4-5f key0-0)
28.519: (move f4-5f f5-5f)
28.666: (move f4-6f f3-6f)
28.703: (move f4-3f f3-3f)
28.711: (move f5-6f f5-5f)
28.729: (move f5-2f f5-3f)
28.729: (move f4-3f f5-3f)
28.807: (unlock f4-2f f4-1f key3-2 shape3)
28.859: (move f6-4f f6-3f)
24.620: (pickup-and-loose f5-5f key3-2 key0-0)
25.495: (move f6-3f f6-4f)
25.538: (move f4-6f f4-5f)
25.538: (move f5-5f f4-5f)
25.760: (move f6-3f f5-3f)
25.790: (move f6-3f f6-2f)
26.067: (putdown f5-5f key0-0)
26.100: (move f5-5f f5-4f)
26.625: (move f5-5f f5-6f)
26.626: (move f4-6f f5-6f)
26.882: (move f5-5f f5-4f)
26.931: (move f6-4f f6-5f)
26.932: (move f5-5f f6-5f)
27.002: (move f4-6f f3-6f)
27.260: (pickup f5-5f key3-2)
27.262: (putdown f4-6f key0-0)
27.375: (move f3-6f f3-5f)
27.563: (move f5-4f f4-4f)
27.593: (move f5-5f f6-5f)
27.696: (move f4-5f f4-6f)
24.852: (move f5-3f f4-3f)
25.000: (move f6-4f f5-4f)
25.000: (move f5-3f f5-4f)
25.007: (move f5-5f f5-4f)
25.100: (move f3-6f f3-5f)
25.100: (unlock f3-5f f4-5f key0-0 shape0)
25.100: (move f4-5f f3-5f)
25.355: (move f6-4f f6-5f)
25.386: (move f5-5f f4-5f)
25.444: (unlock f6-2f f6-1f key0-1 shape0)
25.626: (move f6-2f f5-2f)
25.626: (move f5-3f f5-2f)
25.744: (move f6-5f f6-6f)
26.083: (unlock f3-5f f2-5f key0-0 shape0)
26.100: (putdown f4-5f key0-0)
26.159: (move f5-4f f4-4f)
26.234: (move f5-4f f5-3f)
26.361: (putdown f5-3f key0-1)
26.400: (move f5-5f f5-4f)
26.527: (unlock f4-4f f4-5f key0-0 shape0)
23.622: (move f6-5f f6-6f)
24.475: (move f4-3f f4-2f)
24.476: (move f5-2f f4-2f)
24.546: (unlock f3-5f f4-5f key0-0 shape0)
24.546: (unlock f3-5f f2-5f key0-0 shape0)
24.756: (move f4-3f f3-3f)
24.906: (pickup f6-6f key0-0)
24.919: (move f4-5f f4-4f)
24.919: (move f5-4f f4-4f)
24.952: (move f5-4f f5-3f)
24.984: (move f5-4f f5-5f)
24.984: (move f6-5f f5-5f)
25.116: (move f4-5f f5-5f)
25.384: (pickup-and-loose f4-3f key3-2 key0-1)
25.419: (putdown f4-3f key0-1)
25.494: (move f4-3f f4-4f)
25.494: (move f5-4f f4-4f)
25.523: (move f6-2f f5-2f)
25.610: (move f6-2f f6-3f)
25.741: (move f5-3f f5-2f)
22.973: (move f3-3f f2-3f)
23.597: (move f3-3f f3-2f)
23.598: (move f4-2f f3-2f)
23.885: (pickup f5-5f key3-2)
23.957: (move f3-5f f2-5f)
24.000: (move f6-6f f6-5f)
24.181: (unlock f4-4f f4-5f key0-1 shape0)
24.256: (pickup-and-loose f6-6f key0-0 key0-1)
24.407: (move f3-5f f4-5f)
24.546: (move f5-2f f4-2f)
24.737: (move f4-4f f4-3f)
24.737: (move f5-3f f4-3f)
24.770: (move f5-3f f5-2f)
24.783: (move f5-3f f6-3f)
24.970: (unlock f5-5f f4-5f key0-1 shape0)
25.092: (move f4-3f f4-4f)
25.203: (putdown f6-6f key0-1)
25.312: (move f4-3f f5-3f)
25.389: (move f6-6f f5-6f)
25.530: (move f6-3f f6-4f)
22.090: (move f5-5f f5-4f)
22.510: (move f6-5f f6-4f)
