/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.862: (move f5-5f f6-5f)
72.872: (move f5-4f f6-4f)
69.019: (move f3-5f f4-5f)
70.674: (pickup f5-5f key0-2)
71.253: (putdown f3-5f key0-4)
71.478: (pickup f5-5f key0-2)
71.655: (move f4-5f f5-5f)
71.822: (putdown f4-6f key3-4)
71.875: (move f4-4f f4-5f)
71.916: (move f4-5f f4-6f)
71.953: (move f5-5f f6-5f)
71.966: (move f5-5f f6-5f)
72.160: (putdown f6-5f key3-4)
72.277: (move f5-5f f6-5f)
72.371: (move f5-5f f5-6f)
72.592: (move f4-6f f5-6f)
72.619: (move f4-6f f4-5f)
72.645: (move f4-6f f4-5f)
72.737: (move f5-5f f4-5f)
72.754: (move f5-5f f6-5f)
72.799: (unlock f5-6f f5-7f key0-4 shape0)
72.922: (move f4-4f f5-4f)
69.834: (move f3-5f f4-5f)
69.944: (move f5-6f f5-5f)
70.598: (move f4-5f f4-6f)
70.800: (pickup f5-5f key0-2)
70.877: (move f5-6f f4-6f)
70.891: (move f4-5f f5-5f)
70.892: (move f5-6f f5-5f)
71.225: (move f4-5f f5-5f)
71.271: (pickup f4-5f key0-4)
71.295: (move f4-5f f5-5f)
71.339: (move f5-5f f4-5f)
71.352: (pickup f4-5f key0-4)
71.401: (move f6-5f f5-5f)
71.514: (move f4-5f f4-6f)
71.791: (move f4-5f f4-6f)
71.804: (move f5-5f f6-5f)
71.877: (move f5-5f f4-5f)
72.343: (move f5-5f f6-5f)
72.460: (move f6-5f f6-4f)
72.482: (move f4-5f f4-4f)
70.154: (move f4-6f f4-5f)
70.155: (move f5-5f f4-5f)
70.234: (pickup-and-loose f4-5f key0-4 key0-2)
70.481: (pickup f5-5f key0-2)
70.822: (move f4-5f f5-5f)
70.902: (move f4-5f f5-5f)
71.059: (putdown f5-5f key3-4)
71.387: (move f4-5f f5-5f)
71.400: (move f5-5f f6-5f)
71.489: (putdown f4-5f key0-2)
71.492: (move f5-5f f6-5f)
71.527: (move f4-5f f4-6f)
71.530: (putdown f5-5f key0-4)
71.605: (move f5-5f f5-4f)
71.606: (move f4-4f f5-4f)
71.832: (move f5-5f f4-5f)
71.911: (move f4-5f f4-6f)
72.052: (move f4-5f f4-6f)
72.076: (move f4-5f f4-6f)
72.288: (move f5-5f f6-5f)
68.395: (move f4-5f f5-5f)
69.496: (move f4-5f f4-6f)
69.976: (move f5-5f f4-5f)
70.141: (move f4-5f f5-5f)
70.613: (pickup f5-5f key0-2)
70.694: (pickup-and-loose f4-5f key0-4 key0-2)
70.856: (move f4-5f f4-6f)
70.883: (move f4-5f f3-5f)
71.281: (move f5-5f f6-5f)
71.383: (pickup-and-loose f4-5f key3-4 key0-4)
71.498: (move f5-5f f5-4f)
71.571: (putdown f4-5f key0-4)
71.852: (move f5-4f f6-4f)
71.854: (move f6-5f f6-4f)
71.876: (putdown f6-5f key3-4)
71.977: (move f5-5f f6-5f)
72.087: (putdown f4-5f key0-2)
72.130: (move f5-5f f6-5f)
72.140: (move f5-5f f5-4f)
72.270: (pickup-and-loose f5-5f key3-4 key0-4)
68.509: (move f4-5f f5-5f)
68.867: (putdown f5-5f key0-4)
69.652: (move f4-5f f5-5f)
69.947: (move f4-5f f5-5f)
70.173: (putdown f4-6f key0-4)
70.283: (move f4-5f f5-5f)
70.535: (move f5-5f f4-5f)
70.634: (move f4-5f f4-6f)
70.635: (unlock f4-6f f4-7f key0-4 shape0)
70.684: (move f4-5f f4-6f)
70.889: (putdown f4-5f key0-2)
70.960: (move f5-5f f6-5f)
70.971: (move f4-5f f3-5f)
71.273: (move f6-5f f5-5f)
71.426: (move f4-5f f4-6f)
71.570: (move f5-4f f6-4f)
71.571: (move f6-5f f6-4f)
71.641: (move f4-5f f3-5f)
71.700: (putdown f3-5f key0-4)
71.994: (move f5-5f f6-5f)
68.912: (move f4-5f f5-5f)
68.987: (putdown f5-5f key0-4)
69.791: (putdown f5-5f key3-4)
70.503: (move f4-5f f4-6f)
70.661: (putdown f4-6f key3-4)
70.830: (move f5-5f f6-5f)
71.175: (move f5-5f f6-5f)
71.359: (move f5-5f f6-5f)
71.434: (putdown f4-6f key0-4)
71.465: (putdown f4-5f key0-2)
71.567: (pickup-and-loose f3-5f key0-4 key0-2)
71.599: (putdown f3-5f key0-4)
71.786: (move f5-5f f6-5f)
71.969: (move f4-5f f3-5f)
72.043: (putdown f6-5f key0-4)
72.092: (move f5-5f f6-5f)
72.149: (move f5-5f f5-4f)
72.331: (move f6-5f f6-4f)
72.470: (putdown f3-5f key0-2)
72.472: (move f6-5f f6-4f)
67.765: (move f3-5f f4-5f)
68.598: (move f3-5f f4-5f)
68.813: (move f4-5f f5-5f)
70.352: (move f5-5f f5-4f)
70.498: (move f5-5f f6-5f)
71.202: (move f5-5f f6-5f)
71.522: (move f4-6f f4-5f)
71.596: (putdown f6-5f key3-4)
71.644: (move f5-5f f4-5f)
71.681: (move f6-5f f5-5f)
71.698: (move f5-5f f6-5f)
71.809: (move f4-5f f4-6f)
71.845: (pickup-and-loose f3-5f key0-4 key0-2)
71.901: (putdown f6-5f key0-4)
72.080: (move f6-5f f6-4f)
72.082: (move f5-4f f6-4f)
72.135: (move f6-4f f5-4f)
72.242: (move f6-4f f5-4f)
72.291: (move f4-6f f5-6f)
72.291: (move f5-5f f5-6f)
66.820: (move f4-5f f5-5f)
67.341: (move f4-5f f5-5f)
68.324: (move f3-5f f4-5f)
68.434: (putdown f4-5f key0-4)
68.436: (move f4-5f f4-6f)
68.974: (move f4-5f f4-6f)
69.861: (move f5-4f f6-4f)
69.861: (move f6-5f f6-4f)
69.894: (move f5-5f f5-4f)
69.910: (move f4-5f f5-5f)
69.987: (move f6-5f f5-5f)
70.014: (move f5-5f f6-5f)
70.159: (pickup f4-5f key0-4)
70.269: (pickup f4-5f key0-4)
70.660: (move f4-5f f4-6f)
71.779: (move f4-5f f4-4f)
71.840: (move f6-5f f5-5f)
71.923: (move f5-5f f5-6f)
71.923: (move f4-6f f5-6f)
72.555: (move f4-5f f4-4f)
66.965: (move f4-5f f5-5f)
67.217: (putdown f5-5f key0-4)
67.835: (move f4-5f f5-5f)
68.927: (putdown f4-6f key0-4)
68.927: (move f4-5f f4-6f)
69.114: (putdown f4-5f key0-4)
69.167: (move f6-5f f6-4f)
69.167: (move f5-4f f6-4f)
69.584: (move f4-4f f5-4f)
69.584: (move f5-5f f5-4f)
69.626: (move f4-5f f4-6f)
69.628: (unlock f4-6f f4-7f key0-4 shape0)
69.646: (move f5-5f f6-5f)
69.828: (move f4-5f f5-5f)
69.901: (move f4-5f f5-5f)
70.241: (move f4-4f f5-4f)
70.243: (move f5-5f f5-4f)
70.586: (move f5-5f f6-5f)
70.821: (move f4-5f f4-6f)
70.897: (move f4-5f f4-6f)
67.369: (putdown f5-5f key0-4)
68.029: (move f4-5f f5-5f)
69.522: (move f5-5f f6-5f)
69.959: (move f5-5f f4-5f)
70.007: (move f5-5f f6-5f)
70.208: (putdown f4-6f key0-4)
70.254: (move f5-5f f5-4f)
70.277: (move f4-5f f4-6f)
70.370: (move f5-4f f6-4f)
70.370: (move f6-5f f6-4f)
70.510: (putdown f6-5f key0-4)
70.517: (move f4-6f f4-5f)
70.522: (move f5-5f f6-5f)
70.749: (putdown f5-4f key0-4)
71.359: (pickup-and-loose f5-5f key3-4 key0-4)
71.480: (move f5-5f f5-4f)
71.496: (putdown f5-5f key0-4)
71.547: (putdown f5-5f key0-4)
71.602: (move f5-4f f6-4f)
71.603: (move f6-5f f6-4f)
69.501: (move f4-5f f5-5f)
69.957: (move f5-5f f6-5f)
70.124: (move f4-5f f4-6f)
70.339: (move f5-5f f6-5f)
70.369: (putdown f6-5f key0-4)
70.721: (putdown f5-4f key0-4)
70.740: (move f5-5f f4-5f)
70.845: (move f6-5f f6-4f)
70.847: (move f5-4f f6-4f)
70.907: (move f6-5f f5-5f)
71.096: (move f5-4f f5-5f)
71.317: (move f5-5f f5-4f)
71.458: (move f6-5f f6-4f)
71.458: (move f5-4f f6-4f)
71.621: (move f4-6f f4-5f)
71.628: (move f5-4f f6-4f)
71.721: (move f5-5f f5-6f)
71.772: (move f5-5f f5-6f)
71.824: (move f5-5f f5-4f)
71.911: (move f5-5f f6-5f)
69.274: (move f4-5f f5-5f)
70.429: (move f6-5f f6-4f)
70.430: (move f5-4f f6-4f)
71.094: (move f6-5f f5-5f)
71.153: (move f5-5f f6-5f)
71.153: (move f6-4f f6-5f)
71.295: (move f5-4f f5-5f)
71.337: (move f5-4f f6-4f)
71.362: (move f5-5f f4-5f)
71.468: (move f5-6f f4-6f)
71.469: (move f4-5f f4-6f)
71.660: (move f4-6f f5-6f)
71.909: (move f5-5f f6-5f)
71.962: (move f5-5f f5-6f)
71.988: (putdown f6-4f key0-4)
72.085: (putdown f5-6f key3-4)
72.274: (move f5-4f f6-4f)
72.274: (move f6-5f f6-4f)
72.280: (putdown f6-5f key3-4)
72.458: (move f5-5f f4-5f)
71.126: (move f6-4f f6-5f)
71.127: (move f5-5f f6-5f)
71.447: (move f5-5f f6-5f)
71.575: (move f5-6f f5-5f)
71.667: (move f6-5f f5-5f)
72.011: (move f4-5f f4-6f)
72.155: (move f5-5f f4-5f)
72.388: (move f5-5f f5-6f)
72.623: (move f5-5f f5-6f)
72.647: (move f6-4f f6-5f)
72.928: (move f5-6f f4-6f)
72.953: (move f4-5f f4-6f)
73.253: (move f5-5f f4-5f)
73.692: (move f5-5f f5-4f)
73.746: (move f6-4f f5-4f)
73.913: (move f5-5f f5-6f)
74.567: (move f5-5f f5-4f)
75.196: (move f6-5f f6-4f)
75.290: (move f6-4f f7-4f)
76.117: (move f4-5f f4-4f)
69.925: (pickup f5-5f key0-4)
70.021: (pickup f5-5f key0-4)
70.582: (move f5-4f f5-5f)
70.582: (move f6-5f f5-5f)
72.281: (move f5-5f f5-6f)
72.463: (move f5-5f f6-5f)
72.525: (move f4-6f f5-6f)
72.933: (move f4-6f f4-5f)
72.934: (move f5-5f f4-5f)
72.992: (move f5-5f f4-5f)
73.362: (move f4-5f f4-6f)
73.362: (move f5-6f f4-6f)
73.515: (move f5-4f f6-4f)
73.828: (move f4-6f f5-6f)
74.091: (move f5-5f f5-4f)
74.140: (move f5-5f f5-4f)
74.189: (move f5-4f f6-4f)
74.190: (move f6-5f f6-4f)
74.314: (move f5-6f f4-6f)
74.314: (move f4-5f f4-6f)
70.256: (move f5-5f f4-5f)
70.277: (move f5-5f f4-5f)
72.530: (move f5-5f f6-5f)
72.666: (move f5-5f f5-6f)
72.749: (move f5-5f f6-5f)
72.837: (move f5-5f f5-6f)
72.896: (move f5-6f f4-6f)
72.897: (move f4-5f f4-6f)
73.471: (move f5-5f f5-4f)
73.474: (move f5-5f f5-4f)
74.932: (move f5-5f f4-5f)
74.999: (move f5-5f f5-6f)
75.412: (move f6-4f f7-4f)
76.380: (move f6-5f f6-6f)
76.418: (move f5-6f f6-6f)
76.529: (move f5-4f f6-4f)
76.532: (move f5-4f f6-4f)
76.533: (move f6-5f f6-4f)
76.562: (move f5-4f f4-4f)
76.563: (move f4-5f f4-4f)
70.803: (move f4-5f f4-6f)
70.803: (move f5-6f f4-6f)
70.842: (move f4-5f f4-6f)
70.843: (move f5-6f f4-6f)
71.650: (putdown f4-5f key0-4)
71.661: (putdown f4-5f key0-4)
73.555: (pickup-and-loose f5-6f key3-4 key0-4)
73.799: (move f5-4f f4-4f)
73.799: (move f4-5f f4-4f)
73.855: (move f5-4f f4-4f)
73.857: (move f4-5f f4-4f)
73.945: (pickup-and-loose f6-5f key3-4 key0-4)
74.007: (putdown f5-6f key0-4)
74.178: (putdown f5-6f key0-4)
74.262: (putdown f6-5f key0-4)
74.369: (move f4-5f f3-5f)
74.371: (move f4-5f f3-5f)
74.458: (putdown f6-5f key0-4)
74.503: (move f5-6f f4-6f)
74.504: (move f4-5f f4-6f)
69.898: (move f4-5f f5-5f)
70.611: (move f4-5f f4-6f)
70.612: (move f4-5f f4-6f)
72.646: (putdown f4-6f key0-4)
72.676: (putdown f4-6f key0-4)
73.274: (move f4-6f f3-6f)
73.275: (move f3-5f f3-6f)
73.280: (move f4-6f f3-6f)
73.282: (move f3-5f f3-6f)
73.665: (move f5-6f f5-5f)
73.919: (move f5-6f f5-5f)
73.936: (move f5-6f f4-6f)
73.951: (move f5-6f f5-5f)
73.979: (move f5-6f f4-6f)
74.405: (move f4-5f f4-4f)
74.445: (move f4-5f f4-4f)
74.798: (move f5-6f f4-6f)
75.046: (move f6-5f f5-5f)
75.183: (move f6-5f f5-5f)
75.229: (move f3-5f f3-4f)
71.835: (move f5-5f f6-5f)
72.602: (move f4-6f f5-6f)
72.992: (move f5-5f f5-6f)
72.992: (move f4-6f f5-6f)
73.026: (move f4-6f f5-6f)
73.273: (move f4-6f f5-6f)
73.735: (move f5-5f f6-5f)
73.749: (move f4-6f f4-5f)
73.751: (move f5-5f f4-5f)
73.770: (putdown f5-5f key3-4)
73.837: (move f4-6f f4-5f)
73.873: (move f4-6f f4-5f)
73.879: (move f4-4f f5-4f)
73.879: (move f5-5f f5-4f)
73.886: (move f4-4f f5-4f)
74.032: (putdown f4-6f key3-4)
74.079: (move f5-5f f4-5f)
74.079: (move f4-6f f4-5f)
74.122: (move f5-5f f4-5f)
74.123: (move f4-6f f4-5f)
71.877: (pickup f5-6f key3-4)
71.963: (move f4-5f f5-5f)
71.963: (move f5-6f f5-5f)
72.047: (move f5-6f f5-5f)
72.049: (move f4-5f f5-5f)
72.474: (pickup f5-6f key3-4)
73.933: (putdown f4-5f key3-4)
74.042: (move f4-6f f4-5f)
74.096: (move f5-5f f4-5f)
74.140: (move f4-6f f5-6f)
74.151: (move f5-5f f5-6f)
74.176: (putdown f6-5f key3-4)
74.340: (move f5-5f f6-5f)
75.279: (move f5-6f f6-6f)
75.361: (move f5-6f f6-6f)
75.655: (move f5-5f f5-4f)
75.715: (move f4-5f f4-4f)
75.756: (move f4-5f f4-4f)
75.785: (move f6-5f f6-4f)
75.785: (move f5-4f f6-4f)
71.414: (move f5-6f f5-5f)
72.369: (move f5-5f f6-5f)
72.369: (move f6-6f f6-5f)
72.627: (move f6-6f f6-5f)
72.628: (move f5-5f f6-5f)
72.812: (pickup f5-6f key0-4)
72.819: (pickup f5-6f key0-4)
73.552: (move f5-6f f4-6f)
73.851: (move f4-5f f5-5f)
73.852: (move f5-6f f5-5f)
73.871: (move f4-5f f5-5f)
73.950: (move f4-5f f4-6f)
73.950: (move f5-6f f4-6f)
73.957: (move f4-5f f4-6f)
74.479: (move f5-6f f6-6f)
74.599: (pickup f6-6f key2-1)
74.665: (pickup f6-6f key2-1)
75.372: (move f4-4f f5-4f)
75.373: (move f5-5f f5-4f)
75.401: (move f4-4f f5-4f)
71.628: (move f6-6f f5-6f)
71.770: (putdown f5-5f key3-4)
71.857: (move f6-6f f6-5f)
71.857: (move f5-5f f6-5f)
71.857: (pickup f6-5f key3-4)
72.048: (move f6-6f f5-6f)
72.498: (move f6-6f f6-5f)
72.760: (putdown f4-6f key3-4)
72.803: (move f6-6f f6-5f)
73.505: (move f4-6f f4-5f)
73.506: (move f5-5f f4-5f)
74.136: (move f5-5f f5-6f)
74.136: (move f4-6f f5-6f)
74.335: (move f5-5f f6-5f)
74.399: (pickup-and-loose f6-6f key2-1 key3-4)
74.460: (move f5-5f f6-5f)
74.719: (move f5-5f f5-4f)
75.073: (putdown f6-6f key3-4)
75.660: (move f5-5f f5-4f)
75.733: (move f5-5f f5-4f)
70.617: (move f5-6f f5-5f)
70.617: (move f6-5f f5-5f)
70.694: (move f6-5f f5-5f)
70.695: (move f5-6f f5-5f)
71.317: (pickup-and-loose f5-6f key3-4 key2-1)
71.972: (putdown f5-6f key2-1)
72.055: (move f6-6f f5-6f)
72.351: (putdown f5-6f key2-1)
72.628: (move f6-6f f6-5f)
72.642: (move f5-5f f6-5f)
72.747: (pickup-and-loose f6-5f key3-4 key2-1)
72.754: (move f6-6f f6-5f)
72.998: (move f4-6f f5-6f)
73.030: (move f5-5f f5-6f)
