/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.440: (move f5-6f f6-6f)
106.469: (pickup f5-6f key3-3)
106.694: (putdown f6-6f key3-3)
106.909: (putdown f6-6f key3-3)
106.923: (putdown f5-5f key3-3)
107.680: (move f6-6f f5-6f)
108.066: (pickup f5-6f key3-3)
108.404: (putdown f5-5f key3-3)
108.627: (move f6-6f f6-5f)
108.627: (move f5-5f f6-5f)
109.011: (pickup-and-loose f6-5f key1-2 key3-3)
109.217: (move f5-3f f5-4f)
109.783: (unlock f6-5f f6-4f key3-3 shape3)
110.043: (move f5-5f f6-5f)
110.043: (move f6-6f f6-5f)
110.049: (move f6-6f f5-6f)
110.183: (move f5-5f f5-4f)
102.595: (move f5-6f f6-6f)
104.999: (move f6-5f f6-6f)
105.114: (pickup-and-loose f5-5f key0-3 key3-3)
106.113: (move f5-6f f5-5f)
106.451: (putdown f5-5f key3-3)
106.629: (pickup f5-6f key3-3)
107.124: (putdown f6-6f key3-3)
107.270: (move f6-5f f5-5f)
107.489: (pickup-and-loose f6-5f key1-2 key3-3)
107.812: (move f5-6f f5-5f)
107.881: (move f6-5f f6-6f)
108.506: (move f5-6f f6-6f)
108.700: (move f6-6f f6-5f)
108.700: (move f5-5f f6-5f)
108.882: (pickup f5-6f key0-3)
109.069: (pickup-and-loose f6-5f key1-2 key3-3)
109.074: (pickup-and-loose f6-5f key1-2 key3-3)
109.102: (unlock f6-5f f6-4f key3-3 shape3)
109.219: (move f5-5f f5-6f)
109.329: (move f5-5f f5-4f)
102.742: (move f5-6f f6-6f)
102.742: (pickup-and-loose f6-6f key0-3 key3-3)
102.822: (move f5-6f f6-6f)
103.125: (putdown f6-6f key3-3)
104.308: (move f6-6f f5-6f)
104.310: (move f5-5f f5-6f)
104.759: (move f6-5f f6-6f)
105.413: (putdown f6-6f key3-3)
105.503: (move f6-5f f5-5f)
106.242: (move f6-5f f6-6f)
106.604: (move f5-6f f6-6f)
107.382: (putdown f5-5f key3-3)
107.420: (move f5-6f f5-5f)
107.534: (pickup-and-loose f6-5f key1-2 key3-3)
107.828: (move f6-6f f6-5f)
107.828: (move f5-5f f6-5f)
107.890: (move f6-6f f5-6f)
108.038: (move f6-6f f6-5f)
108.038: (move f5-5f f6-5f)
108.084: (move f5-5f f5-4f)
102.944: (pickup-and-loose f6-6f key0-3 key3-3)
103.327: (putdown f6-6f key3-3)
103.978: (pickup-and-loose f5-6f key0-3 key3-3)
105.155: (putdown f5-6f key3-3)
105.395: (pickup-and-loose f5-5f key0-3 key3-3)
105.687: (move f6-6f f5-6f)
106.651: (putdown f6-6f key1-2)
106.739: (putdown f5-5f key3-3)
106.796: (putdown f6-6f key3-3)
106.925: (pickup-and-loose f6-5f key1-2 key3-3)
106.936: (pickup-and-loose f5-4f key0-3 key3-3)
106.994: (pickup-and-loose f6-5f key1-2 key3-3)
107.148: (unlock f6-5f f6-4f key3-3 shape3)
107.203: (putdown f6-6f key0-3)
107.671: (move f6-6f f5-6f)
107.671: (move f5-5f f5-6f)
107.901: (move f6-6f f6-5f)
107.901: (move f5-5f f6-5f)
108.075: (pickup-and-loose f5-6f key0-3 key1-2)
108.129: (unlock f5-4f f6-4f key3-3 shape3)
101.925: (move f6-5f f6-6f)
103.687: (move f5-6f f6-6f)
105.062: (move f6-5f f6-6f)
105.846: (pickup-and-loose f5-6f key0-3 key1-2)
106.299: (move f5-6f f6-6f)
106.514: (move f5-6f f5-5f)
106.517: (pickup-and-loose f6-5f key1-2 key3-3)
106.983: (pickup-and-loose f6-5f key1-2 key3-3)
106.997: (putdown f5-6f key1-2)
107.077: (move f5-4f f5-5f)
107.142: (move f5-4f f5-5f)
107.229: (unlock f6-5f f6-4f key3-3 shape3)
107.438: (move f6-6f f5-6f)
107.538: (pickup-and-loose f5-4f key0-3 key3-3)
107.565: (move f6-5f f5-5f)
107.870: (move f5-5f f5-4f)
108.061: (move f5-6f f6-6f)
108.083: (move f5-4f f5-3f)
108.160: (move f5-5f f5-6f)
108.243: (putdown f6-5f key3-3)
101.567: (pickup-and-loose f6-6f key0-3 key3-3)
101.920: (putdown f6-6f key3-3)
101.952: (move f6-5f f6-6f)
102.165: (move f6-5f f6-6f)
103.046: (move f5-6f f6-6f)
104.465: (putdown f6-6f key0-3)
104.784: (move f5-6f f6-6f)
105.248: (move f6-5f f6-6f)
105.770: (move f6-6f f5-6f)
105.772: (move f5-5f f5-6f)
105.798: (move f6-5f f6-6f)
106.326: (pickup f5-6f key0-3)
106.358: (pickup-and-loose f6-6f key0-3 key1-2)
106.437: (move f5-6f f5-5f)
106.441: (move f5-4f f5-5f)
106.571: (pickup-and-loose f6-5f key1-2 key3-3)
106.702: (putdown f6-6f key1-2)
107.022: (putdown f6-6f key0-3)
107.157: (move f6-5f f5-5f)
107.449: (move f5-6f f6-6f)
101.820: (pickup-and-loose f6-6f key0-3 key3-3)
102.111: (move f6-5f f6-6f)
102.172: (putdown f6-6f key3-3)
103.115: (move f5-6f f6-6f)
103.116: (pickup-and-loose f6-6f key0-3 key1-2)
103.510: (putdown f6-6f key1-2)
103.824: (putdown f6-6f key0-3)
105.240: (pickup f6-6f key0-3)
105.439: (putdown f6-6f key0-3)
105.937: (move f5-5f f5-6f)
105.937: (move f6-6f f5-6f)
106.069: (move f6-6f f6-5f)
106.078: (move f5-6f f5-5f)
106.121: (move f6-6f f6-7f)
106.568: (pickup-and-loose f6-6f key0-3 key1-2)
106.572: (putdown f5-6f key3-3)
106.573: (move f6-6f f5-6f)
106.812: (move f6-6f f5-6f)
106.910: (putdown f6-6f key1-2)
107.054: (move f6-6f f5-6f)
103.301: (pickup-and-loose f6-6f key0-3 key1-2)
103.704: (putdown f6-6f key1-2)
105.680: (move f6-6f f6-5f)
105.682: (move f5-5f f6-5f)
106.282: (move f6-6f f6-5f)
106.482: (move f6-6f f6-7f)
106.505: (move f6-6f f6-7f)
106.562: (move f6-6f f5-6f)
106.686: (putdown f5-6f key3-3)
106.755: (move f5-6f f5-5f)
106.797: (pickup-and-loose f6-5f key3-3 key0-3)
106.871: (move f6-6f f5-6f)
106.872: (move f6-6f f6-5f)
107.291: (putdown f6-5f key0-3)
107.382: (putdown f5-5f key0-3)
107.617: (putdown f6-7f key1-2)
107.795: (move f5-5f f5-4f)
107.904: (move f6-6f f6-7f)
107.963: (move f6-6f f5-6f)
107.985: (putdown f5-6f key1-2)
103.075: (move f6-7f f6-6f)
104.785: (move f5-6f f6-6f)
105.027: (move f6-5f f6-6f)
105.874: (move f6-6f f6-5f)
106.007: (unlock f6-5f f6-4f key3-3 shape3)
106.008: (pickup-and-loose f6-5f key3-3 key0-3)
106.118: (move f5-6f f5-5f)
106.148: (move f6-6f f5-6f)
106.168: (pickup-and-loose f6-5f key1-2 key0-3)
106.758: (move f6-5f f5-5f)
106.789: (putdown f6-5f key0-3)
106.940: (move f6-6f f6-7f)
106.989: (pickup-and-loose f6-5f key3-3 key0-3)
107.050: (pickup-and-loose f6-5f key3-3 key0-3)
107.328: (move f6-5f f5-5f)
107.331: (move f5-6f f5-5f)
107.506: (putdown f6-5f key0-3)
107.619: (move f6-5f f5-5f)
107.783: (putdown f5-6f key1-2)
107.951: (move f5-4f f5-3f)
102.556: (pickup f6-6f key0-3)
103.108: (move f6-5f f6-6f)
103.959: (pickup-and-loose f6-6f key1-2 key3-3)
103.998: (pickup f6-6f key0-3)
104.142: (move f5-6f f6-6f)
105.034: (move f6-5f f6-6f)
105.445: (move f5-6f f5-5f)
105.446: (move f6-5f f5-5f)
105.789: (move f6-5f f6-6f)
105.960: (move f6-5f f6-6f)
106.043: (putdown f6-6f key3-3)
106.262: (pickup-and-loose f6-5f key3-3 key0-3)
106.264: (unlock f6-5f f6-4f key3-3 shape3)
106.363: (move f6-5f f5-5f)
106.491: (move f6-5f f5-5f)
106.982: (putdown f6-5f key0-3)
107.272: (putdown f5-6f key0-3)
107.308: (move f6-6f f5-6f)
107.309: (move f5-5f f5-6f)
107.368: (putdown f5-5f key0-3)
101.681: (pickup-and-loose f6-6f key1-2 key3-3)
103.160: (move f6-5f f6-6f)
103.358: (pickup f6-6f key0-3)
103.606: (putdown f6-6f key3-3)
103.936: (pickup-and-loose f6-6f key1-2 key3-3)
104.025: (move f6-6f f5-6f)
104.247: (move f6-6f f6-7f)
105.039: (move f6-6f f6-5f)
105.481: (move f6-6f f5-6f)
105.842: (move f5-5f f5-6f)
105.845: (move f6-6f f5-6f)
106.080: (putdown f6-6f key3-3)
106.085: (move f6-5f f5-5f)
106.151: (putdown f6-6f key3-3)
106.741: (putdown f5-5f key0-3)
106.884: (move f5-6f f6-6f)
107.348: (move f6-6f f7-6f)
107.466: (move f6-6f f5-6f)
107.468: (move f5-5f f5-6f)
107.475: (move f5-5f f5-4f)
101.696: (pickup-and-loose f6-6f key1-2 key3-3)
103.686: (putdown f6-6f key3-3)
104.386: (pickup-and-loose f6-7f key1-2 key0-3)
104.435: (pickup-and-loose f5-6f key3-3 key0-3)
104.972: (pickup f6-6f key1-2)
105.214: (putdown f5-6f key0-3)
105.368: (pickup-and-loose f6-5f key3-3 key0-3)
105.508: (move f5-6f f5-5f)
105.508: (move f6-5f f5-5f)
105.534: (move f6-6f f5-6f)
105.842: (putdown f6-7f key0-3)
105.883: (move f5-6f f5-5f)
106.011: (move f5-5f f5-6f)
106.011: (move f6-6f f5-6f)
106.012: (move f6-7f f7-7f)
106.013: (move f7-6f f7-7f)
106.144: (putdown f6-5f key0-3)
106.530: (putdown f5-6f key0-3)
106.656: (putdown f5-6f key3-3)
107.262: (putdown f5-5f key3-3)
103.471: (move f6-5f f6-6f)
104.841: (move f6-7f f6-6f)
105.230: (move f5-6f f6-6f)
105.332: (pickup-and-loose f5-6f key1-2 key0-3)
105.334: (move f6-6f f5-6f)
105.806: (move f5-6f f5-5f)
105.910: (pickup-and-loose f7-7f key2-1 key0-3)
106.132: (move f5-6f f6-6f)
106.153: (move f6-5f f5-5f)
106.299: (move f6-7f f6-6f)
106.435: (move f5-6f f6-6f)
106.686: (putdown f5-6f key0-3)
106.761: (putdown f5-6f key3-3)
106.832: (putdown f5-5f key0-3)
106.859: (move f5-6f f5-5f)
106.986: (putdown f7-7f key0-3)
107.021: (move f5-5f f5-4f)
107.077: (move f6-5f f6-6f)
107.226: (putdown f5-5f key0-3)
107.355: (move f6-6f f5-6f)
103.633: (putdown f6-6f key3-3)
104.115: (move f7-7f f6-7f)
104.565: (pickup f6-6f key1-2)
105.488: (move f5-5f f5-6f)
105.489: (move f6-6f f5-6f)
105.672: (putdown f6-6f key3-3)
106.597: (putdown f6-6f key1-2)
106.674: (move f5-6f f6-6f)
107.154: (putdown f5-5f key0-3)
107.174: (move f7-7f f7-6f)
107.331: (putdown f5-5f key3-3)
107.434: (move f6-6f f6-7f)
107.458: (move f5-4f f5-3f)
107.787: (move f5-6f f6-6f)
107.797: (move f5-6f f5-5f)
107.946: (move f7-7f f6-7f)
108.011: (move f6-6f f6-5f)
108.109: (move f5-6f f5-5f)
108.132: (putdown f5-4f key0-3)
108.193: (putdown f5-5f key3-3)
103.136: (pickup-and-loose f6-7f key1-2 key2-1)
104.446: (move f6-6f f5-6f)
104.456: (unlock f6-7f f5-7f key2-1 shape2)
104.612: (move f7-6f f6-6f)
104.612: (move f6-7f f6-6f)
104.762: (putdown f6-7f key2-1)
104.779: (pickup f6-6f key1-2)
105.913: (pickup-and-loose f6-7f key1-2 key3-3)
106.130: (putdown f5-6f key3-3)
106.558: (pickup f6-7f key1-2)
106.647: (move f6-7f f6-6f)
107.557: (unlock f5-5f f4-5f key1-2 shape1)
107.660: (putdown f6-7f key3-3)
107.785: (move f5-5f f6-5f)
107.993: (move f6-6f f5-6f)
107.999: (putdown f7-6f key2-1)
108.032: (unlock f5-5f f4-5f key1-2 shape1)
108.269: (putdown f5-3f key0-3)
108.352: (move f6-6f f6-7f)
108.361: (move f5-4f f5-5f)
103.395: (pickup-and-loose f6-7f key1-2 key2-1)
104.356: (move f6-6f f5-6f)
104.585: (move f6-7f f7-7f)
104.666: (move f6-7f f6-6f)
104.732: (move f6-7f f6-6f)
105.029: (pickup-and-loose f5-6f key3-3 key1-2)
105.040: (putdown f6-7f key2-1)
105.146: (move f6-7f f6-6f)
105.313: (move f6-7f f6-6f)
105.342: (move f5-5f f5-6f)
105.672: (putdown f6-6f key2-1)
105.696: (move f6-7f f5-7f)
105.742: (move f6-6f f5-6f)
105.936: (move f5-6f f6-6f)
106.124: (putdown f5-6f key1-2)
106.377: (move f6-7f f7-7f)
106.428: (move f6-7f f6-6f)
106.554: (move f7-6f f6-6f)
106.578: (move f6-7f f6-6f)
107.179: (move f5-5f f6-5f)
101.525: (move f6-5f f6-6f)
104.098: (move f5-6f f6-6f)
104.441: (pickup-and-loose f7-7f key0-3 key2-1)
104.985: (pickup-and-loose f5-6f key3-3 key1-2)
105.025: (move f5-6f f6-6f)
105.093: (move f6-7f f6-6f)
105.307: (move f6-7f f7-7f)
105.364: (putdown f7-7f key2-1)
105.508: (pickup-and-loose f5-6f key0-3 key1-2)
105.779: (putdown f6-6f key2-1)
105.797: (move f6-7f f5-7f)
106.092: (putdown f5-6f key1-2)
106.107: (unlock f5-6f f5-7f key2-1 shape2)
106.107: (move f6-6f f5-6f)
106.109: (move f5-7f f5-6f)
106.191: (putdown f5-7f key2-1)
106.383: (putdown f6-6f key1-2)
106.654: (putdown f5-6f key1-2)
106.723: (putdown f6-6f key1-2)
106.814: (putdown f5-6f key2-1)
102.988: (pickup-and-loose f6-6f key3-3 key1-2)
103.402: (move f5-6f f6-6f)
103.509: (putdown f6-6f key1-2)
104.145: (move f7-7f f6-7f)
104.364: (move f5-6f f6-6f)
104.420: (putdown f6-6f key3-3)
105.664: (move f5-6f f6-6f)
105.934: (pickup-and-loose f7-7f key0-3 key1-2)
106.088: (move f5-6f f5-5f)
106.460: (move f5-7f f6-7f)
106.482: (move f5-6f f5-5f)
106.747: (putdown f6-6f key1-2)
106.861: (putdown f7-7f key1-2)
106.914: (putdown f6-6f key1-2)
107.117: (putdown f5-6f key2-1)
107.322: (move f6-6f f6-7f)
107.348: (move f6-6f f5-6f)
107.360: (move f6-6f f6-7f)
107.392: (move f6-6f f6-5f)
107.498: (move f7-7f f6-7f)
102.855: (move f6-7f f6-6f)
104.163: (pickup-and-loose f6-7f key1-2 key0-3)
104.184: (putdown f6-6f key0-3)
104.318: (move f7-7f f6-7f)
104.673: (putdown f6-6f key3-3)
104.980: (pickup f6-7f key1-2)
105.406: (move f6-6f f6-5f)
105.645: (putdown f6-7f key0-3)
105.813: (move f6-7f f5-7f)
105.867: (pickup f6-7f key1-2)
105.910: (move f6-6f f5-6f)
105.950: (move f5-6f f6-6f)
106.143: (pickup f6-7f key1-2)
106.279: (move f5-5f f6-5f)
106.280: (move f6-6f f6-5f)
106.384: (pickup f6-7f key2-1)
106.838: (move f6-6f f6-7f)
107.006: (move f6-7f f6-6f)
107.238: (move f6-6f f5-6f)
107.351: (putdown f5-5f key0-3)
103.408: (putdown f6-6f key0-3)
103.613: (move f6-7f f6-6f)
104.204: (move f6-7f f5-7f)
104.360: (move f6-7f f6-6f)
104.523: (move f6-7f f6-6f)
104.575: (move f6-7f f7-7f)
104.990: (pickup-and-loose f6-5f key0-3 key3-3)
105.065: (pickup-and-loose f6-7f key2-1 key0-3)
105.239: (move f6-7f f6-6f)
105.406: (move f6-7f f6-6f)
105.779: (move f6-6f f5-6f)
105.780: (move f5-7f f5-6f)
105.898: (move f6-6f f6-5f)
105.936: (move f6-5f f5-5f)
105.936: (move f5-6f f5-5f)
105.984: (putdown f6-7f key0-3)
106.053: (move f6-7f f5-7f)
106.107: (putdown f6-5f key3-3)
106.118: (pickup f5-6f key0-3)
106.232: (move f6-7f f6-6f)
103.349: (move f6-5f f6-6f)
103.351: (move f5-6f f6-6f)
103.638: (pickup-and-loose f6-6f key1-2 key2-1)
104.333: (pickup-and-loose f6-6f key2-1 key1-2)
105.016: (putdown f6-6f key0-3)
105.521: (putdown f6-6f key1-2)
105.524: (move f6-5f f5-5f)
105.528: (move f5-6f f5-5f)
105.535: (putdown f6-6f key2-1)
105.542: (pickup-and-loose f5-7f key2-1 key1-2)
105.596: (pickup-and-loose f7-7f key2-1 key1-2)
