/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.935: (unlock f3-2f f2-2f key3-0 shape3)
91.480: (move f4-2f f4-3f)
91.927: (pickup f4-4f key0-2)
92.707: (putdown f3-2f key3-0)
92.819: (move f4-4f f4-3f)
93.197: (move f5-3f f4-3f)
93.368: (move f4-2f f3-2f)
93.370: (move f3-3f f4-3f)
93.501: (move f5-3f f4-3f)
94.156: (pickup f4-4f key1-2)
94.553: (move f3-3f f4-3f)
94.736: (move f4-2f f5-2f)
94.990: (move f3-2f f3-1f)
95.006: (move f3-3f f3-2f)
95.073: (putdown f3-2f key3-0)
95.282: (putdown f4-1f key3-0)
95.313: (move f4-3f f5-3f)
95.334: (move f4-2f f4-1f)
87.551: (move f3-2f f4-2f)
88.741: (move f3-3f f4-3f)
89.039: (move f4-4f f4-3f)
89.456: (move f3-2f f3-3f)
90.943: (move f4-4f f4-3f)
91.438: (putdown f3-3f key3-0)
91.684: (move f3-2f f3-3f)
92.046: (move f4-1f f4-2f)
92.616: (move f4-3f f5-3f)
92.617: (move f5-2f f5-3f)
92.644: (move f3-2f f4-2f)
92.661: (putdown f3-2f key3-0)
92.999: (move f3-2f f3-3f)
93.195: (pickup-and-loose f4-3f key2-1 key0-2)
93.926: (move f4-3f f4-4f)
94.129: (move f3-2f f3-1f)
94.231: (move f4-3f f5-3f)
94.264: (unlock f4-4f f5-4f key1-2 shape1)
94.414: (move f3-2f f3-3f)
94.415: (move f4-3f f3-3f)
86.720: (move f3-3f f4-3f)
86.720: (move f4-2f f4-3f)
86.720: (unlock f4-3f f4-2f key3-0 shape3)
86.985: (move f4-3f f4-2f)
87.991: (move f4-3f f5-3f)
88.711: (putdown f4-2f key3-0)
88.750: (pickup-and-loose f4-3f key3-0 key0-2)
89.484: (move f4-2f f5-2f)
90.111: (pickup-and-loose f4-3f key3-0 key1-2)
90.289: (putdown f4-3f key0-2)
90.422: (move f4-3f f5-3f)
90.438: (move f4-4f f4-3f)
90.792: (move f3-2f f3-3f)
90.797: (move f3-2f f4-2f)
90.801: (putdown f4-3f key3-0)
90.858: (move f4-3f f3-3f)
90.902: (putdown f3-3f key3-0)
90.913: (move f3-1f f4-1f)
90.913: (move f4-2f f4-1f)
91.515: (putdown f4-3f key1-2)
86.484: (move f4-3f f5-3f)
86.485: (move f5-2f f5-3f)
87.228: (move f4-2f f4-3f)
88.461: (putdown f4-3f key3-0)
88.479: (putdown f4-2f key0-2)
88.976: (move f4-3f f4-2f)
89.141: (move f5-3f f6-3f)
89.480: (move f3-3f f4-3f)
89.481: (move f4-2f f4-3f)
89.632: (pickup-and-loose f4-3f key3-0 key1-2)
89.663: (move f4-3f f5-3f)
89.686: (putdown f5-3f key3-0)
90.152: (move f4-2f f4-1f)
90.186: (move f4-3f f4-2f)
90.610: (move f4-3f f3-3f)
90.675: (move f3-3f f4-3f)
90.716: (move f4-2f f5-2f)
90.716: (move f5-3f f5-2f)
90.959: (move f5-3f f5-2f)
90.992: (putdown f5-2f key3-0)
85.890: (move f5-2f f4-2f)
87.978: (putdown f5-3f key3-0)
88.048: (move f4-2f f4-3f)
88.084: (move f5-2f f5-3f)
88.531: (move f5-3f f6-3f)
88.631: (move f4-3f f5-3f)
89.138: (move f3-3f f3-2f)
89.138: (move f4-2f f3-2f)
89.284: (unlock f4-1f f4-0f key0-2 shape0)
89.419: (putdown f4-2f key3-0)
89.706: (move f4-3f f3-3f)
89.752: (move f4-3f f4-2f)
90.130: (move f4-3f f4-4f)
90.251: (unlock f5-2f f5-1f key0-2 shape0)
90.390: (move f4-3f f5-3f)
90.472: (move f4-3f f5-3f)
90.477: (move f5-3f f4-3f)
90.592: (move f4-3f f4-4f)
90.614: (putdown f4-2f key3-0)
90.661: (unlock f4-1f f5-1f key0-2 shape0)
86.178: (move f4-1f f4-2f)
86.555: (move f5-2f f4-2f)
86.556: (move f4-1f f4-2f)
87.207: (move f5-3f f4-3f)
87.207: (move f4-2f f4-3f)
87.952: (pickup f4-3f key3-0)
88.435: (pickup f4-4f key0-2)
88.623: (pickup f4-4f key0-2)
88.636: (unlock f3-2f f2-2f key3-0 shape3)
89.012: (move f5-3f f4-3f)
89.456: (putdown f3-2f key3-0)
89.672: (unlock f4-1f f4-0f key0-2 shape0)
89.672: (unlock f4-1f f5-1f key0-2 shape0)
89.820: (move f4-1f f3-1f)
89.847: (move f5-2f f5-3f)
90.125: (move f4-2f f4-3f)
90.194: (putdown f4-2f key3-0)
90.223: (move f5-3f f6-3f)
90.343: (putdown f5-2f key0-2)
90.405: (putdown f6-3f key3-0)
84.619: (move f4-4f f4-3f)
85.513: (move f4-4f f4-3f)
85.854: (move f4-1f f4-2f)
86.022: (move f3-2f f4-2f)
86.267: (move f4-3f f4-2f)
86.563: (move f4-2f f4-3f)
87.667: (putdown f4-2f key0-2)
88.088: (putdown f4-2f key0-2)
88.189: (move f3-2f f3-3f)
88.318: (move f4-2f f4-3f)
88.318: (move f5-3f f4-3f)
88.709: (move f4-3f f3-3f)
88.820: (pickup f4-3f key0-2)
88.948: (move f4-3f f5-3f)
89.271: (move f5-2f f4-2f)
89.396: (move f4-1f f3-1f)
89.528: (move f4-2f f5-2f)
89.665: (move f5-2f f5-3f)
89.692: (move f4-3f f3-3f)
89.874: (move f6-3f f5-3f)
82.744: (move f4-3f f4-2f)
84.611: (move f4-3f f4-2f)
84.866: (pickup-and-loose f4-3f key3-0 key0-2)
84.866: (move f4-2f f4-3f)
84.867: (move f3-3f f4-3f)
85.372: (move f4-3f f4-2f)
85.372: (pickup-and-loose f4-2f key0-2 key3-0)
85.677: (move f4-3f f5-3f)
85.876: (move f4-2f f4-3f)
85.969: (putdown f4-3f key0-2)
86.517: (pickup-and-loose f4-3f key3-0 key0-2)
86.565: (putdown f4-2f key3-0)
86.788: (move f4-2f f4-3f)
86.848: (putdown f4-3f key0-2)
86.979: (move f4-3f f5-3f)
87.162: (move f4-2f f4-3f)
87.184: (move f4-3f f3-3f)
87.245: (putdown f4-2f key0-2)
87.308: (move f4-2f f5-2f)
87.432: (putdown f4-2f key3-0)
82.780: (pickup-and-loose f4-2f key3-0 key0-2)
84.043: (putdown f4-2f key0-2)
85.304: (move f4-2f f4-1f)
85.480: (move f4-3f f5-3f)
85.481: (move f5-2f f5-3f)
85.566: (pickup-and-loose f4-3f key3-0 key0-2)
85.638: (move f4-2f f3-2f)
85.638: (move f3-3f f3-2f)
85.825: (move f4-2f f4-3f)
85.943: (move f5-3f f5-2f)
85.943: (move f4-2f f5-2f)
86.180: (putdown f4-2f key0-2)
86.512: (putdown f5-3f key0-2)
86.831: (pickup f4-3f key3-0)
86.880: (pickup f4-3f key3-0)
87.154: (move f4-2f f4-1f)
87.162: (putdown f4-3f key0-2)
87.405: (move f4-3f f5-3f)
87.710: (move f4-2f f5-2f)
87.710: (move f5-3f f5-2f)
84.619: (move f4-2f f4-3f)
84.670: (unlock f4-1f f4-0f key0-2 shape0)
85.392: (move f3-2f f3-1f)
85.392: (move f4-1f f3-1f)
85.703: (pickup f4-3f key3-0)
85.707: (move f4-2f f4-3f)
85.818: (unlock f5-2f f5-1f key0-2 shape0)
85.914: (move f4-3f f4-2f)
86.079: (move f4-3f f4-2f)
86.119: (move f4-2f f4-3f)
86.146: (unlock f4-1f f5-1f key0-2 shape0)
86.249: (putdown f4-1f key0-2)
86.328: (move f5-3f f4-3f)
86.428: (unlock f4-1f f4-0f key0-2 shape0)
86.443: (move f4-2f f5-2f)
86.512: (putdown f5-2f key0-2)
87.063: (putdown f3-2f key0-2)
87.109: (move f5-3f f6-3f)
87.140: (putdown f5-3f key3-0)
87.156: (move f4-3f f5-3f)
82.168: (move f4-1f f4-2f)
82.617: (move f5-2f f4-2f)
82.617: (move f4-1f f4-2f)
83.679: (move f4-1f f4-2f)
84.992: (pickup-and-loose f4-2f key0-2 key3-0)
85.025: (move f5-2f f4-2f)
85.044: (unlock f4-1f f4-0f key0-2 shape0)
85.044: (unlock f4-1f f5-1f key0-2 shape0)
85.164: (move f4-3f f5-3f)
85.164: (move f5-2f f5-3f)
85.229: (move f5-2f f5-3f)
85.284: (pickup-and-loose f4-2f key0-2 key3-0)
85.365: (move f5-2f f5-3f)
85.374: (move f4-1f f3-1f)
85.736: (move f4-3f f4-2f)
86.060: (putdown f4-2f key3-0)
86.341: (putdown f4-1f key0-2)
86.354: (move f4-1f f4-2f)
86.409: (putdown f5-2f key0-2)
86.453: (putdown f4-2f key3-0)
81.930: (move f4-1f f4-2f)
82.214: (pickup-and-loose f4-2f key3-0 key0-2)
82.621: (pickup-and-loose f4-2f key3-0 key0-2)
82.730: (move f4-2f f4-3f)
83.128: (move f4-2f f4-3f)
83.466: (putdown f4-2f key0-2)
83.919: (putdown f4-2f key0-2)
84.144: (move f4-2f f4-3f)
84.145: (move f5-3f f4-3f)
84.179: (pickup f4-2f key3-0)
84.277: (move f4-2f f4-3f)
84.740: (pickup-and-loose f4-2f key0-2 key3-0)
84.796: (move f5-2f f5-3f)
84.945: (move f5-2f f4-2f)
85.065: (pickup f4-2f key3-0)
85.135: (move f4-2f f4-3f)
85.136: (move f5-3f f4-3f)
85.212: (move f4-2f f3-2f)
85.212: (move f3-1f f3-2f)
85.329: (putdown f4-2f key0-2)
81.906: (pickup-and-loose f4-2f key3-0 key0-2)
82.079: (move f4-2f f4-3f)
82.147: (move f4-2f f4-3f)
82.592: (pickup-and-loose f4-3f key3-0 key0-2)
83.157: (putdown f4-2f key0-2)
83.391: (move f4-2f f4-3f)
83.620: (move f4-2f f4-3f)
84.008: (pickup f4-2f key3-0)
84.014: (move f4-2f f4-3f)
84.014: (move f5-3f f4-3f)
84.151: (putdown f4-3f key0-2)
84.442: (move f4-2f f4-3f)
84.589: (putdown f4-3f key0-2)
84.663: (move f4-2f f5-2f)
84.753: (move f4-3f f5-3f)
84.846: (move f4-2f f4-3f)
85.034: (move f4-2f f4-1f)
85.035: (move f4-3f f5-3f)
85.163: (move f4-3f f3-3f)
85.212: (move f4-2f f4-3f)
82.440: (move f4-2f f4-3f)
82.876: (move f5-2f f5-3f)
82.877: (move f4-3f f5-3f)
83.092: (move f4-3f f5-3f)
83.395: (putdown f4-3f key3-0)
83.532: (putdown f4-3f key0-2)
84.215: (move f4-2f f4-3f)
84.288: (move f4-2f f4-3f)
84.395: (move f4-3f f5-3f)
84.481: (move f4-3f f5-3f)
84.711: (putdown f4-3f key3-0)
84.800: (move f4-3f f4-2f)
84.988: (move f5-3f f6-3f)
85.094: (move f4-2f f5-2f)
85.351: (move f5-3f f5-2f)
85.603: (pickup-and-loose f4-1f key0-2 key3-0)
85.612: (move f4-3f f5-3f)
85.621: (move f4-3f f3-3f)
85.649: (move f4-3f f3-3f)
85.685: (move f4-3f f3-3f)
83.532: (putdown f4-3f key3-0)
83.889: (move f4-3f f5-3f)
83.891: (move f5-2f f5-3f)
83.927: (putdown f5-3f key3-0)
84.012: (move f5-3f f6-3f)
84.118: (move f4-1f f4-2f)
84.906: (putdown f5-3f key3-0)
84.951: (pickup-and-loose f5-2f key0-2 key3-0)
85.065: (putdown f4-3f key3-0)
85.251: (unlock f4-1f f4-0f key0-2 shape0)
85.258: (putdown f5-3f key3-0)
85.377: (move f5-3f f5-2f)
85.377: (unlock f5-2f f5-1f key0-2 shape0)
85.425: (move f4-3f f5-3f)
85.448: (move f3-3f f3-2f)
85.718: (putdown f5-3f key0-2)
85.752: (move f4-1f f3-1f)
85.918: (move f4-3f f4-2f)
85.987: (putdown f5-3f key3-0)
86.107: (putdown f5-2f key0-2)
79.743: (move f5-2f f4-2f)
83.841: (move f4-1f f4-2f)
83.996: (move f5-2f f5-3f)
84.210: (move f5-3f f4-3f)
84.260: (move f5-3f f4-3f)
84.328: (pickup f4-2f key0-2)
84.437: (move f5-2f f4-2f)
84.474: (move f4-2f f4-3f)
84.518: (putdown f5-3f key3-0)
84.919: (move f5-3f f4-3f)
84.963: (move f4-3f f4-2f)
85.078: (pickup-and-loose f4-1f key3-0 key0-2)
85.228: (move f5-3f f4-3f)
85.367: (move f5-3f f4-3f)
85.495: (putdown f4-2f key0-2)
85.522: (putdown f6-3f key3-0)
85.541: (unlock f4-1f f5-1f key0-2 shape0)
85.824: (putdown f5-3f key3-0)
85.970: (move f3-1f f3-2f)
85.970: (move f4-2f f3-2f)
80.978: (putdown f4-2f key0-2)
82.844: (move f5-3f f4-3f)
82.844: (move f4-2f f4-3f)
83.364: (move f4-1f f4-2f)
83.413: (pickup f4-2f key0-2)
83.545: (pickup f4-2f key3-0)
84.034: (pickup f4-3f key0-2)
84.068: (move f4-2f f3-2f)
84.158: (move f4-2f f4-3f)
84.289: (move f5-3f f4-3f)
84.582: (move f4-2f f4-3f)
84.849: (move f4-2f f4-3f)
84.933: (move f4-2f f4-1f)
85.081: (putdown f5-3f key0-2)
85.297: (move f5-3f f4-3f)
85.326: (move f4-3f f4-2f)
85.354: (move f4-1f f4-2f)
85.385: (pickup-and-loose f4-1f key3-0 key0-2)
85.409: (putdown f4-2f key0-2)
85.412: (move f4-3f f4-2f)
82.439: (move f4-2f f4-3f)
82.557: (move f4-2f f4-3f)
82.721: (move f4-3f f5-3f)
83.171: (move f4-2f f4-3f)
83.450: (move f4-1f f3-1f)
83.451: (move f3-2f f3-1f)
83.607: (unlock f4-1f f4-0f key0-2 shape0)
83.756: (move f4-2f f4-3f)
83.808: (putdown f4-3f key0-2)
83.912: (pickup-and-loose f4-3f key3-0 key0-2)
83.932: (pickup f4-2f key0-2)
83.932: (move f4-3f f4-2f)
84.044: (move f4-2f f4-3f)
84.207: (pickup f4-2f key0-2)
84.381: (move f3-2f f3-3f)
84.381: (move f4-3f f3-3f)
84.575: (move f4-1f f4-2f)
84.736: (move f4-2f f5-2f)
84.876: (putdown f4-2f key0-2)
84.899: (move f4-3f f4-2f)
79.130: (move f4-1f f4-2f)
81.816: (pickup-and-loose f4-3f key3-0 key0-2)
82.381: (pickup-and-loose f5-3f key3-0 key0-2)
82.486: (move f4-2f f4-3f)
83.146: (move f4-1f f3-1f)
83.610: (move f5-3f f6-3f)
83.665: (pickup f4-2f key0-2)
83.684: (move f4-3f f5-3f)
83.775: (move f4-3f f5-3f)
83.775: (move f5-2f f5-3f)
83.806: (putdown f5-3f key0-2)
83.921: (putdown f4-3f key0-2)
84.194: (move f4-3f f5-3f)
84.304: (move f3-1f f3-0f)
84.419: (putdown f4-3f key3-0)
84.461: (move f4-3f f3-3f)
84.461: (move f4-3f f5-3f)
84.632: (putdown f4-3f key3-0)
84.913: (move f4-3f f5-3f)
84.956: (putdown f3-1f key0-2)
80.522: (putdown f4-2f key0-2)
81.763: (move f4-2f f4-3f)
83.003: (move f4-3f f5-3f)
83.545: (move f4-2f f4-3f)
83.823: (putdown f4-3f key3-0)
84.048: (putdown f5-3f key3-0)
84.249: (move f5-3f f4-3f)
84.265: (move f5-3f f6-3f)
84.393: (move f3-1f f3-0f)
84.395: (unlock f3-0f f4-0f key0-2 shape0)
84.422: (move f4-3f f5-3f)
84.526: (move f3-1f f3-2f)
84.526: (move f4-2f f3-2f)
84.629: (move f4-3f f4-2f)
84.855: (move f5-3f f6-3f)
84.875: (putdown f3-1f key0-2)
84.970: (putdown f5-3f key3-0)
84.979: (move f3-0f f2-0f)
85.162: (move f4-2f f5-2f)
85.297: (putdown f6-3f key0-2)
82.203: (move f4-3f f5-3f)
83.015: (putdown f4-3f key0-2)
83.131: (move f4-2f f4-3f)
83.283: (move f3-0f f2-0f)
83.452: (unlock f2-0f f1-0f key0-2 shape0)
83.714: (move f4-3f f5-3f)
83.714: (move f5-2f f5-3f)
83.764: (move f3-2f f3-3f)
83.764: (move f4-3f f3-3f)
84.085: (move f5-3f f6-3f)
84.683: (putdown f4-3f key0-2)
84.836: (putdown f5-3f key3-0)
85.020: (pickup-and-loose f5-2f key3-0 key0-2)
85.172: (putdown f4-3f key3-0)
85.174: (move f2-0f f2-1f)
85.200: (putdown f5-3f key3-0)
85.441: (move f5-3f f4-3f)
85.490: (putdown f6-3f key3-0)
85.508: (move f5-3f f4-3f)
85.693: (move f4-3f f4-2f)
81.049: (unlock f2-0f f1-0f key0-2 shape0)
81.593: (move f2-0f f3-0f)
81.673: (pickup-and-loose f5-3f key3-0 key0-2)
82.689: (move f5-2f f5-3f)
82.997: (move f5-2f f4-2f)
83.031: (move f2-0f f2-1f)
83.155: (move f5-3f f6-3f)
83.214: (putdown f5-3f key0-2)
84.283: (move f4-3f f4-2f)
84.505: (putdown f2-0f key0-2)
84.828: (putdown f3-3f key0-2)
84.976: (putdown f5-3f key0-2)
85.067: (move f2-0f f1-0f)
85.073: (move f5-3f f4-3f)
85.141: (putdown f2-0f key0-2)
85.582: (move f5-3f f5-2f)
85.624: (putdown f6-3f key3-0)
85.649: (move f4-3f f5-3f)
85.728: (move f2-0f f2-1f)
86.004: (move f5-3f f6-3f)
80.219: (move f3-0f f3-1f)
80.220: (move f2-1f f3-1f)
81.538: (move f2-0f f3-0f)
81.538: (unlock f3-0f f4-0f key0-2 shape0)
82.099: (putdown f3-0f key0-2)
82.186: (putdown f2-0f key0-2)
82.504: (move f2-0f f1-0f)
82.923: (move f2-0f f2-1f)
83.212: (putdown f5-3f key3-0)
83.434: (move f5-3f f4-3f)
83.489: (move f5-3f f4-3f)
83.489: (move f4-2f f4-3f)
83.548: (move f5-3f f6-3f)
84.004: (putdown f4-2f key3-0)
84.126: (putdown f2-1f key0-2)
84.538: (move f3-3f f4-3f)
84.604: (pickup-and-loose f1-0f key2-2 key0-2)
84.660: (move f1-0f f1-1f)
84.660: (move f2-1f f1-1f)
84.697: (putdown f6-3f key0-2)
79.415: (move f3-1f f3-2f)
79.510: (move f3-0f f3-1f)
79.510: (move f2-1f f3-1f)
80.472: (move f3-1f f4-1f)
81.466: (putdown f3-1f key0-2)
82.235: (pickup-and-loose f1-0f key2-2 key0-2)
82.681: (putdown f3-0f key0-2)
83.116: (move f3-0f f4-0f)
83.149: (move f3-0f f3-1f)
83.189: (move f2-0f f1-0f)
83.343: (move f2-0f f3-0f)
83.486: (putdown f1-0f key0-2)
83.682: (move f4-2f f4-3f)
83.913: (putdown f2-1f key0-2)
84.190: (putdown f4-3f key3-0)
84.425: (move f2-1f f2-2f)
84.443: (putdown f4-3f key3-0)
84.456: (move f2-0f f2-1f)
84.487: (move f5-3f f4-3f)
84.626: (move f3-0f f2-0f)
74.879: (move f4-1f f4-2f)
74.879: (move f3-2f f4-2f)
79.299: (move f4-0f f4-1f)
79.299: (move f3-1f f4-1f)
79.299: (unlock f4-1f f4-0f key0-2 shape0)
79.436: (move f3-1f f3-2f)
79.436: (move f2-2f f3-2f)
80.130: (move f3-2f f3-3f)
80.306: (move f3-1f f3-2f)
80.395: (putdown f3-1f key0-2)
80.523: (putdown f3-2f key0-2)
80.645: (move f3-1f f3-2f)
80.838: (putdown f4-1f key0-2)
80.972: (move f1-0f f2-0f)
81.002: (move f2-1f f3-1f)
81.160: (move f3-0f f3-1f)
81.755: (move f3-0f f3-1f)
81.755: (move f2-1f f3-1f)
81.976: (pickup f1-0f key2-2)
82.130: (pickup-and-loose f4-0f key3-1 key0-2)
73.709: (move f4-1f f4-2f)
73.709: (move f3-2f f4-2f)
75.833: (putdown f4-2f key0-2)
76.663: (move f4-1f f4-2f)
78.062: (move f3-3f f4-3f)
78.062: (move f4-2f f4-3f)
78.079: (move f4-0f f4-1f)
78.606: (move f3-2f f4-2f)
