/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.758: (unlock f5-4f f5-5f key0-0 shape0)
83.327: (putdown f3-4f key0-0)
84.098: (move f4-3f f4-2f)
84.178: (move f5-4f f5-3f)
84.181: (putdown f5-4f key3-1)
84.790: (move f5-4f f5-3f)
84.966: (move f4-5f f4-6f)
85.082: (move f4-3f f5-3f)
85.083: (move f5-4f f5-3f)
79.767: (move f4-3f f4-4f)
80.123: (move f3-4f f4-4f)
80.566: (move f4-5f f4-4f)
80.588: (move f3-4f f4-4f)
80.600: (pickup f4-4f key1-0)
80.626: (move f5-4f f4-4f)
80.774: (move f5-4f f4-4f)
81.026: (move f5-4f f4-4f)
81.138: (move f5-4f f4-4f)
81.367: (pickup f4-4f key3-1)
81.421: (move f5-4f f4-4f)
81.422: (move f4-5f f4-4f)
81.471: (pickup-and-loose f5-4f key3-1 key0-0)
81.656: (putdown f5-4f key0-0)
81.675: (pickup f4-4f key3-1)
82.121: (putdown f4-5f key0-0)
82.584: (move f4-4f f4-3f)
82.842: (move f5-3f f4-3f)
82.842: (move f4-4f f4-3f)
83.071: (move f4-4f f4-3f)
79.094: (move f4-5f f4-4f)
79.395: (move f5-4f f4-4f)
79.420: (move f5-4f f4-4f)
80.438: (pickup f4-4f key3-1)
80.473: (pickup f4-4f key3-1)
80.515: (pickup f4-4f key3-1)
80.663: (putdown f4-4f key0-0)
80.953: (pickup f4-4f key1-0)
81.163: (putdown f4-4f key3-1)
81.485: (move f4-4f f4-3f)
81.682: (move f4-5f f5-5f)
81.840: (move f5-4f f5-5f)
81.954: (move f4-4f f4-3f)
82.001: (move f4-4f f4-3f)
82.143: (move f4-4f f4-3f)
82.154: (move f4-4f f4-3f)
82.163: (move f4-4f f5-4f)
82.215: (move f4-4f f4-3f)
82.319: (move f4-4f f5-4f)
82.339: (move f5-4f f5-5f)
79.384: (putdown f4-4f key3-1)
80.846: (unlock f5-5f f5-6f key3-1 shape3)
81.258: (move f4-4f f5-4f)
81.610: (move f4-4f f5-4f)
81.611: (move f5-5f f5-4f)
81.618: (move f4-4f f4-3f)
81.681: (putdown f5-5f key3-1)
81.754: (pickup f5-4f key3-1)
81.821: (move f4-4f f4-3f)
81.831: (putdown f4-3f key3-1)
81.861: (move f4-4f f4-3f)
81.916: (move f4-4f f4-3f)
81.918: (pickup f5-4f key3-1)
82.001: (move f4-4f f4-3f)
82.075: (move f4-4f f3-4f)
82.199: (move f4-4f f4-5f)
82.275: (move f4-4f f5-4f)
82.281: (move f4-4f f4-5f)
82.283: (move f5-5f f4-5f)
82.375: (putdown f4-3f key3-1)
80.112: (move f5-4f f4-4f)
80.338: (move f5-5f f4-5f)
80.413: (move f5-4f f4-4f)
80.504: (move f5-5f f5-4f)
80.636: (move f5-5f f5-4f)
80.853: (putdown f5-5f key3-1)
80.977: (pickup f5-4f key3-1)
81.139: (move f4-4f f4-3f)
81.221: (move f4-3f f5-3f)
81.426: (pickup f5-4f key3-1)
81.866: (putdown f4-3f key3-1)
81.917: (move f5-5f f4-5f)
81.991: (move f4-5f f5-5f)
81.991: (move f5-4f f5-5f)
82.027: (move f4-3f f4-4f)
82.095: (putdown f4-3f key3-1)
82.164: (putdown f4-3f key3-1)
82.240: (putdown f4-3f key3-1)
82.263: (move f5-5f f6-5f)
82.442: (move f4-4f f5-4f)
77.819: (move f5-4f f4-4f)
77.820: (move f4-5f f4-4f)
77.894: (move f4-5f f4-4f)
77.894: (move f5-4f f4-4f)
79.580: (move f5-5f f4-5f)
79.638: (move f5-4f f4-4f)
79.666: (move f4-3f f4-4f)
80.100: (move f5-5f f5-4f)
80.135: (move f5-4f f6-4f)
80.193: (putdown f4-4f key3-1)
80.462: (move f4-3f f4-4f)
80.510: (move f4-3f f4-4f)
80.521: (putdown f4-4f key3-1)
80.547: (move f4-3f f4-4f)
80.691: (putdown f5-4f key3-1)
80.921: (move f5-4f f5-3f)
81.234: (move f5-4f f4-4f)
81.498: (move f4-4f f4-3f)
81.825: (pickup f5-4f key0-0)
81.849: (pickup-and-loose f5-4f key0-0 key3-1)
77.235: (move f5-4f f4-4f)
77.236: (move f4-5f f4-4f)
77.925: (putdown f4-4f key3-1)
78.345: (move f5-4f f4-4f)
79.588: (putdown f4-4f key3-1)
80.322: (move f5-4f f4-4f)
80.337: (move f5-4f f4-4f)
80.634: (move f4-4f f4-3f)
80.648: (move f5-4f f6-4f)
80.867: (move f4-4f f4-3f)
80.868: (move f5-3f f4-3f)
81.185: (move f4-4f f4-3f)
81.255: (putdown f4-4f key3-1)
81.279: (pickup f5-4f key0-0)
81.434: (move f4-4f f3-4f)
81.629: (move f5-4f f5-3f)
81.640: (move f4-4f f4-3f)
81.685: (move f4-4f f5-4f)
81.733: (move f5-4f f5-5f)
81.892: (move f4-4f f5-4f)
79.387: (move f5-4f f4-4f)
79.454: (putdown f4-4f key0-0)
79.553: (putdown f4-4f key0-0)
80.483: (move f4-4f f4-3f)
80.484: (move f5-3f f4-3f)
80.523: (move f4-4f f4-3f)
80.615: (move f4-4f f3-4f)
81.047: (putdown f4-3f key3-1)
81.062: (move f4-4f f3-4f)
81.123: (move f4-4f f4-3f)
81.195: (move f4-4f f4-5f)
81.195: (move f5-5f f4-5f)
81.433: (move f4-4f f4-5f)
81.487: (move f4-4f f4-5f)
81.539: (putdown f4-3f key3-1)
81.569: (move f5-4f f5-5f)
81.667: (move f4-4f f5-4f)
81.869: (putdown f4-3f key3-1)
82.051: (move f4-4f f4-3f)
82.062: (pickup f4-4f key0-0)
78.328: (move f4-3f f4-4f)
78.550: (putdown f4-4f key0-0)
79.881: (move f4-3f f4-4f)
80.068: (putdown f5-5f key0-0)
80.265: (move f4-4f f5-4f)
80.429: (move f4-4f f5-4f)
80.463: (pickup-and-loose f5-5f key3-1 key0-0)
80.551: (move f4-4f f4-5f)
80.551: (move f5-5f f4-5f)
80.717: (move f4-4f f4-5f)
80.721: (move f4-4f f4-3f)
80.955: (putdown f4-5f key0-0)
80.983: (move f4-4f f3-4f)
81.060: (putdown f4-5f key0-0)
81.073: (move f4-4f f4-5f)
81.106: (move f4-4f f3-4f)
81.476: (move f4-4f f4-3f)
81.525: (move f4-3f f4-4f)
81.729: (move f4-4f f4-3f)
81.811: (move f4-4f f3-4f)
78.083: (move f4-5f f4-4f)
78.088: (move f4-5f f4-4f)
78.446: (move f5-5f f4-5f)
78.780: (move f5-5f f5-4f)
78.905: (move f5-5f f5-4f)
79.716: (move f4-4f f3-4f)
79.744: (move f4-4f f4-3f)
79.749: (move f4-4f f4-5f)
79.785: (move f4-4f f5-4f)
79.823: (move f5-5f f4-5f)
79.923: (pickup f5-4f key3-1)
80.052: (putdown f4-5f key0-0)
80.068: (putdown f4-3f key0-0)
80.226: (putdown f3-4f key0-0)
80.912: (move f5-5f f6-5f)
80.930: (move f4-5f f5-5f)
81.223: (move f5-4f f5-5f)
81.224: (move f4-5f f5-5f)
81.331: (move f5-4f f6-4f)
81.385: (move f4-4f f3-4f)
76.997: (move f5-4f f4-4f)
76.998: (move f4-5f f4-4f)
77.290: (move f5-4f f4-4f)
77.291: (move f4-5f f4-4f)
77.426: (move f4-5f f4-4f)
77.472: (move f4-3f f4-4f)
77.749: (move f3-4f f4-4f)
78.980: (putdown f5-4f key3-1)
79.639: (move f5-4f f4-4f)
79.888: (putdown f4-5f key3-1)
80.317: (move f4-5f f5-5f)
80.473: (move f4-4f f5-4f)
80.523: (move f5-5f f5-4f)
80.523: (move f4-4f f5-4f)
80.609: (move f4-4f f3-4f)
80.635: (move f5-4f f5-5f)
80.635: (move f4-5f f5-5f)
80.864: (move f5-4f f6-4f)
80.925: (move f5-4f f5-5f)
80.984: (move f4-4f f3-4f)
77.004: (move f5-4f f4-4f)
77.126: (putdown f4-4f key3-1)
77.379: (move f4-5f f4-4f)
79.200: (move f4-4f f4-5f)
79.474: (move f4-4f f3-4f)
79.786: (putdown f4-4f key3-1)
79.839: (move f4-4f f4-3f)
79.853: (move f5-5f f5-4f)
79.854: (move f4-4f f5-4f)
80.110: (move f4-4f f5-4f)
80.134: (move f4-4f f4-3f)
80.201: (move f4-4f f4-5f)
80.296: (pickup f5-4f key3-1)
80.343: (move f4-4f f3-4f)
80.518: (move f4-4f f4-3f)
80.547: (move f4-4f f5-4f)
80.605: (pickup-and-loose f4-4f key0-0 key3-1)
80.611: (pickup f5-5f key3-1)
80.656: (move f4-4f f4-3f)
80.829: (move f5-4f f5-5f)
77.958: (move f5-4f f4-4f)
78.836: (move f4-4f f4-5f)
78.837: (move f5-5f f4-5f)
79.598: (move f4-4f f4-3f)
79.701: (move f4-4f f5-4f)
79.881: (move f4-4f f4-3f)
79.986: (move f4-4f f5-4f)
80.178: (putdown f4-3f key3-1)
80.260: (move f4-4f f4-5f)
80.285: (move f4-4f f3-4f)
80.509: (move f4-4f f4-3f)
80.595: (putdown f4-3f key3-1)
80.641: (move f5-4f f5-5f)
80.641: (move f4-5f f5-5f)
80.681: (move f4-4f f3-4f)
80.811: (move f4-4f f3-4f)
81.050: (move f5-4f f5-5f)
81.050: (move f4-5f f5-5f)
81.135: (move f4-4f f4-3f)
81.759: (move f5-4f f6-4f)
77.513: (move f4-3f f4-4f)
78.046: (putdown f4-4f key3-1)
80.188: (move f4-3f f4-4f)
80.620: (move f4-4f f4-3f)
81.064: (pickup f5-5f key3-1)
81.156: (move f5-4f f5-5f)
81.491: (pickup f5-5f key3-1)
81.784: (move f4-3f f5-3f)
81.995: (move f4-4f f3-4f)
82.149: (move f4-5f f5-5f)
82.149: (move f5-4f f5-5f)
82.483: (move f4-3f f5-3f)
82.602: (move f4-4f f4-5f)
83.490: (move f5-4f f6-4f)
83.630: (move f4-3f f5-3f)
83.740: (move f5-4f f6-4f)
83.827: (move f4-5f f3-5f)
83.828: (move f3-4f f3-5f)
83.915: (move f6-4f f6-5f)
83.975: (move f3-4f f3-5f)
79.866: (move f4-4f f4-5f)
80.139: (move f4-4f f5-4f)
80.139: (move f5-3f f5-4f)
80.311: (move f5-5f f5-4f)
80.429: (move f4-4f f3-4f)
80.499: (move f4-4f f4-3f)
80.658: (move f5-5f f5-4f)
80.848: (move f4-4f f3-4f)
80.992: (pickup f4-4f key0-0)
81.011: (putdown f4-3f key3-1)
81.220: (move f5-5f f4-5f)
81.357: (move f4-4f f3-4f)
81.481: (move f4-4f f5-4f)
81.895: (move f5-3f f5-4f)
81.895: (move f4-4f f5-4f)
82.062: (move f4-4f f4-5f)
82.354: (putdown f3-4f key3-1)
82.451: (move f5-5f f4-5f)
82.729: (putdown f4-5f key3-1)
82.756: (pickup f5-5f key0-0)
78.365: (move f5-4f f4-4f)
78.366: (move f4-5f f4-4f)
78.467: (move f3-4f f4-4f)
78.479: (move f4-3f f4-4f)
78.696: (move f4-5f f4-4f)
78.697: (move f5-4f f4-4f)
79.104: (move f4-5f f4-4f)
80.555: (putdown f5-4f key3-1)
80.890: (putdown f5-4f key3-1)
81.332: (putdown f4-5f key3-1)
81.842: (move f4-5f f5-5f)
81.898: (move f5-4f f5-5f)
81.898: (move f4-5f f5-5f)
82.399: (move f5-4f f5-5f)
82.527: (move f5-5f f5-4f)
82.544: (putdown f4-5f key3-1)
82.810: (move f5-4f f5-5f)
82.810: (move f4-5f f5-5f)
82.962: (move f4-4f f4-5f)
82.965: (move f4-4f f5-4f)
78.294: (move f5-4f f4-4f)
78.430: (putdown f4-4f key3-1)
78.645: (move f5-4f f4-4f)
78.689: (move f4-5f f4-4f)
78.801: (putdown f4-4f key3-1)
78.986: (move f4-5f f4-4f)
80.517: (move f4-4f f3-4f)
80.590: (move f5-4f f4-4f)
80.910: (move f4-4f f4-3f)
81.211: (move f4-4f f4-3f)
81.302: (putdown f5-4f key0-0)
81.338: (move f5-4f f5-5f)
81.402: (move f4-4f f3-4f)
81.438: (move f5-4f f5-5f)
81.477: (move f4-4f f4-3f)
81.614: (move f4-4f f5-4f)
81.629: (move f4-4f f4-3f)
81.638: (move f4-5f f5-5f)
81.744: (move f4-4f f5-4f)
81.745: (move f5-5f f5-4f)
78.100: (move f5-4f f4-4f)
79.857: (putdown f4-4f key0-0)
79.930: (move f4-4f f4-5f)
79.930: (move f5-5f f4-5f)
80.796: (move f4-4f f4-5f)
80.797: (move f5-5f f4-5f)
80.979: (move f4-4f f4-3f)
81.115: (move f4-4f f5-4f)
81.132: (move f4-4f f5-4f)
81.223: (move f5-5f f5-4f)
81.224: (move f4-4f f5-4f)
81.257: (move f4-4f f4-3f)
81.423: (move f4-4f f5-4f)
81.454: (move f4-4f f4-3f)
81.549: (move f5-4f f5-5f)
81.614: (move f4-4f f4-3f)
81.722: (move f4-4f f4-5f)
81.730: (putdown f4-3f key3-1)
81.891: (move f4-4f f3-4f)
81.942: (move f4-4f f4-3f)
79.565: (move f4-3f f4-4f)
80.305: (move f4-4f f4-3f)
80.718: (move f4-4f f4-3f)
81.013: (move f4-4f f3-4f)
81.318: (move f4-4f f5-4f)
81.834: (move f4-4f f3-4f)
81.948: (move f4-4f f4-5f)
81.966: (move f4-4f f4-5f)
81.967: (move f5-5f f4-5f)
81.984: (move f5-4f f5-5f)
82.301: (pickup f4-3f key0-0)
82.691: (move f5-4f f5-5f)
82.765: (move f4-5f f5-5f)
82.765: (move f5-4f f5-5f)
82.850: (move f4-3f f5-3f)
82.881: (pickup f4-3f key0-0)
83.036: (pickup f4-3f key0-0)
83.156: (pickup f4-3f key0-0)
83.640: (move f4-3f f5-3f)
84.604: (move f4-5f f3-5f)
81.634: (move f4-5f f5-5f)
81.635: (move f5-4f f5-5f)
81.808: (pickup f4-5f key3-1)
81.982: (move f5-5f f4-5f)
82.229: (move f4-4f f3-4f)
82.480: (move f3-5f f3-4f)
82.531: (move f5-3f f5-4f)
82.531: (move f4-4f f5-4f)
82.772: (move f4-4f f4-5f)
84.105: (pickup f3-5f key1-2)
84.542: (move f4-3f f5-3f)
85.104: (move f4-3f f5-3f)
85.309: (move f5-4f f6-4f)
85.527: (move f4-3f f5-3f)
85.763: (move f3-4f f2-4f)
85.769: (move f4-5f f3-5f)
85.769: (move f3-4f f3-5f)
85.817: (move f3-4f f2-4f)
85.990: (move f4-5f f4-6f)
86.335: (move f5-5f f6-5f)
79.756: (move f3-5f f4-5f)
82.880: (move f3-5f f3-4f)
83.081: (pickup f3-4f key0-0)
83.939: (putdown f5-3f key0-0)
84.155: (move f4-5f f5-5f)
84.155: (move f5-4f f5-5f)
84.319: (putdown f5-3f key0-0)
84.879: (move f6-5f f6-4f)
85.013: (pickup f3-5f key1-2)
85.313: (move f4-5f f4-6f)
85.509: (move f2-4f f2-3f)
85.548: (move f2-4f f2-3f)
85.836: (move f5-4f f6-4f)
86.028: (move f6-4f f6-5f)
86.029: (move f5-5f f6-5f)
86.486: (move f4-6f f5-6f)
86.487: (move f5-5f f5-6f)
86.569: (move f3-4f f2-4f)
86.975: (move f3-4f f2-4f)
87.070: (move f3-5f f3-6f)
78.432: (move f4-5f f4-4f)
78.432: (move f3-4f f4-4f)
79.312: (move f4-5f f5-5f)
80.412: (putdown f4-5f key1-2)
80.905: (move f5-3f f5-4f)
81.445: (move f5-3f f4-3f)
81.716: (move f5-3f f5-4f)
81.916: (move f5-3f f4-3f)
82.329: (move f3-5f f3-4f)
82.381: (move f3-5f f4-5f)
83.304: (putdown f3-4f key1-2)
83.749: (pickup-and-loose f3-4f key0-0 key1-2)
84.463: (move f4-6f f5-6f)
84.553: (move f3-6f f4-6f)
84.555: (move f4-5f f4-6f)
85.009: (putdown f4-6f key3-1)
85.470: (move f3-5f f3-6f)
86.543: (move f3-4f f3-5f)
86.703: (move f3-4f f2-4f)
86.754: (move f2-3f f2-2f)
77.033: (move f4-5f f4-4f)
78.133: (move f3-4f f4-4f)
78.561: (move f4-5f f5-5f)
78.752: (putdown f4-4f key1-2)
79.467: (move f4-3f f4-4f)
79.468: (move f5-4f f4-4f)
79.584: (move f3-4f f4-4f)
79.740: (move f4-5f f4-4f)
79.740: (move f3-4f f4-4f)
80.053: (move f4-5f f5-5f)
80.054: (move f4-3f f4-4f)
80.054: (move f5-4f f4-4f)
80.223: (putdown f5-5f key1-2)
80.356: (move f5-5f f6-5f)
80.499: (move f4-6f f4-5f)
80.719: (pickup f5-4f key3-1)
80.844: (move f5-5f f5-4f)
80.844: (move f4-4f f5-4f)
81.020: (pickup f4-3f key3-1)
81.449: (move f5-4f f5-5f)
77.827: (move f5-5f f5-4f)
77.827: (move f4-4f f5-4f)
78.182: (move f5-5f f5-4f)
