/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.025: (move f5-0f f5-1f)
40.712: (move f5-0f f4-0f)
35.841: (move f5-1f f5-2f)
37.535: (move f5-1f f4-1f)
37.535: (move f4-0f f4-1f)
41.570: (pickup f4-0f key0-1)
42.505: (move f4-0f f3-0f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f5-0f)
32.804: (move f5-2f f5-3f)
37.897: (move f5-2f f4-2f)
37.897: (move f4-1f f4-2f)
37.919: (move f4-0f f4-1f)
40.299: (move f3-0f f2-0f)
42.109: (move f4-0f f5-0f)
44.566: (move f4-0f f3-0f)
inf: (move f5-2f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (putdown f4-0f key0-1)
inf: (move f3-0f f4-0f)
36.967: (putdown f4-1f key0-1)
37.660: (pickup f4-2f key2-0)
37.908: (move f5-0f f5-1f)
37.908: (move f4-1f f5-1f)
37.978: (move f4-2f f3-2f)
38.371: (move f4-1f f4-2f)
38.604: (move f5-3f f5-4f)
38.689: (move f2-0f f1-0f)
40.407: (move f2-0f f2-1f)
40.924: (putdown f5-0f key0-1)
41.158: (move f3-0f f2-0f)
43.583: (putdown f3-0f key0-1)
inf: (move f4-1f f4-0f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f5-0f f4-0f)
inf: (move f5-3f f5-2f)
inf: (move f3-0f f4-0f)
35.109: (move f4-2f f5-2f)
35.259: (move f4-1f f5-1f)
36.130: (move f4-2f f3-2f)
36.235: (move f4-2f f5-2f)
36.235: (move f5-1f f5-2f)
36.266: (move f4-1f f4-2f)
36.801: (putdown f5-1f key0-1)
37.032: (unlock f4-2f f4-3f key2-0 shape2)
37.782: (pickup-and-loose f4-2f key2-0 key0-1)
37.794: (move f5-0f f5-1f)
37.933: (putdown f4-2f key0-1)
38.368: (move f4-2f f3-2f)
38.443: (move f5-4f f5-5f)
39.266: (move f4-2f f4-1f)
39.398: (move f4-1f f4-0f)
39.408: (move f2-1f f1-1f)
39.408: (move f1-0f f1-1f)
39.502: (move f3-2f f2-2f)
39.502: (move f2-1f f2-2f)
39.610: (move f2-0f f2-1f)
33.230: (move f5-2f f5-3f)
33.682: (move f4-2f f5-2f)
33.965: (move f5-1f f5-2f)
33.965: (move f4-2f f5-2f)
34.368: (move f4-2f f5-2f)
34.710: (move f4-2f f5-2f)
34.810: (move f3-2f f3-3f)
35.262: (move f5-2f f5-3f)
35.287: (move f5-1f f5-2f)
35.649: (putdown f5-2f key0-1)
35.754: (putdown f5-2f key2-0)
36.097: (move f4-2f f4-3f)
36.102: (pickup f4-2f key2-0)
36.238: (move f4-2f f3-2f)
36.288: (move f4-2f f3-2f)
36.370: (putdown f3-2f key0-1)
36.470: (move f4-2f f3-2f)
36.528: (putdown f3-2f key2-0)
36.717: (move f4-2f f4-1f)
37.000: (unlock f4-2f f4-3f key2-0 shape2)
30.428: (move f5-2f f5-3f)
31.145: (move f5-2f f5-3f)
31.469: (move f5-2f f5-3f)
31.840: (move f5-2f f5-3f)
32.251: (putdown f5-3f key0-1)
32.543: (move f5-2f f5-3f)
33.200: (move f4-2f f5-2f)
33.615: (move f4-3f f5-3f)
33.615: (unlock f5-3f f4-3f key2-0 shape2)
33.615: (move f5-2f f5-3f)
33.793: (move f4-2f f4-3f)
33.818: (unlock f3-3f f3-4f key0-1 shape0)
33.975: (move f4-2f f5-2f)
34.315: (putdown f5-2f key2-0)
34.320: (move f5-2f f5-3f)
34.427: (putdown f3-2f key2-0)
35.169: (unlock f4-2f f4-3f key2-0 shape2)
35.225: (putdown f5-2f key2-0)
35.303: (move f5-2f f5-1f)
35.303: (move f4-1f f5-1f)
30.461: (move f3-3f f3-4f)
30.618: (move f4-3f f5-3f)
30.618: (move f5-2f f5-3f)
30.618: (unlock f5-3f f4-3f key2-0 shape2)
32.121: (move f3-3f f2-3f)
32.168: (move f5-2f f5-3f)
33.292: (move f5-2f f5-3f)
33.322: (putdown f5-3f key2-0)
33.463: (move f4-2f f5-2f)
33.692: (putdown f5-2f key2-0)
33.741: (putdown f3-3f key0-1)
34.053: (move f5-3f f5-4f)
34.193: (move f4-2f f4-3f)
34.195: (putdown f5-3f key2-0)
34.245: (move f3-3f f3-2f)
34.503: (putdown f4-3f key2-0)
34.614: (move f5-3f f5-4f)
34.622: (putdown f5-2f key2-0)
34.777: (move f5-2f f5-3f)
34.895: (move f5-3f f5-2f)
29.709: (move f3-4f f3-5f)
29.959: (move f3-4f f2-4f)
29.959: (move f2-3f f2-4f)
30.359: (putdown f3-4f key0-1)
30.480: (move f3-3f f3-4f)
30.714: (move f4-3f f5-3f)
31.294: (putdown f5-3f key2-0)
31.447: (move f5-3f f5-4f)
31.564: (move f4-3f f5-3f)
31.564: (move f5-2f f5-3f)
31.564: (unlock f5-3f f4-3f key2-0 shape2)
32.105: (putdown f2-3f key0-1)
32.393: (move f3-3f f2-3f)
32.465: (move f5-2f f5-3f)
32.480: (move f3-2f f4-2f)
32.955: (move f5-2f f5-3f)
33.578: (move f2-3f f2-2f)
33.578: (move f3-2f f2-2f)
33.899: (move f5-4f f5-5f)
33.974: (putdown f5-2f key2-0)
29.520: (move f3-5f f2-5f)
29.520: (move f2-4f f2-5f)
29.633: (putdown f3-5f key0-1)
29.711: (move f3-4f f3-5f)
29.742: (move f3-4f f3-5f)
29.891: (putdown f2-4f key0-1)
30.015: (move f2-3f f2-4f)
30.015: (move f3-4f f2-4f)
30.041: (move f2-3f f2-4f)
30.053: (move f3-4f f2-4f)
31.099: (move f4-2f f5-2f)
32.083: (move f4-2f f4-1f)
32.168: (move f5-3f f5-2f)
32.236: (putdown f5-3f key2-0)
32.250: (putdown f5-4f key2-0)
32.372: (pickup-and-loose f4-2f key2-0 key0-1)
32.492: (putdown f4-2f key0-1)
32.518: (move f5-4f f5-5f)
32.816: (move f5-3f f5-4f)
32.897: (move f2-2f f1-2f)
28.242: (move f5-2f f5-3f)
29.473: (putdown f2-5f key0-1)
29.614: (move f2-4f f2-5f)
29.667: (move f3-5f f2-5f)
29.679: (move f2-4f f2-5f)
29.679: (move f3-5f f2-5f)
29.694: (move f2-4f f2-5f)
29.703: (move f3-5f f2-5f)
29.703: (move f2-4f f2-5f)
30.490: (move f2-4f f3-4f)
30.502: (move f3-5f f3-4f)
30.545: (move f2-4f f3-4f)
30.975: (putdown f5-2f key0-1)
31.182: (move f4-2f f5-2f)
31.537: (move f4-2f f5-2f)
31.754: (pickup-and-loose f1-2f key2-2 key0-1)
31.892: (move f5-4f f5-3f)
32.058: (putdown f4-1f key0-1)
32.109: (move f4-1f f5-1f)
32.109: (move f5-2f f5-1f)
28.038: (putdown f5-3f key0-1)
28.168: (move f5-2f f5-3f)
28.208: (move f5-2f f5-3f)
29.676: (move f2-5f f3-5f)
29.717: (move f2-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.741: (move f3-4f f3-5f)
29.742: (move f2-5f f3-5f)
29.761: (move f5-2f f5-3f)
29.999: (move f2-5f f2-4f)
30.123: (move f3-4f f2-4f)
30.123: (move f2-5f f2-4f)
30.525: (move f1-2f f2-2f)
31.542: (unlock f1-2f f1-3f key2-2 shape2)
31.956: (putdown f5-1f key0-1)
32.019: (move f4-1f f5-1f)
32.091: (move f5-2f f5-1f)
32.097: (move f5-2f f5-1f)
32.158: (putdown f5-2f key2-0)
32.377: (move f5-3f f5-4f)
27.838: (unlock f5-3f f4-3f key2-0 shape2)
29.624: (move f2-2f f3-2f)
29.703: (move f5-2f f5-3f)
29.737: (move f2-2f f2-3f)
29.780: (move f5-3f f5-4f)
30.266: (move f1-2f f1-3f)
30.460: (move f1-2f f2-2f)
30.479: (putdown f5-3f key2-0)
30.504: (move f2-4f f3-4f)
30.504: (move f3-5f f3-4f)
31.077: (move f5-1f f5-2f)
31.109: (move f5-3f f5-2f)
31.162: (move f5-1f f5-2f)
31.445: (move f2-2f f2-1f)
31.686: (putdown f2-2f key2-2)
31.962: (move f5-4f f5-5f)
32.148: (move f5-1f f4-1f)
32.165: (putdown f5-4f key0-1)
32.192: (move f5-1f f4-1f)
32.217: (move f5-1f f4-1f)
26.344: (move f2-3f f2-4f)
27.968: (putdown f3-2f key2-2)
28.121: (move f5-2f f5-3f)
28.206: (move f5-2f f5-3f)
28.221: (move f5-4f f5-3f)
28.378: (move f5-3f f5-4f)
28.469: (move f3-2f f3-3f)
28.469: (move f2-3f f3-3f)
28.528: (putdown f5-3f key2-0)
29.392: (move f3-2f f4-2f)
29.404: (move f5-4f f5-5f)
29.593: (move f1-3f f2-3f)
29.593: (move f2-2f f2-3f)
29.594: (unlock f2-3f f1-3f key2-2 shape2)
29.629: (move f2-2f f3-2f)
29.667: (unlock f3-2f f3-1f key2-2 shape2)
30.173: (move f2-2f f2-3f)
30.507: (putdown f2-3f key2-2)
30.562: (putdown f1-3f key2-2)
30.791: (putdown f5-4f key2-0)
25.678: (move f2-4f f3-4f)
25.679: (move f3-3f f3-4f)
25.706: (move f3-2f f4-2f)
26.250: (move f2-3f f2-4f)
26.373: (move f3-2f f3-3f)
26.697: (move f2-4f f2-5f)
26.978: (putdown f2-4f key2-2)
27.328: (move f2-3f f2-4f)
27.767: (move f5-5f f4-5f)
27.787: (move f3-2f f2-2f)
27.931: (unlock f3-3f f4-3f key2-2 shape2)
28.000: (putdown f3-2f key2-2)
28.067: (putdown f3-2f key2-2)
28.258: (move f2-3f f2-4f)
28.341: (move f2-3f f3-3f)
28.341: (move f3-2f f3-3f)
28.489: (move f3-2f f3-3f)
28.916: (move f5-4f f5-5f)
29.012: (move f4-2f f5-2f)
29.269: (putdown f5-4f key2-0)
22.657: (move f3-3f f3-4f)
24.078: (move f3-3f f3-4f)
24.834: (move f4-2f f5-2f)
25.431: (pickup f4-2f key2-0)
25.638: (move f3-3f f3-4f)
25.638: (move f2-4f f3-4f)
25.745: (move f3-2f f4-2f)
25.816: (move f3-2f f4-2f)
25.820: (move f3-3f f2-3f)
25.821: (move f2-2f f2-3f)
25.870: (move f3-3f f3-4f)
25.880: (putdown f3-4f key2-2)
25.892: (move f2-4f f2-5f)
25.918: (move f3-4f f3-5f)
25.918: (move f2-5f f3-5f)
26.267: (move f3-2f f3-3f)
26.316: (move f4-2f f4-1f)
26.396: (move f3-2f f3-3f)
26.473: (move f5-2f f5-3f)
26.631: (move f2-4f f2-5f)
21.208: (move f5-2f f5-3f)
22.157: (move f3-4f f3-5f)
22.645: (move f3-3f f3-4f)
22.782: (move f3-3f f3-4f)
23.129: (move f2-3f f2-4f)
23.129: (move f3-4f f2-4f)
24.140: (putdown f3-4f key2-2)
24.539: (move f4-2f f5-2f)
24.608: (move f3-4f f2-4f)
24.640: (move f3-4f f3-5f)
24.658: (move f4-2f f5-2f)
24.818: (move f4-2f f5-2f)
24.830: (move f3-4f f3-5f)
24.987: (move f3-4f f2-4f)
25.200: (unlock f5-3f f4-3f key2-2 shape2)
25.464: (pickup f4-2f key2-0)
25.533: (pickup f4-2f key2-0)
25.592: (move f4-1f f5-1f)
25.592: (move f5-2f f5-1f)
25.645: (move f3-3f f2-3f)
21.124: (move f5-2f f5-3f)
21.172: (move f5-2f f5-3f)
21.662: (move f5-2f f5-3f)
22.087: (move f3-4f f3-5f)
22.176: (move f3-4f f3-5f)
22.506: (move f5-3f f5-4f)
22.818: (move f3-4f f2-4f)
23.034: (move f2-3f f2-4f)
23.034: (move f3-4f f2-4f)
23.472: (move f3-4f f2-4f)
23.602: (move f2-4f f2-5f)
23.602: (move f3-5f f2-5f)
23.834: (move f3-4f f3-5f)
24.537: (move f4-2f f5-2f)
24.544: (move f4-2f f5-2f)
24.865: (move f3-5f f4-5f)
25.171: (move f2-4f f2-5f)
25.171: (move f3-5f f2-5f)
25.448: (putdown f5-2f key2-0)
25.570: (move f5-2f f5-1f)
20.824: (move f5-3f f5-4f)
20.825: (unlock f5-3f f4-3f key2-0 shape2)
21.086: (move f4-5f f5-5f)
21.086: (move f5-4f f5-5f)
21.572: (move f5-2f f5-3f)
21.608: (move f5-2f f5-3f)
22.368: (move f5-3f f5-4f)
22.472: (move f5-3f f5-4f)
22.486: (move f5-2f f5-3f)
22.617: (putdown f5-3f key2-0)
23.313: (move f3-5f f2-5f)
23.313: (move f2-4f f2-5f)
23.553: (move f3-5f f2-5f)
23.553: (move f2-4f f2-5f)
24.594: (move f3-5f f4-5f)
24.837: (move f3-5f f4-5f)
24.906: (move f3-5f f2-5f)
24.906: (move f2-4f f2-5f)
25.309: (move f2-5f f1-5f)
25.434: (putdown f5-2f key2-0)
18.096: (move f5-4f f5-5f)
19.635: (move f5-3f f5-4f)
20.706: (unlock f5-3f f4-3f key2-0 shape2)
20.745: (move f5-3f f5-4f)
20.760: (move f4-5f f5-5f)
20.760: (move f5-4f f5-5f)
20.770: (unlock f5-3f f4-3f key2-0 shape2)
20.784: (move f5-3f f5-4f)
20.939: (pickup f5-5f key1-0)
20.960: (move f5-4f f5-5f)
20.960: (move f4-5f f5-5f)
21.706: (putdown f5-3f key2-0)
21.815: (putdown f5-4f key2-0)
22.427: (move f5-2f f5-3f)
22.540: (putdown f5-3f key2-0)
22.566: (putdown f5-3f key2-0)
22.718: (move f5-3f f5-4f)
23.240: (move f5-3f f5-4f)
23.270: (move f5-3f f5-2f)
23.838: (move f5-3f f4-3f)
17.685: (move f5-4f f5-5f)
17.939: (move f5-4f f5-5f)
18.062: (move f5-4f f5-5f)
19.271: (move f5-5f f4-5f)
19.464: (move f5-3f f5-4f)
19.591: (move f5-3f f5-4f)
19.609: (putdown f5-5f key2-0)
19.746: (pickup-and-loose f5-5f key1-0 key2-0)
19.834: (move f5-5f f5-4f)
20.516: (pickup f5-5f key1-0)
20.524: (putdown f5-4f key2-0)
20.801: (pickup f5-5f key1-0)
21.061: (move f5-3f f5-4f)
21.588: (putdown f5-3f key2-0)
21.630: (putdown f5-3f key2-0)
21.647: (move f5-4f f5-5f)
21.648: (move f5-4f f5-5f)
21.693: (move f5-4f f5-5f)
21.762: (putdown f5-4f key2-0)
21.771: (putdown f5-4f key2-0)
17.513: (move f5-4f f5-5f)
17.647: (move f5-4f f5-5f)
18.830: (move f5-5f f4-5f)
18.844: (putdown f4-5f key2-0)
18.875: (move f5-5f f4-5f)
19.019: (move f5-4f f5-3f)
19.221: (putdown f5-5f key2-0)
19.242: (move f5-5f f4-5f)
19.255: (pickup-and-loose f5-5f key1-0 key2-0)
19.375: (move f5-5f f5-4f)
19.432: (putdown f5-5f key2-0)
19.502: (pickup-and-loose f5-5f key1-0 key2-0)
19.510: (unlock f5-4f f4-4f key1-0 shape1)
19.549: (putdown f5-5f key2-0)
19.681: (pickup-and-loose f5-5f key1-0 key2-0)
19.731: (move f5-5f f5-4f)
19.733: (move f5-5f f5-4f)
20.338: (putdown f5-4f key2-0)
20.415: (move f5-5f f4-5f)
20.434: (putdown f5-4f key1-0)
16.522: (move f4-5f f5-5f)
16.770: (move f5-4f f5-3f)
18.251: (putdown f4-5f key2-0)
18.317: (putdown f4-5f key2-0)
18.526: (move f5-5f f5-4f)
18.580: (move f5-5f f4-5f)
18.580: (unlock f4-5f f4-4f key1-0 shape1)
18.803: (putdown f4-5f key2-0)
18.805: (move f5-5f f4-5f)
18.823: (move f5-5f f4-5f)
18.838: (unlock f5-4f f4-4f key1-0 shape1)
18.968: (move f5-4f f5-3f)
19.042: (pickup-and-loose f5-5f key1-0 key2-0)
19.063: (putdown f5-5f key2-0)
19.094: (move f5-4f f5-3f)
19.126: (putdown f4-5f key1-0)
19.165: (putdown f5-5f key2-0)
19.181: (move f5-4f f5-3f)
19.194: (pickup-and-loose f5-5f key1-0 key2-0)
19.203: (move f5-4f f5-3f)
15.801: (move f4-5f f5-5f)
16.218: (move f4-5f f5-5f)
16.401: (move f4-5f f5-5f)
16.702: (pickup f5-5f key1-0)
16.719: (unlock f4-5f f4-4f key1-0 shape1)
16.763: (putdown f4-5f key1-0)
16.847: (move f5-3f f5-2f)
17.042: (move f4-5f f5-5f)
17.042: (move f5-4f f5-5f)
17.711: (move f4-5f f3-5f)
17.761: (putdown f4-5f key2-0)
17.768: (putdown f5-3f key1-0)
17.993: (putdown f4-5f key1-0)
18.167: (unlock f5-4f f4-4f key1-0 shape1)
18.217: (putdown f4-5f key2-0)
18.406: (move f5-5f f5-4f)
18.499: (move f5-5f f5-4f)
18.543: (move f5-4f f5-3f)
18.626: (move f5-5f f5-4f)
18.750: (move f5-5f f4-5f)
14.573: (move f4-5f f5-5f)
14.749: (move f5-2f f5-1f)
14.832: (move f5-5f f5-4f)
15.118: (putdown f4-5f key1-0)
15.529: (move f5-2f f4-2f)
15.581: (move f4-5f f5-5f)
15.611: (pickup-and-loose f5-5f key2-0 key1-0)
15.716: (move f4-5f f5-5f)
15.824: (pickup f5-5f key1-0)
16.317: (move f5-5f f5-4f)
16.364: (pickup f5-5f key1-0)
16.580: (pickup f5-5f key1-0)
16.629: (unlock f4-5f f4-4f key1-0 shape1)
16.716: (move f5-4f f5-5f)
16.716: (move f4-5f f5-5f)
16.845: (putdown f5-5f key1-0)
17.126: (move f5-5f f4-5f)
17.479: (move f4-5f f3-5f)
17.640: (move f4-5f f4-4f)
17.654: (move f4-5f f3-5f)
12.569: (unlock f5-4f f4-4f key1-0 shape1)
13.129: (pickup f5-5f key2-0)
13.835: (unlock f4-5f f4-4f key1-0 shape1)
13.866: (move f4-2f f4-1f)
13.866: (move f5-1f f4-1f)
14.166: (move f4-5f f5-5f)
14.205: (move f5-5f f5-4f)
14.704: (move f5-5f f5-4f)
14.712: (move f5-5f f5-4f)
15.079: (putdown f5-4f key1-0)
15.095: (putdown f4-5f key1-0)
15.187: (move f5-5f f4-5f)
15.379: (pickup-and-loose f5-5f key2-0 key1-0)
15.501: (move f5-4f f5-3f)
15.581: (pickup f5-5f key1-0)
15.706: (move f5-5f f4-5f)
15.732: (pickup f5-5f key1-0)
15.907: (move f4-4f f5-4f)
15.907: (move f5-5f f5-4f)
15.946: (pickup-and-loose f4-2f key2-0 key1-0)
11.842: (unlock f5-4f f4-4f key1-0 shape1)
11.846: (move f5-4f f5-3f)
12.036: (unlock f4-5f f4-4f key1-0 shape1)
12.413: (unlock f5-4f f4-4f key1-0 shape1)
12.517: (unlock f5-4f f4-4f key1-0 shape1)
12.656: (move f4-5f f4-4f)
12.656: (move f5-4f f4-4f)
12.732: (pickup f5-5f key2-0)
12.986: (putdown f5-4f key1-0)
13.125: (putdown f4-1f key1-0)
13.393: (move f5-5f f5-4f)
13.689: (move f5-4f f5-3f)
13.860: (pickup-and-loose f4-5f key2-0 key1-0)
13.860: (move f5-5f f4-5f)
13.971: (move f4-5f f5-5f)
14.082: (move f5-5f f5-4f)
14.147: (move f5-5f f5-4f)
14.212: (putdown f4-5f key1-0)
14.418: (move f5-5f f5-4f)
14.430: (move f5-5f f4-5f)
10.442: (move f5-4f f4-4f)
10.442: (move f4-5f f4-4f)
11.023: (pickup-and-loose f4-4f key1-2 key1-0)
11.263: (move f5-3f f5-2f)
11.716: (unlock f5-4f f4-4f key1-0 shape1)
11.739: (move f5-4f f5-3f)
11.778: (move f5-4f f5-3f)
11.814: (unlock f5-4f f4-4f key1-0 shape1)
11.819: (move f5-4f f5-3f)
11.995: (move f4-4f f3-4f)
12.166: (move f5-3f f4-3f)
12.197: (putdown f4-4f key1-0)
12.209: (pickup-and-loose f4-4f key1-1 key1-0)
12.271: (move f5-4f f4-4f)
12.475: (putdown f5-4f key1-0)
12.538: (move f4-1f f4-2f)
12.538: (pickup f5-5f key2-0)
12.589: (move f5-4f f4-4f)
12.640: (putdown f4-5f key1-0)
12.757: (putdown f5-3f key1-0)
9.155: (pickup-and-loose f4-4f key1-2 key1-0)
9.805: (move f5-3f f5-2f)
9.887: (unlock f4-3f f4-4f key1-0 shape1)
9.887: (move f5-3f f4-3f)
9.887: (move f4-4f f4-3f)
9.936: (move f4-4f f3-4f)
9.981: (move f5-2f f5-1f)
10.178: (putdown f3-4f key1-0)
10.345: (putdown f4-4f key1-0)
10.361: (pickup-and-loose f4-4f key1-1 key1-0)
