/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.633: (move f4-3f f3-3f)
55.665: (move f4-1f f5-1f)
55.781: (move f4-1f f5-1f)
56.055: (putdown f3-3f key0-0)
56.621: (move f3-3f f3-4f)
56.723: (move f3-3f f3-2f)
56.935: (putdown f2-2f key3-1)
57.075: (move f3-2f f3-1f)
57.340: (putdown f3-2f key3-3)
57.351: (move f4-1f f5-1f)
57.582: (move f3-3f f2-3f)
57.737: (putdown f2-2f key3-3)
57.910: (move f3-2f f3-1f)
53.136: (move f3-2f f3-1f)
53.813: (pickup-and-loose f3-2f key0-2 key3-1)
54.553: (pickup-and-loose f3-2f key0-2 key0-0)
54.876: (move f4-3f f3-3f)
54.878: (move f3-2f f3-3f)
54.940: (move f3-3f f3-2f)
55.083: (putdown f3-3f key3-3)
55.119: (putdown f3-2f key3-1)
55.299: (move f3-2f f3-3f)
55.383: (putdown f3-3f key0-0)
55.474: (move f3-3f f3-4f)
55.611: (pickup f5-1f key3-0)
55.617: (putdown f3-3f key0-2)
55.653: (pickup-and-loose f5-1f key3-0 key3-3)
55.677: (move f2-3f f2-2f)
55.678: (move f3-2f f2-2f)
55.718: (move f4-1f f5-1f)
55.771: (move f3-3f f3-2f)
55.877: (putdown f5-1f key3-3)
55.902: (move f3-3f f3-2f)
52.348: (pickup-and-loose f3-1f key3-3 key3-1)
52.615: (move f3-2f f3-3f)
52.698: (putdown f3-1f key3-1)
53.401: (pickup-and-loose f3-2f key0-2 key0-0)
53.798: (move f3-3f f3-2f)
53.889: (move f3-2f f3-1f)
53.897: (move f3-2f f3-3f)
54.079: (move f3-2f f2-2f)
54.323: (pickup f3-2f key0-2)
54.388: (pickup f3-2f key0-2)
54.399: (move f3-3f f3-2f)
54.676: (move f5-1f f4-1f)
54.771: (move f3-2f f2-2f)
54.773: (move f3-1f f3-0f)
55.041: (move f5-1f f4-1f)
55.192: (move f3-1f f4-1f)
55.254: (move f3-3f f4-3f)
55.318: (move f5-1f f4-1f)
55.606: (move f3-2f f2-2f)
55.663: (pickup f5-1f key3-0)
51.648: (move f3-1f f3-2f)
52.130: (move f3-3f f4-3f)
52.537: (move f3-1f f3-2f)
52.909: (move f3-2f f3-3f)
52.928: (pickup f3-2f key0-2)
53.135: (move f3-2f f2-2f)
53.212: (move f3-1f f4-1f)
53.224: (pickup f3-2f key0-2)
53.291: (move f3-1f f4-1f)
53.350: (move f3-2f f3-3f)
53.391: (putdown f3-3f key0-2)
53.483: (move f3-3f f3-4f)
53.663: (move f3-2f f2-2f)
53.945: (move f3-2f f3-3f)
54.235: (move f3-1f f3-0f)
54.272: (putdown f3-1f key0-2)
54.548: (move f3-2f f3-1f)
54.559: (move f3-2f f2-2f)
54.567: (move f4-1f f5-1f)
54.637: (pickup-and-loose f3-1f key3-3 key0-2)
51.329: (pickup-and-loose f3-2f key0-2 key3-3)
51.597: (pickup f3-2f key0-2)
51.660: (move f3-2f f3-3f)
52.377: (putdown f3-2f key3-3)
52.598: (move f3-2f f3-3f)
53.186: (move f3-2f f3-3f)
53.249: (move f3-2f f2-2f)
53.252: (putdown f4-1f key3-3)
53.314: (move f3-3f f4-3f)
53.342: (move f3-3f f4-3f)
53.360: (move f3-3f f3-4f)
53.454: (move f4-1f f5-1f)
53.497: (move f3-1f f4-1f)
53.581: (move f3-1f f4-1f)
53.644: (move f3-3f f2-3f)
53.644: (move f2-2f f2-3f)
53.665: (move f3-1f f4-1f)
53.720: (move f3-2f f3-1f)
53.805: (putdown f3-0f key3-3)
53.831: (move f4-1f f5-1f)
50.730: (move f3-3f f4-3f)
51.272: (move f3-2f f3-3f)
51.877: (move f3-3f f4-3f)
52.545: (putdown f3-3f key3-3)
52.692: (move f3-2f f3-1f)
52.716: (move f3-2f f3-3f)
52.723: (move f3-1f f4-1f)
52.975: (move f3-0f f3-1f)
53.051: (pickup-and-loose f5-1f key3-0 key3-3)
53.051: (move f3-3f f3-4f)
53.178: (move f4-1f f5-1f)
53.227: (move f3-3f f3-4f)
53.322: (pickup f5-1f key3-0)
53.355: (putdown f4-1f key3-3)
53.358: (move f3-2f f3-1f)
53.377: (putdown f4-3f key0-2)
53.457: (move f3-2f f3-1f)
53.550: (move f3-2f f3-3f)
53.580: (move f3-3f f2-3f)
53.589: (move f4-1f f3-1f)
50.685: (move f5-1f f4-1f)
50.872: (putdown f4-3f key3-3)
50.940: (move f5-1f f4-1f)
51.000: (move f4-3f f5-3f)
51.641: (putdown f3-3f key0-2)
51.735: (move f4-3f f3-3f)
52.230: (move f3-3f f3-2f)
52.307: (putdown f4-3f key0-2)
52.381: (move f3-3f f4-3f)
52.705: (pickup-and-loose f3-1f key3-1 key0-2)
52.949: (move f4-1f f5-1f)
52.970: (pickup-and-loose f3-1f key3-3 key0-2)
53.097: (pickup-and-loose f3-1f key3-1 key0-2)
53.108: (putdown f3-3f key0-2)
53.146: (move f3-1f f3-2f)
53.242: (move f3-1f f4-1f)
53.340: (move f3-1f f3-0f)
53.373: (move f3-1f f3-2f)
53.427: (putdown f3-1f key0-2)
53.459: (pickup f5-1f key3-0)
49.152: (move f4-1f f3-1f)
49.192: (move f4-1f f3-1f)
50.129: (unlock f5-3f f5-4f key3-3 shape3)
50.993: (pickup-and-loose f5-3f key0-0 key3-3)
51.243: (putdown f4-1f key3-0)
51.267: (pickup f3-2f key0-2)
51.456: (move f3-3f f3-2f)
51.488: (putdown f4-1f key3-0)
51.498: (pickup f3-3f key0-0)
51.629: (putdown f5-3f key3-3)
51.980: (move f3-3f f3-2f)
52.023: (move f4-3f f3-3f)
52.029: (move f5-1f f4-1f)
52.206: (move f3-3f f3-2f)
52.233: (pickup f3-2f key0-2)
52.366: (move f3-1f f4-1f)
52.486: (pickup f3-2f key0-2)
52.686: (move f3-3f f3-4f)
52.770: (move f3-1f f4-1f)
52.798: (move f3-1f f4-1f)
48.990: (move f5-3f f4-3f)
49.861: (move f3-1f f3-2f)
49.887: (move f3-1f f3-2f)
50.043: (move f3-2f f3-3f)
50.390: (move f3-1f f3-0f)
50.429: (move f5-3f f4-3f)
50.444: (move f3-1f f3-0f)
50.663: (move f3-3f f3-2f)
50.728: (pickup-and-loose f5-3f key0-0 key3-3)
50.884: (putdown f3-1f key3-0)
50.965: (putdown f3-1f key3-0)
51.242: (putdown f5-3f key3-3)
51.302: (move f3-3f f3-2f)
51.351: (unlock f5-3f f5-2f key0-0 shape0)
51.362: (pickup f3-2f key3-3)
51.390: (pickup-and-loose f3-1f key3-3 key3-0)
51.411: (move f4-1f f3-1f)
51.515: (move f3-3f f3-4f)
51.745: (pickup-and-loose f3-1f key3-1 key3-0)
51.755: (pickup f3-3f key0-0)
48.526: (putdown f4-3f key0-0)
49.004: (move f5-3f f4-3f)
49.368: (pickup-and-loose f3-3f key3-3 key0-2)
49.368: (move f3-2f f3-3f)
49.433: (move f5-3f f4-3f)
49.897: (pickup-and-loose f3-2f key0-2 key3-0)
49.992: (pickup-and-loose f3-2f key0-2 key3-0)
50.561: (move f3-3f f3-2f)
50.575: (putdown f3-3f key0-2)
50.665: (putdown f4-3f key3-3)
50.672: (move f4-3f f3-3f)
50.821: (putdown f3-0f key3-0)
50.872: (move f3-2f f3-3f)
50.951: (putdown f3-0f key3-0)
51.070: (move f3-2f f3-3f)
51.119: (putdown f3-2f key3-0)
51.125: (unlock f5-3f f5-2f key0-0 shape0)
51.205: (putdown f3-2f key3-0)
51.440: (move f3-2f f2-2f)
51.467: (move f4-3f f3-3f)
48.903: (putdown f4-3f key0-0)
48.915: (putdown f4-3f key0-0)
49.094: (move f3-2f f3-3f)
49.399: (move f5-3f f4-3f)
49.408: (move f3-2f f3-3f)
49.933: (move f3-2f f3-1f)
49.970: (move f3-2f f2-2f)
50.067: (move f3-3f f4-3f)
50.123: (move f3-2f f2-2f)
50.400: (move f3-2f f3-1f)
50.768: (move f3-3f f3-2f)
50.793: (move f3-0f f3-1f)
50.851: (move f4-3f f3-3f)
50.882: (putdown f3-2f key0-0)
50.931: (move f3-3f f3-4f)
51.039: (move f3-3f f4-3f)
51.145: (move f3-0f f3-1f)
51.191: (move f3-3f f4-3f)
51.192: (pickup-and-loose f5-3f key3-3 key0-0)
51.193: (putdown f3-3f key3-3)
48.441: (move f3-3f f3-4f)
48.471: (move f5-3f f4-3f)
49.054: (move f3-3f f4-3f)
49.178: (move f3-3f f4-3f)
49.246: (putdown f4-3f key0-0)
49.523: (move f3-3f f3-4f)
49.889: (putdown f3-3f key0-2)
50.153: (putdown f3-3f key0-2)
50.170: (pickup-and-loose f3-2f key0-2 key3-3)
50.396: (move f2-2f f2-3f)
50.396: (move f3-3f f2-3f)
50.402: (putdown f4-3f key3-3)
50.631: (move f5-3f f5-4f)
50.706: (putdown f2-2f key0-2)
50.745: (putdown f3-1f key0-2)
50.786: (move f4-3f f3-3f)
50.850: (putdown f2-2f key0-2)
50.904: (pickup-and-loose f3-1f key3-3 key0-2)
50.944: (move f4-3f f3-3f)
50.986: (move f3-3f f3-2f)
48.123: (move f4-3f f3-3f)
48.876: (putdown f4-3f key3-3)
49.269: (putdown f3-4f key0-2)
49.800: (move f3-2f f3-3f)
50.007: (pickup f3-2f key0-2)
50.067: (move f3-3f f3-4f)
50.355: (putdown f3-4f key0-2)
50.375: (move f3-3f f3-4f)
50.397: (move f4-3f f3-3f)
50.441: (move f3-3f f3-2f)
50.747: (move f3-3f f3-2f)
50.796: (move f3-3f f3-2f)
50.878: (move f3-3f f4-3f)
50.907: (move f4-3f f5-3f)
50.966: (putdown f4-3f key0-2)
50.998: (putdown f3-3f key0-0)
51.075: (pickup f3-1f key3-1)
51.076: (pickup-and-loose f3-1f key3-1 key3-3)
51.096: (putdown f2-3f key0-2)
51.215: (move f3-3f f4-3f)
48.657: (move f4-3f f3-3f)
48.674: (move f3-3f f3-2f)
48.707: (move f3-2f f3-3f)
49.108: (putdown f3-3f key3-3)
49.416: (pickup f3-2f key3-0)
49.477: (pickup f3-2f key3-0)
49.747: (move f3-3f f3-2f)
49.862: (move f3-3f f3-2f)
50.004: (pickup f3-2f key0-2)
50.023: (move f3-4f f3-3f)
50.184: (move f3-4f f3-3f)
50.188: (putdown f3-3f key0-2)
50.195: (unlock f5-3f f5-2f key0-2 shape0)
50.441: (move f4-3f f3-3f)
50.558: (move f3-3f f3-4f)
50.625: (putdown f3-4f key0-0)
50.948: (move f3-3f f4-3f)
51.135: (move f3-3f f3-4f)
51.138: (move f3-3f f3-4f)
51.780: (move f3-2f f3-1f)
47.908: (move f5-3f f4-3f)
48.036: (pickup f3-2f key0-2)
48.380: (pickup-and-loose f3-3f key3-3 key0-2)
48.806: (move f3-2f f3-3f)
48.883: (move f3-2f f3-3f)
49.202: (move f3-2f f3-1f)
49.246: (putdown f3-3f key0-2)
49.291: (move f3-2f f3-1f)
49.315: (move f3-4f f3-3f)
49.349: (pickup f3-2f key0-2)
49.464: (move f3-2f f3-3f)
49.512: (pickup-and-loose f3-2f key0-2 key3-3)
49.590: (move f3-3f f3-2f)
50.197: (move f3-2f f3-1f)
50.330: (move f3-3f f3-2f)
50.515: (move f3-3f f4-3f)
50.547: (putdown f3-2f key3-3)
50.580: (move f3-3f f3-2f)
50.635: (move f3-3f f3-2f)
50.706: (move f3-3f f3-4f)
47.044: (move f3-3f f3-2f)
47.585: (move f3-2f f3-3f)
48.576: (move f4-3f f3-3f)
48.820: (pickup f3-2f key3-0)
48.874: (move f3-3f f4-3f)
49.135: (move f3-2f f3-3f)
49.251: (pickup-and-loose f3-3f key0-2 key3-0)
49.298: (move f3-3f f3-4f)
49.337: (pickup-and-loose f3-3f key0-2 key3-0)
49.339: (pickup f3-2f key0-2)
49.348: (move f3-2f f3-3f)
49.403: (move f3-3f f3-4f)
49.524: (pickup f3-2f key3-0)
49.575: (pickup f3-2f key3-0)
49.584: (putdown f4-3f key0-2)
49.734: (move f3-3f f4-3f)
49.753: (move f3-3f f4-3f)
49.788: (move f3-1f f4-1f)
49.815: (move f3-3f f2-3f)
49.875: (putdown f3-3f key0-2)
46.068: (pickup f3-2f key0-2)
46.935: (move f3-2f f3-3f)
47.626: (move f3-3f f3-4f)
47.763: (move f3-2f f3-3f)
47.783: (move f4-3f f3-3f)
47.834: (move f3-3f f4-3f)
48.509: (move f3-2f f2-2f)
48.726: (move f3-3f f3-2f)
48.894: (move f3-3f f3-4f)
48.900: (move f3-3f f3-4f)
48.944: (move f3-3f f2-3f)
48.950: (move f3-3f f3-2f)
49.158: (move f3-3f f3-4f)
49.281: (move f3-2f f3-3f)
49.360: (move f3-2f f3-3f)
49.360: (putdown f3-3f key0-2)
49.363: (move f3-3f f2-3f)
49.412: (move f3-3f f3-2f)
49.462: (putdown f3-3f key0-2)
49.498: (move f3-2f f3-1f)
46.024: (pickup-and-loose f3-3f key3-3 key0-2)
46.229: (move f3-2f f3-3f)
47.226: (move f3-3f f3-2f)
47.429: (putdown f3-3f key0-2)
48.476: (putdown f3-4f key0-2)
48.506: (putdown f3-3f key3-0)
48.546: (move f3-1f f4-1f)
48.611: (pickup-and-loose f3-2f key3-0 key0-2)
48.828: (move f3-2f f3-1f)
49.087: (putdown f4-3f key0-2)
49.190: (move f4-3f f5-3f)
49.211: (move f3-3f f3-2f)
49.313: (move f3-3f f2-3f)
49.313: (move f3-2f f3-1f)
49.451: (move f3-2f f2-2f)
49.470: (move f3-2f f2-2f)
49.502: (putdown f2-3f key0-2)
49.589: (move f3-3f f4-3f)
49.712: (putdown f3-4f key0-2)
49.735: (putdown f3-4f key0-2)
46.298: (move f3-3f f4-3f)
46.414: (pickup f3-2f key3-0)
47.566: (move f2-2f f2-3f)
47.566: (move f3-3f f2-3f)
47.739: (putdown f3-3f key0-2)
47.841: (pickup f3-2f key3-0)
47.873: (move f3-2f f3-1f)
47.930: (move f3-3f f4-3f)
48.612: (pickup-and-loose f5-3f key3-3 key0-2)
48.669: (move f3-3f f3-4f)
48.806: (move f3-2f f3-3f)
48.832: (move f3-3f f3-2f)
48.850: (move f3-2f f3-1f)
49.000: (move f3-3f f2-3f)
49.058: (move f3-2f f2-2f)
49.291: (pickup-and-loose f3-1f key3-1 key0-2)
49.317: (move f3-3f f3-2f)
49.320: (move f3-4f f3-3f)
49.344: (move f3-3f f2-3f)
49.397: (move f3-1f f4-1f)
45.267: (move f3-2f f3-3f)
46.460: (move f3-2f f3-1f)
46.804: (move f4-3f f5-3f)
47.067: (move f5-3f f4-3f)
47.133: (move f3-2f f3-3f)
47.514: (putdown f4-3f key0-2)
47.850: (move f3-2f f3-1f)
47.901: (move f4-1f f5-1f)
48.358: (move f3-1f f3-2f)
48.367: (putdown f2-3f key0-2)
48.527: (putdown f4-3f key3-3)
48.594: (move f5-3f f5-4f)
48.630: (move f3-3f f3-2f)
48.761: (move f3-1f f4-1f)
48.897: (move f3-3f f4-3f)
48.923: (move f3-1f f4-1f)
48.936: (move f3-3f f4-3f)
49.119: (move f3-1f f3-0f)
49.417: (move f3-1f f4-1f)
49.425: (move f3-3f f3-2f)
46.017: (putdown f3-3f key3-0)
46.557: (move f3-1f f4-1f)
46.728: (move f4-3f f3-3f)
46.900: (move f3-3f f2-3f)
47.267: (pickup-and-loose f5-3f key3-3 key0-2)
47.492: (pickup f3-2f key3-0)
47.631: (putdown f3-1f key3-0)
47.641: (putdown f4-3f key3-3)
47.682: (move f3-3f f3-4f)
47.703: (pickup-and-loose f3-3f key0-2 key3-0)
47.758: (move f4-3f f3-3f)
47.788: (pickup-and-loose f3-1f key3-1 key3-0)
47.877: (unlock f5-1f f5-0f key0-2 shape0)
47.979: (move f3-2f f3-3f)
47.997: (putdown f5-3f key0-2)
48.067: (move f3-1f f3-0f)
48.099: (move f3-3f f4-3f)
48.147: (move f3-3f f3-4f)
48.336: (move f3-3f f4-3f)
48.382: (move f3-3f f2-3f)
45.962: (move f5-3f f4-3f)
46.441: (move f5-3f f5-4f)
46.769: (move f3-3f f3-2f)
46.827: (putdown f4-1f key3-0)
47.099: (move f4-1f f5-1f)
47.136: (move f3-1f f4-1f)
47.191: (move f4-1f f4-0f)
47.192: (move f3-0f f4-0f)
47.225: (move f3-2f f3-3f)
47.529: (move f3-1f f4-1f)
47.590: (move f3-3f f3-2f)
47.693: (move f3-1f f3-0f)
48.043: (putdown f3-0f key3-0)
48.050: (pickup-and-loose f3-3f key0-0 key3-3)
48.160: (putdown f3-3f key3-3)
48.353: (putdown f2-3f key3-0)
48.374: (pickup-and-loose f4-3f key0-2 key3-0)
48.395: (move f3-3f f2-3f)
48.445: (pickup-and-loose f5-1f key3-0 key0-2)
48.453: (move f3-1f f3-2f)
45.328: (move f4-3f f3-3f)
46.550: (putdown f4-3f key3-3)
47.019: (move f4-1f f5-1f)
47.100: (pickup-and-loose f5-1f key3-3 key3-0)
47.145: (move f3-2f f3-3f)
47.171: (putdown f4-1f key3-1)
47.228: (move f5-1f f5-2f)
47.251: (move f5-1f f5-0f)
47.510: (move f5-1f f6-1f)
47.652: (move f5-1f f4-1f)
47.671: (move f5-4f f5-5f)
47.750: (move f3-3f f4-3f)
47.765: (putdown f4-0f key3-0)
47.842: (putdown f3-0f key3-1)
47.888: (move f4-1f f4-0f)
47.888: (move f3-0f f4-0f)
47.971: (putdown f5-1f key3-0)
48.261: (pickup-and-loose f5-4f key1-1 key3-3)
48.264: (move f2-3f f3-3f)
48.266: (move f3-3f f2-3f)
45.305: (unlock f5-2f f6-2f key3-0 shape3)
46.021: (putdown f5-1f key3-1)
46.042: (pickup-and-loose f5-1f key3-3 key3-1)
46.466: (putdown f3-3f key3-1)
46.571: (putdown f3-3f key3-3)
46.574: (move f4-1f f3-1f)
47.017: (unlock f6-1f f6-2f key3-0 shape3)
47.388: (move f5-0f f4-0f)
47.389: (move f4-1f f4-0f)
47.419: (move f5-1f f5-2f)
47.479: (move f4-1f f5-1f)
47.486: (unlock f5-5f f6-5f key3-3 shape3)
47.557: (move f3-0f f4-0f)
47.586: (move f3-3f f4-3f)
47.628: (move f5-1f f6-1f)
48.084: (move f3-3f f3-4f)
48.155: (putdown f5-0f key3-0)
48.174: (putdown f4-0f key3-1)
48.299: (move f3-3f f2-3f)
48.345: (putdown f4-1f key3-0)
44.895: (unlock f5-2f f6-2f key3-1 shape3)
45.779: (move f3-3f f4-3f)
45.807: (move f5-2f f6-2f)
45.808: (move f6-1f f6-2f)
46.140: (move f5-1f f5-2f)
46.332: (unlock f6-1f f6-2f key3-1 shape3)
46.355: (move f5-5f f5-4f)
46.426: (move f3-1f f3-2f)
46.521: (putdown f5-2f key3-0)
46.556: (move f5-2f f5-1f)
46.556: (move f6-1f f5-1f)
46.627: (move f5-2f f5-3f)
46.739: (move f5-1f f6-1f)
47.004: (move f5-1f f6-1f)
47.079: (pickup f5-1f key3-3)
47.148: (putdown f5-2f key3-1)
47.242: (pickup-and-loose f4-3f key0-2 key3-1)
47.343: (putdown f6-1f key3-1)
47.378: (move f3-3f f3-4f)
47.432: (move f5-1f f5-2f)
45.095: (unlock f5-2f f6-2f key3-3 shape3)
45.218: (move f6-1f f5-1f)
45.218: (move f5-2f f5-1f)
45.256: (unlock f5-3f f5-4f key3-0 shape3)
45.335: (pickup f4-3f key0-2)
45.541: (move f6-1f f6-2f)
45.541: (move f5-2f f6-2f)
45.947: (putdown f5-2f key3-1)
46.203: (pickup-and-loose f6-2f key0-3 key3-0)
46.405: (unlock f6-1f f6-2f key3-3 shape3)
46.515: (putdown f6-1f key3-3)
46.554: (move f5-2f f5-3f)
46.616: (putdown f5-2f key3-3)
46.664: (move f5-3f f4-3f)
46.840: (move f3-2f f3-3f)
46.955: (pickup-and-loose f5-3f key0-0 key3-0)
46.992: (move f5-1f f4-1f)
47.107: (move f5-1f f4-1f)
47.169: (move f5-4f f5-3f)
47.171: (pickup-and-loose f5-1f key3-3 key3-0)
43.476: (move f5-3f f5-2f)
44.452: (move f4-3f f3-3f)
44.775: (move f5-3f f5-4f)
44.826: (move f5-3f f4-3f)
44.942: (unlock f5-3f f5-4f key3-1 shape3)
45.299: (pickup-and-loose f5-3f key0-0 key3-0)
45.463: (move f6-1f f5-1f)
45.464: (move f5-2f f5-1f)
45.464: (pickup-and-loose f5-1f key3-3 key3-1)
45.465: (pickup-and-loose f6-2f key0-3 key3-1)
45.564: (move f6-1f f5-1f)
45.567: (move f5-3f f4-3f)
45.586: (move f5-2f f5-1f)
45.841: (move f5-3f f4-3f)
45.916: (move f5-3f f4-3f)
45.995: (putdown f5-1f key3-1)
46.155: (move f5-2f f6-2f)
46.156: (move f6-1f f6-2f)
46.395: (pickup-and-loose f4-3f key0-2 key3-0)
46.402: (putdown f5-2f key3-3)
42.825: (move f5-3f f5-2f)
43.346: (move f4-3f f3-3f)
43.792: (move f5-3f f5-4f)
44.008: (move f5-3f f4-3f)
44.088: (move f5-2f f6-2f)
44.437: (putdown f5-2f key3-0)
44.485: (move f5-2f f5-1f)
44.547: (move f5-3f f4-3f)
44.568: (move f5-3f f5-2f)
44.632: (move f4-3f f3-3f)
44.682: (move f4-3f f3-3f)
44.701: (pickup-and-loose f5-3f key0-0 key3-1)
45.056: (pickup-and-loose f4-3f key0-2 key3-0)
45.148: (move f5-3f f5-4f)
45.181: (putdown f3-3f key3-0)
45.281: (move f4-3f f3-3f)
45.312: (move f4-3f f3-3f)
45.458: (pickup-and-loose f4-3f key0-2 key3-1)
45.587: (pickup-and-loose f5-4f key1-1 key3-0)
45.745: (putdown f5-3f key3-1)
43.112: (move f5-2f f5-1f)
43.383: (move f4-3f f3-3f)
43.503: (move f4-3f f3-3f)
43.727: (putdown f5-2f key3-1)
43.762: (move f5-2f f6-2f)
44.045: (putdown f3-3f key3-0)
44.196: (pickup-and-loose f4-3f key0-2 key3-1)
44.204: (move f4-3f f3-3f)
44.417: (pickup-and-loose f6-2f key0-3 key3-0)
44.716: (putdown f4-3f key3-1)
44.883: (move f5-3f f5-2f)
44.884: (pickup-and-loose f5-4f key1-1 key0-0)
45.115: (putdown f5-4f key0-0)
45.124: (move f5-4f f5-3f)
45.161: (move f3-3f f4-3f)
45.161: (putdown f5-1f key3-0)
45.203: (putdown f3-3f key3-1)
45.223: (pickup-and-loose f5-1f key3-3 key3-0)
45.247: (pickup-and-loose f5-4f key1-1 key3-1)
45.305: (putdown f6-2f key3-0)
43.685: (pickup-and-loose f5-1f key3-3 key3-1)
43.710: (pickup-and-loose f6-2f key0-3 key3-1)
43.714: (putdown f5-1f key3-1)
43.772: (move f5-4f f5-3f)
43.811: (pickup-and-loose f5-3f key0-0 key1-1)
43.911: (move f3-3f f4-3f)
44.072: (putdown f3-3f key3-1)
44.081: (putdown f3-3f key0-2)
44.082: (pickup f4-3f key0-2)
44.282: (putdown f3-3f key0-0)
44.412: (move f5-4f f5-3f)
44.543: (move f3-3f f4-3f)
44.570: (move f5-1f f5-2f)
44.609: (move f5-1f f5-2f)
44.649: (putdown f6-2f key3-1)
44.788: (move f5-2f f5-1f)
44.945: (move f4-3f f3-3f)
45.060: (move f6-2f f6-1f)
45.060: (move f5-1f f6-1f)
45.145: (putdown f5-3f key1-1)
42.846: (pickup-and-loose f5-3f key3-0 key1-1)
43.203: (pickup f5-3f key3-0)
43.232: (move f5-1f f5-2f)
43.271: (move f3-3f f4-3f)
43.338: (move f5-3f f5-4f)
43.432: (move f4-3f f3-3f)
43.435: (pickup f4-3f key0-2)
43.625: (pickup f4-3f key0-2)
43.730: (move f3-3f f4-3f)
44.073: (putdown f5-3f key1-1)
44.101: (move f5-3f f5-2f)
44.130: (move f5-1f f5-2f)
44.170: (move f5-3f f5-2f)
44.315: (move f5-2f f6-2f)
44.374: (putdown f5-2f key3-3)
44.375: (move f5-3f f5-2f)
44.402: (putdown f3-3f key0-2)
44.605: (unlock f5-1f f5-0f key0-0 shape0)
44.724: (move f5-3f f4-3f)
44.946: (move f5-3f f4-3f)
41.547: (move f5-3f f5-2f)
41.587: (move f5-3f f5-2f)
42.199: (move f4-3f f3-3f)
