/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.564: (move f3-5f f2-5f)
90.811: (move f4-6f f4-7f)
91.625: (move f1-7f f1-6f)
74.779: (move f3-4f f3-3f)
76.713: (move f3-5f f3-4f)
76.713: (unlock f3-4f f4-4f key2-1 shape2)
76.713: (move f4-4f f3-4f)
78.610: (putdown f4-4f key2-1)
78.930: (move f4-4f f5-4f)
79.541: (putdown f3-4f key2-1)
79.959: (move f4-5f f4-4f)
80.554: (move f3-3f f2-3f)
80.554: (move f2-4f f2-3f)
80.956: (move f3-3f f3-2f)
81.196: (move f3-5f f3-4f)
81.372: (move f3-5f f3-4f)
81.447: (move f3-4f f3-3f)
81.639: (move f3-4f f2-4f)
81.639: (move f2-5f f2-4f)
82.511: (move f3-5f f2-5f)
83.069: (putdown f3-4f key0-1)
83.275: (putdown f3-5f key2-1)
83.525: (pickup-and-loose f3-5f key0-1 key2-1)
74.715: (move f3-4f f3-3f)
74.969: (move f3-3f f3-2f)
75.505: (putdown f3-3f key2-1)
75.800: (move f2-4f f2-3f)
75.800: (move f3-3f f2-3f)
76.042: (move f3-4f f3-3f)
77.910: (putdown f3-4f key2-1)
78.528: (move f5-4f f5-3f)
78.644: (move f4-4f f3-4f)
78.739: (move f4-4f f5-4f)
78.850: (move f3-4f f3-3f)
78.909: (move f4-4f f5-4f)
79.143: (putdown f5-4f key2-1)
79.308: (move f3-4f f3-3f)
79.380: (move f4-4f f3-4f)
79.536: (move f3-4f f2-4f)
79.536: (move f2-5f f2-4f)
79.647: (move f3-5f f3-4f)
79.949: (move f3-5f f3-4f)
80.075: (move f3-4f f3-3f)
74.848: (move f3-3f f3-2f)
74.937: (move f2-3f f2-2f)
74.937: (move f3-2f f2-2f)
75.264: (pickup-and-loose f3-2f key3-0 key2-1)
75.288: (unlock f3-2f f3-1f key2-1 shape2)
75.339: (move f3-3f f2-3f)
75.339: (move f2-4f f2-3f)
75.516: (putdown f3-3f key2-1)
75.767: (putdown f3-2f key2-1)
75.897: (move f3-4f f3-3f)
76.033: (move f5-4f f5-3f)
76.408: (putdown f2-3f key2-1)
77.435: (move f3-2f f4-2f)
77.637: (move f5-4f f5-3f)
77.791: (move f3-4f f3-3f)
78.204: (move f3-3f f3-2f)
78.389: (move f5-3f f5-2f)
78.550: (move f3-4f f3-3f)
78.743: (move f5-4f f5-3f)
78.785: (move f5-4f f6-4f)
74.185: (move f2-3f f2-2f)
74.185: (move f3-2f f2-2f)
74.774: (move f3-2f f3-3f)
75.131: (move f3-2f f2-2f)
75.165: (unlock f3-2f f3-1f key2-1 shape2)
75.188: (pickup-and-loose f3-2f key3-0 key2-1)
75.515: (pickup-and-loose f3-2f key3-0 key2-1)
75.701: (putdown f3-2f key2-1)
75.765: (putdown f2-2f key2-1)
75.990: (putdown f2-3f key2-1)
76.099: (putdown f3-2f key2-1)
76.434: (pickup-and-loose f4-2f key0-2 key2-1)
76.693: (move f3-2f f3-3f)
76.770: (move f3-2f f3-3f)
77.054: (move f2-3f f3-3f)
77.124: (move f3-2f f4-2f)
77.125: (move f5-2f f4-2f)
77.220: (move f5-3f f5-2f)
77.423: (move f3-2f f3-1f)
77.529: (pickup f3-2f key3-0)
74.422: (move f3-2f f2-2f)
74.767: (move f3-2f f3-3f)
75.020: (putdown f2-2f key2-1)
75.122: (move f3-3f f2-3f)
75.122: (move f2-2f f2-3f)
75.434: (pickup-and-loose f3-2f key3-0 key2-1)
75.590: (putdown f3-3f key2-1)
75.656: (move f3-2f f3-3f)
75.973: (putdown f2-2f key2-1)
76.026: (putdown f3-2f key2-1)
76.103: (pickup-and-loose f4-2f key0-2 key2-1)
76.129: (unlock f3-3f f4-3f key3-0 shape3)
76.419: (move f2-2f f3-2f)
76.899: (move f3-2f f3-3f)
76.904: (move f3-2f f3-1f)
76.964: (move f3-2f f3-3f)
77.155: (putdown f3-3f key3-0)
77.359: (move f2-3f f3-3f)
77.376: (move f3-2f f4-2f)
77.405: (move f2-3f f2-2f)
74.279: (move f3-3f f3-2f)
74.676: (move f2-2f f2-3f)
74.676: (move f3-3f f2-3f)
74.914: (unlock f3-3f f4-3f key3-0 shape3)
74.965: (move f3-3f f3-2f)
75.218: (putdown f2-2f key2-1)
75.348: (pickup-and-loose f3-3f key2-1 key3-0)
75.658: (pickup f3-2f key3-0)
75.687: (putdown f3-3f key2-1)
75.804: (putdown f2-3f key2-1)
76.075: (unlock f3-3f f4-3f key3-0 shape3)
76.177: (putdown f3-3f key3-0)
76.458: (pickup-and-loose f4-2f key0-2 key2-1)
76.489: (move f2-2f f3-2f)
76.548: (putdown f3-3f key3-0)
76.826: (move f2-2f f3-2f)
76.972: (move f3-3f f3-4f)
77.323: (putdown f3-3f key3-0)
77.519: (move f3-3f f4-3f)
77.550: (putdown f3-1f key2-1)
73.346: (pickup f3-2f key2-1)
73.346: (move f3-3f f3-2f)
73.888: (move f3-3f f3-2f)
74.092: (move f3-3f f3-2f)
74.640: (pickup-and-loose f3-2f key2-1 key3-0)
74.825: (move f3-3f f3-2f)
74.889: (pickup-and-loose f3-3f key2-1 key3-0)
75.373: (putdown f2-3f key2-1)
75.378: (putdown f3-3f key3-0)
75.414: (move f3-2f f2-2f)
75.426: (putdown f3-2f key3-0)
75.717: (pickup f3-2f key3-0)
75.945: (move f3-3f f2-3f)
76.036: (pickup f3-2f key3-0)
76.419: (putdown f3-3f key3-0)
76.644: (move f3-3f f4-3f)
76.901: (move f2-2f f3-2f)
77.272: (move f3-3f f3-2f)
77.356: (move f3-1f f3-2f)
77.371: (move f3-3f f4-3f)
72.945: (move f3-3f f3-2f)
72.945: (pickup f3-2f key2-1)
73.128: (pickup f3-2f key2-1)
73.673: (move f3-3f f3-2f)
73.679: (unlock f3-2f f3-1f key2-1 shape2)
73.883: (move f3-3f f2-3f)
74.347: (move f3-2f f3-3f)
74.429: (move f3-3f f4-3f)
74.448: (pickup-and-loose f3-2f key2-1 key3-0)
74.482: (move f3-2f f2-2f)
74.844: (pickup-and-loose f2-2f key2-1 key3-0)
74.968: (unlock f3-2f f3-1f key2-1 shape2)
75.099: (move f3-2f f2-2f)
75.299: (putdown f2-2f key3-0)
75.302: (putdown f3-2f key3-0)
75.455: (move f3-2f f2-2f)
75.456: (move f2-3f f2-2f)
75.587: (move f3-2f f2-2f)
76.069: (move f3-2f f3-3f)
76.110: (pickup f3-2f key3-0)
72.138: (move f2-2f f3-2f)
72.687: (pickup f3-2f key2-1)
73.285: (unlock f3-2f f3-1f key2-1 shape2)
73.463: (unlock f3-2f f3-1f key2-1 shape2)
73.679: (move f3-3f f2-3f)
73.679: (move f2-2f f2-3f)
73.772: (move f3-2f f2-2f)
74.048: (move f3-3f f4-3f)
74.196: (move f3-2f f3-3f)
74.429: (move f2-2f f3-2f)
74.435: (move f3-2f f3-3f)
74.535: (move f3-2f f2-2f)
74.563: (pickup-and-loose f2-2f key2-1 key3-0)
74.577: (putdown f2-3f key2-1)
74.614: (putdown f3-2f key2-1)
74.729: (move f3-2f f2-2f)
74.772: (unlock f3-2f f3-1f key2-1 shape2)
74.849: (move f2-2f f2-3f)
74.893: (putdown f3-3f key2-1)
74.962: (move f2-3f f2-2f)
72.069: (move f2-2f f3-2f)
72.362: (unlock f3-2f f3-1f key2-1 shape2)
72.823: (putdown f3-2f key2-1)
73.028: (unlock f3-2f f3-1f key2-1 shape2)
73.109: (move f3-3f f2-3f)
73.109: (move f2-2f f2-3f)
73.686: (move f2-2f f2-3f)
73.688: (move f3-3f f2-3f)
73.863: (move f2-3f f3-3f)
73.864: (move f3-2f f3-3f)
74.055: (move f3-2f f2-2f)
74.126: (move f3-2f f2-2f)
74.158: (putdown f2-3f key2-1)
74.188: (move f3-3f f4-3f)
74.224: (putdown f3-2f key2-1)
74.303: (move f2-2f f2-3f)
74.308: (move f3-2f f3-3f)
74.421: (putdown f3-2f key2-1)
74.606: (putdown f2-2f key2-1)
74.607: (move f3-3f f4-3f)
72.286: (unlock f3-2f f3-1f key2-1 shape2)
72.791: (putdown f3-2f key2-1)
73.112: (putdown f3-2f key2-1)
73.155: (move f2-2f f2-3f)
73.155: (move f3-3f f2-3f)
73.212: (move f2-2f f2-3f)
73.656: (putdown f2-3f key2-1)
73.803: (move f2-3f f3-3f)
73.804: (move f3-2f f3-3f)
74.000: (move f3-2f f3-3f)
74.001: (putdown f3-2f key2-1)
74.254: (putdown f2-3f key2-1)
74.399: (move f3-2f f2-2f)
74.613: (putdown f3-3f key2-1)
74.760: (unlock f4-3f f4-4f key2-1 shape2)
74.760: (move f3-3f f4-3f)
74.842: (pickup-and-loose f4-3f key1-0 key2-1)
74.849: (pickup-and-loose f4-3f key1-0 key2-1)
74.855: (putdown f2-2f key2-1)
74.855: (putdown f2-2f key2-1)
73.075: (putdown f3-2f key2-1)
73.233: (move f2-2f f2-3f)
73.754: (putdown f2-3f key2-1)
73.922: (move f3-3f f2-3f)
73.936: (putdown f2-3f key2-1)
73.946: (move f3-2f f3-3f)
74.473: (move f2-2f f3-2f)
74.644: (putdown f3-3f key2-1)
74.675: (putdown f3-3f key2-1)
74.707: (move f3-2f f2-2f)
74.732: (move f2-3f f3-3f)
75.021: (pickup-and-loose f4-3f key1-0 key2-1)
75.087: (putdown f2-2f key2-1)
75.140: (putdown f4-3f key1-0)
75.194: (move f3-3f f3-2f)
75.342: (move f2-2f f2-3f)
75.443: (move f3-2f f3-3f)
75.468: (putdown f4-3f key1-0)
75.585: (move f3-2f f3-3f)
75.641: (putdown f4-3f key2-1)
73.456: (move f2-2f f2-3f)
73.456: (move f3-3f f2-3f)
73.989: (putdown f2-3f key2-1)
74.592: (putdown f2-3f key2-1)
74.737: (pickup-and-loose f3-3f key3-0 key2-1)
74.737: (putdown f3-3f key2-1)
74.883: (move f2-2f f3-2f)
74.969: (move f3-3f f4-3f)
74.978: (move f2-3f f2-2f)
75.062: (move f3-3f f3-2f)
75.117: (move f2-3f f3-3f)
75.168: (putdown f2-2f key2-1)
75.217: (putdown f3-3f key2-1)
75.252: (pickup-and-loose f2-2f key3-0 key2-1)
75.435: (move f2-2f f2-3f)
75.620: (move f3-3f f3-2f)
75.788: (move f3-2f f3-3f)
76.029: (move f3-3f f3-4f)
76.621: (move f3-3f f3-4f)
76.649: (move f4-3f f3-3f)
74.141: (putdown f2-3f key2-1)
74.953: (move f2-2f f3-2f)
75.246: (move f3-3f f4-3f)
75.250: (pickup-and-loose f3-3f key3-0 key2-1)
75.334: (pickup-and-loose f4-3f key1-0 key2-1)
75.435: (move f3-3f f3-2f)
75.452: (putdown f2-2f key2-1)
75.715: (putdown f3-3f key2-1)
75.934: (putdown f4-3f key2-1)
75.998: (move f2-3f f3-3f)
76.199: (move f2-2f f2-3f)
76.386: (move f3-3f f3-4f)
76.843: (move f2-2f f2-3f)
77.040: (move f3-3f f2-3f)
77.119: (move f3-3f f3-2f)
77.132: (move f3-3f f3-2f)
77.184: (putdown f3-4f key2-1)
77.206: (move f3-3f f2-3f)
77.255: (move f3-2f f3-3f)
77.257: (move f2-3f f3-3f)
74.865: (move f2-2f f3-2f)
75.637: (pickup-and-loose f4-3f key1-0 key2-1)
76.164: (move f2-3f f3-3f)
76.225: (putdown f4-3f key2-1)
76.274: (move f3-4f f3-3f)
76.527: (move f3-3f f4-3f)
76.714: (move f2-2f f2-3f)
77.112: (move f4-3f f3-3f)
77.121: (pickup f3-3f key3-0)
77.437: (move f4-3f f4-2f)
77.468: (putdown f2-3f key3-0)
77.553: (putdown f2-3f key3-0)
77.600: (move f3-3f f2-3f)
77.604: (move f3-3f f4-3f)
77.610: (move f3-2f f3-3f)
77.610: (move f2-3f f3-3f)
77.620: (move f3-3f f3-2f)
77.626: (putdown f3-4f key2-1)
77.673: (move f3-3f f3-2f)
77.693: (move f3-3f f4-3f)
73.896: (move f2-3f f2-2f)
74.399: (move f2-3f f3-3f)
75.596: (move f3-3f f2-3f)
75.800: (move f3-3f f3-2f)
75.883: (pickup f3-3f key3-0)
75.932: (pickup f4-3f key1-0)
76.135: (move f4-2f f4-1f)
76.551: (pickup-and-loose f4-2f key0-2 key2-1)
76.751: (move f3-3f f4-3f)
76.757: (move f3-3f f4-3f)
76.965: (move f3-4f f3-3f)
77.308: (pickup-and-loose f3-3f key3-0 key1-0)
77.326: (pickup f4-3f key1-0)
77.521: (move f3-2f f3-3f)
77.521: (move f2-3f f3-3f)
77.715: (move f3-3f f3-2f)
77.811: (move f4-3f f3-3f)
77.831: (putdown f3-3f key1-0)
77.946: (putdown f4-2f key2-1)
78.097: (putdown f2-3f key3-0)
73.076: (pickup f2-2f key2-1)
73.825: (pickup f3-3f key2-1)
74.865: (move f2-3f f3-3f)
74.893: (move f4-3f f3-3f)
74.992: (move f3-2f f2-2f)
74.992: (move f2-3f f2-2f)
75.240: (move f2-2f f3-2f)
75.805: (move f3-3f f3-2f)
75.930: (move f3-3f f4-3f)
76.002: (move f3-3f f4-3f)
76.214: (putdown f2-3f key3-0)
76.242: (move f4-3f f3-3f)
76.407: (pickup f4-3f key1-0)
76.432: (move f3-3f f4-3f)
76.535: (move f4-2f f3-2f)
76.544: (move f3-3f f4-3f)
76.555: (putdown f3-2f key3-0)
76.594: (move f4-2f f4-3f)
76.647: (pickup f3-3f key3-0)
76.815: (putdown f4-1f key2-1)
71.820: (move f3-3f f3-2f)
72.512: (move f2-2f f3-2f)
73.534: (move f2-3f f2-2f)
73.734: (move f3-3f f2-3f)
74.213: (pickup f3-3f key2-1)
74.321: (move f3-3f f4-3f)
74.360: (move f3-3f f3-2f)
74.414: (pickup-and-loose f2-2f key2-1 key3-0)
74.673: (move f3-3f f2-3f)
74.881: (putdown f2-2f key3-0)
74.914: (pickup-and-loose f3-3f key2-1 key1-0)
74.917: (move f2-2f f2-3f)
74.965: (pickup f4-3f key2-1)
75.077: (pickup-and-loose f3-3f key3-0 key1-0)
75.459: (move f4-3f f3-3f)
75.518: (putdown f3-3f key1-0)
75.704: (move f3-3f f3-4f)
76.072: (pickup-and-loose f4-3f key2-1 key3-0)
76.220: (move f3-3f f3-2f)
76.248: (pickup f4-3f key1-0)
71.772: (move f2-2f f3-2f)
72.146: (move f2-2f f2-3f)
72.152: (unlock f3-2f f3-1f key2-1 shape2)
72.152: (move f3-3f f3-2f)
72.438: (move f2-3f f2-2f)
72.438: (move f3-2f f2-2f)
72.647: (putdown f3-2f key2-1)
72.722: (pickup f2-2f key2-1)
73.065: (move f3-3f f3-2f)
73.205: (move f3-3f f2-3f)
73.388: (putdown f3-2f key2-1)
73.715: (move f4-3f f3-3f)
73.836: (move f3-3f f2-3f)
73.949: (pickup-and-loose f2-3f key3-0 key2-1)
74.455: (move f2-2f f3-2f)
74.538: (move f4-3f f3-3f)
74.554: (putdown f2-3f key2-1)
74.580: (move f2-3f f2-2f)
74.580: (move f3-2f f2-2f)
74.608: (move f3-3f f4-3f)
72.571: (putdown f3-2f key2-1)
72.686: (putdown f2-3f key2-1)
72.728: (move f3-3f f3-2f)
73.010: (putdown f3-2f key2-1)
73.189: (move f3-3f f2-3f)
73.290: (putdown f2-2f key2-1)
73.550: (move f2-3f f3-3f)
73.550: (move f3-2f f3-3f)
73.772: (pickup-and-loose f3-3f key2-1 key1-0)
73.950: (putdown f2-3f key2-1)
74.034: (putdown f3-2f key2-1)
74.077: (pickup-and-loose f2-3f key3-0 key2-1)
74.260: (pickup-and-loose f2-2f key2-1 key1-0)
74.334: (putdown f3-3f key1-0)
74.376: (pickup-and-loose f3-3f key1-0 key2-1)
74.483: (move f2-3f f2-2f)
74.483: (move f3-2f f2-2f)
74.559: (pickup-and-loose f3-3f key3-0 key2-1)
74.685: (putdown f2-3f key2-1)
74.751: (unlock f2-2f f1-2f key1-0 shape1)
71.851: (move f3-3f f3-2f)
72.935: (move f2-2f f3-2f)
73.138: (move f2-2f f2-3f)
73.509: (move f2-2f f3-2f)
73.661: (move f3-3f f2-3f)
73.707: (putdown f3-2f key2-1)
73.900: (putdown f2-3f key2-1)
73.949: (putdown f3-3f key2-1)
74.021: (move f3-3f f4-3f)
74.179: (move f2-2f f2-3f)
74.208: (move f2-3f f2-2f)
74.208: (move f3-2f f2-2f)
74.294: (move f3-3f f4-3f)
74.473: (move f2-2f f3-2f)
74.624: (pickup-and-loose f2-2f key2-1 key1-0)
74.978: (putdown f2-2f key2-1)
75.011: (putdown f3-3f key1-0)
75.012: (putdown f3-3f key3-0)
75.065: (move f3-2f f3-3f)
75.159: (putdown f2-2f key2-1)
72.183: (unlock f3-2f f3-1f key2-1 shape2)
72.452: (move f2-3f f2-2f)
72.452: (move f3-2f f2-2f)
72.683: (putdown f3-2f key2-1)
72.975: (move f2-2f f3-2f)
73.050: (move f2-2f f2-3f)
73.863: (pickup-and-loose f2-3f key3-0 key2-1)
73.873: (putdown f2-3f key2-1)
73.905: (putdown f3-2f key2-1)
74.075: (putdown f3-2f key1-0)
74.279: (unlock f2-3f f1-3f key1-0 shape1)
74.446: (putdown f2-3f key1-0)
74.463: (pickup-and-loose f4-3f key1-0 key2-1)
74.472: (putdown f2-3f key2-1)
74.827: (move f2-2f f3-2f)
74.900: (move f2-2f f3-2f)
74.926: (putdown f2-2f key2-1)
74.956: (move f3-3f f3-2f)
74.971: (putdown f4-3f key2-1)
75.035: (move f2-3f f3-3f)
72.742: (move f3-2f f2-2f)
73.052: (putdown f3-2f key2-1)
73.289: (putdown f2-2f key2-1)
73.536: (putdown f2-3f key2-1)
73.685: (putdown f3-2f key2-1)
74.154: (move f3-2f f3-3f)
74.492: (move f2-2f f3-2f)
74.532: (move f2-3f f2-2f)
74.556: (putdown f2-3f key1-0)
74.741: (move f4-3f f3-3f)
74.741: (move f3-2f f3-3f)
74.741: (move f2-3f f3-3f)
75.142: (pickup-and-loose f3-3f key3-0 key2-1)
75.165: (move f2-3f f2-2f)
75.213: (move f3-3f f4-3f)
75.228: (move f3-2f f2-2f)
75.294: (move f2-2f f2-3f)
75.466: (move f3-2f f3-1f)
75.499: (move f2-3f f3-3f)
75.600: (move f3-2f f3-3f)
73.412: (move f3-3f f3-2f)
73.412: (move f2-2f f3-2f)
73.541: (putdown f2-2f key2-1)
73.758: (move f3-3f f2-3f)
73.758: (move f2-2f f2-3f)
74.165: (move f2-2f f3-2f)
74.210: (pickup-and-loose f2-2f key2-1 key1-0)
74.210: (pickup-and-loose f3-3f key1-0 key2-1)
74.477: (move f2-2f f3-2f)
74.584: (move f3-3f f4-3f)
74.626: (move f2-2f f2-3f)
74.635: (pickup-and-loose f3-3f key3-0 key2-1)
74.673: (pickup f2-2f key2-1)
74.676: (move f3-3f f4-3f)
74.711: (pickup f2-2f key2-1)
74.742: (move f2-3f f2-2f)
74.747: (putdown f2-2f key1-0)
74.805: (putdown f3-3f key2-1)
75.003: (pickup f3-3f key1-0)
75.105: (putdown f3-3f key2-1)
72.163: (move f3-3f f3-2f)
72.643: (move f2-2f f3-2f)
72.926: (move f2-2f f2-3f)
72.948: (move f2-2f f3-2f)
73.038: (move f2-2f f3-2f)
73.165: (move f2-2f f2-3f)
73.256: (move f2-2f f2-3f)
73.640: (putdown f3-2f key1-0)
73.695: (move f2-2f f3-2f)
73.730: (move f2-2f f3-2f)
73.986: (pickup-and-loose f2-3f key3-0 key2-1)
74.249: (pickup f2-2f key2-1)
74.600: (putdown f2-3f key2-1)
74.632: (move f2-2f f2-3f)
74.911: (move f2-2f f3-2f)
75.552: (putdown f4-3f key2-1)
75.601: (putdown f4-3f key2-1)
75.633: (move f3-3f f3-2f)
76.052: (move f3-2f f3-3f)
76.060: (move f2-3f f3-3f)
71.567: (pickup-and-loose f3-2f key2-1 key1-0)
72.453: (putdown f3-2f key1-0)
72.720: (move f2-2f f3-2f)
73.126: (move f2-2f f2-3f)
73.142: (pickup-and-loose f2-3f key1-0 key2-1)
73.209: (pickup-and-loose f3-2f key1-0 key2-1)
73.335: (putdown f3-2f key2-1)
73.486: (putdown f2-3f key2-1)
73.665: (putdown f2-3f key2-1)
73.728: (putdown f3-2f key2-1)
73.734: (putdown f2-3f key2-1)
73.747: (putdown f3-2f key2-1)
74.698: (move f3-2f f3-3f)
74.698: (move f2-3f f3-3f)
74.767: (move f2-3f f3-3f)
74.767: (move f3-2f f3-3f)
74.784: (move f3-2f f2-2f)
74.855: (move f3-2f f3-3f)
74.855: (move f2-3f f3-3f)
75.538: (move f3-3f f4-3f)
71.890: (unlock f3-2f f3-1f key2-1 shape2)
72.462: (move f3-2f f2-2f)
73.381: (pickup-and-loose f2-3f key1-0 key2-1)
73.382: (unlock f2-3f f1-3f key1-0 shape1)
73.406: (putdown f3-2f key2-1)
73.680: (putdown f2-3f key2-1)
73.742: (move f3-2f f3-3f)
74.284: (pickup f2-2f key2-1)
74.598: (pickup-and-loose f3-3f key3-0 key2-1)
74.665: (pickup-and-loose f3-3f key3-0 key2-1)
74.675: (move f3-3f f4-3f)
74.676: (move f3-3f f4-3f)
74.719: (move f3-3f f4-3f)
74.748: (move f2-2f f2-3f)
74.750: (pickup-and-loose f3-3f key3-0 key2-1)
74.805: (move f3-2f f3-3f)
74.805: (move f2-3f f3-3f)
75.072: (putdown f3-3f key2-1)
75.141: (putdown f3-3f key2-1)
75.220: (putdown f3-3f key2-1)
72.538: (pickup-and-loose f3-2f key1-0 key2-1)
72.616: (move f2-2f f3-2f)
72.749: (move f3-2f f2-2f)
72.818: (putdown f3-2f key2-1)
73.300: (putdown f2-2f key2-1)
73.380: (move f2-2f f2-3f)
73.760: (move f3-3f f2-3f)
73.761: (move f2-2f f2-3f)
74.145: (move f3-2f f3-3f)
74.269: (move f3-3f f4-3f)
74.312: (putdown f3-3f key2-1)
74.679: (move f3-3f f4-3f)
74.708: (pickup-and-loose f3-3f key3-0 key2-1)
75.180: (putdown f3-3f key2-1)
75.382: (move f3-2f f3-1f)
75.521: (move f3-3f f3-4f)
75.617: (putdown f4-3f key2-1)
75.620: (putdown f4-3f key2-1)
75.633: (putdown f4-3f key2-1)
75.893: (move f3-3f f3-4f)
73.127: (pickup-and-loose f3-2f key1-0 key2-1)
73.373: (putdown f3-2f key2-1)
73.558: (putdown f2-2f key2-1)
73.832: (move f2-2f f2-3f)
73.833: (move f3-3f f2-3f)
73.875: (putdown f2-3f key2-1)
73.970: (pickup-and-loose f2-3f key3-0 key2-1)
74.124: (move f2-2f f3-2f)
74.569: (move f3-3f f4-3f)
74.571: (putdown f2-3f key2-1)
74.793: (putdown f3-3f key2-1)
74.881: (move f3-2f f3-3f)
74.881: (move f2-3f f3-3f)
75.228: (putdown f4-3f key2-1)
75.518: (move f3-3f f3-2f)
75.606: (move f3-1f f4-1f)
75.610: (putdown f4-3f key2-1)
75.767: (move f3-2f f3-3f)
75.918: (putdown f3-1f key2-1)
76.019: (move f2-2f f2-3f)
73.849: (pickup f3-2f key1-0)
74.063: (pickup-and-loose f2-3f key3-0 key2-1)
74.539: (move f2-2f f3-2f)
74.607: (move f3-1f f3-2f)
74.668: (putdown f2-3f key2-1)
74.731: (move f3-3f f4-3f)
74.781: (pickup-and-loose f3-3f key3-0 key2-1)
75.173: (pickup f3-2f key1-0)
75.257: (putdown f3-3f key2-1)
75.392: (pickup f2-3f key3-0)
75.523: (putdown f4-3f key2-1)
75.826: (move f3-2f f3-3f)
75.931: (move f2-3f f3-3f)
75.937: (move f3-3f f3-4f)
75.953: (move f3-3f f3-2f)
76.070: (move f4-3f f4-2f)
76.070: (move f4-1f f4-2f)
76.174: (move f2-2f f2-3f)
76.224: (putdown f4-1f key2-1)
76.282: (move f4-3f f3-3f)
72.821: (move f3-2f f2-2f)
74.298: (pickup f3-2f key1-0)
74.440: (pickup f3-2f key1-0)
74.815: (move f2-3f f2-2f)
75.327: (pickup-and-loose f4-2f key0-2 key2-1)
75.552: (pickup f2-3f key3-0)
75.666: (putdown f4-3f key2-1)
75.930: (pickup-and-loose f3-3f key3-0 key1-0)
76.137: (move f3-2f f3-3f)
76.279: (move f3-3f f3-2f)
76.301: (putdown f3-3f key1-0)
76.367: (move f3-3f f4-3f)
76.377: (move f3-3f f3-2f)
76.479: (move f4-3f f4-2f)
76.704: (move f2-3f f3-3f)
76.708: (putdown f4-2f key2-1)
76.727: (move f3-2f f3-3f)
76.832: (move f2-3f f3-3f)
76.905: (move f3-3f f4-3f)
76.928: (move f4-3f f4-4f)
72.331: (pickup-and-loose f2-2f key2-1 key1-0)
72.973: (unlock f2-2f f1-2f key1-0 shape1)
73.075: (move f3-2f f2-2f)
73.225: (putdown f2-2f key1-0)
73.455: (move f3-3f f3-2f)
74.119: (move f3-3f f3-2f)
74.256: (pickup-and-loose f2-2f key2-1 key3-0)
74.717: (putdown f2-2f key3-0)
74.949: (move f4-2f f4-1f)
74.999: (move f2-3f f2-2f)
75.116: (move f3-3f f2-3f)
75.116: (move f2-2f f2-3f)
75.286: (move f2-2f f3-2f)
75.287: (move f3-3f f3-2f)
75.364: (move f4-2f f3-2f)
75.466: (move f3-2f f3-1f)
75.496: (pickup-and-loose f4-2f key0-2 key2-1)
