/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.583: (putdown f6-3f key2-2)
70.831: (putdown f4-3f key2-2)
70.914: (move f5-4f f4-4f)
70.914: (move f4-3f f4-4f)
70.939: (move f4-2f f4-3f)
64.225: (move f3-4f f3-5f)
64.225: (move f4-5f f3-5f)
64.322: (move f5-5f f4-5f)
64.322: (move f4-4f f4-5f)
65.294: (move f4-4f f3-4f)
65.294: (move f3-3f f3-4f)
67.912: (move f4-4f f4-5f)
68.476: (move f3-4f f2-4f)
69.582: (putdown f5-5f key2-2)
70.139: (move f5-4f f6-4f)
70.189: (move f4-4f f3-4f)
70.212: (move f5-4f f5-3f)
70.212: (move f4-3f f5-3f)
70.331: (putdown f4-4f key2-2)
70.338: (move f4-3f f5-3f)
70.366: (move f6-3f f5-3f)
70.456: (move f5-4f f5-5f)
70.494: (move f4-3f f4-4f)
70.554: (putdown f3-3f key2-2)
70.582: (move f5-4f f5-5f)
63.007: (move f3-4f f3-5f)
63.007: (move f4-5f f3-5f)
63.783: (pickup f3-5f key0-1)
64.509: (putdown f4-5f key2-2)
64.665: (move f4-4f f4-5f)
64.766: (move f5-5f f4-5f)
64.908: (move f5-5f f4-5f)
64.958: (move f4-4f f4-5f)
65.016: (move f5-5f f4-5f)
65.779: (putdown f3-4f key2-2)
65.973: (move f4-4f f3-4f)
66.134: (move f4-4f f3-4f)
66.153: (move f3-3f f3-4f)
67.297: (move f3-4f f2-4f)
67.367: (putdown f4-5f key0-0)
67.524: (unlock f4-5f f4-6f key0-0 shape0)
68.726: (move f5-5f f5-4f)
69.203: (move f4-4f f5-4f)
69.332: (move f4-4f f5-4f)
69.332: (move f5-3f f5-4f)
62.201: (unlock f3-5f f2-5f key2-2 shape2)
63.270: (pickup-and-loose f3-5f key0-1 key2-2)
63.755: (putdown f3-5f key2-2)
64.128: (move f4-5f f3-5f)
64.204: (move f4-5f f3-5f)
64.204: (move f3-4f f3-5f)
64.206: (move f3-4f f3-5f)
64.231: (move f4-5f f3-5f)
64.309: (move f4-5f f3-5f)
64.322: (move f3-4f f3-5f)
64.322: (move f4-5f f3-5f)
64.348: (move f3-4f f3-5f)
64.490: (move f4-5f f3-5f)
65.795: (move f3-5f f3-4f)
66.499: (putdown f4-5f key0-0)
66.556: (unlock f2-4f f2-5f key2-2 shape2)
67.280: (move f3-5f f4-5f)
68.207: (putdown f2-4f key2-2)
68.209: (move f4-5f f3-5f)
68.212: (move f4-5f f3-5f)
61.369: (move f3-5f f2-5f)
61.369: (move f2-4f f2-5f)
61.972: (pickup-and-loose f3-5f key0-1 key2-2)
62.289: (putdown f3-5f key2-2)
63.351: (move f3-5f f4-5f)
63.664: (pickup f3-5f key0-1)
63.720: (pickup f3-5f key0-1)
63.758: (pickup f3-5f key0-1)
63.774: (pickup f3-5f key0-1)
63.858: (pickup f3-5f key0-1)
63.890: (pickup f3-5f key0-1)
63.896: (pickup f3-5f key0-1)
64.030: (pickup f3-5f key0-1)
64.172: (move f3-5f f3-4f)
64.172: (move f2-4f f3-4f)
64.921: (move f3-5f f4-5f)
64.927: (move f3-5f f4-5f)
65.022: (move f3-5f f4-5f)
65.695: (move f3-5f f4-5f)
65.867: (move f3-5f f3-4f)
61.032: (move f3-5f f2-5f)
61.404: (unlock f2-5f f2-6f key2-2 shape2)
61.408: (putdown f2-5f key2-2)
61.518: (move f3-5f f2-5f)
63.327: (putdown f4-5f key2-2)
63.534: (move f3-5f f4-5f)
63.798: (move f3-5f f4-5f)
64.188: (move f3-5f f3-4f)
64.325: (putdown f3-4f key2-2)
64.428: (move f3-5f f3-4f)
65.211: (move f3-5f f4-5f)
65.295: (unlock f4-5f f4-6f key0-1 shape0)
65.447: (move f3-5f f4-5f)
65.508: (move f3-5f f3-4f)
65.555: (move f3-5f f3-4f)
65.620: (move f3-5f f3-4f)
65.685: (move f3-5f f3-4f)
65.905: (move f3-5f f3-4f)
65.931: (move f3-5f f3-4f)
65.962: (move f3-5f f3-4f)
60.672: (move f4-5f f3-5f)
61.473: (putdown f2-5f key2-2)
61.636: (putdown f2-5f key0-1)
62.113: (move f2-5f f3-5f)
62.326: (move f3-4f f3-5f)
62.400: (move f2-5f f3-5f)
62.403: (move f4-5f f3-5f)
63.606: (unlock f4-5f f4-6f key0-1 shape0)
64.709: (putdown f4-5f key0-1)
64.928: (putdown f3-4f key0-1)
64.995: (unlock f4-5f f4-6f key0-1 shape0)
65.113: (unlock f4-5f f4-6f key0-1 shape0)
65.223: (move f2-5f f2-6f)
65.286: (move f4-5f f4-6f)
65.953: (move f4-5f f4-4f)
65.955: (pickup-and-loose f3-4f key2-2 key0-1)
66.034: (move f4-5f f4-4f)
66.034: (move f3-4f f4-4f)
66.099: (pickup-and-loose f4-5f key2-2 key0-1)
66.159: (putdown f4-5f key0-1)
59.392: (move f4-5f f3-5f)
60.561: (pickup-and-loose f3-5f key2-2 key0-1)
61.150: (move f4-5f f3-5f)
61.190: (move f4-5f f3-5f)
61.217: (putdown f3-5f key0-1)
61.539: (move f3-5f f2-5f)
61.541: (move f3-5f f2-5f)
61.754: (pickup-and-loose f3-5f key0-1 key2-2)
61.911: (move f4-5f f3-5f)
62.011: (move f4-5f f3-5f)
62.052: (pickup f3-5f key0-1)
62.069: (putdown f3-5f key2-2)
62.122: (pickup f3-5f key0-1)
62.136: (pickup f3-5f key0-1)
62.169: (move f2-5f f3-5f)
62.676: (move f4-5f f3-5f)
63.079: (move f3-5f f3-4f)
63.079: (move f4-4f f3-4f)
63.103: (move f3-5f f4-5f)
63.283: (move f4-5f f4-6f)
57.478: (move f3-5f f2-5f)
59.828: (pickup-and-loose f3-5f key2-2 key0-1)
59.828: (unlock f3-5f f2-5f key2-2 shape2)
59.858: (putdown f3-5f key0-1)
60.930: (move f3-5f f2-5f)
61.015: (move f3-5f f2-5f)
61.019: (move f3-5f f2-5f)
61.024: (move f3-5f f2-5f)
61.334: (move f3-5f f3-4f)
61.428: (move f3-5f f2-5f)
61.540: (move f3-5f f2-5f)
61.581: (pickup f3-5f key2-2)
61.648: (putdown f3-5f key0-1)
61.711: (putdown f3-5f key0-1)
61.762: (unlock f3-5f f2-5f key2-2 shape2)
61.763: (pickup f3-5f key2-2)
61.899: (pickup f3-5f key0-1)
62.344: (pickup-and-loose f4-6f key1-0 key0-1)
62.551: (move f3-5f f3-4f)
62.842: (putdown f4-5f key2-2)
58.226: (putdown f2-5f key0-1)
58.257: (move f3-5f f2-5f)
58.382: (move f3-5f f2-5f)
60.962: (move f3-5f f2-5f)
61.074: (unlock f3-5f f2-5f key2-2 shape2)
61.328: (move f3-5f f2-5f)
61.382: (putdown f2-5f key0-1)
61.401: (pickup-and-loose f2-5f key2-2 key0-1)
61.543: (putdown f2-5f key0-1)
61.563: (move f3-5f f3-4f)
61.660: (putdown f2-5f key0-1)
61.687: (putdown f2-5f key0-1)
61.861: (move f3-5f f3-4f)
62.180: (move f4-5f f3-5f)
62.310: (putdown f3-4f key0-1)
62.589: (move f4-6f f4-5f)
62.693: (move f2-5f f2-4f)
62.693: (move f3-4f f2-4f)
62.963: (putdown f3-4f key2-2)
63.166: (move f3-5f f4-5f)
58.280: (putdown f2-5f key2-2)
58.319: (unlock f2-5f f2-6f key2-2 shape2)
59.679: (move f3-5f f2-5f)
61.001: (move f2-5f f3-5f)
61.055: (putdown f3-5f key2-2)
61.290: (pickup-and-loose f2-5f key2-2 key0-1)
61.290: (unlock f2-5f f2-6f key2-2 shape2)
61.352: (putdown f2-5f key2-2)
61.376: (unlock f2-5f f2-6f key2-2 shape2)
61.395: (putdown f2-5f key0-1)
61.558: (move f3-5f f2-5f)
61.608: (move f3-4f f3-5f)
61.723: (putdown f3-4f key2-2)
61.897: (pickup f3-5f key0-1)
62.069: (move f2-5f f2-4f)
62.093: (putdown f4-5f key1-0)
62.122: (move f3-5f f3-4f)
62.185: (move f3-4f f3-5f)
62.565: (move f2-4f f1-4f)
63.016: (move f4-5f f3-5f)
58.378: (putdown f2-5f key2-2)
59.648: (move f2-5f f3-5f)
59.670: (putdown f2-5f key2-2)
59.711: (move f4-5f f4-6f)
59.767: (unlock f2-5f f2-6f key2-2 shape2)
59.773: (move f3-5f f2-5f)
59.912: (move f3-4f f3-5f)
59.978: (move f2-5f f3-5f)
60.470: (pickup f3-5f key2-2)
61.014: (move f3-5f f2-5f)
61.135: (pickup f3-5f key0-1)
61.317: (move f3-5f f2-5f)
61.427: (putdown f2-5f key2-2)
61.507: (move f2-5f f2-6f)
61.679: (move f2-5f f3-5f)
62.073: (move f2-5f f3-5f)
62.171: (move f4-5f f3-5f)
62.185: (move f3-5f f2-5f)
62.208: (pickup f3-5f key2-2)
62.252: (putdown f3-4f key2-2)
58.033: (move f3-5f f2-5f)
58.411: (move f3-5f f2-5f)
59.182: (pickup-and-loose f3-5f key0-1 key2-2)
59.478: (pickup f3-5f key0-1)
59.558: (pickup f3-5f key0-1)
59.606: (putdown f3-5f key2-2)
59.716: (move f2-5f f3-5f)
59.828: (putdown f2-5f key2-2)
60.081: (move f3-5f f2-5f)
60.284: (pickup f4-6f key0-1)
60.969: (move f2-5f f3-5f)
61.144: (move f3-4f f3-5f)
61.179: (move f3-5f f2-5f)
61.232: (move f2-5f f3-5f)
61.368: (move f3-5f f3-4f)
61.429: (putdown f2-5f key0-1)
61.524: (putdown f2-6f key2-2)
61.556: (move f2-5f f2-6f)
61.678: (putdown f3-5f key2-2)
61.730: (move f3-5f f3-4f)
57.384: (move f3-5f f2-5f)
57.384: (pickup-and-loose f2-5f key0-1 key2-2)
57.479: (move f3-5f f2-5f)
57.614: (move f3-5f f2-5f)
57.998: (unlock f2-5f f2-6f key2-2 shape2)
58.157: (putdown f2-5f key2-2)
58.449: (move f3-5f f2-5f)
58.476: (move f2-6f f2-5f)
59.333: (pickup f3-5f key0-1)
59.743: (move f3-5f f2-5f)
60.230: (unlock f4-6f f5-6f key0-1 shape0)
60.859: (putdown f3-5f key2-2)
60.955: (move f4-6f f4-5f)
61.020: (move f2-5f f3-5f)
61.051: (move f3-5f f3-4f)
61.166: (putdown f2-5f key2-2)
61.169: (move f3-5f f3-4f)
61.256: (unlock f2-5f f2-6f key2-2 shape2)
61.355: (move f3-5f f3-4f)
61.380: (putdown f3-4f key2-2)
57.556: (pickup-and-loose f2-5f key0-1 key2-2)
57.556: (move f3-5f f2-5f)
58.075: (putdown f2-5f key0-1)
58.101: (putdown f2-5f key2-2)
58.270: (putdown f2-5f key0-1)
58.963: (move f2-5f f2-6f)
59.358: (move f4-5f f3-5f)
59.652: (move f3-4f f3-5f)
59.686: (move f2-5f f3-5f)
59.725: (move f2-5f f2-6f)
59.834: (move f2-5f f3-5f)
59.933: (move f3-5f f2-5f)
61.078: (putdown f4-6f key0-1)
61.079: (move f3-5f f3-4f)
61.260: (move f2-5f f3-5f)
61.285: (move f2-5f f2-4f)
61.304: (putdown f2-5f key2-2)
61.459: (move f4-6f f4-5f)
61.637: (move f2-5f f2-6f)
62.011: (putdown f3-4f key0-1)
57.846: (move f3-5f f2-5f)
58.475: (move f3-5f f2-5f)
59.189: (move f4-5f f3-5f)
59.207: (pickup-and-loose f3-5f key2-2 key0-1)
59.218: (putdown f2-6f key2-2)
59.259: (pickup f3-5f key0-1)
59.292: (pickup f3-5f key0-1)
59.352: (move f2-5f f2-6f)
59.390: (move f2-5f f2-6f)
59.402: (putdown f3-5f key0-1)
59.728: (move f2-5f f2-6f)
59.807: (pickup-and-loose f2-6f key3-0 key2-2)
60.209: (putdown f3-5f key2-2)
60.210: (move f2-5f f3-5f)
60.400: (move f2-5f f3-5f)
60.976: (move f3-5f f3-4f)
60.996: (putdown f2-6f key0-1)
61.120: (pickup-and-loose f4-5f key1-0 key0-1)
61.198: (move f2-5f f3-5f)
61.372: (pickup-and-loose f2-6f key3-0 key0-1)
57.535: (move f3-5f f2-5f)
57.623: (move f3-5f f2-5f)
57.665: (move f3-5f f2-5f)
58.095: (putdown f2-5f key0-1)
58.149: (move f2-6f f2-5f)
58.481: (move f3-5f f2-5f)
58.590: (move f3-5f f2-5f)
58.860: (move f2-6f f2-5f)
59.672: (pickup-and-loose f3-5f key2-2 key0-1)
59.742: (putdown f3-5f key0-1)
59.923: (pickup f2-6f key3-0)
59.929: (move f3-5f f3-4f)
59.969: (pickup f2-6f key3-0)
60.472: (move f4-5f f3-5f)
60.522: (unlock f2-6f f3-6f key3-0 shape3)
60.637: (move f3-5f f3-4f)
60.787: (move f3-5f f4-5f)
60.896: (move f3-5f f3-4f)
60.897: (move f3-5f f3-4f)
60.957: (move f2-6f f2-5f)
57.658: (pickup-and-loose f2-5f key0-1 key3-0)
58.122: (putdown f2-5f key0-1)
58.290: (putdown f2-5f key3-0)
58.475: (putdown f2-5f key2-2)
58.497: (putdown f2-5f key0-1)
58.540: (unlock f2-5f f2-6f key2-2 shape2)
58.666: (move f2-6f f2-5f)
58.855: (move f2-6f f2-5f)
58.880: (move f2-6f f2-5f)
59.616: (move f2-5f f2-6f)
59.660: (move f2-5f f2-6f)
59.670: (move f2-5f f3-5f)
59.746: (move f3-5f f2-5f)
59.817: (pickup-and-loose f2-6f key2-2 key3-0)
59.958: (move f3-5f f2-5f)
60.069: (putdown f2-6f key3-0)
60.394: (move f2-5f f3-5f)
60.636: (unlock f2-6f f3-6f key3-0 shape3)
60.637: (move f3-5f f2-5f)
60.682: (putdown f3-4f key0-1)
57.439: (pickup-and-loose f2-5f key0-1 key3-0)
57.599: (move f2-6f f2-5f)
57.609: (pickup-and-loose f2-5f key0-1 key3-0)
57.666: (pickup-and-loose f2-5f key0-1 key3-0)
57.675: (move f2-5f f3-5f)
57.754: (move f2-6f f2-5f)
57.991: (putdown f2-5f key3-0)
58.182: (pickup-and-loose f2-5f key2-2 key3-0)
58.286: (putdown f2-5f key3-0)
58.306: (putdown f2-5f key3-0)
58.576: (putdown f2-5f key2-2)
58.674: (move f2-6f f2-5f)
59.097: (move f2-5f f2-6f)
59.117: (move f2-5f f3-5f)
59.214: (putdown f3-5f key3-0)
59.348: (move f2-5f f2-6f)
59.527: (move f2-5f f3-5f)
59.557: (move f2-5f f2-6f)
59.559: (move f2-5f f3-5f)
59.655: (move f2-5f f3-5f)
57.266: (pickup-and-loose f2-5f key0-1 key2-2)
57.370: (pickup f2-5f key0-1)
57.460: (pickup-and-loose f2-5f key0-1 key3-0)
57.622: (move f2-5f f3-5f)
57.647: (move f2-5f f3-5f)
57.710: (putdown f2-5f key2-2)
57.738: (move f2-5f f3-5f)
57.932: (move f3-5f f2-5f)
58.002: (putdown f2-5f key3-0)
58.103: (putdown f3-5f key0-1)
58.748: (pickup-and-loose f3-5f key2-2 key3-0)
58.832: (pickup f2-6f key2-2)
58.832: (move f2-5f f2-6f)
59.106: (putdown f3-5f key3-0)
59.127: (putdown f3-5f key3-0)
59.141: (pickup-and-loose f3-5f key0-1 key2-2)
59.169: (putdown f3-5f key2-2)
59.225: (move f2-5f f2-6f)
59.257: (move f2-5f f2-6f)
59.275: (move f2-5f f3-5f)
57.476: (pickup f2-5f key0-1)
57.559: (move f2-5f f3-5f)
57.602: (move f3-5f f2-5f)
57.837: (move f3-5f f2-5f)
57.995: (move f3-5f f2-5f)
58.019: (putdown f3-5f key0-1)
58.032: (move f3-5f f2-5f)
58.072: (putdown f3-5f key0-1)
58.126: (pickup-and-loose f3-5f key2-2 key0-1)
58.151: (putdown f3-5f key0-1)
58.505: (move f3-5f f2-5f)
58.666: (move f3-5f f2-5f)
58.695: (move f2-5f f2-6f)
58.878: (move f2-5f f3-5f)
58.914: (move f2-5f f3-5f)
59.299: (pickup f3-5f key0-1)
59.500: (move f2-5f f3-5f)
59.938: (move f3-5f f3-4f)
60.107: (move f2-5f f2-6f)
60.129: (move f3-5f f3-4f)
57.250: (pickup f2-5f key0-1)
57.325: (move f2-5f f3-5f)
57.430: (pickup-and-loose f2-5f key0-1 key2-2)
57.558: (pickup f2-5f key0-1)
57.883: (move f3-5f f2-5f)
57.931: (putdown f2-5f key0-1)
57.955: (putdown f2-5f key2-2)
57.970: (putdown f3-5f key0-1)
58.031: (pickup-and-loose f3-5f key2-2 key0-1)
58.383: (move f3-5f f2-5f)
58.411: (move f3-5f f2-5f)
58.418: (move f2-5f f2-6f)
58.419: (pickup f2-6f key2-2)
58.476: (move f3-5f f2-5f)
58.537: (move f3-5f f2-5f)
58.860: (move f2-5f f2-6f)
59.052: (pickup f2-5f key3-0)
59.112: (pickup f3-5f key2-2)
59.303: (putdown f3-5f key0-1)
59.327: (putdown f3-5f key0-1)
57.306: (move f2-5f f3-5f)
57.326: (move f2-5f f3-5f)
57.446: (move f2-5f f3-5f)
57.839: (putdown f3-5f key0-1)
57.842: (pickup-and-loose f2-5f key2-2 key0-1)
57.875: (move f3-5f f2-5f)
57.919: (putdown f2-5f key0-1)
58.205: (move f3-5f f2-5f)
58.278: (move f3-5f f2-5f)
58.297: (move f3-5f f2-5f)
58.442: (move f3-5f f2-5f)
58.493: (move f2-5f f3-5f)
58.493: (pickup-and-loose f3-5f key3-0 key0-1)
58.867: (move f2-5f f2-6f)
59.015: (pickup-and-loose f2-5f key3-0 key2-2)
59.015: (pickup f2-5f key3-0)
59.080: (pickup f2-5f key3-0)
59.126: (pickup f2-5f key3-0)
59.304: (move f2-5f f3-5f)
59.436: (move f2-5f f2-6f)
57.388: (pickup-and-loose f2-5f key0-1 key2-2)
57.815: (putdown f3-5f key0-1)
57.829: (putdown f3-5f key0-1)
57.848: (pickup-and-loose f3-5f key2-2 key0-1)
57.946: (putdown f3-5f key0-1)
58.018: (putdown f2-5f key2-2)
58.139: (pickup f2-5f key2-2)
58.375: (putdown f2-5f key2-2)
58.451: (move f3-5f f2-5f)
58.470: (move f2-5f f3-5f)
58.470: (pickup-and-loose f3-5f key3-0 key0-1)
58.510: (unlock f3-5f f3-6f key3-0 shape3)
58.511: (pickup-and-loose f3-5f key3-0 key0-1)
58.512: (move f2-5f f3-5f)
58.596: (pickup-and-loose f3-5f key3-0 key0-1)
58.597: (move f2-5f f3-5f)
58.696: (pickup-and-loose f2-5f key3-0 key2-2)
59.041: (move f2-5f f2-6f)
59.088: (pickup-and-loose f2-5f key3-0 key2-2)
59.156: (pickup f2-5f key3-0)
57.685: (move f2-5f f3-5f)
58.050: (move f2-5f f3-5f)
58.337: (move f3-5f f2-5f)
58.343: (move f3-5f f2-5f)
58.415: (move f3-5f f2-5f)
58.439: (unlock f3-5f f3-6f key3-0 shape3)
58.439: (move f2-5f f3-5f)
58.487: (move f3-5f f2-5f)
58.573: (unlock f3-5f f3-6f key3-0 shape3)
58.574: (move f2-5f f3-5f)
59.265: (move f2-5f f3-5f)
59.278: (putdown f2-6f key2-2)
59.685: (move f2-5f f3-5f)
59.733: (move f2-5f f3-5f)
59.899: (pickup-and-loose f2-6f key3-0 key2-2)
60.119: (move f2-5f f2-6f)
60.226: (move f2-5f f2-6f)
60.407: (move f3-5f f3-4f)
60.431: (move f3-5f f3-4f)
60.485: (move f3-5f f4-5f)
57.271: (pickup-and-loose f3-5f key0-1 key3-0)
57.409: (pickup-and-loose f3-5f key0-1 key3-0)
57.743: (pickup-and-loose f3-5f key2-2 key3-0)
57.779: (putdown f3-5f key3-0)
57.894: (putdown f3-5f key3-0)
57.962: (move f2-6f f2-5f)
58.722: (move f2-6f f2-5f)
58.751: (pickup-and-loose f3-5f key0-1 key2-2)
59.186: (putdown f3-5f key3-0)
59.213: (putdown f3-5f key2-2)
59.835: (unlock f2-6f f3-6f key3-0 shape3)
59.907: (move f3-5f f3-4f)
60.482: (move f3-5f f3-4f)
60.509: (move f3-5f f3-4f)
60.513: (move f3-5f f4-5f)
60.524: (putdown f4-5f key3-0)
60.532: (move f3-5f f4-5f)
60.680: (move f3-5f f3-4f)
60.744: (move f3-5f f3-4f)
60.799: (putdown f3-4f key3-0)
57.199: (move f3-5f f2-5f)
57.325: (move f3-5f f2-5f)
57.344: (move f3-5f f2-5f)
57.637: (move f3-5f f2-5f)
57.968: (pickup-and-loose f2-5f key0-1 key3-0)
57.984: (pickup f2-5f key0-1)
58.099: (move f3-4f f3-5f)
58.104: (putdown f2-5f key3-0)
58.221: (move f3-5f f2-5f)
58.281: (move f3-5f f2-5f)
58.303: (move f3-5f f2-5f)
58.332: (move f4-5f f3-5f)
58.376: (move f3-5f f2-5f)
58.845: (move f2-6f f2-5f)
59.191: (pickup-and-loose f2-6f key2-2 key3-0)
59.200: (move f2-6f f3-6f)
59.423: (putdown f2-6f key3-0)
59.567: (move f3-5f f3-4f)
59.570: (move f3-5f f3-4f)
60.225: (move f2-5f f3-5f)
57.505: (pickup-and-loose f2-5f key2-2 key0-1)
57.505: (pickup f2-5f key2-2)
57.552: (move f2-5f f3-5f)
57.573: (pickup f3-5f key0-1)
57.690: (putdown f2-5f key0-1)
57.706: (putdown f2-5f key0-1)
57.812: (pickup f3-5f key0-1)
57.886: (move f2-6f f2-5f)
58.022: (move f2-6f f2-5f)
58.057: (pickup-and-loose f2-5f key0-1 key3-0)
58.140: (pickup f3-5f key2-2)
58.188: (putdown f2-5f key3-0)
58.233: (move f3-5f f2-5f)
58.575: (move f3-5f f2-5f)
59.024: (move f2-6f f3-6f)
59.075: (move f3-5f f4-5f)
59.247: (move f3-6f f4-6f)
59.258: (move f2-5f f3-5f)
59.264: (move f2-5f f2-6f)
59.297: (move f2-6f f3-6f)
57.216: (move f3-5f f2-5f)
57.556: (move f2-5f f3-5f)
57.570: (putdown f3-5f key0-1)
57.725: (move f3-5f f2-5f)
57.955: (pickup-and-loose f2-5f key0-1 key2-2)
57.982: (putdown f2-5f key2-2)
58.053: (pickup f2-5f key0-1)
58.428: (move f3-5f f2-5f)
58.553: (pickup-and-loose f4-5f key1-0 key3-0)
58.632: (move f2-5f f3-5f)
58.901: (move f4-5f f4-6f)
59.012: (move f2-5f f3-5f)
59.027: (pickup f2-6f key2-2)
59.072: (putdown f4-5f key3-0)
59.083: (move f4-6f f4-5f)
59.172: (putdown f3-6f key2-2)
59.246: (putdown f3-5f key0-1)
59.248: (move f3-5f f4-5f)
59.469: (move f2-5f f2-6f)
59.693: (putdown f4-6f key3-0)
57.535: (putdown f3-5f key0-1)
57.739: (putdown f2-5f key0-1)
58.021: (move f2-6f f2-5f)
58.326: (putdown f2-5f key0-1)
58.502: (putdown f2-5f key2-2)
58.529: (pickup-and-loose f4-5f key1-0 key3-0)
58.645: (move f4-6f f3-6f)
58.650: (move f3-5f f3-6f)
58.650: (move f3-5f f2-5f)
58.675: (move f3-5f f2-5f)
58.677: (move f4-6f f4-5f)
58.697: (move f3-5f f4-5f)
58.832: (move f4-5f f4-6f)
59.030: (putdown f4-5f key3-0)
59.164: (putdown f4-6f key3-0)
59.201: (move f2-5f f3-5f)
59.236: (pickup f2-6f key2-2)
59.239: (move f2-5f f3-5f)
59.396: (move f4-5f f3-5f)
59.452: (move f3-5f f4-5f)
57.616: (move f3-5f f3-6f)
57.668: (move f3-5f f3-6f)
57.930: (pickup-and-loose f2-5f key0-1 key2-2)
58.086: (move f3-5f f3-6f)
58.092: (move f2-6f f2-5f)
58.126: (putdown f2-5f key2-2)
58.219: (move f2-5f f3-5f)
58.261: (putdown f4-6f key0-1)
58.452: (move f4-6f f4-5f)
58.551: (pickup f4-5f key1-0)
58.676: (move f3-5f f2-5f)
58.747: (pickup-and-loose f2-5f key3-0 key2-2)
58.767: (unlock f4-6f f5-6f key0-1 shape0)
58.785: (move f3-5f f4-5f)
58.840: (putdown f3-6f key0-1)
58.846: (pickup f4-5f key1-0)
58.913: (move f3-6f f2-6f)
59.168: (move f4-5f f3-5f)
59.168: (move f3-6f f3-5f)
59.172: (putdown f3-5f key0-1)
57.600: (move f2-5f f3-5f)
57.731: (move f2-6f f2-5f)
57.731: (move f3-5f f2-5f)
57.733: (pickup f3-5f key0-1)
57.842: (putdown f3-6f key0-1)
57.890: (putdown f3-6f key0-1)
58.001: (move f3-5f f3-6f)
58.015: (pickup-and-loose f2-5f key0-1 key2-2)
58.214: (putdown f2-5f key2-2)
58.337: (pickup f4-5f key1-0)
58.637: (move f3-5f f2-5f)
