/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.908: (putdown f6-6f key0-2)
77.053: (pickup-and-loose f5-3f key1-1 key0-2)
77.731: (move f6-5f f7-5f)
77.755: (putdown f6-6f key0-2)
77.910: (move f6-5f f6-4f)
78.575: (move f6-5f f7-5f)
78.587: (unlock f6-3f f7-3f key1-1 shape1)
78.606: (move f5-3f f5-2f)
78.772: (pickup-and-loose f5-3f key1-1 key0-2)
78.799: (move f6-3f f6-4f)
78.959: (move f5-3f f6-3f)
79.162: (move f5-4f f5-3f)
79.203: (putdown f5-3f key0-2)
72.880: (move f6-6f f6-5f)
73.021: (move f6-6f f6-5f)
73.023: (move f6-5f f7-5f)
74.385: (move f6-6f f6-7f)
74.925: (putdown f6-6f key0-2)
74.977: (move f6-6f f6-7f)
74.988: (pickup f5-3f key1-1)
75.146: (putdown f6-6f key0-2)
75.263: (putdown f6-5f key0-2)
76.114: (move f6-5f f6-4f)
76.258: (unlock f6-3f f7-3f key1-1 shape1)
76.449: (move f6-6f f6-7f)
76.715: (move f6-6f f5-6f)
76.790: (pickup f5-3f key1-1)
76.959: (pickup-and-loose f6-7f key2-1 key0-2)
77.049: (move f6-6f f6-5f)
77.322: (move f6-6f f5-6f)
77.454: (move f5-3f f6-3f)
77.747: (move f6-3f f5-3f)
77.826: (move f5-3f f5-2f)
69.962: (move f6-5f f7-5f)
72.218: (putdown f7-5f key0-2)
72.625: (move f6-5f f6-4f)
72.987: (move f6-5f f7-5f)
73.770: (move f6-6f f6-7f)
74.324: (putdown f6-5f key0-2)
74.340: (move f6-4f f7-4f)
74.341: (move f7-5f f7-4f)
74.428: (putdown f6-5f key0-2)
74.616: (move f5-3f f6-3f)
74.631: (move f6-5f f6-4f)
74.655: (pickup-and-loose f6-7f key2-1 key0-2)
74.816: (move f6-6f f6-7f)
75.144: (pickup f6-7f key2-1)
75.409: (move f6-7f f6-6f)
75.485: (move f5-2f f5-1f)
75.485: (move f5-2f f4-2f)
75.648: (pickup-and-loose f6-7f key2-1 key0-2)
75.667: (move f6-5f f6-6f)
75.933: (putdown f6-7f key0-2)
69.436: (putdown f7-5f key0-2)
70.679: (move f7-5f f7-4f)
70.679: (move f6-4f f7-4f)
71.377: (move f6-4f f7-4f)
71.377: (move f7-5f f7-4f)
72.022: (move f7-5f f7-4f)
72.354: (move f7-5f f6-5f)
72.488: (pickup f6-7f key2-1)
72.615: (pickup-and-loose f7-5f key3-1 key0-2)
73.296: (move f6-6f f6-5f)
73.320: (move f6-5f f7-5f)
73.433: (putdown f6-4f key0-2)
73.462: (move f6-7f f6-6f)
73.477: (putdown f7-5f key0-2)
73.555: (move f6-4f f5-4f)
73.615: (move f6-5f f6-6f)
73.750: (move f6-7f f6-6f)
73.856: (pickup f6-7f key2-1)
74.179: (move f6-4f f6-3f)
74.308: (move f6-5f f6-4f)
69.555: (move f7-5f f7-4f)
70.022: (move f7-5f f6-5f)
71.165: (move f6-6f f6-5f)
71.693: (move f7-5f f6-5f)
71.736: (move f7-5f f7-4f)
71.737: (pickup f7-4f key3-1)
71.790: (move f6-7f f6-6f)
71.798: (move f7-5f f7-4f)
72.103: (move f6-6f f6-7f)
72.323: (move f6-6f f6-5f)
72.344: (move f6-7f f6-6f)
72.528: (putdown f7-4f key0-2)
72.680: (putdown f7-4f key0-2)
72.830: (pickup-and-loose f6-6f key0-2 key2-1)
73.087: (move f6-4f f7-4f)
73.088: (move f6-4f f5-4f)
73.215: (move f6-5f f6-4f)
73.225: (move f7-5f f6-5f)
73.249: (move f6-5f f6-6f)
73.253: (putdown f6-3f key0-2)
69.312: (move f6-5f f6-6f)
69.884: (move f6-6f f6-5f)
70.062: (move f6-5f f6-4f)
70.346: (move f6-5f f6-4f)
70.750: (pickup f6-7f key2-1)
71.210: (move f6-3f f5-3f)
71.327: (move f6-6f f6-5f)
71.348: (pickup-and-loose f6-6f key0-2 key2-1)
71.630: (pickup-and-loose f6-6f key0-2 key2-1)
71.883: (move f6-5f f7-5f)
71.923: (move f6-5f f6-4f)
71.923: (move f7-4f f6-4f)
71.981: (move f6-6f f6-5f)
71.999: (putdown f6-5f key3-1)
72.541: (putdown f6-5f key2-1)
72.618: (move f6-5f f6-6f)
72.634: (putdown f6-6f key2-1)
72.756: (move f6-4f f6-3f)
72.844: (putdown f6-6f key2-1)
72.922: (move f7-4f f6-4f)
67.694: (move f6-5f f6-4f)
67.855: (move f6-5f f6-4f)
68.989: (pickup f5-3f key1-1)
69.171: (move f6-5f f7-5f)
69.305: (move f6-6f f6-7f)
69.846: (move f6-4f f6-3f)
70.142: (move f7-5f f7-4f)
70.142: (move f6-4f f7-4f)
70.180: (move f6-7f f6-6f)
70.570: (move f6-6f f6-5f)
70.649: (move f6-5f f7-5f)
70.745: (move f6-4f f6-3f)
70.763: (putdown f6-4f key2-1)
71.013: (move f6-6f f6-5f)
71.416: (move f6-3f f5-3f)
71.459: (putdown f6-5f key2-1)
71.524: (move f6-4f f7-4f)
71.588: (move f6-4f f5-4f)
71.679: (putdown f6-4f key2-1)
71.732: (move f6-5f f7-5f)
67.572: (move f6-5f f7-5f)
67.634: (move f7-5f f7-4f)
67.634: (move f6-4f f7-4f)
67.847: (move f6-4f f6-3f)
68.066: (pickup f6-7f key2-1)
68.175: (move f6-4f f6-3f)
68.560: (putdown f6-4f key2-1)
68.629: (move f6-3f f5-3f)
68.826: (move f6-6f f6-5f)
69.425: (putdown f7-5f key2-1)
69.533: (putdown f6-4f key2-1)
69.977: (putdown f7-5f key0-2)
70.123: (move f6-4f f5-4f)
70.216: (move f6-4f f7-4f)
70.217: (move f6-3f f5-3f)
70.294: (putdown f6-3f key2-1)
70.415: (move f6-4f f5-4f)
70.638: (unlock f5-3f f4-3f key2-1 shape2)
70.744: (pickup-and-loose f6-4f key3-1 key2-1)
70.985: (putdown f6-3f key2-1)
65.690: (move f6-7f f6-6f)
66.448: (move f6-5f f6-4f)
66.924: (putdown f7-5f key0-2)
67.041: (move f5-4f f5-3f)
67.041: (move f6-3f f5-3f)
67.628: (move f5-4f f5-3f)
67.628: (move f6-3f f5-3f)
67.636: (unlock f5-3f f4-3f key2-1 shape2)
67.986: (pickup-and-loose f5-3f key1-1 key2-1)
67.997: (move f6-5f f7-5f)
68.010: (putdown f6-3f key2-1)
68.320: (move f6-3f f5-3f)
68.667: (pickup-and-loose f6-5f key0-2 key2-1)
68.717: (putdown f6-3f key2-1)
68.749: (move f7-5f f7-4f)
68.977: (unlock f5-3f f4-3f key2-1 shape2)
69.306: (move f5-3f f5-2f)
69.382: (putdown f7-4f key2-1)
69.512: (pickup-and-loose f5-3f key1-1 key2-1)
69.964: (move f7-5f f6-5f)
63.994: (move f6-6f f6-5f)
65.631: (unlock f5-3f f4-3f key2-1 shape2)
65.886: (move f7-5f f7-4f)
65.887: (move f6-4f f7-4f)
66.082: (move f6-5f f7-5f)
66.219: (pickup-and-loose f5-3f key1-1 key2-1)
66.286: (pickup f5-3f key1-1)
66.363: (putdown f6-6f key2-1)
66.450: (pickup-and-loose f5-3f key1-1 key2-1)
66.509: (move f6-3f f5-3f)
66.616: (move f6-4f f6-3f)
66.900: (unlock f5-3f f4-3f key2-1 shape2)
66.907: (move f6-3f f5-3f)
67.302: (move f5-3f f5-2f)
67.352: (move f6-3f f6-4f)
67.524: (pickup-and-loose f5-3f key1-1 key2-1)
67.562: (move f7-5f f6-5f)
67.682: (move f5-3f f6-3f)
67.706: (move f5-3f f5-2f)
67.718: (move f7-5f f7-4f)
62.650: (move f6-5f f6-4f)
64.070: (move f6-3f f5-3f)
64.295: (move f6-5f f7-5f)
64.389: (pickup f5-3f key1-1)
64.758: (pickup f5-3f key1-1)
65.047: (putdown f7-5f key0-2)
65.315: (pickup-and-loose f5-3f key1-1 key2-1)
65.406: (putdown f6-5f key2-1)
65.628: (move f5-3f f6-3f)
66.005: (move f5-3f f6-3f)
66.191: (pickup-and-loose f5-3f key1-1 key2-1)
66.277: (move f5-3f f4-3f)
66.308: (move f5-3f f5-2f)
66.416: (move f5-3f f5-2f)
66.582: (move f5-3f f5-2f)
66.687: (move f5-2f f5-1f)
66.858: (putdown f6-3f key2-1)
67.033: (move f5-2f f4-2f)
67.133: (putdown f5-3f key2-1)
67.187: (move f5-2f f4-2f)
62.263: (move f6-4f f7-4f)
62.263: (move f7-5f f7-4f)
62.694: (unlock f5-3f f4-3f key2-1 shape2)
63.002: (move f6-4f f6-3f)
63.337: (move f5-3f f5-2f)
63.387: (pickup-and-loose f5-3f key1-1 key2-1)
64.198: (unlock f4-2f f3-2f key2-1 shape2)
64.221: (putdown f6-4f key2-1)
64.553: (move f6-3f f5-3f)
64.777: (move f5-3f f6-3f)
64.949: (pickup-and-loose f7-5f key0-2 key2-1)
64.972: (move f5-3f f5-2f)
65.063: (putdown f7-5f key2-1)
65.122: (move f6-4f f5-4f)
65.283: (move f5-3f f6-3f)
65.311: (move f4-3f f3-3f)
65.507: (putdown f6-3f key2-1)
65.537: (move f5-2f f5-1f)
65.555: (pickup-and-loose f6-4f key3-1 key2-1)
65.556: (move f5-3f f5-4f)
61.108: (move f5-4f f5-3f)
61.108: (move f6-3f f5-3f)
61.895: (move f5-3f f4-3f)
62.302: (move f5-3f f5-2f)
62.414: (pickup f5-3f key1-1)
62.446: (move f5-2f f4-2f)
62.518: (pickup-and-loose f5-3f key1-1 key2-1)
63.345: (move f5-3f f5-2f)
63.346: (move f5-2f f5-1f)
63.363: (move f5-2f f4-2f)
63.670: (putdown f6-3f key2-1)
63.763: (putdown f7-4f key2-1)
63.783: (move f5-3f f5-2f)
63.878: (move f5-2f f5-1f)
63.957: (move f4-2f f3-2f)
63.990: (move f5-1f f5-0f)
64.111: (unlock f4-2f f4-3f key2-1 shape2)
64.216: (putdown f5-3f key2-1)
64.230: (putdown f4-2f key2-1)
64.372: (move f4-2f f5-2f)
58.644: (unlock f4-2f f3-2f key2-1 shape2)
59.601: (unlock f5-3f f4-3f key2-1 shape2)
60.478: (pickup-and-loose f5-3f key1-1 key2-1)
60.833: (move f4-3f f3-3f)
60.897: (move f5-3f f5-2f)
61.222: (move f6-3f f5-3f)
61.734: (move f5-3f f5-2f)
61.758: (move f5-3f f4-3f)
62.003: (move f5-1f f5-0f)
62.050: (move f5-2f f4-2f)
62.106: (move f5-2f f5-1f)
62.177: (move f5-0f f4-0f)
62.255: (unlock f4-2f f4-3f key2-1 shape2)
62.255: (move f5-2f f4-2f)
62.255: (move f4-3f f4-2f)
62.278: (move f5-2f f5-1f)
62.584: (putdown f5-3f key2-1)
62.595: (move f5-2f f4-2f)
62.760: (move f5-3f f5-2f)
62.891: (putdown f4-3f key2-1)
58.581: (unlock f4-2f f3-2f key2-1 shape2)
58.581: (unlock f4-2f f4-3f key2-1 shape2)
58.613: (putdown f4-2f key2-1)
58.937: (move f5-2f f5-1f)
59.031: (move f5-2f f4-2f)
59.096: (move f4-2f f3-2f)
59.346: (pickup-and-loose f5-3f key1-1 key2-1)
59.478: (pickup f5-3f key1-1)
59.602: (move f4-3f f3-3f)
59.603: (move f5-3f f4-3f)
59.652: (move f5-3f f5-2f)
60.089: (move f4-2f f5-2f)
60.097: (move f5-3f f5-2f)
60.376: (move f5-3f f5-2f)
60.494: (unlock f3-3f f3-2f key2-1 shape2)
60.650: (move f5-3f f6-3f)
60.757: (move f5-2f f4-2f)
60.834: (putdown f5-3f key2-1)
60.933: (move f5-1f f5-0f)
61.071: (move f4-3f f3-3f)
57.068: (unlock f4-2f f3-2f key2-1 shape2)
58.183: (move f4-3f f3-3f)
58.347: (move f5-3f f5-2f)
58.368: (putdown f4-2f key2-1)
58.706: (move f5-3f f4-3f)
58.735: (move f5-0f f4-0f)
58.743: (move f5-1f f5-0f)
59.050: (unlock f3-2f f3-1f key2-1 shape2)
59.131: (move f4-2f f3-2f)
59.265: (move f3-3f f3-2f)
59.265: (move f4-2f f3-2f)
59.494: (move f5-3f f5-2f)
59.558: (move f5-2f f5-1f)
59.631: (putdown f3-2f key2-1)
59.650: (move f5-2f f4-2f)
59.831: (move f5-2f f4-2f)
59.889: (move f5-2f f5-1f)
59.983: (move f4-2f f5-2f)
60.132: (pickup f5-2f key3-0)
60.219: (move f5-3f f5-4f)
55.540: (move f4-2f f3-2f)
56.442: (move f4-3f f3-3f)
56.547: (move f5-2f f4-2f)
56.703: (move f5-2f f5-1f)
56.974: (putdown f4-2f key2-1)
56.981: (unlock f4-2f f4-3f key2-1 shape2)
57.266: (move f5-1f f5-0f)
57.446: (unlock f5-4f f4-4f key1-1 shape1)
57.654: (move f5-0f f4-0f)
57.724: (move f4-2f f5-2f)
57.795: (move f3-3f f2-3f)
57.860: (unlock f3-3f f3-2f key2-1 shape2)
57.919: (move f3-2f f4-2f)
58.516: (move f3-2f f4-2f)
58.591: (unlock f4-3f f4-4f key1-1 shape1)
58.618: (putdown f3-3f key2-1)
58.692: (move f5-1f f5-0f)
58.732: (move f4-0f f3-0f)
58.854: (move f4-2f f3-2f)
59.003: (move f5-2f f5-1f)
54.210: (move f4-2f f3-2f)
54.629: (move f5-0f f4-0f)
55.290: (move f5-1f f5-0f)
55.404: (move f5-4f f4-4f)
55.466: (unlock f3-2f f3-1f key2-1 shape2)
55.672: (putdown f3-2f key2-1)
55.714: (move f4-2f f3-2f)
55.714: (move f3-3f f3-2f)
55.826: (move f3-2f f2-2f)
56.411: (move f3-3f f2-3f)
56.432: (move f4-3f f3-3f)
56.687: (putdown f4-2f key2-1)
57.355: (pickup-and-loose f2-3f key1-2 key2-1)
57.368: (putdown f3-3f key1-1)
57.515: (move f3-3f f2-3f)
57.616: (move f4-2f f5-2f)
57.697: (move f5-1f f5-0f)
57.718: (unlock f5-4f f5-5f key1-1 shape1)
57.864: (move f5-0f f4-0f)
57.917: (move f3-3f f2-3f)
53.889: (move f4-2f f3-2f)
53.976: (move f5-0f f4-0f)
54.038: (move f3-2f f2-2f)
55.206: (move f4-0f f3-0f)
55.217: (move f4-4f f3-4f)
55.378: (move f3-2f f2-2f)
55.552: (move f5-4f f4-4f)
55.590: (putdown f3-2f key2-1)
55.622: (unlock f3-2f f3-1f key2-1 shape2)
55.734: (putdown f3-2f key2-1)
55.785: (move f3-2f f2-2f)
55.831: (move f3-2f f2-2f)
55.832: (move f2-3f f2-2f)
56.144: (move f3-2f f4-2f)
56.297: (pickup-and-loose f2-2f key1-3 key2-1)
56.348: (move f3-3f f2-3f)
56.412: (pickup-and-loose f2-3f key1-2 key1-1)
56.458: (putdown f5-0f key1-1)
56.597: (putdown f4-4f key1-1)
56.603: (pickup f2-3f key1-2)
53.792: (pickup f2-2f key1-3)
53.911: (move f3-2f f2-2f)
54.190: (putdown f4-0f key1-1)
54.665: (move f5-0f f4-0f)
54.845: (move f4-0f f3-0f)
55.010: (pickup f2-2f key1-3)
55.068: (move f3-2f f3-1f)
55.095: (move f4-4f f3-4f)
55.139: (move f2-2f f3-2f)
55.165: (move f3-2f f2-2f)
55.174: (move f3-2f f2-2f)
55.278: (move f3-4f f3-3f)
55.668: (putdown f3-2f key2-1)
55.778: (move f3-2f f2-2f)
55.807: (move f3-4f f2-4f)
55.892: (move f3-2f f4-2f)
55.897: (move f3-2f f4-2f)
56.112: (pickup-and-loose f2-2f key1-3 key2-1)
56.296: (pickup-and-loose f2-2f key1-3 key2-1)
56.348: (pickup-and-loose f2-3f key1-2 key1-1)
53.656: (pickup f2-2f key1-3)
53.706: (move f2-2f f3-2f)
54.748: (move f3-2f f3-1f)
54.789: (pickup f2-2f key1-3)
54.851: (move f2-2f f3-2f)
54.857: (pickup f2-2f key1-3)
54.924: (move f3-2f f2-2f)
54.995: (putdown f3-0f key1-1)
55.084: (move f2-2f f3-2f)
55.155: (move f3-4f f3-3f)
55.210: (move f2-2f f3-2f)
55.400: (move f4-0f f3-0f)
55.428: (move f4-0f f3-0f)
55.517: (putdown f3-2f key1-3)
55.631: (move f3-2f f4-2f)
55.655: (move f3-4f f2-4f)
55.971: (putdown f3-3f key1-1)
56.105: (pickup-and-loose f2-2f key1-3 key2-1)
56.400: (putdown f2-2f key2-1)
56.418: (putdown f3-4f key1-1)
53.394: (move f2-2f f3-2f)
54.056: (putdown f3-2f key1-3)
54.599: (pickup f2-2f key1-3)
54.779: (move f3-0f f4-0f)
54.781: (move f2-2f f3-2f)
54.919: (move f3-2f f4-2f)
55.133: (move f2-2f f3-2f)
55.225: (putdown f3-2f key1-3)
55.286: (move f2-2f f3-2f)
55.401: (pickup-and-loose f3-2f key2-1 key1-3)
55.454: (putdown f3-2f key1-3)
55.504: (putdown f3-2f key1-3)
55.511: (move f3-2f f3-1f)
55.512: (move f2-2f f3-2f)
55.627: (putdown f3-3f key1-1)
55.807: (move f3-4f f3-3f)
56.008: (move f3-2f f4-2f)
56.260: (move f3-2f f3-3f)
56.342: (move f3-1f f3-0f)
56.740: (move f3-3f f2-3f)
53.745: (putdown f3-2f key1-3)
54.292: (move f3-2f f3-1f)
54.354: (move f3-2f f2-2f)
54.695: (move f3-2f f4-2f)
55.148: (putdown f3-2f key1-3)
55.227: (move f2-2f f3-2f)
55.261: (move f3-2f f3-1f)
55.292: (move f3-2f f4-2f)
55.340: (pickup-and-loose f3-2f key2-1 key1-3)
55.340: (unlock f3-2f f3-1f key2-1 shape2)
55.429: (putdown f3-2f key1-3)
55.566: (putdown f3-2f key1-3)
55.578: (pickup-and-loose f3-2f key2-1 key1-3)
55.585: (putdown f4-2f key1-3)
55.837: (move f3-2f f3-1f)
55.845: (putdown f3-1f key1-3)
55.854: (move f3-2f f2-2f)
55.954: (move f3-2f f4-2f)
56.084: (move f3-2f f4-2f)
56.144: (move f3-2f f2-2f)
54.082: (move f3-2f f3-1f)
54.236: (move f3-2f f2-2f)
54.693: (putdown f3-1f key1-3)
55.046: (move f3-2f f4-2f)
55.133: (move f3-2f f3-1f)
55.358: (putdown f4-2f key1-3)
55.463: (putdown f4-2f key1-3)
55.498: (pickup-and-loose f3-2f key2-1 key1-3)
55.498: (unlock f3-2f f3-1f key2-1 shape2)
55.509: (putdown f3-2f key1-3)
55.547: (putdown f3-1f key1-3)
55.586: (move f3-1f f3-2f)
55.634: (move f3-2f f2-2f)
55.643: (move f3-2f f2-2f)
55.711: (move f4-2f f3-2f)
55.822: (move f3-2f f4-2f)
55.859: (move f3-2f f4-2f)
55.883: (move f3-2f f3-1f)
56.095: (move f3-2f f2-2f)
56.146: (move f3-2f f2-2f)
54.381: (putdown f3-1f key1-3)
54.807: (move f3-2f f3-1f)
55.218: (putdown f4-2f key1-3)
55.384: (move f3-2f f2-2f)
55.496: (move f3-1f f3-2f)
55.582: (move f3-2f f4-2f)
55.611: (pickup f3-2f key2-1)
55.638: (move f4-2f f3-2f)
55.741: (move f3-1f f3-2f)
55.768: (move f4-2f f3-2f)
55.769: (move f3-2f f2-2f)
56.000: (move f3-1f f3-0f)
56.091: (move f3-2f f2-2f)
56.501: (move f3-1f f3-0f)
56.546: (move f3-1f f3-0f)
56.731: (putdown f2-2f key2-1)
56.776: (move f3-2f f2-2f)
56.828: (move f3-2f f4-2f)
